Bad Guys Do the Dirty Work: 
**John:** No... no, I can't.  
**Scorpius:** _\[sighs\]_ I can. _\[grabs pistol in John's hand, and fires\]_

There's a problem, and the heroes can't solve it or make it go away. It boils down to a situation that requires a decidedly unheroic action to solve, whether it's hurting, killing, or something even less pleasant. The heroes can't very well do it and still be classic White Hats, but _not_ doing anything would have grave consequences. Who can save the day now? Not the Big Damn Heroes, but the _villains_! Hey, they're evil already, doing an evil act to save the day is no problem. Essentially the author's version of Take a Third Option in a narrative lose/lose situation.

Different from a Heel–Face Turn because the villain isn't necessarily being heroic; the villain may be entirely motivated out of self-interest, such as fighting a common threat or because a competitor is challenging his place as nemesis. Another possibility is it makes them even for a previous Save the Villain behavior. If they're on friendly terms with the heroes, they may take it upon themselves to get their hands dirty specifically so that the good guys won't have to. It's possible for it to even be a complete coincidence. At any rate, in more philosophic works, the villain will be likely to subject the hero to some flavor of "The Reason You Suck" Speech, explaining that the hero can only afford to be so squeaky clean because of this trope. Sometimes, this role will fall to a Superpowered Evil Side of a protagonist if the protagonist has a Split-Personality Team situation going on.

Sub-Trope of Non-Protagonist Resolver; in this case, the "resolver" is the villain. Contrast Villainous Rescue, where a villain pulls a Big Damn Heroes without committing any acts that were too reprehensible for the good guys in the process. If the villain saves the day by accident by doing something villainous, that's Nice Job Fixing It, Villain. Overlaps with The Dog Bites Back when the "dog" is a minion. See Disney Villain Death for when there is no other bad guy to do the work, so it is done by gravity. If the hero deliberately sets it up, this is a possible case of Do with Him as You Will. Compare Always a Bigger Fish, when a usually non-sapient monster saves the heroes from another monster. Contrast Won't Do Your Dirty Work, where someone (usually either a Token Good Teammate or someone on the villain's team who is a lesser evil), gets ordered to do a morally questionable task and refuses.

No Place for Me There and Necessarily Evil are this trope applied to Utopia Justifies the Means.

Also see Exit, Pursued by a Bear, Designated Evil, Psycho Supporter, Asshole Victim, Pay Evil unto Evil, Indispensable Scoundrel, Sparing Them the Dirty Work, Self-Disposing Villain (also spares the hero from killing them), and Token Evil Teammate (the 'hero' inclined to play dirty pool in a team of good guys), and Adaptational Self-Defense (keep the hero morally upright by making their unsavory actions into self-defense).

---
Bad Guys Do the Dirty Work Example in 

## Examples:



---
Bad Guys Do the Dirty Work Example in Anime & Manga

-   **Bleach**:
-   **Da Ren Wu** is a Chinese TV series based on a classic kung-fu novel set in medieval China. The heroes, as usual in wuxia literature, are staunch Confucianists: morally opposed to unwarranted violence and who don't approve of killing under any circumstances. At one point, Sisi, the main heroine, is tricked by some crooks who steal everything she owns and give her to a Masqueraded School for whores. The boss and his cronies take great pleasure in tormenting defenseless girls and kill those who don't respond well to the training. Three characters come to Sisi's rescue, one after another: 1) Yang Fan is the first. He can't find Sisi in the School (the boss locked her in a hidden room), so he leaves convinced he made a mistake. 2) Qin Ge, a famous kung-fu master, is the second. He can't find Sisi either. He suspects something, but can't prove anything. He leaves as well. 3) The hunchback is the third. He's a major bad guy. He needs Sisi for some nefarious plan. He waits till night, gets into the School, finds Sisi, and takes her with him. He pummels the cronies, and when the cross-dressing boss tries to stop him: the hunchback pulls a Fist of the North Star on him. After leaving the School with Sisi, the hunchback tracks the crooks who had tricked her. He finds them, makes them give back the stolen stuff and beg for mercy on their knees...and then kills them nevertheless, just because! They say the author was very surprised when the hunchback's popularity with the audience skyrocketed after this story arc.
-   **Dexter**, end of season two. Sgt Doakes can prove that Dexter is the Bay Harbor Butcher, so Dexter locks him up in a lonely cabin until he can decide what to do. Dexter won't kill Doakes because he's a moral sociopath. Lila, who is as psychopathic as Dexter but with no such code, finds the cabin and blows it up.
-   **Doctor Who**:
    -   In "The Five Doctors", the Master has been captured by the Cybermen and is initially being forced to do their bidding. He ends up turning the tables and wiping the whole lot of them out by skipping through a trap he's figured out the solution to, but conveniently forgets to tell his captors about.
    -   Downplayed in the revived series four episodes "The Stolen Earth" and "Journey's End". The Daleks take over the Earth and several other planets with their creator Davros at the head of a full-fledged Dalek army. The Doctor is on a severe pacifist kick and rejects all means of actually fighting back against the threat, even condemning Martha's and Jack's gambits to thwart the Daleks' plans. The army is only destroyed when a cloned version of the Doctor, who because of the circumstances of his creation is The Unfettered, does what the real Doctor won't and triggers a galaxy-sized backfire that destroys all the Daleks completely.
    -   "The End of Time": The Master forces Rassilon back behind the time lock on the Time War, and won't let him take the Doctor with him, either.
    -   Subverted in "The Pandorica Opens". A good number of the Doctor's foes all band together to save the universe... from the Doctor, who they've been tricked into believing will destroy it, when in fact he's the only one who can stop the explosion that will destroy the universe.
-   **Elementary**: Elana March orders an attempt on Joan from prison, and there doesn't seem to be much the police can do to stop her - even from solitary confinement, she sends threatening letters that she will succeed next time. Jamie Moriarty, however, won't have a lesser villain interfere with her Worthy Opponent, and has Elana killed.
-   Slightly downplayed example in **The Expanse**: halfway through the third season Prax, a temporary new addition to the crew and the only one that is morally uncompromised, comes face to face with the doctor who kidnapped his young daughter Mei to use her in protomolecule experiments, a process which would have certainly either killed Mei or destroyed her mind. Prax tries to work himself up to kill the evil doctor, but never having had to kill before, let alone in cold blood, (Prax is a botanist, not a former soldier, revolutionary, or criminal like the rest of the crew) he's having a difficult time. As Prax is struggling to pull the trigger, Token Evil Teammate and quasi-sociopath Amos stops Prax and has him leave the room. He then turns and blows the doctor's brains out with absolutely no fanfare or hesitation whatsoever.
    
    **Amos:** **\[whispering to Prax\]** You're not that guy. You're not that guy. **\[A tearful Prax leaves the room\]**  
    **Doctor Strickland:** Oh thank you. Oh... thank you. **\[Oh, Crap! face as Amos turns to him with a calm Death Glare\]**  
    **Amos:** I **am** that guy. **\[gunshot\]**
    
-   **Farscape**: In the episode "Prayer", it's ambiguous whether or not John knew Scorpius was going to kill the merged Chiana-Aeryn when he brought him along to the alternate universe, but it's what had to be done. See page quote.
    -   In an earlier episode, Moya is in orbit around a planet with notoriously sexist laws, and accepts a visit from a mechanic- accompanied by an armed security guard. Things go well, up until Chiana discovers that the mechanic is actually a woman, rebelling against the government by doing a Sweet Polly Oliver; just when it looks like they're becoming friends, the security guard shows up and, infuriated that he's had a woman under his nose all this time, holds both of them at gunpoint. Given that there's almost nobody else aboard the ship at the time, it looks as though the two of them are going to die...right up until Scorpius calmly drifts past and snaps the man's neck. All the more impactful because Scorpius had been having a friendly chat with the guard before then.
-   In an episode of **The Flash (1990)** where a baddie had discovered his Secret Identity and blackmailed him (with even a Theyd Cut You Up threat). He ended up killed by other baddies, with a Car Starter Bomb.
-   In **The Flash (2014)**, Dr. Harrison Wells ( AKA the Reverse-Flash) is determined to keep Barry's secret safe at all costs, including getting rid of those who would exploit him for his abilities. To this extent, he kills Simon Stagg and delivers General Eiling to Grodd.
-   **Gotham**, being a Batman origin story, can't allow young Bruce Wayne to take a life. Young Selina Kyle, on the other hand, is not so restricted.
    -   Later in the series, Bruce has found the identity of the man who killed his parents, and he needs Alfred's help to track him down. In return, Alfred demands that he be the one to kill the guy, instead of Bruce. Unfortunately, it doesn't quite work out that way... Alfred is hospitalized and Bruce finds the killer on his own. He intends to kill him, and the man even begs him to, but he can't bring himself to do it, so the killer eats the gun after Bruce leaves the room.
    -   The series does this ALL THE TIME considering how many villains die at the hand of other villains — often for all the wrong reasons. The Penguin does this most often thanks to his tenuous, but not quite antagonistic so far, relationship with Jim, compared with the other criminals.
        -   The most awesome example comes towards the end of season 2, when Theo Galavan, resurrected in the form of Azrael, is about to kill Alfred, Bruce, and Jim. Cue his mortal enemy Penguin showing up... ****with a ROCKET LAUNCHER.****
            
            **Butch:** Goodnight, fellas!
            
-   In Chris Carter's short-lived **Harsh Realm** the Three Percenters are a population of virtual zombies caused by a glitch in the program. They can convert just about anyone playing the game and nearly do so to Hobbes and Pinocchio. Mel Waters sees through them immediately and he's the one who eliminates the threat.
-   In the third season of **Heroes**, a depowered Peter heads off with the Haitian to kill his father Arthur Petrelli and destroy the Formula. Just as Peter shoots him, Sylar shows up, complete with recently stolen lie detection power, to ask Arthur if he's really a Petrelli. Naturally, Arthur lies, thus causing Sylar to allow the bullet he had paused in thin air to kill Arthur stone dead permanently. Sylar actually lampshades the fact that he's preventing Peter from becoming a murderer.
-   For most **Kamen Rider** shows, the monsters are often monsters taking the guises of humans. Double and Fourze, however, do the opposite: humans who take the guise of monsters. While taking them out is a breeze (all that's needed is to break their Transformation Trinket and they will no longer be able to transform), taking out the higher-ranked members, some of which are Anti Villains, might be a hassle, especially with Double being a detective who helps the police nab criminals and Fourze being the All-Loving Hero. Leave it to the resident bad guys or self-dooming inflictions to do those villains in. Though Double and Fourze have their share of defeating the higher-ups, rarely killing them in the process (or putting one in a coma for one case).
    -   **Kamen Rider Ryuki** has a There Can Be Only One approach and the protagonist is unwilling to kill anyone. Leave it to his badass partner to do the work for him. Though even **he** has hesitations to kill. Cue the Rider who's job prior to being a Rider was nothing BUT killing.
        -   Likewise in **Kamen Rider Dragon Knight**, though the protagonist **did** end up sending a Rider to the Advent Void.
    -   In **Kamen Rider Wizard**, the main hero is all about being the Hope Bringer. Though the Big Bad's hope is to revive his daughter. Well, noble goal, right? Well, his means involve sacrificing tons of people and converting them into monsters so as to power up a spell to revive her. What's a Hope Bringer like Haruto to do in a situation like that, especially since he was going to do this all over again? Cue The Dragon to come and run the Big Bad through with his own sword. Although, because this action might cause people to think this Dragon is a hero, he kills the Big Bad's daughter next.
        -   It would be good to note that said Hope Bringer has Good Is Not Nice tendencies and killed The Dragon, disregarding his wish to become human again. He was a monster even when he was still human so there was not much to pity.
    -   In **Kamen Rider Gaim**, this was done not so much as to spare the hero from killing someone, but to make it so the person doing the dirty work crosses the line in doing so and becomes the local Hate Sink. Want context? Well, Kouta is hesitant to fight a human that he saw transform into an Inves before his eyes and is dead set on trying to have him be human again. He gets to his breaking point and at that time, Sigurd arrives, easily kills the human, then rubs it in Kouta's face by claiming it as a heroic feat. A similar thing happens late in the series, when Mad Scientist Ryoma has just vivisected Mai in his quest for the power that she now holds, killing her in the process and also reducing another villain to tears in the process. Kouta might be too nice to kill him (and had been in a bad situation of nearly dying), but **Kaito** isn't; brutally beating Ryoma and driving him to suicide cemented himself as the series' final antagonist.
    -   Gaim's finale subverts this as while Kouta had to kill Kaito or let him destroy the world so he could remake it in his image.
    -   **Kamen Rider Drive** pulls this off a bit differently. Throughout the series, the Roidmudes are presented as cruel and vicious towards the human race, to which the heroes must stop them. However, over time, Roidmudes who are actually **good** towards humans get slowly revealed. One such example is a Roidmude who befriends the cast and another is a Roidmude commander who considers every other Roidmude to be his friend. To spare the dilemma of killing off the former Roidmude, one of the other commanders is revealed to be a genocidal yandere who murders said Roidmude to quell the number of Roidmudes not acting according to their programming. However, eventually even **that** commander is revealed to be an Anti-Villain. The solution? Bring in their inventor, who proves to be Eviler than Thou. The moment he is revealed to be the Big Bad, every Roidmude death afterwards was either caused (in)directly by him or if it's by the hero's hands, have said Roidmude be Brainwashed and Crazy.
    -   **Kamen Rider Ex-Aid**: Played straight and enforced as no matter how much the events had hardened Emu he would never stop trying to save the villains. So obviously someone or something had to come in and fix it. The first Hate Sink, Kuroto Dan was killed by Parado and second Hate Sink, Masamune Dan, killed himself **twice** just to screw everyone over. Parado himself, on the hand, had been redeemed by Emu.
    -   This gets exaggerated with **Kamen Rider Build**, as the show slowly reveals that Blood Stalk, later revealed to be Evolt was responsible for every single bad thing that happened to the protagonists, even removing Gentoku from the responsibility of plunging Japan into war and killing Ryuga's girlfriend via members of Evolt's race reveal that they talked him into doing that. Another thing to note is that Evolt is the one that removes the major powers from conflict: using Faust as a stepping stone and ditching it when it no longer served a purpose, putting Hokuto in a military coup, killing Seito's Prime Minister, and decimating Namba's forces.
    -   **Kamen Rider Zi-O** has a minor example in regards to a Monster of the Week. In most cases, they're often the Victim of the Week as well, being manipulated by the Time Jackers to become their puppet. Then we get to Yuko, who is an outright yandere who murdered someone before she even received her powers. After she's defeated, one of the Time Jackers, Ora, kills her due to her earlier fooling around with them. She would have otherwise walked away with nary a scratch.
-   In the **L.A. Law** episode "Beauty and Obese," Grace Van Owen has just joined a two-man law firm which is, unbeknownst to her, championed by a mobster named Frank Vincent. Vincent asks her to represent his nephew, who's charged with murder. Grace declines. Vincent takes her to lunch and makes it clear he's not politely asking anymore, and that people who go against his wishes sometimes get hurt. Grace still refuses and raises Vincent's ire; at that point a gunman disguised as a waiter walks up and puts a bullet in Vincent's head. Later on in the series, Grace tells Frank Kittredge about this incident, saying, "I was relieved. Got him out of my life. Once these people have you, they don't let go."
-   Inverted in **Legends of Tomorrow**: When Rip Hunter thinks that they may need to kill their own teammate Martin Stein to keep the secret of the Firestorm matrix from falling into the hands of Vandal Savage, he turns to Sara Lance, the White Canary, rather than to hardened criminal Leonard Snart, Captain Cold. Lance, it is true, is a trained assassin, but she is not evil and has never been one of the bad guys. Snart was a villain on **The Flash (2014)** before being recruited by Hunter, and remains a cold-blooded criminal even in Hunter's service. Snart even calls Lance out on this, pointing out that in all the jobs he pulled, no matter how bad things got, he never killed one of his own accomplices. Lance responds that if killing Stein is the only way to stop Savage and save the world, then she will do what she has to do.
-   This is one of the main ideas of **Leverage**. Sometimes bad guys make the best good guys.
    -   When Nate goes for revenge on the two men behind his father's murder, Elliot warns him that straight-up murder carries a much higher moral cost than their usual method of destroying a bad guy's life. In the end, Nate plays the two against each other (getting each of them to point out why they should want the other dead) then leaves them to fight over a gun with a single bullet. They **both** fall off the nearby cliff while fighting over the weapon.
-   Many episodes of **Mission: Impossible** involved manipulating characters associated with the target into killing them.
-   In the **NCIS** episode "Iced" a low-level hood killed his gang's leader and then used text messages supposedly from said leader to take control of the gang. The team doesn't have enough evidence to get a conviction, so instead they hold the hood in interrogation while showing the gang's senior members exactly how they've been duped. The hood is dropped off at his gang's hideout and is found dead the next morning, executed gangland style and left in a dumpster.
-   At the climax of **The Night Manager**, the heroes are able to screw up Richard Roper's arms deal and get him arrested, but he smugly predicts that his connections will prevent any actual jail time. Then his very angry business partners show up and take him away from the police, clearly intending to kill him.
-   **Once Upon a Time**:
    -   In the third season, Peter Pan and his Lost Boys kill previous Big Bads Tamara and Greg, after they've become no longer necessary.
    -   In "Good Form", Regina mentions that she could tear out the lost boy's heart and use that to control him to deliver the message to Henry. Snow White freaks out, but Emma tells her to do it. Later she says something to this effect when Snow White says she doesn't want Emma to have to do those things.
-   Inverted in **Oz**. Schillinger and O'Reily's separate efforts to stop Adebisi's takeover of Em City fail miserably; instead, the noble and principled Saïd is the one who ultimately brings him down.
-   The chief way **Person of Interest** writes off its larger villains, who often can't simply be arrested legally. Even an existing legal avenue isn't a guarantee this won't occur: when Reese attempts to go on a Roaring Rampage of Revenge against Simmons for killing Carter, it is actually Fusco who tracks Simmons down and hands him over to the FBI. However, in the clearest example of this trope, Simmons never makes it to jail, as mob boss Elias brings in his own goon to strangle Simmons while he watches.
    -   By Season 5, the ethics of our heroes are starting to slip. When Elias uses a car bomb to blow up the Villain of the Week, he suggests that Finch brought him along just to invoke this trope. Finch doesn't contest the idea.
-   **Power Rangers in Space** has this happen in the finale when Darkonda destroys Dark Specter with a planet-destroying missile, and Dark Specter returns the favor by devouring Darkonda whole. All of this greatly simplifies the mission of the Rangers to simply having to stop Astronema and Ecliptor from taking over the universe. In this case of course, the rangers likely would have killed Dark Specter themselves if they could have.
-   This has happened tons of times in **Smallville**.
    -   Clark has to face people with dangerous superpowers, and while he can beat them readily enough, he can't very well run a super-jail or convince them to lead an honest life because, well, Kryptonite gives most people a god complex, and most krypto-freaks aren't stable/good to begin with. Having Clark kill or permanently disable them is far too squicky for a proto-Superman to do, so the preferred solution is to have them depowered or hoist by their own petard. The other solutions that pertain to this trope are to have them be killed by evil infighting among themselves or having Lionel (and later Lex) deal with them.
    -   A big one in season nine. Both the Justice League and Zod have a bone to pick with Checkmate. Oliver and John get captured at different points, although they managed to escape. Chloe is also kidnapped and almost killed in an attempt to blackmail Clark into revealing more about their team. Zod, on the other hand? He comes over to visit and burns down their entire castle base with heat vision. Zod will not tolerate human nonsense. Kneel Before Zod.
-   **Star Trek: Deep Space Nine**:
    -   Garak often falls into this trope, since his morality is almost always teetering on the line between gray and black. Probably the best example is from "In the Pale Moonlight", in which he lies, extorts, and murders at least six people (a criminal, a Romulan senator, and his four aides) to bring Romulus into the Dominion War on the Federation's side. He notes at the end that that's exactly why Sisko sought his help because he was capable of doing the dirty work Sisko wasn't willing to do.
    -   Sisko himself pulls this gambit in "For the Uniform" in order to capture the renegade Maquis operative Eddington, by using (and threatening to continue using) a biogenic weapon to make a Maquis colony uninhabitable. For anyone else in the Federation, this would be far too heinous an action — but for Sisko, It's Personal.
-   **Star Trek: The Next Generation**: Subverted in "Redemption". Chancellor Gowron offers Worf the chance to execute Toral, Puppet King of the Duras family who've done Worf so much harm. Worf refuses. So Gowron just orders Kurn to do the deed, but Worf stops this too, pointing out that Gowron has granted Toral's life to Worf, and he's chosen to spare it.
-   In an episode of **Taxi**, Elaine visits a trendy hair stylist(played by Ted Danson) and comes away with an atrocious hairdo. She, Alex, and Louie pay the stylist a visit to demand an apology and he rebuffs them. Elaine considers dumping a bowlful of hair dye on the stylist's head but decides not to, declaring "I'm better than you." Before they leave, Louie casually dumps the hair dye over the stylist and says, "She might be better than you, (Beat)...but I ain't!"
-   **Teen Wolf** has both Peter and Deucalion kill the third season's Big Bad.
    -   Gerard also killed the Kanima's master a season earlier.
-   **Torchwood**: The trope gets played with. Captain Jack Harkness fills the role of the trope, despite not actually being villainous. Torture, murder, kidnapping, or any other action that would normally fall under this trope and require a villain to perform it gets performed by Captain Jack at the protest of the other characters.
-   In the finale of **The Wire**, the police department needs to explain several apparent murders (which Jimmy McNulty, one of the series' protagonists) had faked at the scene(s) to look like the work of a serial killer that did not really exist). Rather than admitting that they were faked, the mayor wants to blame them on a mentally ill homeless person the police had recently picked up. McNulty objects to putting the blame on the mentally ill man; deputy of operations Bill Rawls (one of the series' antagonists), however, does so anyway, and it keeps McNulty from facing any legal consequences.

---
Bad Guys Do the Dirty Work Example in Tabletop Games

-   The **Dungeons & Dragons** 3rd Edition book, **Oriental Adventures**, suggested that even if the players wanted to play samurai or other members of a noble caste in an Asia-themed game, the players would still probably want at least one dishonorable or lower-caste party member to do the dirty work - sometimes **literal** dirty work, such as searching enemy corpses.
-   Pretty much the whole point of the Pact Primeval in the 3.5e+ D&D cosmology: good gods don't want their followers to become evil, but they don't want to punish them. What do they do? Leave the punishment up to Asmodeus. This, of course, backfires on them spectacularly. In Asmodeus's own words: "We have blackened ourselves so that you can remain golden." It should be noted that Asmodeus is the in-universe source of this information so may have a biased view on the issue. .
-   The whole sacred purpose of the Guardians of the Veil in **Mage: The Awakening**, along with other ways of keeping other Mages on the straight-and-narrow. They also believe this makes them ritually and spiritually unclean, and members vary between No Place for Me There and hoping the Hieromagus (who will, notably, **'not** be a Guardian, as they will be pure and righteous) will redeem them for the good they've done through bad means.

---
Bad Guys Do the Dirty Work Example in Theatre

-   The Witch **offers** to do this in **Into the Woods**, when the Giantess demands that the other characters hand over Jack. She points out that they seem to be more motivated by being "nice" rather than "good", whereas she has no such qualms, and she will gladly be labeled a villain if it means ending the threat.

---
Bad Guys Do the Dirty Work Example in Video Games

-   In **Assassin's Creed: Revelations**, Ezio promises Suleiman that he will spare the Templar Leader, Suleiman's uncle, Ahmet if he can. During the confrontation, Selim, Suleiman's father and Ahmet's brother, interrupts, strangles Ahmet, and throws him to a Disney Villain Death.
-   **Batman: Arkham Series**:
    -   In **Batman: Arkham Origins** The Joker murders Gillian Loeb to sow chaos and dethrones Roman Sionis and usurps his empire. Loeb was a politically corrupt douchebag who was as untouchable as he was corrupt, and Sionis was the top crime boss in town. So while the Joker's intentions weren't pure, he perversely got rid of two of the biggest sources of rot within Gotham. Joker later gloats to Batman that he has "done more in two nights than \[Batman has\] done in two years".
    -   In **Batman: Arkham City**, Talia kills the Joker during the climax because she knows Batman won’t do it. However, it’s not the real Joker. He kills her but ends up dying after the next boss fight from his illness.
-   Invoked by Anti-Hero Booker DeWitt in **BioShock Infinite**: After Elizabeth is tortured by Comstock's men, she insists that they find and kill Comstock rather than escaping the city as they had planned. Booker does not want her to become like him.
    
    **Booker**: I'm not gonna let you kill him.  
    **(Elizabeth summons tornado)**  
    **Elizabeth**: Really, Booker? What are you going to do to stop me?  
    **Booker**: Not a damn thing. Because I'm gonna do it for you.
    
-   Near the end of **Danganronpa: Trigger Happy Havoc**, the Big Bad Momokuma/Junko Enoshima invites the remaining students to vote for execution for putting everyone through the Killing School Life. Having survived this long without doing so, none of them are willing to pull the trigger and break out, especially since it just plays into the villain's hands. So she pushes the execution button herself, happily following the Monokumas as they lead her to her doom.
-   In **Drakengard 2**, it transpires that one of the pact knights that keeps the Goddess Seal intact is Ulrich, a party member and Nowe's Big Brother Mentor, and must be killed to break the seal. Despite wanting to destroy the seal, Nowe can't bring himself to do it. Fortunately, Caim happens to be in the area and is more than happy to oblige, even if it means having to go through Nowe to do it. **Especially** if he has to go through Nowe to do it, really...
-   Reaver's job in **Fable III** is to do this. He stands in court to argue in favor of the evil option when making decisions as king. While these options are generally quite despicable and having an orphanage would be fine and dandy in the long run, you could really do with the 1,250,000 you would make from opening a brothel right now to fight back the Eldritch Abomination that threatens to destroy Albion.
    -   He also does this in the previous game. If the player does not kill Lucien in the middle of his Motive Rant, Reaver will take the chance to shoot him.
-   Gaius from **Fire Emblem: Awakening** is a thief and general scoundrel. As he explains to Badass Preacher Libra, he considers it his duty to do the army's dirty work so that The Good King Chrom doesn't have to. Likewise, Sociopathic Hero Henry from the same game. Robin takes issue with killing unless it is in self-defense. Henry has no such reservations and will do whatever it takes to end the war, even summoning an army of zombies that he has no idea how to control. If they overrun a few villages, oh well!
-   Invoked and dissected in **The Great Ace Attorney**. Any criminal suspect who escapes conviction by Barok van Zieks mysteriously dies by other grisly means within months, while he himself has a Suspiciously Clean Criminal Record and an ironclad alibi for each death. Everyone recognizes that **something** is going on, but since all the victims are bastards done in by other bastards, most just chalk it up to karma. Barok himself expresses disinterest when pressed, but the feeling of guilt builds up enough over the years that he simply gives a Karmic Nod when he's falsely charged with all of their deaths. Then it's revealed Stronghart actively engineered this correlation, outside of van Zieks's knowledge, knowing the public would accept karmic justice far more readily than extrajudicial assassinations. Van Zieks is appalled, particularly at himself for tacitly endorsing the murders through his indifference.
-   In **Iji**, if you're taking the pacifist path, two of the bosses get backstabbed by their underlings; conveniently meaning you don't have to kill them. This was actually added in since earlier versions meant a completely innocent run was impossible.
-   **Injustice 2**: In the Arcade Ladder mode, almost all character endings for supervillains, anti-heroes, and Regime members have Brainiac killed often in brutal and cruel ways, while he survives in most superhero endings where he is jailed instead. The only heroes to explicitly kill him are Sub-Zero and Raiden, who by DC standards could qualify as anti-heroes but are actually two of the greatest champions of good in their setting. In the story mode, this trope becomes a plot point when at the end, the Regime elects to kill him since he is considered Too Powerful to Live, but Batman and his allies disagree and a fight breaks out between the two factions, with the player deciding who is right.
-   A staple of the **Like a Dragon** franchise.
    -   In **Yakuza**, Akira Nishikiyama kills Kyohei Jingu.
    -   **Yakuza 2** has Ryuji Goda killing Toranosuke Sengoku and Ryo Takashima.
    -   Happens again in **Yakuza 3** with Mine jumping off a roof and taking Richardson with him.
    -   The prequel **Yakuza 0** has Makoto's guardian figure try to protect Makoto by creating a dead Body Double. Majima refuses to do it, but in leaving the plan's ingredients in the trash, he inadvertently allows another yakuza to complete the plan himself, which puts Majima under a microscope with his current boss, a Shimano officer who wants Makoto dead.
-   In **Metroid Prime 3: Corruption**, Dark Samus kills the corrupted Hunters after you defeat them. Samus probably couldn't bring herself to Shoot the Dog, making Dark Samus quite convenient in a twisted, twisted way.
-   **Nintendo Wars**: In **Advance Wars Dual Strike**, the Big Bad is defeated and at the player's mercy. But the machine he hooked himself up to is still draining the planet, and he needs to be killed. Von Bolt taunts Jake, asking if he can really shoot a defenseless old man. The player is offered a choice of whether to shoot him or not and if you don't, Hawke shows up and does it for you. The odd thing about this is that **either way**, the shooter just destroys Von Bolt's machine itself.
-   **Marvel's Spider-Man 2**: Kraven is revealed to be a Death Seeker who is trying to find a Worthy Opponent to slay him in battle, by forcing them into battles to the death (because he's Secretly Dying of cancer and can't bear the thought of passing quietly of a disease). Of course the Spider-Man duo, as heroes who refuse to kill, can't grant him this request even if they defeat him, so Kraven is instead killed by Venom, who takes over the role of Big Bad afterwards.
-   Invoked in **Suikoden V** by Sialeeds. She performs a Face–Heel Turn to the Godwins' side in part because, if the Prince's faction won the war cleanly after the New Queen's Campaign, he would be forced to spare corrupt nobles like Salum Barows and leave the system of nobility in place, and that would risk starting the whole circus up again a generation down the line. Instead, she joins the Godwins to prolong the war a bit and Purge Salum and the remaining Nether Gate assassins, knowing full well that she will be killed in action. When the war is finally over, nobody is left alive to oppose Queen Lymsleia's reforms, and she and the Prince have clean hands to do it with.
-   A borderline example between this and Villainous Rescue occurs in **Super Robot Wars 3**. Anavel Gato's claim to fame in his show of origin is **launching a stolen nuke at a peace conference**. He reenacts this scene in the game, but this time the "peace conference" is between two villainous factions. What makes this a borderline example is the fact that the heroes congratulate him on this and gladly accept his Heel–Face Turn application, suggesting that they may have done the same thing if they had a nuke lying around.
-   In **Uncharted 2: Among Thieves**, after defeating the Final Boss Lazarevic in a blatant example of Get It Over With, Lazarevic dares the protagonist to shoot him and end it. True to character, Nathan is not the one that has to end it. The Guardians, originally mini-bosses, arrive to finish the job for you.
-   **Valkyria Chronicles** is pretty devoted to this trope.
    -   Selvaria's going to crush the militia! What do we do? Have Faldio shoot Alicia and awaken her Valkyria powers so she doesn't have to accept responsibility for becoming one herself.
    -   You also have Georgios Geld in a side chapter. A notorious war criminal who tortured and killed Eleanor Varrot's lover, he is nonetheless released in an If You Kill Him, You Will Be Just Like Him! moment. Naturally, someone this bad can't be allowed to get off scot-free, so he flees back to the Imperial headquarters... only to be court-martialed and executed **by his own side**! Also doubles as Even Evil Has Standards. It also sorta falls flat because Geld's superiors knew all about his war crimes, they just didn't care until they noticed a protagonist wasn't cool with it, apparently.
    -   General Damon is an asshole with no apparent positive qualities, and he spends the entire game sending Squad 7 out on suicide missions in order to keep his success record looking good. When Squad 7 finally manages to capture Selvaria alive, he immediately leaps in to take all the credit for it. Welkin and Alicia get upset at Damon for not being nice to her (apparently they've forgotten how she's been killing thousands of Gallians, some of which might be Squad 7 members depending on how you play) but he's the top brass, so they can't stop him and are assigned to escort the Imperial soldiers away from the battleground at Selvaria's request. And then Selvaria fries the entire army with a Suicide Attack, so Damon gets his comeuppance, Varrot becomes the only authority Squad 7 answers to, Selvaria is no longer an obstacle, and the good guys don't get a single drop of blood on their hands.
    -   Maximillian's on the ropes and the land battleship is about to explode; it's too dangerous to approach and Welkin and Alicia can't capture him alive! How do we solve this? Have Faldio show up out of nowhere, grab Max, and pitch himself into the exploding inner workings of the machine, killing them both. Again, the villains get their punishment, and our heroes are utterly unconcerned.
-   **World of Warcraft** has a rather bizarre version where YOU are the bad guy/antihero. A quest in Borean Tundra has the Kirin Tor capturing a Beryl Sorcerer that needs to be interrogated. The Kirin Tor laws prohibit them from using torture on their prisoners. YOU, however, have made no oaths and they'll give you an electrical device so you can get the information they need while they look the other way.

---
Bad Guys Do the Dirty Work Example in Web Animation

-   **RWBY**: In Volume 5's climax, the heroes and fight villains over the Relic of Knowledge, but the heroes aren't yet as skilled as the villains. They succeed due to a third-party antagonist taking on the strongest villain. Raven sides with the villains only to gain access to the Relic, which she intends to take for her own reasons. She fights Cinder, successfully defeats the Fall Maiden's powers, and leaves her for dead. However, Yang confronts her with a "The Reason You Suck" Speech just as she's about to take the relic, resulting in her abandoning it to the heroes and ensuring their victory.
    -   In Volume 10, Neo summons an army of Jabberwocker\-type Grimm to **eat** the Curious Cat **alive**. Team RWBY is visibly disturbed.

---
