Big Bad Ensemble: 
Which villain will come out on top?

The story features two or more Big Bads, each of whom has their own distinct agenda and resources. The result can be Evil Versus Evil, Eviler than Thou, Enemy Mine, Villain Team-Up or Big Bad Duumvirate, but it may be the case that none of the villains have anything to do with each other, and may not even be aware of each other. Played straight, each major villain should be of a comparable threat level to prevent one from overshadowing the other(s).

Having multiple main villains can bring new dimensions to the story and make it more complex and less predictable. It can force The Hero to face a range of different challenges — for example, maybe one villain seeks to Take Over the World while another is a more personal enemy from his past, though it's possible for both Big Bads to have identical goals without making the story any less interesting.

The success or failures of one Big Bad can affect the fortunes of another, as they may have to consider each other in their plans, or might try to profit from another's defeat. The hero might defeat one villain before fighting another, or might regard one as more dangerous or important than the others. The Sorting Algorithm of Evil may be either avoided — if all the Big Bads are equally powerful and dangerous — or inverted, if some are more powerful and/or more dangerous than others.

Remember this must be simultaneous — if a new Big Bad arises only after another is defeated, then this does not count; that's Arc Villain. See also Rogues Gallery, which is similar but usually forces established villains to act as Monster of the Week. When there are so many Big Bads involved that one needs a score card to keep them straight, this is The Big Bad Shuffle. See also Gambit Pileup; something that usually results from this trope when the big bads plot against each other for power in the same way they plot against the good guys, which can also sometimes result in a Mêlée à Trois between the heroes and the two big bads. Contrast with Villain Exclusivity Clause when only one villain is allowed and Villain of Another Story, where other villains appear but their conflicts are not in focus. Contrast with Everything Trying to Kill You, which is similar but instead involves random, generally unconnected enemies and sometimes even inanimate objects being dangerous to the protagonist.

---
Big Bad Ensemble Example in 

## Example subpages:

-   Fan Works
-   For most of **The Riddle Master Trilogy**, Morgon and Raederle have to deal with the separate threats of Ghisteslwchlohm and the Earth-Masters, who are apparently led by Eriel... up until about the last third of the last book, when Eriel captures Ghisteslwchlohm and forcibly demotes him to her Dragon.
-   **A Song of Ice and Fire** has several major antagonists for each Story Arc:
    -   The Lannisters, led by The Chessmaster Tywin, are the main opponents of the heroic Starks during the War of the Five Kings. Both Cersei Lannister and her son Joffrey try to be Big Bads in their own right, but aren't nearly as competent as Tywin.
    -   King's Landing has the two resident Chessmasters Petyr "Littlefinger" Baelish and the mysterious Varys, called "the Spider." Varys is revealed to be in league with Young Griff / Aegon, while Littlefinger is out only for himself.
    -   At Storm's End you have Knight Templar Stannis Baratheon and his Well-Intentioned Extremist advisor Melisandre. Subverted in that he's effectively a Hero Antagonist for the Villain Protagonist, Tyrion. In book five he's more of the Big Good as the leader of the anti-Bolton coalition.
    -   At the Iron Islands, you have Big Bad Wannabe Balon Greyjoy, fighting all on his own. He is later succeeded by his far more ruthless brother, pirate king Euron "Crow's Eye".
    -   In Robb Stark's army you have Roose Bolton and Walder Frey, who betray and murder Robb in order to form an alliance with Tywin Lannister. Roose and Walder each have henchmen of their own, including Ramsay Snow, a Sadist, and Black Walder, a General Ripper, and Roose joins the two houses via marriage alliance. Roose is effectively the main villain of the whole Northern story line from book three onward (with Frey being more of an opportunistic lackey); while he's technically in service to the Lannister regime, his power base is completely independent and the two don't interact much besides giving each other customary recognition (the Lannisters grant him the title Warden of the North, and he in turn acknowledges Joffrey / Tommen as king).
    -   Beyond the Wall you have the wildlings, lead by former Night's Watch ranger Mance Rayder, who are trying to invade Westeros in order to flee from The Others, a Greater-Scope Villain army who are reanimating the dead in order to cause a Zombie Apocalypse.
    -   By the start of the sixth book, the only faction leaders in Westeros who are both unambiguously villainous and powerful enough to actually matter are Roose Bolton and Euron Greyjoy. Thus, they move from side villains in previous books to the main antagonists of **A Feast for Crows**, **A Dance With Dragons**, and **The Winds of Winter**. More specifically, Roose is the main antagonist for the North storyline, which involves the POV characters and attendant chapters of Davos, Asha, Theon, Jon Snow, and Melisandre.
    -   Beyond Westeros you have yet another Chessmaster named Magister Illyrio, who is working with Varys. Viserys Targaryen and Dothraki warlord Khal Drogo are set up as major threats early on, but none of them lasts beyond the first book. Later antagonists of the Essos storyline include a warlock named Pryat Pree, who represents a group of Humanoid Abomination's called the Undying, a collective of slave masters ruling over the cities of Astapor, Yunkai and Meereen, and a mysterious terrorist leader called the Harpy.
-   **Star Wars Legends**:
    -   The initial antagonists of **Star Wars: Kenobi** are a tribe of Sand People a.k.a. Tusken Raiders led by A'Yark, Knight Templars who consider the settlers blasphemous and attack them every so often. In response, Orrin Gault set up the Settlers' Call Fund for organized defense. Later in the novel it turns out that Orrin has huge debts, most notably to Jabba the Hutt, represented by Mosep Binneed. Who's something of a decoy; it's a desperate Orrin who takes over as the antagonist. He has been Slowly Slipping Into Evil for years by embezzling funds and staging raids to keep them coming. At the climax, Orrin and his kids have become outright murderous towards anyone they perceive as a threat, leading to Enemy Mine between Ben and A'Yark.
    -   **The Courtship of Princess Leia**: The villains in the main part of the novel are Warlord Zsinj and Gethzerion, leader of the Nightsisters; they form something of an alliance but don't trust each other at all. People who are partially responsible for why the heroes go to Dathomir in the first place and can be considered antagonists are Ta'a Chume, who sends assassins after Leia, inadvertently driving her into Isolder's arms, Threkin Horm, who apparently attempts to send Han on a long mission to separate him from Leia, and possibly Omogg, a previous "owner" of Dathomir, who according to a later sourcebook lets Han have it specifically to get back at Zsinj.
    -   **Jedi Academy Trilogy**: Admiral Natasi Daala is accidentally discovered guarding a secret Imperial weapons lab inside the Maw black hole cluster with four star destroyers, and has been out of contact since the first Death Star was destroyed; once she escapes the Maw, she conducts a (brief and ineffectual) rampage across the New Republic. Meanwhile, Ambassador Furgan of the Imperial Remnant-aligned Military Academy planet Carida poisons New Republic Chief of State Mon Mothma before trying to kidnap the infant Anakin Solo to raise him as a replacement Emperor. Thirdly, the 4000-year-old ghost of the Sith Lord Exar Kun haunts the Yavin temples where Luke Skywalker builds the eponymous Jedi Praxeum, and works to turn Luke's students to the dark side.  
        The P.O.V. Sequel **I, Jedi** adds a fourth, Moff Leonia Tavira, an Imperial admiral-turned-Space Pirate queen who takes protagonist Corran Horn's wife Mirax Terrik prisoner when she tries to infiltrate Tavira's syndicate.
    -   **Razor's Edge**: Imperial Commander Degoren is trying to capture or kill Leia, who's high on the Empire's Most Wanted list. Space Pirate leader Aral tukor Viest expects personal loyalty from Alderaanian Captain Metara in exchange for upgrading her ship, the **Aegis**, and doesn't want Leia interfering. Han and Leia must deal with each in turn in order to escape the situation they've found themselves in. The two are aware of each other (Viest has sold out opponents to the Empire in the past), but are not allies, and Degoren would rather keep Leia out of Viest's clutches so that he can nab her himself.
-   **Tigana** has one of these owing to the fact that the peninsula in which the novel is set was conquered a generation ago by two rival Sorcerous Overlords, Brandin of Ygrath and Alberico of Barbadior. This set-up ends up being central to the plot; either of them by himself is too much for La Résistance to handle, and if they **did** manage to overthrow one it would only hand the entire peninsula to the other. Fortunately for everyone else, they **hate** each other, and so exiled prince Alessan decides the best way to solve the problem is to manipulate them into fighting it out for good.
-   In **The Traitor Son Cycle**, the heroes must simultaneously deal with the traitorous archmage Thorn and his army of Wild creatures, who seek to destroy Alba, and fanatically anti-magical Jean de Vrailly and his men, who want to take Alba over. Subverted when it turns out that both Thorn and de Vrailly are being manipulated by the true Big Bad, Ash.
-   **The Villainess Lives Again**: While preventing Laurence from ascending the throne is one of Artezia's primary goals, he's not the only threat, especially since he was only able to become Emperor with Artezia's help. Roygar, Cedric and Laurence's uncle, is another contender for the throne and an equally disastrous prospect because of his greed. Then there is Emperor Gregor, who is Laurence's primary benefactor and the one who killed Cedric's parents; he is arguably the greatest threat, because he has near total control over the empire already, no intention of losing any power until his dying breath and isn't a completely self destructive psychopath.
-   **The Voyage of the Jerle Shannara**. There's the Isle Witch and her former mentor The Morgawr, who form a Big Bad Duumvirate, and are plotting against both the heroes and one another in their race to claim the books of magic that the **Jerle Shannara** is voyaging to find. There's also Antrax, the Knight Templar computer system that guards the books against all comers, and operates completely independently of the other two. Between them, they manage to do a whole lot of damage to the heroes and one another.
-   In the first Myth Arc of **Warrior Cats**, Tigerclaw and Brokenstar were this for a while. Then they teamed up and Brokenstar died. In the **Power of Three** arc, both Sol and Tigerstar were vying for the spot, and the arc ends with Sol leaving. However, he has been confirmed to return in book five of the Omen of the Stars arc, and Tigerstar is still around. And then you've got the end of the **Omen of the Stars** arc, which brings **all** the Big Bads back to try and get revenge from beyond the grave.
-   The **Whateley Universe** has a ridiculous number of potential Big Bads. The most prominent is Hekate's Master, but there's also Lady Jettatura, The Palm, Necromancer, Dr. Emil Hammond, Dominus and whatever Bladedancer saw in her dream, plus dozens of smaller bads. The only reason the world didn't implode by now is because there's also a ridiculous amount of heroes and other elements to balance things out. In particular, in "Ayla and the Birthday Brawl", Hekate and The Necromancer team up to attack Team Kimba. Hekate is stuck hiding in a magical bunker, and The Necromancer is using her talents since it's his bunker: he owes Hekate's Master a huge favor. And this leads to another supervillain stepping in, during the big battles, and the Necromancer doesn't like him, so things get confusing.
-   **Worm**:
    -   At the start, there are **three** Big Bads, all of them supervillains bent on control over the city of Brockton Bay. First there's Kaiser of Empire Eighty-Eight, a Neo-Nazi organization that, thanks to his prolific recruiting, is one of the single largest parahuman groups in the country. Second is Lung, an Asian gang-leader with the power to turn into a dragon, who relies upon this, a few parahuman underlings, and a small army of gang members to hold his own. Finally, there is Coil, a Diabolical Mastermind with a **literal** private army of mercenaries, who has declared war upon Kaiser and has even greater long term plans. All three hate each other.
    -   As the story goes on, however, its perspective expands, and we are introduced to the world-scale Big Bads, of which there are also three. First are the Endbringers, a group of three Kaiju with ruinously powerful superpowers which are bent on destroying humanity for unknown reasons. Second is the Slaughterhouse 9, a group of psychopathic superpowered murderers who are predicted to be the ones to cause the end of the world. Finally, there is Cauldron, a Nebulous Evil Organisation with the ability to create a Super Serum which it has leveraged to gain control over the majority of the most powerful heroes in the world, and whose ends remain unknown.

---
Big Bad Ensemble Example in Professional Wrestling

-   GAEA had Lioness Asuka, a veteran partner of the company's founder who was still bitter at being forced to retire from Zenjo, Mayumi Ozaki, the leader of a hostile invading force that passed through several enterprises before paying GAEA special attention and Akira Hokuto, who in turn was using GAEA as a base to establish her own hostile force to eventually invade elsewhere. Asuka eventually reconciled with Chigusa Nagayo and underwent a Heel–Face Turn to help deal with the other two.
-   Lucha Underground has a downplayed example in that Dario Cueto is the owner of the temple and thus the biggest bad, as he wanted things to go wrong for everyone else from the start. Still, not **everything** can be linked back to him, as Catrina may have had her own plans going on longer than his, definitely would have been up to something elsewhere if he hadn't drawn so many fighters to the temple. Going on, everything in the temple would have been as fine and orderly as a lucha libre/pro wrestling show could possibly be after Cueto departed if Catrina hadn't taken his place in a takeover that eventually resulted his return to oust **her**. That's where it breaks down as while she avoided Big Bad Wannabe by being fairly difficult for Cueto to completely be rid of, proving capable of surviving what until then had been a guaranteed death on Lucha Underground via Light-Flicker Teleportation, it's also where Evil Versus Evil really kicks in.

---
Big Bad Ensemble Example in Roleplay

-   The commanding officers of the Army of Shadow in Rplegacy's **Dark Clouds Gathering** fantasy crossover RPG are comprised of various Big Bads and their Dragons from fiction, including Ganon, Morgoth, Absalom, and of course the Army's leader, the Phantom-lord Grogna.
-   In **The Gamer's Alliance**, many major antagonists are working for different goals separate from one another during the Godslayer era:
    -   Glaurung, leader of the Crimson Coalition
    -   Godslayer and its high prophet Xerathas of the Grey Cult
    -   Jemuel, lord of Alent
    -   Malphas, leader of the Northern Horde
    -   The Master of the Totenkopf cult
    -   Nergal, god of war
    -   Vaetris, leader of the Eastern Horde
-   It seems the Big Bads in **Pokémon: Rise of the Rockets** only ever come in groups, with different ones coming and going as time goes on and plots are resolved:
    -   The four Shadow Admins—Sleight, Joker, Ace, and Bounty—for the first arc, though they all eventually took a Heel–Face Turn (with the exception of Ace, who was Killed Off for Real early in the story.)
    -   The Ancient Darkrai, a group of Darkrai so powerful that in ancient times they managed to almost usurp Arceus himself and have returned to take over the world for real this time. Later defeated along with his followers, after three years real-time of slowly taking over Hoenn and Sinnoh.
    -   John Ford, a terrorist and mastermind who effectively organized his own takeover of Hoenn alongside countless attacks on various characters and groups. Along with his four Agents, he has effectively taken over as the main villain of the story, though is certainly not the only one.
    -   Gerald Hikari, who orchestrated a mass devastation in Unova at the same time that Ford's Agent, Maddison Hayes, was acting to make the Unovan government acknowledge the Rocket-Liberty War.
    -   The Seven Deadly Sins, trainers who were somehow corrupted by the Ancients during their takeover of Hoenn and Sinnoh, although the Sins do not appear to bear any relation to the Ancients in terms of motives. While they act independently of each other and thus could be considered to share the status with each other (lower on the totem than Ford), Sloth appears to be the leader of the group itself, or at least the most powerful.

---
Big Bad Ensemble Example in Tabletop Games

-   In **Exalted**, it's not a question of who's trying to destroy Creation — it's a question of who's pulling ahead in the race. The Deathlords want to feed the world into the great cosmic garbage disposal in the name of their eternally-dying-but-not-yet-dead god bosses, the Yozis want to make Creation indistinguishable from Hell on the **very** off chance that they might be allowed to move in then, and The Fair Folk view Creation the same way one would view a turd in the swimming pool and want it to stop ruining their beautiful chaos.
-   In **Magic: The Gathering**, Yawgmoth was the main villain before he got wiped from existence. Now the story has this trope between the remains of Phyrexia, the Eldrazi, and Nicol Bolas.
-   **Talisman** this is possible with enough expansions that often add their own threats and villains, including The Grim Reaper, the Werewolf, King of the Dead, Ice Queen, the Efretti invasion, the Great Beasts, the Dragon King and so on.
-   **Warhammer Fantasy** has no main villain. Monsters are dime a dozen, but among the big threats there are at least five major power blocs (Chaos,<sup>note&nbsp;</sup> Skaven, Greenskins, Undead, and Dark Elves), and each are bitterly opposed to each other at least as much as they are to the heroes. Moreover all of the villainous races are, by definition, chaotic, composed of countless feuding tribes (literally thousands, in the case of the Skaven clans) who spend most of their time fighting one another. As a result they're usually decentralized bands under low-level warlords that act independently and only occasionally join together in loose coalitions when one particularly powerful/charismatic leader manages to point them in the same direction. The most notable examples of thus would be the Skaven Council of Thirteen, the Everchosen of Chaos (most recently Archaon), the Lord of the Undead Nagash, and the Dark Elf Witch King Malekith. Emphasizing this trope is the fact that the heroes are often saved by one or more villainous factions screwing each other over; the **Storm of Chaos** continuity climaxed with Grimgor (the most powerful living leader of the Greenskins) defeating Archaon, whereas in the backstory Nagash was only foiled in his attempt to conquer the world by the intervention of the Council of Thirteen, who banded together for the only time in their history to help his enemies stop him.
    -   Malekith has the best claim of the current crop, as he was responsible for the Sundering, the War of the Beard, the breakdown of the Elf-Dwarf alliance, and the spread of Chaos, the Skaven, and the Greenskins directly enabled by those events, on **top** of all the schemes the Dark Elves got up to on their own like their many invasions of Ulthuan, omnipresent raids around the world, and their alliances with Chaos. Equally importantly, Malekith and Nagash are the only evil faction leaders who are not replaceable Legacy Characters (there have been many Everchosen and Councilors, but only one Witch King) due to using magic to artificially extend their lives (Malekith is about 7,000 years old).
-   **Warhammer 40,000**, had this as well, mostly inspired by those above: at the very top of the Sliding Scale of Villain Threat are the Chaos Gods and the Tyranid Hive Mind, and going down there are the Daemon Primarchs, Chaos Lords, C'tan shards (who were right up there with the Chaos Gods and Hive Mind when they were still whole), Ork Warbosses, Dark Eldar Archons and the various sundry madmen and psychopaths the galaxy breeds like mosquitoes. The most notable 'humanoid' antagonists would be Ezekyle Abaddon (leader of the Black Legion of the Chaos Space Marines and the figurehead of the thirteen Black Crusades that have tried to overthrow the Imperium), Asdrubael Vect (the leader of the most powerful kabal of the Dark Eldar and the de facto leader of the entire Dark Eldar race), and Ghazghkull Mag uruk Thraka (one of the most powerful Ork Warlords ever and the leader of the largest Waaagh! in history).
-   **Warhammer: Age of Sigmar** has a lot of villains, but the biggest ones (each on roughly equal ground) are Archaon (the Everchosen of Chaos who has grown in power to the point he's feared by the Chaos Gods themselves and has his own agenda), the three old Chaos Gods (Slaanesh having been imprisoned and tortured by the aelven gods for the last few thousand years), the Great Horned Rat (the patron deity and leader of the Skaven, recently promoted to the level of the original four Chaos Gods), and Nagash (a very powerful necromancer who has ascended to god and Supreme Lord of the Undead).

---
Big Bad Ensemble Example in Theatre

-   **Jesus Christ Superstar**: Judas, Caiaphas and Annas, Pilate, and Herod all participate equally as villains toward Jesus, the protagonist. All are sympathetic to a degree except Herod (Caiaphas and Annas want to protect the Jewish people, Judas is concerned that Jesus is bigger than even he can handle, and Pilate only sentences Jesus to death because Jesus refuses to fight back), but all contribute to Jesus's crucifixion.
-   **Hamilton**, in an example that Word of God states was inspired by **Jesus Christ Superstar**, has Aaron Burr, Thomas Jefferson, James Madison, and King George III, whose roles roughly correspond to Judas, Caiaphas, Annas, and Herod respectively. Even in comparison to their **Superstar** counterparts, however, Burr, Jefferson, and Madison are sympathetic, while King George is genuinely insane, as he was (in old age anyway) in Real Life.

---
Big Bad Ensemble Example in Web Animation

-   **Gaming All-Stars**: Dr. Eggman, G-Man, and Cortex, (Though the latter doesn’t become involved until much later in the animation) in **The Ultimate Crossover**, before graduating into a Big Bad Duumvirate near the end. **Remastered**, contrarily, has Eggman and Radec, who **don't** form an alliance this time around.
    -   **2** has Zinyak and Shinnok, neither one allied with the other but both having an undying hatred for humankind.
-   After the Sheriff's demise and the activation of the Improbability Drive in "Madness Avenger", three villains emerge to oppose Hank J. Wimbleton in **Madness Combat**:
    -   Jesus, originally The Dragon to the Sheriff, who seeks to kill Hank to keep order in Nevada, though he later diverts his attention to opposing the other two Big Bads listed below.
    -   Tricky, an assassin clown killed by Hank but revived as a zombie and given reality-warping powers by the energy of the Improbability Drive, who seeks to get revenge on Hank by killing and reviving him over and over.
    -   The Auditor, the new leader of the AAHW who controls the Master Improbability Drive and only seems interested in ensuring that the madness and chaos continues on.
-   **How It Should Have Ended** features a sub series called "The Villain's Pub". A pub featuring an assortment of big bads from different franchises. Often talking about the outcome of the movies they starred in or getting into crazy shenanigans. Headed by none other than Emperor Palpatine of Star Wars

---
Big Bad Ensemble Example in Webcomics

-   **8-Bit Theater** had a sort of "guess the Big Bad" thing going on with several characters being built up as potential "Final Boss" candidates:
    -   Black Mage, Villain Protagonist and hinted at eventually (seriously) betraying his comrades. Which does happen before the plot gets Hijacked By Sarda.
    -   The Dark Warriors. In the beginning, Garland seemed to be a joke villain who had a greater role in the story. It turns out their purpose was to become Fake Ultimate Heroes.
    -   Sarda, the biggest threat whose motives were hidden, but came across as a Trickster Mentor. He turns out to be the "real" Big Bad but is assimilated by Chaos.
    -   The Fiends, who were teaming up in Hell as they were killed. Killed by Black Mage.
    -   "Darko," who was The Dragon to Greater-Scope Villain Chaos and trying to manipulate Black Mage (and previously Garland) into bringing about his plans. He eventually gives up.
    -   And finally, Chaos, said Greater-Scope Villain the villains were destined to eventually face. They do, at a point in time they're woefully unprepared for it. Chaos is killed off-screen by White Mage instead, saving the world and setting up the Dark Warriors as the ones who defeated him.
-   The Other is probably the most consistent threat in **Girl Genius**, but due to the hydra-headed nature of the Knights of Jove, there's a lot of other significant threats to world peace. Zola Malfeazium in particular has been set up as a serious future threat (and one capable of controlling the Other), and Martellus von Blitzengaard may be a contender by virtue of not being the idiot he seems. Unrelated to and opposed to the Other is Anti-Villain Baron Klaus Wulfenbach (followed by a Brainwashed and Crazy Gilgamesh Wulfenbach, post Vol. 13), who is the head of The Empire.
-   **El Goonish Shive**, has Lord Tedd, Pandora Raven, Sirleck and Magus and formerly Damien.
-   **Homestuck** originally set up the Black King as the Big Bad, but then is killed when Jack Noir goes rogue, leaving Act 5 as a struggle between Jack, Vriska Serket, and Doc Scratch. It turns out that Scratch was manipulating everybody, including the other villains, and sacrifices himself, leaving his master Lord English as the sole Big Bad. As of Act 6, English is the only Big Bad, since Jack is being manipulated by him, Her Imperious Condescension is working for him, and Caliborn is his past self.
-   The Seven Black Emperors from **Kill Six Billion Demons** — Gog-Agog, Incubus, Jadis, Jagganoth, Mammon, Mottom and Solomon David. They are the last Demiurges remaining ever since the rest wiped themselves out in the Great Offscreen War, and each currently rule one seventh of The Multiverse according to a ceasefire they made with each other to maintain the Balance of Power between them. While the Seven are prophecied to be annihilated by The Chosen One, amongst themselves they are more concerned that Jagganoth has gone rogue and has tipped the balance: He is currently about as powerful as the other six combined and is building his power further in preparation for a new war.
-   In **The Order of the Stick**, there are several factions, both good and evil, and most of the evil ones can qualify as independent big bads:
    -   Lord Xykon is the most prominent throughout the story, though he might not be the ultimate big bad. Stopping him has been the Order's goal from the very beginning.
    -   Redcloak is Xykon's Dragon with an Agenda, working to advance Xykon's goals for his own reasons. Actually, he's been lying through his teeth about the "goals" part, which is going to come to a head at **some** point.
    -   The Inter-Fiend Cooperation Commission is a Big Bad Triumvirate, whose long-term goals are incompatible with the Order **or** Xykon flat-out winning.
    -   As revealed in **Start of Darkness**, the Dark One, the goblin deity. Redcloak is really **his** Dragon.
-   In **Sluggy Freelance**, the most significant threats have been the evil corporation Hereti-Corp, bent on taking over the world and later threatening to cause The End of the World as We Know It, and K'Z'K, a demon who's also into both of those things. Beings in charge of the threads of fate are shown fearing that Hereti-Corp coming in contact with the cult of K'Z'K is going to collapse the whole fate-web somehow.
-   In **Sonic the Comic – Online!** with Robotnik driven insane several characters have taken the place of the Big Bad: Dr. Zachary, Don Long-Legs, head of The Family, Grimer, Dr. Robotnik and The Drakon Empire.

---
Big Bad Ensemble Example in Websites

-   Due to lack of concrete canon **SCP Foundation** managed to amass a large number of them. Varying from various SCP, especially of Keter and Apollyon class, to a number of Groups of Interest like Marshall, Carter and Dark Ltd., the Black Queen, Chaos Insurgency, Church of a Broken God, Sarkic Cults, Global Occult Coalition, the Factory or the Fifth Church, not to mention recurring greater-scope threats like the Fairies, the Scarlet King or the Hanged King.

---
Big Bad Ensemble Example in Web Videos

-   **Everyman HYBRID**: The Slender Man, The Rake, and original character HABIT all menace the three-man team of the fitness and exercise blog.
-   **Petscop**: Marvin V. Mark is the primary, in-game threat, as he is Care and Belle's abusive father (and kidnapper in Care's case) who wants to "rebirth" Care, believing her to be he reincarnation of Lisa Lezkowitz, and all the mysterious happenings in the game tie back to him. In the real world, Aunt Jill, leader of The Family, took over the Petscop YouTube channel and is holding Paul hostage, forcing him to play the game for some reason.

---
