Brain Bleach: 
Follow

_"I've many a time tried to the impossible task of washing away the memory of a sight that should never been seen. And let me tell you this: Febreeze in the eyes only brings more pain."_

A character has just witnessed something so icky, so unsettling, so horrific, so weird, that they must express their strong disapproval. This Is Wrong on So Many Levels! that a simple "That's gross" won't suffice — only Brain Bleach can make things right.

The character informs the world that the continued knowledge of this subject is an unbearable affront to their sanity. They will not be at peace until they can remove their brain from their skull, scrub the offending mental image out with steel wool and mental floss, then disinfect the entire area with bleach (disinfecting their eyes or ears with fire is optional).

In the sporking/MST/mocking community, there exists a derivative named _Bleeprin_ which is a mixture of industrial-strength Brain Bleach and Aspirin — Aspirin against the headache, Brain Bleach against the Badfic. Also Bleepka, which combines Brain Bleach and vodka. Its application is obvious.

Will probably be necessary after seeing No Yay, Glurge, Fetish Retardant, a Gainax Ending, a Shock Site, Rule 34, Squick, or Fan Disservice (among many other things), or hearing Too Much Information. Often the result of Schmuck Bait, so always remember that You Do Not Want To Know can be a helpful warning.

A Super-Trope to Screaming at Squick. Sometimes goes hand-in-hand with Nausea Fuel and Lost My Appetite. (Or _going_ to lose it, if the victim has already eaten.)

Compare with Scrubbing Off the Trauma (characters try to scrub away their guilt, disgust, or trauma), I Need a Freaking Drink (when characters want to get too blitzed to remember what they've seen), Kill It with Fire, These Are Things Man Was Not Meant to Know, Too Much Information, Schmuck Bait, or even its auditory cousin (Ear Worm).

For a literal application of this trope ("scrubbing" memories from the mind), see Laser-Guided Amnesia (although that trope usually isn't applied as a remedy for Squick). Despite the similar name, not to be confused with Brainwashed and related tropes.

---
Brain Bleach Example in 

## In-Universe Examples Only



---
Brain Bleach Example in Advertising

---
Brain Bleach Example in Anime & Manga

-   **A Certain Magical Index**:
    -   When watching the scene in "The Sinister Urge" wherin porn director Johnny Ride gives mannish porn mogul Gloria Henderson a long kiss:
        
        **Servo:** Please, Mike, cover my eyes.  
        **Crow:** That's it. I'm gonna be a monk.  
        **\[Crow and Servo make gagging noises as they kiss\]**
        
    -   In "The Undead", Servo sadistically shares something about Crusty Gravedigger Smolkin.
        
        **Servo:** Smolkin's naked sometimes, Mike.  
        **Mike:** **\[cringing\]** Damn you, Servo!
        
    -   "I Was a Teenage Werewolf":
        
        **Crow:** Mike, I'm going to ask you to kill me now... Mike, please kill me.
        
    -   "The Giant Spider Invasion":
        -   The cast screams upon seeing filthy Wisconsin hick Dan Kester in his **stained** pajamas.
            
            **Servo:** I don't know how, but I just became sterile!  
            **Mike:** **\[utterly defeated\]** Oh my, what a... what a handsome man.
            
        -   Making matters worse, Dan then chases his nubile niece around a table threatening to spank her.
            
            **Mike:** Aaaaand the movie ramps up the repulsion.  
            **Crow:** Yeah. This movie **hates** us, doesn't it?
            
    -   "Parts: The Clonus Horror": Old Richard's son getting out of the pool and walking his wet, speedo-ed batch right in front of the waist-high camera doesn't do Mike and the Bots any favors.
        
        **Mike:** No... no, don-OH! We found it — **this** is the horror!  
        **Servo:** Gah, stop it! What've we ever done to you?
        
    -   Mike and the Bots' cry in horror when the camera pans down during "Prince of Space", revealing that the Chicken-Men of Krankor are Going Commando.
        
        **Mike:** **\[disgusted\]** What gets **into** some civilizations?!
        
    -   "Invasion of the Neptune Men":
        
        **Crow:** To be dead... To be nothing... To watch **Neptune Men** no more...
        
    -   "Space Mutiny": Leah's seduction of pudgy, balding middle-aged guard Murray, screaming when he takes off his pants.
    -   "Hobgoblins":
        
        **Tom:** Mike, if I run out of vomit, can I have some of yours?
        
    -   "The Screaming Skull": After the Bots see a robot's head hung on a wall while watching "Robot Rumpus":
        
        **Crow:** Now I need years of powerful Adlerian therapy.  
        **Tom:** They hung his **head!** This is worse than **Se7en**.
        
    -   "Soultaker": Robert Z'Dar's crotch is thrust in Crow's face.
        
        **Crow:** Wh-wha-WHOA! **That** took my soul, right there!
        
    -   "Boggy Creek 2: And the Legend Continues": The farmer's... stained trousers elicit wordless, hysterical retching, ending with Tom's panting.
    -   "It Lives by Night":
        -   This comes into play at the end of the movie along with a healthy heaping of Fridge Horror:
            
            **Crow:** Now, wait a minute — how did **she** turn into a bat? The only contact she had with him was in the hotel, and... **\[long, awkward pause\]** ...Oh my God.  
            **Tom:** Gahh!  
            **Crow:** **Oh my **God!**** I get the shower first!  
            **Tom:** No, me first!  
            **Mike:** Urgh.
            
        -   In the rough cut, Kevin Murphy moans: "Fluids! They exchanged **fluids!**"
    -   Not all of the examples come from the experiments.
        -   The prologue of "Bride of the Monster" features Tom Servo dressed in a Candy Striper outfit while Joel uses an invention to see what Crow is dreaming of: a sexual fantasy with Tom dressed in the same nurse's outfit. Tom's reaction is identical to VanDorn's in **Hardcore**. ("Turn it off! **Turn it off! **Turn it off!****") Immediately after, Crow promptly wakes at Servo's panicked reaction and does a double-take at Servo before realizing what he just glanced at... and the both of them scream in horror.
        -   In "Beginning of the End", Mike decides to contact the Mads **without** permission, resulting in them stumbling into a disturbingly domestic, borderline-Ho Yay scene that leaves Mike, Crow, and Servo with their mouths widely agape.
            
            **Mike:** So we **can** call the Mads, huh... You know what? I don't think I'm going to do that again for a while.
            
        -   In "The Leech Woman", a diaper-wearing Dr. Peanut grabs a whole bunch of baby wipes, saying that he knows he'll need a lot of them. Mike and the bots audibly shudder.
        -   "The Horror of Party Beach": The bots' reaction to Mike dancing in tiny bikini briefs.
            
            **Tom:** Folks, we'll be right back...  
            **Crow:** Part of me will **never** be back. Part of me is gone forever.  
            **Tom:** Oh, honey.
            
        -   In "Girl in Gold Boots", Mike has quite the "ick" reaction to Crow's stripper dance.
            
            **Mike:** He's shaking all his various things, and he has a gold bikini on!
            
    -   Special mention goes to **Child Bride**. When watching this movie, the producers decided that they would never use it in their show. There's a hilarious moment in one interview.
        
        **Kevin:** I remember now that hillbilly... teenage...  
        **Mike:** Oh, no!  
        **Kevin:** I don't want to tell the name, because some of you freaks out there will try to find that film. And that's just wrong! I don't remember how we got it, but we got it out of the place as fast as possible. It was about child brides, and it was...  
        **Mike:** That should give you a clue about the title.  
        **Kevin:** Stop! Psshh! Psshh!  
        **Kevin:** And it was all said in crackerville, like they actually hired people who lived there rather than actors. And I had a good cry after that one. And then a shower.  
        **Mike:** You should take a shower right after that.
        
    -   And then came the convention appearances. One notable exchange involving Dr Forrester's skunk-striped hair:
        
        **Trace Beaulieu:** There was **another** white mark.  
        **Kevin Murphy:** ...AAAAAAAAAAAAGH! **\[claws at eyes\]**
        
-   **Game of Thrones**: The look on Theon's face when he realizes the woman he attempted to seduce, and even groped, was his big sister Yara!
-   **Smallville**: A small example in the episode "Fanatic" when Clark tells Chloe that he is afraid that he would hurt Lana when they have sex. Her expression is priceless.
-   **Frasier**:
    -   The page header used to be a quote, from Frasier's reaction to his brother mentioning he's only packing sunscreen for his honeymoon.
        
        **Frasier:** Pardon me — I'm just going to go poke out my mind's eye!
        
    -   Frasier makes many statements like this in the series. Another example:
        
        **Roz:** Gosh, mine was this lifeguard. He had long blond hair and the bluest eyes. He used to get so sunburned, I'd spend hours just peeling the skin off his back. What was his name? Rick? Nick! I know there was an "ick" sound.  
        **Frasier:** I was about to make one of those myself.
        
    -   "Roz's Turn":
        
        **Roz:** Big news. Gertie Oldson is leaving the station.  
        **Daphne:** What, from "Gertie's Grab Bag"? I love that show.  
        **Frasier:** Oh please, that homily-spouting Hausfrau? It's the most embarrassing thing on the air. So, she finally got canned, eh?  
        **Roz:** No, she got a million-dollar TV deal.  
        **Frasier:** **\[chokes on his sherry, then mock-calmly mutters\]** Well, good news for Gertie and for the many atheists who will welcome this new proof of their theory!
        
    -   "The Wizard and Roz":
        
        **Frasier:** **\[after seeing his mentor Dr. Tewksbury wearing only Roz's robe\]** I've gone blind. And ten seconds too late.
        
    -   "Slow Tango in South Seattle":
    -   In "Lilith Needs A Favor", Niles demands the Cafe Nervosa waiter use Brain Bleach to forget about what Niles thinks is a picture of Daphne's nipple.
        
        **Waiter:** Hey, where'd you get the nipple shot?  
        **Frasier:** Good lord!  
        **Niles:** **\[frantic\]** You are to erase that from your mind!  
        **Frasier:** Is it Daphne?  
        **Waiter:** **\[smiling broadly\]** Nice.  
        **Niles:** **\[to waiter\]** You're not erasing! ERASE!
        
    -   Later, Niles finds out that it's a pic of Martin's nipple. Niles' horror is hysterical as he tries to **forget** ever seeing the pic. Martin's poor choice of words doesn't help.
        
        **Martin:** Oh, I can't wait to get to Bogart's. I know just what I'm going to get: the barbecue chicken ****breast****. **\[Niles reacts in horror\]** They have the juiciest one in town. Or, or the lamb. They serve an ****enormous rack****. **\[Niles cringes again\]**  
        **Niles:** **\[flustered\]** Great.  
        **Martin:** You might want to get an overcoat of Frasier's out of there. It's supposed to be pretty ****nippy**** tonight. **\[Niles cringes yet again\]**
        
    -   The episode "Momma Mia" when Frasier finally realises that his girlfriend is identical to his late mother, and Niles thinks that he's suffering from an Oedipus complex.
        
        **Niles:** **\[running for his bug spray\]** Frasier, you didn't do anything wrong, your feelings for Mia stem from perfectly natural Oedipal desires.  
        **Frasier:** Yes, but Oedipal desires are supposed to resolve themselves by the age of six!  
        **\[Niles starts with the bug spray\]**  
        **Frasier:** Oh for God's sake, give me that, you idiot!  
        **\[Frasier takes the spray and "blinds" himself with it accidentally\]**  
        **Frasier:** **\[screams\]** I've blinded myself!  
        **\[Martin enters with water and sees the commotion\]**  
        **Martin:** I leave you alone with him for two seconds!
        
-   **iCarly**: In the episode "iDate a Bad Boy":
    
    **Sam:** Check out this new video I found called Neck Infection.  
    **Carly:** Okay.  
    **Freddie:** Whatever.  
    **Freddie and Carly:** AAAAAAAAAH!  
    **Carly:** EWW EWW EWW EWW! **\[runs away screaming\]**  
    **Sam:** Wait, Freddie, I want to show you this next part. It's really funny.  
    **Freddie:** **\[screams\]** NO! **\[runs away\]**
    
-   **Cheers**: Diane reacts to Coach's daughter Lisa's fiancé's ideal sport: "full-contact female karate":
    
    **Diane:** Excuse me, I have to go jump-start my **brain**....
    
-   Invoked In-Universe on **Friends**.
    -   The Central Perk manager hates Phoebe's singing so much it makes him want to "push my finger through my eye, into my brain, and swirl it around."
    -   In the episode "The One with the Butt" where Joey gets a gig as Al Pacino's butt double, he goes into Monica's bathroom to put lotion on his rear end in preparation for the "part". Chandler comes in with the phone in his hand:
        
        **Chandler:** Where's Joey? His mom's on the phone.  
        **Monica:** In the bathroom. I don't think you wanna go in there right now!  
        **Chandler:** Oh come on, we're roommates. **\[enters bathroom, runs out screaming\]** GAAAAAAH! MY EYES! **MY EYES!**
        
    -   In "The One Where Everyone Finds Out", Phoebe sees Chandler and Monica having sex, and screams the **exact** same line.
    -   In "The One with the Prom Video", Monica accidentally stumbles upon a tape of her parents having sex. In the later episode "The One Where Joey Moves Out", she unfortunately catches the live show.
    -   In a later season, Monica's dad walks in on Monica and Chandler.
    -   "The One With The Jellyfish" has everyone traumatized when Chandler had to pee on Monica after she got stung.
    -   In "The One with the Cake," Chandler uses the bathroom while Joey is trying to keep everyone from leaving the birthday party. When Phoebe realizes there is a window in the bathroom that he could escape from, she and Joey run into the bathroom and are disturbed when they see Chandler actually using the bathroom.
-   **The Class (2006)**: Kat shows them pictures taken of body parts from a cadaver.
    
    **Ethan:** Dear God, what is this?!  
    **Kat:** It's a tongue!  
    **Ethan:** It's not in a mouth!
    

-   In **Supernatural**, Sam catches Dean having a threesome in a motel room, with implied kinky acts. Back in the Impala, he asks Dean for his knife. "...So I can **gouge out my eyes!**"
-   **CSI**:
    -   A rather chilling instance of this occurs in season 3, episode 2 ("The Accused Is Entitled"), in which the killer is so disgusted by the fact that the "woman" he slept with was a man that he kills him in a violent rage.
    -   There is another episode, "Two and a Half Deaths", wherein a man accidentally sees a man and a woman get down to business in front of him (he was hiding in a closet with wooden-slat doors).
        
        **"Some things, once you see 'em, you can't unsee."**
        
-   **NCIS**: In Season 4's "Dead and Unburied", Tony asks to see the body of a deceased Casanova who was juggling at least two women, wondering if he had **"something extra"** for them. Ducky obliges - waiting until after Tony has had a good look before telling him that maggots and bacteria always attack the softest tissues first. Tony, fighting nausea, makes a hasty exit from Autopsy:
    
    **Tony:** Ducky, is there a way to psychologically **un**\-see something?
    
-   **Monk**: There aren't enough hand-wipes in the world to clean Monk's brain after reading the innuendo-filled memoirs of an actress from the only TV show that he ever watched as a kid. A certain page is so disgusting that his assistant rips it out before he can read it and at the end, Monk returns the book, the page replaced with a page from Charles Dickens.
-   **Law & Order**: In episode **C.O.D.**, Briscoe needs some after checking a suspect's alibi:
    
    "Her alibi checks out, she was getting a bikini wax. It was called a Sphinx—don't ask. I wish I hadn't."
    
-   **Married... with Children**:
    
    -   Al is rendered temporarily blind after going into the bathroom while Peg's mother is taking a bath. One of Peg's cousins tells him this actually happens all the time; it happened to her doctor once. Fat jokes about Peg's mother are a Running Gag on the show.
    -   Another episode sees Al after a seeing a fat woman's underwear at the shoe store.
    
    **Al:** First thing they teach you when you're a rookie salesman is never look up. I looked up, Peg. I saw underwear. It said Saturday.  
    **Peg:** So what?  
    **Al:** TODAY'S WEDNESDAY!
    
-   **Noah's Arc**: Some of Ricky's descriptions of his sexual escapades illicit this reaction from his friends.
-   In **Hannah Montana**, after finding out that the reason Oliver calls Lily "Lilypop" is because he liked her even when she had a pimple, Miley replies, "I could have lived my whole life without knowing that."
-   A 2004 episode of **Saturday Night Live** featured Lindsay Lohan in a **Harry Potter** sketch. Lohan plays Hermione, who had obviously "blossomed" over the summer away from Hogwarts, which Hagrid notices, to his chagrin:
    
    **Hagrid:** **\[to Hermione\]** Hello, who are you?  
    **Hermione:** Hagrid, it's Hermione.  
    **Hagrid:** **\[eyes widen\]** Yikes. What happened? Take it out of my brain, take it out! Doot-doot-doot-doot-doot! Okay, well, all right, I'd better go out to the woods and tame my dragon.  
    **Harry:** Ah, you got a new pet?  
    **Hagrid:** **\[pause\]** Nope.
    
-   **Web Soup** offers a "Palate Cleanser" clip (usually cute animals acting cute) to serve as much-needed Brain Bleach following the disturbing "Things You Can't Unsee" segment.
-   **Whose Line Is It Anyway?** occasionally featured calls for the brain bleach:
    
    **Greg has just performed a song about vacuum cleaners as a German cabaret girl**  
    **Drew:** $1,000 to whoever can find me a brain scrubber, so that I can get the image of that tongue-wagging out of my head so I can sleep tonight...
    
-   **The Office (US)**: Michael, after having walked in on the hospital room where Pam is giving birth.
    
    **Michael:** Gotta go wash my eyes...
    
-   **True Blood**: Tara, faced with watching a doctor aspirate Jason to treat acute priapism (i.e. stick a big needle into his swollen pee-pee), informs the world at large that "I ain't never gonna be the same after this."
-   **Tensou Sentai Goseiger** has the Mind Wash card, exclusive to the Blue Ranger, which functions in the same context as neuralysers in **Men in Black** (both are uniformed groups who must keep large-scale activities secret from the public). One difference, though — a small boy named Nozomu is immune to it, which kicks off the series proper.
-   **Wizards of Waverly Place**: Everyone's reaction when they find out that Shakira is really a **man**.
    
    **Max:** Our dad kisses your poster!
    
-   The **Doctor Who** episode "The Beast Below" has the characters receiving horrified messages from themselves, recorded just before they applied Brain Bleach to themselves. The ship they were on could only keep its inhabitants alive by torturing the last surviving Star Whale, and anyone who got in trouble in sight of the Monster Clowns, not including children, was fed to the whale to keep on a perpetual motion device of suffering.
-   On **The Daily Show**, during a January 2011 segment on how all the zodiac signs have changed, Jason Jones reveals a rather... um... revealing tattoo. Jon Stewart replied that he'd probably have to get the image burned from his brain by laser.
-   In an episode of **Being Human (UK)**, upon visiting a vampire party, full of humans willingly offering themselves as food sources to rather underdressed vampires, George turns to Nina and requests that when they get home, she remind him to "gouge out his brain, with a **spoon**".
-   **Everybody Loves Raymond**: Upon hearing about how his mother used to pose naked for their father's paintings, Ray says, "I'm gonna gouge out my eyes." Which in turn prompts Robert to reply, "But you can't gouge out your **mind's** eye."
-   Quoth Sean of **Hustle**, after seeing Eddie pretending to be a stripper: "I'm gonna wash my eyes out, with **mouthwash**."
-   **Community**: Annie wishes she had some after questioning a lawyer about which room his office is in.
    
    **Annie:** First, he said it was 69. I wanna rub Purell on my brain.
    
-   **Dollhouse**: The Rossum Corporation recruits its doll volunteers from people who are desperate to forget something.
-   **Buffy the Vampire Slayer**: In "Something Blue", Willow's offhand statements start coming true, so Giles is struck blind, and Spike and Buffy start making wedding plans. Xander sees the two all lovey-dovey and asks "Can I be blind too?"
-   **Scrubs**: This dialogue between Dr. Cox and Carla:
    
    **Dr. Cox:** Just the organs, Bob, don't need the visual of old men with erections.  
    **Carla:** And now it's in my head forever.
    
    -   Also the reaction of anybody picturing Ted having sex...including Ted.
-   **That '70s Show**: Eric Forman walks onto his parents having sex, and spends the rest of the episode acting like a zombie.
-   **The L Word**: Final Season. All the brain bleach on earth...
-   **Star Trek: Deep Space Nine**: As revealed in "Looking for par'Mach in All the Wrong Places", when Klingons get loved up, injuries tend to happen. Doctor Bashir has a very, very bad day at the infirmary when he discovers this interesting little facet about Klingon love-making.
    
    **Bashir:** Compound fracture of the left radius, two fractured ribs, torn ligaments, strained tendons, numerous bruises, contusions and scratches... what have you been doing?  
    **Quark:** **\[exchanges lecherous grin with Grilka\]** You mean, what have **we** been doing? **\[both start laughing\]**  
    **Bashir:** Never mind. I don't need that particular image running around in my head. I'll... just treat you.  
    **\[as a badly-injured Worf and Dax arrive\]**  
    **Bashir:** What happened to you two?  
    **Worf:** We... uh...  
    **Dax:** Well, if you must know...  
    **Bashir:** No, no! I don't need that image either! In fact, I'm going to stop asking that question all together! People can come in. I'll treat them. And that's all!
    
-   In the **Haven** episode "The Hand You're Dealt", Audrey and Duke try to interview an elderly and obese man, but then the apparently senile man starts **stripping in front of them**. Audrey and Duke are absolutely disgusted and beat a hasty retreat.
-   In the fourth series third episode of **Misfits**, Finn rejects the possibility that his stepmother was flirting with him because she has had sex with his father. Jess asks him if he would reject Jess if Jess had sex with Finn's father. Finn then finds himself picturing Jess having sex with his father and complains to her about it. She asks him if they were in a specific position, which makes him picture that as well.
-   In the **Modern Family** episode "Caught in the Act", the kids attempt to surprise Claire and Phil with breakfast in bed on their anniversary, only to catch them in the middle of sex. Most distraught was clearly Alex, who was at the kitchen sink frantically scrubbing her eyes while sobbing "I can still see it!"
-   **Doc Martin**: Martin invokes this when he walks in on Joan having sex with a man, 50 years her junior, on the kitchen table.
-   Garcia of **Criminal Minds** likes to use pictures of cute baby animals to help her relax after dealing with the horrors of catching serial killers. In season 9, she and new team member Kate compare notes and Squee over their favorites.
-   **Arrowverse**:
    -   In **Arrow**, when Felicity Smoak learns her mother is dating Captain Quentin Lance:
        
        **Quentin:** Listen, um, Laurel doesn't know.  
        **Felicity:** Yeah, I'm going to hit myself in the head with something very heavy so that **I** don't know, either.
        
    -   **Supergirl (2015)**: This is Kara's reaction when Cat Grant speculates on the sexual prowess of Clark Kent.
        
        **Cat:** Mmm, those green eyes. He's got to be a tiger in bed.  
        **Kara:** **\[while walking away\]** God, I hope Rhea kills me.
        
    -   **Legends of Tomorrow**:
        -   In the "Groundhog Day" Loop episode, Zari overhears Nate and Amaya having a rough sex (involving the former steeling up and the latter using her animal totem to do who knows what) and nearly vomits.
            
            **Zari:** **(as the ship is about to explode**) Kill me now.
            
        -   Subverted in "Ground Control To Sara Lance". After learning that Zari and John slept together, Ava's response is to throw up. She then explains that it's because she's suffering from a hangover.
        -   Mick does this on the regular to himself with the Time Bureau's memory wipers every time he sees something particularly disturbing.
    -   **Batwoman (2019)**: A variation occurs when Mary Hamilton-Kane discovers that Alice (the insane supervillain who poisoned Mary's mother) saved her life with a blood transfusion.
        
        **Alice:** After Nocturna drained your blood, you were on death's door. I found you and revived you with my own, meaning I literally pumped life back into your veins.  
        **Mary:** Ugh! I need a bleach transfusion.
        
-   GOB from **Arrested Development** carries a stash of pills that he calls "forget-me-nows". (They're actually illegal roofies.) At least once, he gets pinned to the window of a conjugal trailer that his parents are making full use of and desperately wants his pills so that he can forget what he's seeing. Fortunately for him, a Tap on the Head works just as well.
-   **The Fresh Prince of Bel-Air**: In "Not With My Pig, You Don't", while Phil's mother tells the family stories about her "Zeke's" rural boyhood.
    
    **Will:** Aww, Granny, **please!** It's almost dinnertime!
    
-   **House**'s facial expression makes it very clear he's reaching for the extra strength brain bleach when he sees the result of a patient who tired to circumcise himself.
-   **Law & Order: Special Victims Unit**: In the episode "Families", Stabler has to tell a boy that his dead girlfriend was actually his half-sister (their mutual father had a Secret Other Family), and they know this because she was pregnant and they tested the DNA of the fetus. He takes it exactly as poorly as you'd expect. This neatly rules him out as the killer, because Huang points out that he couldn't have faked a physical reaction like that.
-   **Odd Squad**: In "My Better Half", Oprah manages to witness Otto, who has had half of his body removed by Symmetric Al, eating soup. At the end of the episode, when Otto's body is restored, he begins to eat the rest of his soup, only this time, Olive is there to witness just how disgusting it is — and her reaction is one of disgust.
    
    **Oprah:** What's happening?  
    **Olive:** Baby Genius gave me an address, but... it looks weird.  
    **Oprah:** You wanna talk weird? I just watched Otto try to drink soup. I can't unsee that!
    
-   **Firefly**: No one wants naked Jayne.
    
    **Jayne:** We need a distraction. I vote Zoe gets naked.  
    **Wash:** Nope.  
    **Jayne:** I could get naked.  
    **Everyone:** No!
    
-   **Resident Alien**: In "An Alien in New York", Sheriff Mike Thompson tells Mayor Ben Hawthorne that his dog Cletus is in a humping stage, asking him if he knows how to get deep stains out of couch cushions. Ben asks in return if Mike knows anything about getting disgusting images out of his head.
-   **Drop the Dead Donkey**. When asked if he'd work with Sally Smedley on a particular project, Henry Davenport replies, "I'd rather have oral sex with a diseased warthog!" This becomes a Running Gag right up to the end of the credits because his colleagues can't get this image out of their heads.
    
    **"Sorry, I was just thinking about Henry and the warthog."**
    

---
Brain Bleach Example in Music

-   "Weird Al" Yankovic: "My Own Eyes" is a List Song of all the bizarre and horrifying sights that the singer wishes that he could unsee, such as a pair of drag queens stuffing crackers up each other's noses, a fat man who sold his own skeleton to a pawn shop, a mime being murdered with an imaginary cleaver, and a child's lemonade stand that also sells weapons-grade plutonium (although he admits that their lemonade was actually really good).

---
Brain Bleach Example in Myths & Religion

-   In the Greek tragedy **Oedipus the King**, when Oedipus learned that he had murdered the King on the road before marrying the Queen, oh, and also that they're **his mom and dad**, which means his kids are the product of incest, he literally gouged out his own eyes in horror on finding her dead by her own hand (using the pin used to secure his cloak, no less), and then went Walking the Earth to atone for what he had done, making this Older Than Feudalism.
-   Hermes would've wanted some after catching Hades and Persephone in the act in the Homeric Hymn To Demeter.
-   There's also nepenthe, which really is Brain Bleach.
-   This is the express purpose of the waters of the river Lethe — to utterly remove one's memories of their past life.
-   At the siege of Thebes, Athena is just about to bring Tydeus immortality, when she finds him chewing on the brains of the guy he just killed. Before she can go back home, she has to scrub her brain out with a ceremonial fire of purification and water from a special river. Needless to say, no immortality for you, Tydeus.

---
Brain Bleach Example in Podcasts

-   The **MST3K** tradition continues on in **RiffTrax**.
    -   For example, in the RiffTrax of **Attack of the Clones**, Kevin tells Mike during the Greasy Spoon scene regarding slovenly cook Dexter, "Mike, I invite you to think about his underpants." Mike understandably reacts in horror: "**Why**, Kevin?!" Kevin subverts the trope by telling him that so long as he's thinking about Dexter's underpants, he's forgetting the rest of the movie. Mike's response. "(**sigh of relief**) You're right. Ah, his underpants..."
    -   From watching Ross Hagen having "brain sex" (It Makes Sense in Context) in **Wonder Women**:
        
        **Kevin:** You know, when I got here today, I didn't expect to see **THE MOST VOMIT-INDUCING THING EVER COMMITTED TO FILM!!!**
        
    -   While watching **Star Trek: Generations**, when they first see the Duras sisters and their Cleavage Window, Kevin muses if they're seeing the only hairless portions of their breasts, prompting Mike to scream in bloody horror.

---
Brain Bleach Example in Video Games

-   In **Batman: Arkham Asylum**, The Joker attempts to invoke this trope while Batman is under the effects of Scarecrow's fear gas.
    
    **Joker:** Tell me, Bats, what are you **really** scared of? Failing to save this cesspool of a city? Not finding the Commissioner in time? **Me?** In a **THONG?!** **\[maniacal laughter\]**
    
-   **Sam & Max: Freelance Police**:
    -   Early in **Culture Shock**, Jimmy Two-Teeth the rat steals the duo's phone. When they catch him and make him return it, he coughs it up... literally. Sam's reaction is a stunned "Oh, for the love 'a — I wish I could unsee that!"
    -   Happens again in **Beyond The Alley Of The Dolls.** Flint Paper leaves to go "kill a few neurons" after seeing Girl Stinky kiss Sam.
    -   In **Ice Station Santa**, Sam and Max both want their eyes clawed out after seeing Bosco's latest disguise. He's not wearing one.
-   **Dragon Age II**:
    -   At one point Hawke can comment on some dirty image Isabela apparently saw in the Amell family crest, and when s/he finds it s/he says "Sweet Maker! I can't unsee that!"
    -   Another, and possibly funnier, exchange occurs when you accept a male hooker's invitation with Bethany in the party, but decline when she protests
        
        **Bethany:** Maker's breath! Can't you... do this when I'm not around?  
        **Hawke:** Fine. I'll come back later.  
        **Bethany:** It's too late. The images are already in my mind and they are never, ever going away.
        
    -   Also the various reactions of most party members when Isabela makes vague suggestions for Aveline's new marriage. And then spells it out for everyone who still had doubts. Fenris actually chuckles.
-   In **Dragon Age: Inquisition**, Commander Cullen clearly needs some after he gets an eyeful of naked Iron Bull during Bull's romance arc.
    
    **Cassandra:** Do you see this?!  
    **Cullen:** No.  
    **\[later\]**  
    **Inquisitor:** I believe we may have blinded poor Cullen.
    
-   **Tales of Monkey Island, Episode 1**: Guybrush Threepwood goes to open a cabinet, which the Voodoo Lady yells for him not to open. He asks her what's in it, and she replies, "My unmentionables." Guybrush shudders, and the cabinet from then on is named "The Scariest Cabinet In the World."
-   **Planescape: Torment** accentuates not only the use of Brain Bleach but also the importance of keeping a note of having done so. A story is told in-game about an old man sitting at the side of the road with no memory of who he is or where he was going. An old hag then appears before him, and asks him what his third wish will be. The confused man wonders how he can have a third wish without making a first or second wish, and she tells him that he used his second wish to undo his first wish, which is why he doesn't remember making them. The old man wishes to know who he is, and the hag grants it, remarking, "Funny. That was your **first** wish."
-   In **The Reconstruction**, there is this exchange:
    
    **Kott:** "The sky boils, the sea burns, the soil begs forgiveness." You ever heard anything like that?  
    **Qualstio:** No, but, it's pretty creepy. I wish I could un-hear it.
    
-   On one episode of **Help Me! Professor Kokonoe!**, Makoto runs right on in with a tone in her voice and a facial expression that suggests she needs the biggest glass of the stuff the titular professor can offer. Considering that the bad ending required to get here is Demon Path lite, can you really blame her?
-   In the **Sword of the Stars** universe, there is a subcaste of Prester Zuul known as the Sin-Eaters who specialize in providing this service, by taking such memories into their mind away from those who suffer from it. They see holding these memories as part of their penance.
-   The diary entry on the first appearance of Panoptes in **Azada 4: Elementa** referred to it as "an image I can't remove from my brain with bleach and a scrub brush."
-   In **Paper Mario: The Thousand-Year Door**, Jerry the Bob-omb could use five swimming pools worth of brain bleach after seeing Luigi in a wedding dress. In fact, his reason for joining Luigi on his adventure is to prevent other people from having the same experience.
    
    **Jerry:** It is now my goal in life to keep this guy from ever dressing as a woman again.
    
-   In **Super Mario World 2: Yoshi's Island**, the Boss Battle with Prince Froggy involves yellow Yoshi getting shrunk down and swallowed by Froggy. After the fight inside the frog's stomach, Yoshi is expelled out Froggy's behind. He reverts back to normal, with a disturbed look on his face.
-   In **Mass Effect: Andromeda**, a female Ryder can engage in some hilariously awkward flirting with the scientist on the bridge of the Tempest. At the end of the conversation, the ship's pilot, who's been sitting right next to them the whole time and obviously wishing he weren't, will look down at his console and say "Kill. Me. Now."
-   **Team Fortress 2**: The Spy apparently finds performing a Square Dance (a taunt that needs two, and every other character is quite enthusiastic to join in) so mortifying he often promises to stab the memory out of his skull when he's done, when he's not threatening others to remain quiet about it on pain of death.
-   **World of Horror** has the Memory Extract spell, which allows the caster to restore a bit of their Reason at the cost of a bit of Experience. This is because you're purging traumatic memories, losing whatever they taught you in the process.
-   In **Yakuza Kiwami 2**, Kiryu is invited by Patriarch Gondawara in a substory called "Be My Baby" to his favorite club... which essentially sees a bunch of grown-ass men in diapers roleplaying as babies. The look on Kiryu's face when he finds Gondawara with his men pretty much **screams** this trope.
