Cute and Psycho: 
Follow

_"There's an old saying: Pretty girls turn heads… I break necks!"_

They are cute, sweet, innocent, and extremely huggable. Incidentally, they are also varying shades of violent, unstable, and downright insane.

Cute and Psycho is a trope that describes characters who are _genuinely_ cute in both appearance and mannerisms but have a completely batshit crazy side. Sometimes there are distinctly different sides which may be shown equally, but other times they are mostly one or the other, the Killer Rabbit displaying moments of sweetness and relative-sanity or The Cutie showing hints of a dark psychotic nature. Often there is some kind of Dark and Troubled Past, or Split Personality to justify how the two aspects of the person can both be genuine, but other times no explanation is revealed.

The primary difference between this trope and the Yandere is that the Cute and Psycho character is not driven by an obsessive need to possess a friend or lover. Their motivation, if they have one, can vary immensely. They also don't necessarily have to be provoked to enter their Psycho-state, but can switch for reasons observers would be hard-pressed to determine.

Cute and Psycho is a Sister Trope to Killer Rabbit, Psycho Pink, Creepy Child, Yandere, and Enfant Terrible, and closely related to Face of an Angel, Mind of a Demon, Psychopathic Manchild, and Beware the Nice Ones, though while there is frequent overlap between these tropes, being one doesn't necessarily mean a character qualifies for another. If the "cute" part isn't real, then the character is The Fake Cutie instead. Characters of this type tend to be female, though male examples do exist. The Ophelia is someone whose psychosis is part of the cute picture, rather than contrasted to it. Also compare Crazy in the Head, Crazy in the Bed, for someone whose insanity adds to their sexual appeal.

In some anime fandoms, this character is referred to as a _yangire_, an informal fanspeak term which is a portmanteau of _yandere_ and _kireru_ (a word meaning "to snap or lose one's temper"). It's also used to refer to Ax-Crazy versions of The Fake Cutie. Not to be confused with Fangire, which is a species of monster vampire.

While there were instances of seemingly polite and attractive persons who turned out to be psychotic criminals, No Real Life Examples, Please!

---
Cute and Psycho Example in 

## Examples:



---
Cute and Psycho Example in Anime & Manga

-   **Akame ga Kill!**:
-   For all that Selphie of **Final Fantasy VIII** is a sweet little Genki Girl, she's also far and away the most violently pragmatic of the player characters. Whenever she's involved in the planning phase of a mission, she always seems to suggest using explosives. When planning how to escape D-District, while a Moomba is in the cell with everyone, she casually suggests skinning it and wearing it as a disguise. It's hard to tell if she was actually joking or not.
-   **Fire Emblem: Awakening**:
    -   Noire comes off as a delicate and soft-spoken young lady who has a timid demeanor due to being used as a guinea pig for her mentally-unstable mother's curses **and** coming from an incredibly doomed Bad Future. However, also BECAUSE of that, she has formed a split personality that surfaces whenever she gets fed up with the antics of her comrades or during the heat of battle. This side of her is also a bit of a ham.
        
        **Noire**: BLOOD AND THUNDER!!!!
        
    -   Henry is unfailingly cheerful, but almost every single line coming out of his mouth reveals his very screwed-up psyche that comes from a **horrifying** Dark and Troubled Past.
-   Lucy from **Ninjala** plays this trope straight as a way of being herself. Justified due to her Dark and Troubled Past when she is shunned by her first friends because of the power of her Magic Eye.
-   Jenny Jaros of the **Saints Row: The Third** expansion **Gangsters In Space.** Hoo boy. She's taller than Female!Boss, plays a Purple Skinned Space Babe, incredibly fit, and clearly works out judging by her figure. She starts out as a true Nice Girl in awe of working with the leader of the Saints in a film, and the director punts her like some Jerkass Take That! combination of Hideaki Anno, Christian Bale, and Joss Whedon. Boss; who can easily qualify for this trope themselves, pets, strokes, nurses, caresses and generally takes her under her\\his wing in the face of all this abuse, and when the director goes one step too far and tries to replace Jenny she reacts by gunning down the extras with prop firearms, then beating them to death if Boss stays around. When the Director reveals he is actively trying to kill them in the movie Jenny snaps, and in a scene that frightens even the Anti-Hero Devil in Plain Sight Boss runs down the director in a spaceship, killing him. Apparently Jenny has anger management issues but hot damn was it not deserving.
    -   Professor Genki as well, being a big, cuddly-looking pink cat with comical Nerd Glasses who yells in enthusiastic broken English... and **loves** him some Murder Time.
-   **Phantasy Star Online 2** has Risa, who's a CAST and an instructor for rangers. She's always smiling and full of enthusiasm, but her conversations typically revolve around her love of filling things with lead and/or blowing them up. Her fanbase constantly makes the mistake of calling her yandere in spite of the fact that her personality is considerably childlike and she thus has no real interest in intimate relationships.

-   **Mogeko Castle** has the Mogekos, little yellow cat-like creatures with curly tails who love prosciutto... and also high school girls. In very disturbing fashion. They love **playing** with high school girls, and don't particularly care about consent.
    -   Mogeko leader Moge-ko is a textbook example.
-   Also from Mogeko games, Rawberry from **The Gray Garden**, a cute little pink-haired demon who will murder and devour anything in her way when she's not sleeping. Including her teammates.
-   The titular Cute Ghost Girl of **Spooky's Jump Scare Mansion** is heavily implied to be not as innocent as she looks. Aside from the fact that her house is full of monsters and experiments, an in-game note has her laughing at her head scientist's concerns before leaving him to be killed. The three mini-games feature her brutally murdering people. She also sounds increasingly more disappointed that you survived as you go further through the game. In addition, there's this image released for the December update, which implies she murdered Santa Claus. It turns out that she is fully aware of how cute she is, and hates it. In fact, the entire reason she keeps a house of monstrosities is so that people can die in it and she can use their ghosts to form an army. Why? Because she won't be called "cute" anymore, of course.
-   Ayla from **Awesomenauts** is a cute Sadak child with psychokinetic abilities. She is also a psychotic prison escapist with a penchant for starting fires and destroying property.
    
    **Ayla:** I'm a buttercup as sweet as can be. Please won't you buy some DESTRUCTION from me?
    
-   Hina as Hibachi in **DoDonPachi SaiDaiOuJou**.
-   The Villain Protagonist of **Yandere Simulator** looks like an Ordinary High-School Student, and can interact like her classmates like a completely normal teenage girl. However, she's actually an Emotionless Girl who stalks the first person who made her feel anything, and will murder anyone who gets in the way. Depending on how you play, she can be a Manipulative Bitch, a pragmatic villain, or an outright Serial Killer.
-   **The Elder Scrolls**:
    -   Throughout the series, this is a trait of Vaermina, the Daedric Prince of Nightmares, especially her voice. In **Skyrim**, when she speaks to the player at one point, it's with the sweetest, most adorable voice you could ever hear... while she orders you to murder Erandur, a priest of Mara trying to rescue a village. Taken Up to Eleven in **Online**, where she has even more dialogue. Her voice is still adorable, and almost childlike... while gleefully describing how she is going to spend the next century or so Mind Raping you for killing her Champion, whom she was apparently in love with.
    -   From the backstory, Emperor Pelagius the Mad was said to be a handsome and personable young man...at least until the madness set in. Afterward, he was prone to bouts of Ax-Crazy insanity. Once his madness became too publicly apparent, he was institutionalized and died only a few years later.
-   This fits Unknown from **Tekken** like the body paint she wears: turns out Jun is Unknown and whereas both are beautiful one had become much colder and unfriendly, the other comes across as sensual and seemingly happy to see you. She also takes over your body if you lose to her and eventually kills it off.
-   While being drawn in a cute Gothic-inspired anime art style, pretty much all of the cast from **SINoALICE** qualify as off their rocker in one way or the other. Special mention goes to Little Red Riding Hood. Cute as a button, and likes to play games with others involving murder, torture, and wholesale slaughter.
-   Some characters of Orange\**Juice's games invoke this trope:
    -   Saki from **SUGURI**, a cute girl who fights with musical-based weaponry and powers, was at first reluctant to fight Suguri since she was able to communicate with her, only to suddenly tell her "please die!" with a psychotic face for laughs.
    -   Syura from **QP Shooting - DANGEROUS!!** may look like a ditzy otaku weirdo, but she's also rumored to be a crazed demon with powers beyond Hell itself. Her name can also be translated as "carnage" and "bloodshed", which feels out of place in a cutesy game about a dog girl trying to restore pudding to existence.
    -   Star Breaker, the Final Boss of **sora**, is a young and adorable Tyke Bomb with immense fire powers, dangerous explosive weaponry, and severe mental instability thanks to the experiments performed on her by the army. After being defeated by Sora, her mind falls to pieces, enkindling her determination to destroy the planet.
-   M4 SOPMOD II from **Girls' Frontline**. On one hand, she demonstrates puppy-like affection towards the Commander, acts as The Heart for Anti-Rain, and otherwise<sup>note&nbsp;</sup> looks like a pretty girl with strawberry blonde hair, pinkish-red eyes and some Cute Little Fangs. On the other, she's rather bloodthirsty, collects body parts from Sangvis Ferri gynoids and wears SF limbs, along with quite a bit of black clothing, a creepy-looking skull bandanna and a headset with some horns on the top.
-   Brightwing from **Heroes of the Storm**. A cute faerie dragon with an adorable child-like voice. With lines like "Let us make their insides outsides!".
-   Marx from **Kirby**. He starts out looking almost the same as Kirby, only with a jester cap. Even his superstar superpowered monstrous form is still pretty cute.
-   The Pyro from **Team Fortress 2**. While not traditionally cute (we can't tell for sure) it's easy to find their cheerful, cutesy attitude endearing. They also has a worrying love for arson and fire, cut off Soldier's hand for next to no reason, and brutally murdered some Smokey the Bear Expy.
-   Violet of **Neon White** is just as easily provoked into a shrieking, violent rage as she is inclined to Squeeing over cute little animals and hot guys. She considers gore and violence to be exactly as adorable as cupcakes and stuffed toys.
-   **Neptunia**:
    -   Compa is a ditzy Nice Girl who can heal her allies in and out of battle (although not without some accidents). She can also be very dangerous when wielding a Giant Medical Syringe and has an occasional morbid sense of humor.
    -   Plutia is a sleepy Kindhearted Simpleton who truly loves her friends, but when someone gets on her bad side, she'll transform into Iris Heart, a sadistic, fear-mongering Dominatrix who indiscriminately frightens and tortures friend and foe alike, and will even go the extra mile when "playing" with her victims. Her civilian form isn't any better either, as one of her attacks in gameplay is called "Stress Relief", as in **punching her own dolls**.
    -   Rei Ryghts is a darker example. In her human form, she's an amiable Shrinking Violet who can't stand up to herself when she's getting bullied by everyone around her. Once transformed, she becomes an Ax-Crazy tyrant who murders anyone who gets in her way.
-   Strawberry Crepe Cookie, from **Cookie Run Kingdom**, is a small, pink-haired child with a very upbeat, perky attitude. They are also part of Dark Enchantress Cookie's Quirky Miniboss Squad and is by **far** the most murderous and bloodthirsty out of all of them. They send Wafflebots to attack Black Rasin Cookie village out of boredom and are constantly asking violent questions like "How long will it take to liquify a sugar gnome?"
-   In **Densetsu no Stafy 3**, Hirara is an adorable pink fish found in Gabun's body, who is so torn up over her crush Halo getting together with Hillaryn that she plans to spend the rest of her life inside Gabun. She's prone to angry outbursts that turn her body spiky, and doesn't care that it's harming Gabun from the inside. Fortunately, Starly solves the problem by tickling Gabun's nose to get him to sneeze her out.

---
Cute and Psycho Example in Visual Novels

-   **Ace Attorney**:
    -   Dahlia Hawthorne, Phoenix Wright's girlfriend in **Phoenix Wright: Ace Attorney – Trials and Tribulations** seems nice, pleasant, frail and feminine... but when Mia finally brings her to justice for her various crimes, she glares at her with Glowing Eyes of Doom while swearing revenge. Said revenge involves coming Back from the Dead to murder Mia's sister Maya, who had done nothing to Dahlia, simply because Mia was already dead and beyond direct punishment.
    -   There are a few male examples: Matt Engarde in **Justice for All**, Kristoph Gavin in **Apollo Justice** and Souta Sarushiro/Simon Keyes in **Ace Attorney Investigations 2**.
-   **Tsukihime** features Kohaku, who appears to be a constantly smiling maid, but who actually is the Far Side Big Bad responsible for most of the tragic events. One of the first tip-offs that something is off is that whereas her Emotionless Girl sister Hisui occasionally shows emotions such as surprise, embarrassment, or anger, Kohaku never loses that smile.
-   This is practically the **selling point** of **When They Cry**:
    -   **Higurashi: When They Cry** features some of the more well-known ones, such as Rena Ryugu up there in the page image. A lot of the times the characters are delusional, so that either makes them Cute and Psycho or makes them appear Cute and Psycho. It's implied that all the central characters except Mion, Rena included, contracted Hinamizawa syndrome during many other iterations of the "Groundhog Day" Loop each; Rena would be a straight example in every one where she did. We're just only shown one. Well, there is another example of her going Cute and Psycho in the PS2 arcs. The biggest example would have to be Miyo Takano, the local nurse with an angelic face who set everything up and is this responsible for the other cute and psycho characters, in addition to being a sadistic Nightmare Fetishist with a liking for torture equipment, but is more low-key than the others.
    -   **Umineko: When They Cry**: The witches, a species of sadistic Trolls who take delight in the misery they sow. Most notably the main antagonist Beatrice and Eva-Beatrice and Bernkastel and Lambdadelta.
-   Kozue in **Chaos;Head**. For a Cute Mute, she sure seems awfully indifferent to the idea of killing people. Well, killing jerks. Hell, she got her sword in the first place so she **could** kill.
-   Played for laughs with Riko in **A Profile**. As Masayuki's stepmother, she's very easily influenced, strong-willed and tends to have thought processes at right angles to any normal person. Thus, she is prone to brainwashing her children and any number of other odd things.
-   Shiraki Aeka from **Yume Miru Kusuri** is a horribly, horribly justified example.
-   Ilya in **Fate/stay night**, which is rather baffling to Shirou. Eventually he decides it's because she has no sense of right and wrong, and instead acts on any desire she has, no matter what it is.
-   Kazuaki Nanaki (aka Hitori Uzune) **Hatoful Boyfriend**. He's a sleepy, gentle teacher who just happens to be so traumatized by the death of his brother Nageki that he's constantly haunted by a shadowy manifestation of his guilt that he believes to be Nageki's ghost hating and blaming him for his own death that drives him to do some truly creepy things near the end of the Bad Boys Love route, descending into a Madness Mantra as he does so. Another character tries to help him and is almost strangled, and correctly concludes the following.
    
    "He looks pretty gentle on the outside, but I think he's pretty messed up inside."
    

-   **Danganronpa**:
    -   Junko Enoshima from **Danganronpa: Trigger Happy Havoc**. She has multiple personalities, one of which acts especially childlike and cute, and as the Ultimate Fashionista she takes great care in maintaining her personal appearance. But she's also the vilest character in the whole franchise, being completely obsessed with spreading despair For the Evulz, to the point of starting a sadistic Deadly Game for her own enjoyment.
    -   From the sequel, **Danganronpa 2: Goodbye Despair** Mikan Tsumiki is an interesting case, as she's cute before catching the despair disease, but after she's revealed as a killer, she loses the cute factor quickly. However, if you play through her free time events, she still has that sadistic side, she just hides it better.
    -   For a male example, Kokichi Oma from **Danganronpa V3: Killing Harmony**. Subverted when it was revealed that he was Good All Along and hated the killing game.
    -   In **Danganronpa V3: Killing Harmony**, Monophanie is the only female Monokub and the "cutest one", especially with her English VA pulling off an incredibly cute high-pitched squeaky range to suit her personality. In the final chapter, she freaks out with Monotaro as they cry and beg Monokuma to spare their lives.
    -   From the spinoff, **Danganronpa Another Episode: Ultra Despair Girls**, Monaca is the leader of the Warriors of Hope, a group composed of abused children trying to get revenge against society by slaughtering adults. Monaca is The Sociopath and a Bitch in Sheep's Clothing, using her cute looks to manipulate people to further her own goals.
-   Sho, the Villain Protagonist from **Crimson Rafflesia** frequently changes her personality from cute and adorable to a creepy psychic murderer, breaking into fits of giggles while brutally dismembering people.
-   **Zero Escape**: Akane Kurashiki, the founder of a Benevolent Conspiracy of psychics who have taken it upon themselves to kill anybody standing between the world and its safety. Some days she wears cardigans and sips tea, other days she hacks at enemies with a chainsaw or gleefully flings her proteges into danger to sharpen their abilities. Even her Love Interest Junpei, who has seen her kill multiple people firsthand, sometimes forgets how ruthless she can be.

---
Cute and Psycho Example in Web Animation

-   Pink and Blue from **Charlie the Unicorn**. Cute little innocent sickeningly optimistic and 'imaginative' unicorns, who pull elaborate traps for Organ Theft.
-   **Happy Tree Friends**:
    -   Flippy is calm and sweet part of the time, but the minute something triggers him (by reminding him of his time in the Weaponized Animal Regiment), whether it be something like a car backfiring, the sight of a knife, fire, or an airplane, he flips out and switches to his other personality, Fliqpy, and starts killing everything around him rather creatively and brutally with a huge Slasher Smile on his face.
    -   Nutty also counts as an example of this, as his candy obsession can lead to him killing others, and even himself as he confuses things or people for candy.
-   Asiago from **Puffin Forest** is a little druid girl wearing a bearpelt which induces Cuteness Proximity in everyone around her. She is also a rampant pyromaniac who sets **children** on fire regularly, advocates cannibalism, floods cities with tidal waves, and commits fraud.
-   **RWBY**: Neo is a small, adorable woman with an ice-cream theme; she has long pink and brown hair, mix-matched eyes and twirls a pretty parasol. She also takes a vicious pleasure in dispatching her enemies in battle. She is grinning gleefully when about to deliver a killing blow to Yang in Volume 2. She later stomps a soldier's face and takes over Ironwood's flagship with casual glee, despite the bodies she's piled. She repeats this in Volume 8, when helping Cinder take out the Atlesian command centre.

---
Cute and Psycho Example in Webcomics

-   Irina from **Rasputin Catamite** looks like a cute porcelain doll with pigtails, and speaks in the third person, but seems to enjoy hacking people to death with an ax.
-   Sophie from **The Overture** is the most vile example of this. She uses her child-like appearance and sweet singing voice in order to lure children into her grasp. She then proceeds to torture them in order to hear their screams.
-   Tilly from **Waste of Time** can be very cute and charming, but she will threaten to hurt you without hesitation.
-   Buwaro from **Slightly Damned** is a demon, but he loves everything and everyone. He'll invite you to play catch, or explore, or just give you a great big hug. But if you value your life, do not remove his star pendant! While he goes berserk without it, it is not a Berserk Button, but a medical condition which the pendant is magically treating.

-   **Zoophobia** has Cameron, a go-getting, curious young woman, who happens to be psychotically neurotic when in uncomfortable situations, or when around animals.
-   In **The Inexplicable Adventures of Bob!,** adorable Cute Monster Girl Molly has an identical twin sister (well, clone) named Golly, who varies between Deadpan Snarker and stark raving megalomaniac.

-   Violet from **The Noordegraaf Files** is either this or a Yandere. She's implied to be very good looking, but hurt her (or her boyfriend), and you'll get a sword in your throat quicker than you can apologize. Not that an apology would help, of course.
-   Sock from **Welcome to Hell** is definitely this. He is cute, charming, very friendly, and he killed his parents in his sleep.
-   **My Deepest Secret**'s Elios is a handsome, bespectacled young man with a swoon-worthy smile who fawns over his girlfriend — and has an unfortunate habit of assaulting or even murdering those that upset her.
-   The first thing Sandy does in **Sonichu** is horrifically slaughter her mother's killer. She's meant to be one of the "good guys".
-   **Lackadaisy**: Rocky and **especially** Freckle. When times are good, Rocky is an upbeat, seemingly fun and friendly jazz musician who spouts poetry and random insights, and Freckle is a big-eyed, naive Shrinking Violet. When times **aren't** good, Rocky is a violent pyromaniac and Freckle is a gun-toting madman. It can be rough for both you and the people around you when your Shared Family Quirks include going Ax-Crazy and Laughing Mad under stress.

---
Cute and Psycho Example in Web Original

-   Alina Galenko from **Anima's Conquest** is a charming, pigtail-sporting neo-hippie of sorts who is absolutely not above kidnapping and terrorizing the faculty of Salva Academy.
-   Three examples come to mind on **Channel Awesome**; Ask That Guy, with his poshness and suaveness hiding a monster, Bennett the Sage, who looks sweet and cute but can terrify Ask That Guy, and The Nostalgia Chick, who really is girly and generally decent, but has a mess of issues and sociopathic qualities underneath. As Doug Walker does more and more sketch-review videos as himself, he'll usually portray his personality as big smiles and Innocent Blue Eyes covering a Depraved Bisexual Nightmare Fetishist who like manipulating people.
-   The Gaming Pixie, apparently, particularly when she reviewed Eversion. The review starts off cheerfully enough... and slowly descends into fearsome. Much like **Eversion** itself.
-   The Laughing Clown from **Dark Dream Chronicle** types in pink and generally acts like a little kid. She's also dangerously psychotic, once biting someone's tongue out for "shiggles". Even the other members of the cast think she's completely insane.
-   **Survival of the Fittest** has a fair amount of these sort of characters, mostly of the Beware the Nice Ones variety. A textbook example of this trope, however, would be Mariavel Varella of v2. Due to abuse at the hands of her father, she can go from a cheerful teenage girl to a hardened delinquent who apparently once beat a man to death with a baseball bat **before** being abducted. And when she gets to the island... well, she just gets even more crazy.
-   Jade Sinclair (codename Generator) of the **Whateley Universe**. She's cute and sweet and cheerful. She looks like she's ten or eleven. She 'invents' wacky devises. She looks like the harmless member of Team Kimba. Right up until she handles an attacker **by stapling him to a tree with railroad spikes through his arms and body, and burns a message into his flesh**. That was in September 2006; By the end of the year, she has a body count over one hundred, mostly racked up during two separate trips over An Asskicking Christmas vacation. To be fair, she didn't start any of that — but she definitely finished it.
-   Based from a murder case that occurred in Japan in 2004, "Nevada-tan" became the memetic Moe Anthropomorphism of the concept.
-   **Kakos Industries** has Hailey Solomanari. She's adorable and girly to a fault with a sweet voice drenched in Valley Girl speak but is also easily the most violent and intimidating character even when the cast is composed of nothing but villains. She's murdered people simply by having sex with them and relishes in absorbing power from all the weak humans she's "fed" off of. When given a place of power for a few weeks, she just murders and feeds off more people all while narrating her achievements with the same cutesy dissonance.
-   Jane Dean of **The Veronica Exclusive** is a murderous psychopath, but it's easy to forget when she's charismatic, charming and looks like this<small>◊</small>. Megan Lambie's prettiness is part of what makes the "psycho" part so unsettling.
-   The Overly Attached Girlfriend, both in the videos created by Laina and the memes that sprang from those videos. While the OAG is undoubtedly physically cute, (naturally leading to a Misaimed Fandom that says "She can be overly attached to me any time") her tendency for large, disconcerting smiles complete with overly wide, unblinking Creepy Blue Eyes makes her slightly off-putting right from the start. Then you add in her Yandere-esque behaviors, which include stalking, becoming violently clingy and potentially murderous towards any man she takes a fancy to, and she starts becoming pretty scary. Notably while the memes about her tend to downplay the psycho side somewhat, Laina's videos make no bones about the fact that the OAG is **terrifying** and is only a few steps away (at most) from treating her "boyfriends" similarly to how Annie Wilkes treated Paul in **Misery**.

---
Cute and Psycho Example in Western Animation

-   **American Dad!** has Francine Smith, the childlike and airheaded wife of CIA agent Stan Smith. At her worst, she can also be mentally insane, going on rampages or rambling about messed-up events at the drop of a hat.
-   **Arcane**: Jinx is significantly cuter than in **League of Legends** since she's just a teenager. She knows it too, using her Puppy-Dog Eyes to catch her enemies off guard. Jinx is already plenty nuts though, hearing voices in her head, blowing things up to pass the time, and taking a sadistic glee in recklessly killing people.
-   **Teen Titans**' depiction of Terra is Lighter and Softer compared to the comic version but still qualifies. She seems friendly, funny, and kind, although her Dark and Troubled Past has saddled her with destructive tendencies that can, and if helped along by Slade, **will,** manifest as homicidal psychopathy. Her switch from a cool gal-pal to Slade's Apocalypse Maiden was astoundingly dark, given the show's track record at the time.
-   **My Little Pony: Friendship is Magic**:
    -   Fluttershy, the shrinkingyest, sweetest, one of the most precious of the ponies in Equestria... and also the **scariest** pony in all Equestria. Threatening her friends will put you on the receiving end of her Stare, which made an adult dragon burst into tears. Some well-intentioned assertiveness training resulted in a complete 180 flip from an Extreme Doormat to a violent, hateful bully. And after a bunch of animals refused her offer of friendship, well...
        
        "**You're... going... to **LOVE ME**!!!!!**"
        
    -   Pinkie Pie's Genki Girl nature survives most things, and if it doesn't most of the time it means she only becomes depressed. But you should still never break a Pinkie Promise.
    -   Twilight Sparkle is Cute Bookworm extraordinaire and the Only Sane Mare in Ponyville most of the time, but multiple episodes showed that she can be more unstable and dangerous than the rest of the main cast **combined**, with one scene from "Lesson Zero" taking the trope to an art form.
    -   Princess Luna is Cute and Psycho in Physical Goddess form. She is adorably dorky and has the absolute cutest facial expressions in a show that seems to run on cute facial expressions. Yet the first time we meet her she is an Omnicidal Maniac who is trying to bring forth The Night That Never Ends and is consumed by envy of her sister's greater popularity. Even after she is cleansed of all evil she retains a Hair-Trigger Temper which expresses itself through her fondness for summoning lightning in the sky to add emphasis to her sentences.

-   **Adventure Time**:
    -   Princess Bubblegum is not only a Lady of War, she's a Science Hero who's capable of resurrecting the dead — and she's completely adorable. However, she does not have a Berserk Button — she has a berserk **keyboard**, and she will go Laughing Mad Ax-Crazy on you if you happen to hit a button. She's also genuinely very nice.
    -   Flame Princess has a Hair-Trigger Temper and she's destructively powerful, capable of setting kingdoms (and at one point the entire planet) ablaze **and** she's evil; she could get mad at any time. But when she's **not** mad, she's **really** cute.
-   **Codename: Kids Next Door**:
    -   Numbuh Three, when you get her angry enough. Her little sister Mushi is **even worse**.
    -   Lizzie in her first few appearances, before she mellowed out and became a Clingy Jealous Girl.
    -   Sonia looks like a sweet little girl who doesn't belong in a world of kids fighting adults, but then you tell her you're going to shove her into a dark place. Prepare to get your ass kicked.
-   **Metalocalypse** has Toki Wartooth, Dethklok's adorably immature rhythm guitarist, has what could be called an **unconventional** mental state. Sometimes, this manifests as pastel-colored acid-trip musical numbers. Unfortunately, he also has substantial anger management issues, particularly when the show's been putting him through a round of Break the Cutie.
-   The title character of **Kaeloo**. While her Jekyll-and-Hyde-esque split personalities physically differ (cute, innocent frog, and violent tower of toad muscle, respectively), they overlap so heavily in the later episodes that some scenes give off the impression that at times Hyde Plays Jekyll.
-   **Family Guy**: Joan is shown to be very sweet and she falls in love with Quagmire. The two were married, but when Quagmire mentioned the prospect of divorce, Joan does a complete 180 in her mannerisms and threatens to kill herself and Quagmire.
-   **Total Drama**:
    -   Izzy is energetic, happy-go-lucky, and crazy as all gets out.
    -   Zoey is this **and** Beware the Nice Ones personified in her "commando" phase.
-   In **Total DramaRama**, Izzy is as cute and psycho as her teenage self, if not more so.
-   Bubbles in both the 1998 and 2016 incarnations of **The Powerpuff Girls,** but it's more frequent in the 2016 series, whereas in the 1998 series, she reveals herself to be this in "Bubblevicious", where she kills a bunch of monsters **with ease** in a simulation turned Up to Eleven and also beats up citizens for minor infractions.
-   Mabel of **Gravity Falls** occasionally slips into this. "We have an ax! Ree! Ree! Ree!" Kristen Schaal also voices Louise from **Bob's Burgers**, who also applies here. "I smell fear on you!"
-   Adorabat in **Mao Mao: Heroes of Pure Heart** is a tiny bat-creature child with big eyes and an accurate name. She's also a Blood Knight who at one point threatens someone with a katana for being insufficiently respectful to Mao Mao.
    
    **Adorabat:** Violence! **WOO!**
    
-   **The Owl House**: The Collector may be cute as a button, but they have no qualms about trapping or killing creatures as part of their "games", which they can easily do considering their Goo-Goo-Godlike status.

---
Cute and Psycho Example in 

## Gabi

She's cute, pink, and small, and also an insane Yandere. It is best shown in her villain song where she sings about her obsessive love for Nigel and how she will do anything for him.

### **Alternative Title(s):** Cute Psycho, Cute But Psycho, Yangire

-   Killer Rabbit
-   Hidden Evil
-   Super-Fun Happy Thing of Doom

-   Crouching Moron, Hidden Badass
-   More than Meets the Eye
-   Cute Bruiser

-   Cutaway Gag
-   RenamedTropes/A to E
-   Cute Clumsy Girl

-   Uke
-   UsefulNotes/Anime Fanspeak
-   The Immodest Orgasm

-   Cure Your Gays
-   NoRealLife/Tropes 0 to C
-   Cut Lex Luthor a Check

-   Combat Sadomasochist
-   Violence Tropes
-   Dark Action Girl

-   Cute Approaches Camera
-   Rule of Cute
-   Cute Bookworm

-   Cute Bruiser
-   Subverted Innocence
-   Cute as a Bouncing Betty

-   Crazy Cat Lady
-   Madness Tropes
-   Kids Are Cruel

-   Culture Justifies Anything
-   Character Flaw Index
-   Cute Clumsy Girl

-   Clawing at Own Throat
-   ImageSource/Visual Novels
-   Disconnected by Death

-   Curse of the Pharaoh
-   Horror Tropes
-   Cute Creature, Creepy Mouth

-   Culture Police
-   Villains
-   Cute Is Evil

-   Fairytale Wedding Dress
-   QuoteSource/Internet
-   Names to Trust Immediately
