Coming of Age Story: 
_"Son of man, look to the sky  
Lift your spirit, set it free  
Some day you'll walk tall with pride  
Son of man, a man in time you'll be!"_

A story featuring an adolescent making the mental leap from child to adult. In real life, this happens over the course of several years. Literature, films and some television series are media that have the space to show the story at a slow pace. But for a movie, things have to be compressed to several months at the most, so expect some _really_ accelerated character development. The words _bildungsroman_ (Ger. "educational novel") or _bildungsgeschichte_ (Ger. "educational story") are sometimes used to describe these kinds of stories. A note on the translation: the terms originated in the Age of Enlightenment, when "Bildung" meant not only "education" but also "self-improvement" (cf. English "building") — or as Werner Heisenberg put it, _Bildung_ is "that which is still there after you've forgotten everything you had ever learned". In other words, it's not a "novel to educate the readers" but a "novel about the hero becoming someone".

**Usually includes some combination of the following**:

-   Bittersweet 17
-   **Boy Meets World** is about an 11-year-old who doesn't understand anything about his entire life but is told love is worth it. As he grows up he learns to understand life and love until he reaches the point where he and his life partner set out into the unknown together.
-   **Brooklyn Bridge** centers around a 14-year-old Jewish American boy and his family in 1950s Brooklyn.
-   Troy has one in the **Community** episode "Mixology Certification". Over the course of the night on his 21st birthday, his idolization of Jeff and Britta is replaced with the realization they can be just as ignorant as he is at times. Jeff even explicitly tells him he is a man now.
-   **Doctor Who** uses this as a common theme. Most of the companions go through a coming of age brought about by their travels with the Doctor.
-   **Everything Sucks!** features a group of high schoolers trying to figure out their place in the world.
-   The Sequel Series to **Boy Meets World**, **Girl Meets World** is about Cory and Topanga's daughter Riley facing the same life challenges that her father did when he was her age.
-   **Little House on the Prairie**: Nellie and Willie Oleson both do this in the later years of the series, shedding their mama's pampering –- much to her chagrin -– to become responsible, hard-working adults. Nellie did this in the Season 6 finale, "He Loves Me, He Loves Me Not," while Willie's stories gradually came in the final two seasons over multiple episodes.
-   **Malcolm in the Middle**:
    
    -   The series as a whole revolves around the eponymous Malcolm and his journey through adolescence; as a genius-level teenager, he is often under pressure by those around him, and struggles to find a healthy balance between living up to his potential and doing teenager stuff. His older brother, Reese, is an unintelligent bully who gradually comes to realise that his antisocial behaviour won't work in real life. The oldest brother of all, Francis, was sent to military school for his destructive pranks; he was just as bad when he was in military school, but became more mature when he travelled to work in an Alaskan logging camp and then on a cowboy ranch.
    -   One episode revolved around Malcolm trying to help his classmate Dabney get into a paintball match despite the resistance of Dabney's overbearing mom. Once Dabney unleashes years of repressed aggression, his mom comes around to try to drag him off.
    
    **Dabney**: I'm not your little boy anymore. I'm your little **man**!
    
-   **My Left Nut**: The story deals with Mick's puberty and transition to maturity with the added "bonus" of facing a potentially life-threatening illness and dealing with the loss of a parent.
-   **My Mad Fat Diary** chronicles the life of Rae, a 16-year-old girl suffering from both mental health problems and obesity.
-   **On My Block** revolves around a group of black and Hispanic kids growing up in rough Los Angeles neighborhood and all the complications that come with it. Most notably, Monse deals with sexual harassment after her body changes, Cesar is pressured to join a gang, and Olivia has to face adolescence without her parents to help because they were deported.
-   **Paper Girls**: All the tween girls (they're twelve when the story starts) are thrust across time and then get caught in a war between different time travelers, showing a lot of capable maturity for their ages dealing with them when even as many adults couldn't.
-   **The Queen's Gambit** follows Elizabeth "Beth" Harmon as she goes from a newly-orphaned 9-year-old to a professional chess player in her twenties.
-   **Ready or Not** follows two adolescent best friends and their coming-of-age, addressing topics ranging from divorce, racism, first love, and body image.
-   **Red Dwarf** had one in the episode "Holoship". Rimmer seems to realize that he doesn't want to be an officer. He wants someone who will love him. Hence why he's not super-excited when he becomes one, and he immediately gives it up when he realizes the woman he loves can't be with him.
-   HBO's **Rome** contains a few examples. Brutus goes from a half-drunk socialite controlled by the whims of fate and his manipulative mother to a self-dpossessed stoic cutting the straps from his armor as he walks alone against an entire platoon. Octavian meanwhile goes from a geeky wimp at the start of the series to a very, very, creepy Magnificent Bastard in the close.
-   **Smallville** depicts Superman's teenage years, and deals with both his and his friends' maturation into adults. Along the way, many a Monster of the Week is defeated.
-   **Stranger Things**: For the child characters, who begin the series as preteens and grow up and mature over the course of the story.
-   **The Summer I Turned Pretty**: The story is about Belly, who's fifteen, taking steps closer to adulthood such as kissing or dating boys while growing up.
-   In **Switched**, the four main characters are all teens. At the start of the story, they are all immature, naive, or selfish, but by the end of the story, they have all grown up emotionally.
-   **Verano Azul** is one of these, as it centers around a bunch of Spanish children and pre-teens who spend a whole summer in a beautiful beach town and as the days pass, learn many things about themselves and others. Plus their Cool Old Guy mentor dies right at the end.
-   **We Are Who We Are**: The series focuses on Fraser and Caitlin, two teenage Army brats living on a base in Italy with their families. Both are 14, and much of the series is about them discovering themselves, especially regarding both kids' sexualities and also her gender. The series ends as they run off together, after they've shared a kiss.
-   Season 4 of **The Wire** has one of the darkest examples of this with the boys of summer. Despite following middle-school students versus high school, the characters all end up in much darker places.
    -   Dukie looks like he earned his happy ending — except now, he is too scared of high school and drops out to become a corner dealer. In Season 5, he later become a heroin addict.
    -   Randy knows of a murder, which he uses to try to get out of trouble only to be outed as a snitch thanks to the police slipping during an investigation. This leads to numerous beatings, isolation from friends and even his foster home getting firebombed. Afterwards, he is put into a group home, where the beatings continue. In Season 5, Randy is now cold and hardened.
    -   Michael after his abusive step-dad is murdered thanks to Chris Partlow. Michael is drafted into Marlo's ranks. By the end of the season, Michael has become cold to his friends (except Dukie) and a killer. This keeps up until he is betrayed in Season 5.
    -   Namond is lucky enough to get the happiest ending of his friends. After constant pressure from his mother to be a drug dealer, Bunny Colvin is able to step in and adopt him. Through out Season 4, Colvin had helped Namond become more mature. In Season 5, a high-school age Namond is giving an award-winning speech on AIDS, showing he is fully out of the game.
-   **The Wonder Years** is all about a boy growing through junior and senior high school.
    -   The 2021 reboot also titled **The Wonder Years** follows 12-year-old Dean as he grows up in Montgomery, Alabama

---
Coming of Age Story Example in Music

-   24kGoldn's early music was growing up in a party world and becoming old enough to have more opportunities to do it.
-   Avicii's "Wake Me Up" describes one such story:

**So wake me up when it's all over  
When I'm wiser and I'm older  
All this time I was finding myself  
And I didn't know I was lost**

-   Green Day's album **American Idiot** is about a character named the Jesus of Suburbia who tires of small town life and seeks fulfillment in a new life in the city. After much heartache and some self-destructon, he finally comes to terms with life and matures from a rebellious youth to a jaded, but functional adult.

---
Coming of Age Story Example in Myths & Religion

-   The Adam and Eve history in the **Book of Genesis** has been said to represent this, with both being expelled of the Garden of Eden meaning the loss of childhood, especially innocence and important choices and decisions no longer being taken by others, and having to endure the obligations and problems that come with adulthood.
-   Classical Mythology: Persephone’s myth is sometimes interpreted as a story of moving from girlhood to womanhood. Persephone leaves her mother’s side (whether unwillingly or not, it depends on the version) and takes on new responsibilities as a wife and Queen of the Underworld. The Eavan Boland poem 'Pomegranate' uses the myth as an allegory for a mother learning to let go of her daughter — and it ends with the mother willingly giving her daughter the pomegranate to eat<sup>note&nbsp;</sup>.

---
Coming of Age Story Example in Tabletop Games

-   **Masks: A New Generation** puts a Superhero twist on this trope by having the characters be a Super Team of rookie superheroes, with the game mechanics focusing on the development of their self-image. Advanced abilities are even referred to in the rules as "Adult Moves".
-   **Misspent Youth** is a game where you play as a rebellious youth. Predictably, growing up is a central theme, and is even a central mechanic of the game. A player can Sell Out one of his or her Convictions to — amongst other choices — grow up, losing the Conviction permanently, but hopefully winning a conflict. The game ends when a player runs out of Convictions — potentially having grown up completely.

---
Coming of Age Story Example in Theater

-   The musical **A Chorus Line** crams sixteen coming-of-age stories into the montage "Hello Twelve, Hello Thirteen, Hello Love".
-   In **Eurydice**, Eurydice grows and matures during her time in the Underworld and is eventually forced to choose between staying with her father and risking coming back to life with Orpheus.
-   Shakespeare's four plays, **Richard II**, **Henry IV, Part 1**, **Henry IV, Part 2** and **Henry V** either depict the wayward Prince Hal's coming of age and taking the throne as a triumphant warrior king, or it depicts Prince Hal tricking everyone into believing it's his coming of age story.
-   **13** is the literal version of this since it is about the main character's Bar Mitzvah. Of course he is forced to grow up and figure out who his real friends are when he moves to a new town and tries to have the biggest party **ever**.
-   **Vanities** follows three women from high school in 1963 to college in 1968, and adulthood in 1974, and the musical version adds a fourth act set in the 1980's.

---
Coming of Age Story Example in Video Games

-   **Beyond: Two Souls** is essentially a story of Jodie evolving from shy child, through angsty teenager, to badass adult, all the while learning to cope with her otherness and loneliness resulting from it.
-   Both the A and B routes of **Blaze Union**, which deal with Gulcasa and Aegina respectively. The A route goes over more of the traditional story elements covered by this trope, whereas Aegina's path deals more with coming to terms with grief and the truth and finding one's place in the world.
-   **Brothers: A Tale of Two Sons** becomes a coming of age story for the younger brother, the catalyst for growth being his older brother's death. Near the end, he overcomes his fear of water by swimming across a river alone. Made more powerful by the fact that this is triggered by the action button that is normally reserved for the older brother.
-   The story of **Dragon Quest V** is a 'bildungsroman' revolving around the growth of the Silent Protagonist from a newborn to a boy, from a boy to a man, and from a man to a father.
-   **Fallout 3** is often seen as one. After all, your player character goes from a teenager in a fallout shelter to being the hardened survivor of the wasteland.
-   **Final Fantasy XI**: One could make a case for every expansion being this — along with the base game's three overlapping storylines — but **Wings of the Goddess** hits all the key notes so hard it sings. For the first time, you're not just a random adventurer who got pulled into a world-shaking crisis. You're The Chosen One of Altana Herself, charged with going back in time and putting an end to the Crystal War to stop the Goddess's sorrow. Not that you know any of this starting out — in fact, it's your actions that spur the villains' plans into motion, and nobody in your time knows about the crisis except a plucky heroine. After a long, arduous journey frought with battles, ending with the salvation of reality itself, only two people know anything happened — one's you, and the other had to erase herself from existence.
    -   Some of the other characters go through this as well. Aphmau starts the game as a teenage girl without a care in the world before learning the dark truth behind her brother and ultimately starts taking her responsibilities as Empress seriously, The Young Griffons get their first taste of war, complete with the loss of friends and family that goes with it, and Iroha goes from an unsure 14 year old girl to fighting down the greatest threat Vana'diel has ever seen.
-   **Florence**, an indie game where you portray the titular character, a young girl through her teenage years, deals with separation with her friends, romance, marriage, and so on.
-   **The Friends of Ringo Ishikawa** is about a group of Japanese delinquents trying to discover themselves and what they want out of life outside of the juvenile delinquent lifestyle they've come to know.
-   **Goodbye Volcano High** is about a group of teenage dinosaurs in their last year of high school, trying to tie up loose ends and figure out what they want to do with the rest of their lives. The story is told through the lens of Fang, a nonbinary musician trying to make their big break, but has to contend with their bandmates pursuing other interests. In a cruel twist on the genre, an asteroid is coming that will wipe out the dinosaurs in eight months, forcing them all to grapple with their mortality and the tragedy of their lives being cut short.
-   **The Legend of Zelda: The Wind Waker** starts with the main protagonist Link going through his small, sleepy fishing village's rite-of-passage on his twelfth birthday, the day he's officially considered an adult. He's forced to do a lot of growing up quickly when his world is turned upside down by the sudden kidnapping of his younger sister, Aryll, and he's forced to combat a malevolent and frighteningly powerful entity that destroyed the ancient world. By the end of the game, he's defeated and killed the Big Bad Ganondorf, and sets off to establish an entirely new kingdom with Tetra and her pirates.
-   In **Mass Effect 2** this is Grunt's loyalty mission. As a young member of his species, and a tank-bred clone for that matter, finding an identity is important to him. Being a Krogan, Grunt's coming-of-age ceremony relates to him learning to control his innate aggressions; on a more abstract level, he is often seeking the advice and approval of those around him, and interactions with him typically entail helping him sort out his identity and making him a valuable member of his current group.
-   **Mega Man Star Force** seems to be one of these, as the main character (Geo) starts out by shutting out the world in the first game, then grows up through the second game, so that by the third he is able to step up and take charge of the gang when Luna Platz has been datafied.
-   **Oxenfree** has been described as a coming-of-age story for the protagonist Alex and her friends.
-   The purpose of Social Links/Confidants in the **Persona** series, starting the third game, function as this, especially if the character of interest is one of the Protagonist's schoolmates. By interacting with the Protagonist through the events, the person develops some Character Development and learns how to cherish the things that are important to them, putting the past behind them and what they want do to in the future.
    -   Even during the first game focus on this, with many characters the party met asking them what are their purpose for fighting the Big Bad or continue living.
-   Some **Pokémon** games play with this. Ostensibly, a meek kid from a town in the middle of nowhere becomes powerful and confident, growing more mature over their journey and becoming a battle protégé. The first installment in the series even refers to the protagonists journey as this. From the player's perspective, the Player Character, who is largely featureless, is mostly a receptacle for other characters to speak into, with your rival(s) receiving the actual character development; the player is left to imagine the player character's maturation for himself.
-   No matter what choices you make in **Stray Gods**, Grace comes into her own after beginning as a washed-up musician.
-   **Tales of the Abyss** for Luke. He starts out as a self-centered, sheltered brat, goes through phases of Jerkass, Heroic BSoD, The Atoner and various identity complexes, and ends up declaring his independence from the quasi-father-figure Big Bad and saving the world. Yay!
    -   **Tales of Graces** is also **technically** a coming of age story, due to the prologue-maingame-future arc structure, but the development is spread across five characters — Asbel, Cheria, Hubert, Richard **and** Sophie — so it ends up a little less focused.
    -   "Tales of Vesperia" acts as a moral coming-of-age for all its characters as well.
-   The entirety of **The Walking Dead** can be seen as one for Clementine. In the first season she's just a normal 8-year-old girl, who learns the basics of survival in the post apocaliptic world, like who to trust, how to scavenge for food, how to use a gun etc. In Season 2, Clem is now 11 and also the Player Character. She's more capable than before, but still requires help from adults around her, despite being Wise Beyond Their Years. At the end of the season, she becomes fully responsible for someone else for the first time: she starts taking care of AJ, the newborn son of a deceased couple who used to be members of her group. Come the third season, and Clementine is now a 13-year old cynical gunslinger, fully capable of living and surviving on her own. After constant disapointments from other people, Clem decided that she prefers to live by herself. As the season progresses, she befriends Javier and his family, convincing her that living as a loner won't get her anywhere. Finally, in the final season, Clem is now a mature 16-year-old, who becomes a leader of an entire community of teens and kids, is tasked with teaching AJ morality and living in a group.
-   The entirety of **The World Ends with You** is this for Neku Sakuraba, detailing him growing out of his Jerkass personality and childish preconceptions of others into becoming a much more mature person who learns to let other people into his life and to embrace the individual values of them. This also extends to his partners as well, who each learn to accept their flaws and make better strides towards becoming better people.

---
Coming of Age Story Example in Visual Novels

-   In **CLANNAD**, many characters observe that Tomoya is "just a kid" and that he will need to, someday, become a man in order to support his family.
-   All three of **Fate/stay night**'s routes, each corresponding to a different one of The Three Faces of Adam. The first two (corresponding to the hunter and the lord) leave some of his future developments open. The last route, **Heaven's Feel** (corresponding to the prophet), follows it to its inevitable conclusion.
-   **Little Busters!** is largely the story of how Riki, a rather meek and unconfident young man constantly following after his friends, manages to become stronger and more able to handle things on his own. To a slightly lesser extent, the same is also true for Rin.
-   In **Murder by Numbers (2020)**, Honor starts the game reeling from her abusive ex and overbearing mother, and learning to trust herself no matter what anyone says is a big part of her development.

---
Coming of Age Story Example in Webcomics

-   **Aisopos** is Historical Fiction Korean Webtoon and follows it's titular protagonist from his childhood to adulthood.
-   **Beneath the Clouds**: Masako starts out as a rather naive teenager unsure of her place in the world but discovers several surprising things about herself over the course of her journey.
-   **Beyond the End**: While End is technically over 800-years-old, he's still a baby among angels and had no experience of the world outside Heaven before he fell. The story is very much about him learning about the world beyond the safety of his home and him truly becoming an adult as he faces trials. He's still prone to outbursts and high emotions and has to learn to regulate himself.
-   Invoked in **Homestuck**. The game Sburb is designed to force its players to grow as people, and the protagonists are playing it together. Some characters are challenged to face their fears (Tavros, Eridan, Dave); others are...encouraged to overcome insecurities or flaws (Vriska, Kanaya, Nepeta).
-   **Outsiders** is a lesbian drama that follows Siobhan Pattinson and Ebony Larsson's progression from idealistic teenage girls to hard working women with careers.
-   **Stand Still, Stay Silent**: This is happening to all four younger members of the crew. Emil starts out as New Meat, Reynir as a Sheltered Aristocrat and the Hotakainens, while no strangers to the hardships of the real world by comparision to them, are still going against their guardian's wishes for the first time by joining the expedition.

---
Coming of Age Story Example in Western Animation

-   **Avatar: The Last Airbender**: The Character Development of Sokka, Katara, and especially Avatar Aang and Prince Zuko involves a lot of this.
-   **Ben 10: Alien Force**: The first two seasons are about Ben Tennyson and Gwen (and Kevin) becoming more accomplished superheroes with 5 more years of experience under their belts. For Ben especially, he does his best to fill the shoes that Grandpa Max left behind, first when the latter disappeared, and the second when the latter was exiled to the Null Void.
-   **Gargoyles** has a rather subtle story arc featuring Brooklyn changing from a wild-hearted hipster into an effective second-in-command and a brilliant tactician, yet a romantically frustrated character. The episode **Kingdom** highlights this.
-   **Gravity Falls** is this for Polar Opposite Twins Dipper Pines and Mabel Pines. It's most obvious near the end of the series, when their 13th birthday becomes a major plot point — Dipper is rushing to grow up, Mabel comes to fear it, but both make peace with the issue by the end.
-   **Infinity Train**: In many ways, the show acts as a Deconstruction of adventure stories where kids travel to a magical world and overcome their problems, ala **Labyrinth** or **The Pagemaster**. The train defies the Year Inside, Hour Outside and All Just a Dream tropes that usually accompany these stories, the magical and quirky companions that become loyal friends to our heroes are created solely to be avenues for their character development, regardless of the lives they live outside of that, and refusing to accept any sort of growth means you're trapped for years, maybe even decades, until you do.
-   **The Loud House**: By Season 5, everyone is a year older. In this case, Lincoln Loud goes to middle school, Lori goes to college, and Lily is in preschool. This era starts in the Season 5 premiere, Schooled!.
-   **The Magic Pudding**: Bunyip's adventure begins literally on the day he comes of age.
-   **My Little Pony: Friendship is Magic** has "The Cutie Mark Chronicles", which shows how the Mane Six discovered their own special talents and earned their cutie marks, which fans agree is definitely not a metaphor for adolescence.
-   **Over the Garden Wall** has a lot of elements of a coming-of-age story for Wirt, especially when it comes to him confronting his problems instead of running from them or giving up. He finds himself in an unfamiliar place, has his identity questioned, makes new friends, suffers tragedy and nearly gives up in the face of it, and learns to fulfill his responsibilities to his family.
-   In **Peppermint Rose** Rose learns through her journey to put others' needs before her wants, and grows into the caretaker of the magical world.
-   Parodied in **The Powerpuff Girls (2016)** episode "Horn Sweet Horn". It features a pony who wants to be a unicorn. Near the end his mother arrives with a gang of unicorns and informs him she needs to tell him something, but she needed to wait until he was old enough and had gone on "an intense journey of adolescent self discovery". His mother reveals that she's a unicorn, and then pulls back his mane to show that he had a horn the entire time but didn't notice it due to having Messy Hair.
-   **South Park**:
    -   The show has been toying with these in later seasons. "You're Getting Old" and "Assburgers" plays this mostly straight for Stan; "1%" flips this trope around in its handling of Cartman.
-   **Star Wars: The Clone Wars** has Ahsoka, who grows from snippy and aggressive to open-minded and wise.
-   **Star Wars Rebels** has **Ezra Bridger** and **Sabine Wren**, as a Deconstruction of the Kid Hero genre. The former having been alone for years and finds himself becoming surrounded by both good and bad people, while the latter has already been caught between all sorts of people and **wants** to be alone. Both believe they have seen the worse of the Galaxy, unaware of the burdens that come with becoming leaders and soldiers in a fight where everything seems to be against them. As Word of Saint Paul puts it for Sabine, she is a character that 'must sacrifice who she is now for who she must become'.
-   **Steven Universe** has Steven Quartz Universe, who grows from a Tagalong Kid to becoming an equal member of the Gems, while also fulfilling the same role his mother had in protecting the Earth.
-   **Thundercats 1985** is all about Lion-O growing up to be a worthy Lord of the Thundercats. Made interesting because in the beginning of the series his age suspension capsule malfunctioned, leaving him mentally a child in a buff adult body. The entire series shows his mental age catching up to his physical age.

## Examples of Late Bloomer versions

---
Coming of Age Story Example in Anime & Manga

-   **I Want Your Mother To Be With Me!** is an unusual example, as only Ryo truly comes of age, learning what it means to be an adult. Yuzuki is already a mature parent, and Asahi and Haruka are young children. All of them have Character Development though. Ryo starts the series as a self-centered loser, but becomes more helpful and caring towards Yuzuki, Asahi, and Haruka. His parents give him some good advice about how maturity is learning to accept support from others, and don't fault him for moving back in with them.
    
    **Mr. Ishizuka:** It's because you're an adult that you should rely on us. A person faces more hardships the moment they become one. They'll need someone they can depend on.
    
-   **Neighborhood Story**, like many Shōjo manga. Only, since it's Ai Yazawa, the characters' motivations for maturing and growing are mainly their dreams and aspirations of becoming graphic artists and fashion designers.

---
Coming of Age Story Example in Comic Books

-   **Scott Pilgrim** has this with the titular character Scott Pilgrim. Having lived more or less the same, his life becomes more dangerous and everything is shaken up when he meets Love Interest Ramona. While fighting her Evil Exes, he (along with Ramona herself) end up recognizing their faults and troubles and learning how to overcome them. Scott's friends also have this a lesser extent (Kim overcoming the tension between her and Scott since high school, Steven coming out of the closet, Knives becoming a young woman and so on.) Notable in that everyone hasn't finished growing, but they're on the right track.
-   **Y: The Last Man** features a reasonably realistic delayed coming of age story amongst the Gendercide, war, cloning, cultists and conspiracies going on all over the place.

---
Coming of Age Story Example in Films — Animation

-   Simba of **The Lion King (1994)** becomes convinced by Timon and Pumbaa to live a carefree hedonistic lifestyle that carries on well into adulthood, avoiding his past and his responsibilities as the future king. Only after Rafiki gives him a rather creative lesson on facing his past does he decide to grow up and go back to reclaim his rightful throne.

---
Coming of Age Story Example in Films — Live-Action

-   **The 40-Year-Old Virgin**. It's in the title — the question is rather who the truly mature person is: Andy or his partying friends?
-   **Black Swan** Nina is close to 30, still lives with her mother and is quite sexually naive. This makes her perfect to play The Ingenue White Swan in the production of **Swan Lake**. But she must embrace her sexuality and grow up to be able to play the Femme Fatale Black Swan.
-   In **A Fairly Odd Movie: Grow Up, Timmy Turner!**, Timmy has decided to keep acting like a child well into his twenties so he doesn't have to be separated from his fairy godparents. When he falls in love with Tootie, he ultimately has to choose between staying a Manchild or growing up so he can be with her. In the end, he grows up but Jorgen allows him to keep his fairy godparents anyway since he loved them so much, as long as he no longer uses them for selfish wishes.
-   **Failure to Launch**. Doubly subverted. Tripp is presented to the audience as a 35-year-old who has failed to transition into adulthood, as are all his overgrown-child friends. By the end of the movie, however, we find that Tripp's apparently juvenile behavior is not "failure to launch" but because his fiancee died and his friends' situations are also not as they seem.
-   The film version of **Fight Club** is essentially this, in contrast with the Downer Ending of the book.
-   **The Fly (1986)** is about Seth Brundle, a thirtysomething quantum physicist who, due to an astonishing intellect that is implied to have manifested at least as early as his teens (he was shortlisted for the Nobel Prize in Physics at 20) and a Workaholic attitude, has been toiling away in seclusion on a teleportation machine for at least six years and by his own admission has no life beyond his work. His awkward attempt to flirt with a beautiful science journalist as the film begins turns out to be the first step in crossing the threshold of maturity; they become lovers and his new understanding of "the flesh" allows him to finally perfect the machine. But he has trouble handling his awakened passions; a misunderstanding involving her editor/ex-lover drives him to drunkenness and he teleports himself, unaware that a housefly is in the telepod with him. In the days that follow, he becomes stronger, more energetic, and **much** more virile, but also emotionally unstable and violent — having been genetically fused with the fly, he is undergoing a Slow Transformation into a monster. Even as his better self re-emerges, he must face the human inevitabilities of decay and death in a way no other human ever has, and eventually becomes **desperate** to hold them back.
-   **Frances Ha** features a 27-year-old aspiring (and underemployed) dancer whose life is on autopilot, with her both revisiting her youth and trying to find greater certainty in her future. By the end of the film, her life seems to be on something resembling the right path, but she still has trouble wholly adapting to the adult world.

-   **Gran Torino**: Walter Kowalsky, even when he is a senior who has raised a family, still lives emotionally as the young soldier that crossed the Moral Event Horizon at the Korean War. He must acknowledge he is a Grumpy Old Man Jaded Washout Cranky Neighbor Racist Grandpa who has alienated his own family and now that his wife has died is completely alone, so he can be a real Papa Wolf.
-   **A Guide to Recognizing Your Saints** constantly flashes back to the protagonist's life as a teenager, but his actual coming of age doesn't happen until he's in his thirties and finally revisits the father he ran away from.
-   **High and Tight** features an early twenties boy who has never done anything with his life trying to join the army.
-   The **Iron Man** movie is basically about Tony Stark going from an extremely rich manchild to an extremely rich man. By building a robot suit and fighting crime.

-   **Kicking & Screaming** by Noah Baumbach is about a group of recent college graduates who completely **refuse** to move on with their lives.
-   **Labyrinth** has a 16-year-old girl at the start of the movie throwing tantrums like a 12-year-old. It takes having to use her brain a bit and making some genuinely tough choices in order for her to appreciate what she has. Plus meeting David Bowie, that probably help the old hormones.

-   **Sirens** has this happening to a repressed Edwardian housewife as she visits real-life artist Norman Lindsey, and meets his free-spirited models. The models engage in a Corrupt the Cutie with her and a maid in the household — but it's shown as a sign of positive character growth.

-   **The Third Man**: Holly Martins is something of a Manchild: the books he makes a living writing are Escapist westerns with Black-and-White Morality. His naive search for justice in the death of his best friend Harry Lime forces him to come to terms with a World Half Empty.
-   **The Waterboy** is about Bobby Boucher, a 31-year-old waterboy who still lives with his mother and has done nothing with his life (thanks in no small part to said mother brainwashing and coddling him). After finally learning to stand up for himself, he ends up getting a college scholarship, becoming the star linebacker of the football team and at the end of the movie, getting married to his girlfriend Vicki Vallencourt.
-   **The World's End** is about five men reuniting to finish a pub crawl they never managed to finish when they were young adults. Four of them have moved on... Gary King hasn't. He's still wearing the same old clothes, driving the same car and talking the same old crap. Luckily the events of the film force him to grow up a bit and starting taking responsibility for his shortcomings. Well, MOST of his shortcomings.

---
Coming of Age Story Example in Literature

-   **Adrian Mole**, who basically went through an extended 20-year adolescence from age 13 to his mid-30s.
-   **Blue Valentine:** Nicki Valentine is in her early twenties when she’s forced to reassess her childhood abuse, identify her internalized self-hatred, and begin to move past it and heal.
-   **Cerberon** features the coming of age of the eponymous unicorn. While already an adult at around 20-years-old, he learns through the course of the novel what it takes to be a real unicorn and not just a pretty, well-educated horse with a pointy thing on his head.

---
Coming of Age Story Example in Live-Action TV

-   The characters of **The Big Bang Theory** are all in their thirties, but initially were fairly immature, despite being accomplished scientists. Over the course of the series they have slowly been transitioning to adulthood. The two standout exampels are Howard, who started out as a Casanova Wannabe living with his mother, and is now married with a child of his own, and Sheldon, who, over the course of the show, fell in love for the first time, lost his virginity, slowly began developing empathy and social skills, and moved in with his girlfriend.
-   **Buffy the Vampire Slayer** is one enormous coming-of-age story (only, you know, with monsters and superpowers) for Buffy, Willow and Xander, and the run of the series is structured to follow specific stages of adolescence.
-   In the **Firefly** episode **Jaynestown**, the local magistrate, Higgins, has hired Inara to bed his timid son Fess, who is 26 and is not yet "a man". She reassures the naïve Fess that he need not be like his father, only to be himself, which will make him stronger. Afterwords, in Inara's shuttle, Fess expresses disappointment in not feeling different after losing his virginity.
    
    **Inara**: You're very quiet.  
    **Fess**: I'm sorry. I just...I just thought I'd feel... different... after. Aren't I supposed to be a man now?  
    **Inara**: A man is just a boy who's old enough to ask that question. Our time together... It's a ritual, a symbol. It means something to your father. I hope it was not entirely forgettable for you.  
    **Fess**: No, it was...  
    **Inara**: But it doesn't make you a man. You do that yourself.  
    **\[Fess ends up proving himself a man by defying his father's attempt to capture the "hero of Canton" who was traveling with Inara.\]**
    

---
Coming of Age Story Example in Music

-   The Concept Album **American Idiot** tells the story of the Anti-Hero protagonist, Jesus of Suburbia, as he matures from a rebellious youth to a jaded adult. The musical version of the album expands on this story by also telling the coming of age stories of Jesus' best friends, Will and Tunny.

---
Coming of Age Story Example in Theatre

-   **Avenue Q**. Princeton is a college grad, but he's still not ready for real adult life.
-   The Musical version of **American Idiot** does this with its three protagonists, Johnny, Will, and Tunny, who are in their early to mid-twenties.
-   **Company (Sondheim)**, for Bobby.
    
    **Joanne**: You're not a kid anymore, Robby! I don't think you'll ever be a kid again, kiddo!
    

---
Coming of Age Story Example in Web Original

-   A big part of **Receiver of Many** is how Persephone changes from an already physically mature but still very sheltered and childlike woman into a powerful Queen of the Underworld, and how she learns to built more mature and healthier relationships with people around her — especially Hades and Demeter.

---
Coming of Age Story Example in Web Videos

-   In his commentary for **To Boldly Flee**, Doug Walker called it a coming-of-age story for **The Nostalgia Critic**, where he goes from impatient manchild to selfless adult.

---
Coming of Age Story Example in Western Animation

-   **Star Wars Rebels** has Kanan, who experienced Order 66 when he just began his Padawan training and deployment into the Clone Wars, and because of that, he never grew past the thinking process of a teenager until the events of the show. His defining trait is focus, but this also means that he cannot multitask without worrying that the task he is currently on will never work, leading him to become oblivious to others' opinions or more practical methods, like becoming unaware of Hera's worry when he has to leave for Malachor soon, or his Determinator behavior to keep Ezra under control and safe rather than putting faith in him. It usually takes for someone to tell him about taking the obvious solution for him to snap out of it.

---
