Attack of the 50-Foot Whatever: 
Follow

We got BIG trouble!<sup>note&nbsp;</sup> 

_"There were some serious copyright issues with that, so she is not the 50-Foot Woman. She's the 49-Foot-11-and-Three-Quarters-Inch Woman."_

This is, in essence, Incredible Shrinking Man turned on its head, where the ray gun that zapped the character was set on "Grow" instead of "Shrink". And the protagonists have a huge problem to deal with.

For maximum disaster potential, the victim of the growth is usually a pet, wild animal, baby human or other character without a firmly developed sense of morality or sentience who might innocently topple the downtown skyscrapers without really meaning it. If the victim is a normal person, the growth process will inevitably fry their synapses or they'll go on a power trip with delusions of Godhood, requiring the hero of the story to find a way to put them back to normal just the same.

This generally violates the Square-Cube Law, but that's okay. For humans, expect Magic Pants to be in effect — can't have a giant _naked_ person, after all. The Moral Guardians would freak. Their voices may get lower as well.

Differs from Shapeshifting in that the character generally just becomes a much bigger version of whatever they were before. Pet monkeys and lizards, however, tend to seamlessly morph into either King Kong or Godzilla knock-offs along the way, no matter what their original species were. (And if _that_ happens, expect two or more Japanese tourists to shout "Ahh! Gojira!" and run away.)

Episodes of this kind are quite likely to include a Stock Parody or Homage of King Kong: The 50-foot (15-meter) whatever will climb a tower, often with a Damsel in Distress in hand and airplanes buzzing like flies. Imitators often omit the Downer Ending where Kong falls to his death, though. See "King Kong" Climb for examples.

If the hero wants to fight back, he may be in for a Colossus Climb, if deploying Humongous Mecha is out of the question. Counterattacking from the air is another option, but risks invoking Helicopter Flyswatter.

A standard plot for animated shows, but tough to pull off seriously for live action. B-Movies latched on to this trope for a time. After all, why settle for the standard-size Monster of the Week when you could have a giant one? Advances in special effects technology have kept this from becoming Discredited.

Note that, in real life, no living organism of such a size can exist (the dinosaurs were the biggest land animals ever, but their actual size was nowhere near the likes of King Kong or Godzilla as we see them in the media). As an animal gets bigger and bigger, it must use more and more resources of the body (bones, muscles, etc) just to sustain itself on its feet, and will require higher quantities of food. See here for details.

See also:

-   Dire Beast: when beasts of unusually large size are the norm.
-   **The Amazing Extraordinary Friends**: In "Attack of the Atomic Bombshell", a nuclear genetic accident results in Dr. Dominique Brioche Hulking Out into the 50-foot tall Atomic Bombshell when she gets angry.
-   **Ash vs. Evil Dead**: In the closing moments of the penultimate episode, the Dark Ones summon Kandar the Destroyer, a demon roughly the size of Godzilla, who goes on a rampage in Elk Grove and shrugs off everything the military throws at it (and in fact, grows stronger from the aggression). Ash manages to kill it thanks to a borrowed tank.
-   **The Bush Tucker Man** mentions a story told in Northern Territory, Australia about a mosquito that was so big it landed at Darwin airport and was filled with 100 gallons of fuel before anyone realised it wasn't a mosquito. The host Les Hiddins is skeptical. "I've never seen a mosquito that big. Ninety gallons, but not a hundred."
-   Even **Doctor Who** hasn't been able to resist this trope:
    -   Classic **Who** had "Robot" where The Brigadier's attempt to use an experimental disintegration gun on the eponymous robot results in it growing to gigantic size.
    -   The climax of "The Next Doctor" involves the Doctor taking on a giant steampunk Cyberman in Victorian London. The Doctor of course is in a hot air balloon.
    -   In "The Angels Take Manhattan," the Statue of Liberty turns out to be an alien statue called a Weeping Angel and naturally, it is gigantic. Oddly, since the Angels use stealth as their greatest strength, it isn't as threatening compared to the other Angels and is just background. It's also portrayed a lot smaller than the real thing.
        
        **Rory:** I always wanted to see the Statue of Liberty. I guess she got impatient.
        
-   **The Electric Company**: Do not bother this tiny person. Or he will send his big brother after you!
-   In the **Genie in the House** episode, “Pony Tale”, Louise wishes to be bigger and Adil grants her wishes and… well, you know.
-   **Good Eats** manages to invoke this trope in "Fry Hard III: Fry, Tempura, Fry!". Alton Brown introduces the topic of the episode using a kaiju-style prop monster, made to look massive using clever camera angles and prop placement.
    
    **'TEMPURA!!!**'
    
-   In **The Goodies** episode "Kitten Kong" Applied Phlebotinum transforms Twinkle the kitten into a monster that destroys London.
-   **Hey You! What If...**: "You Could Turn Into A Giant?" shows that being a giant might seem like a fairy tale, but if you somehow became a giant in reality it would be anything but. You'd have slow reactions and be so heavy that you couldn't stand up. In fact, you'd have to live in a bath.
-   In the Honey I Shrunk The Kids TV Series, Grandpa Murdock accidentally swallowed his whole family when they shrunk. The Honey I Shrunk The Kids franchise has many examples of giant and tiny things, living and not.
-   In "The Twenty-Foot Root" from **Johnny and the Sprites**, Root ends up making himself grow to 20-feet tall after being upset about being the littlest Sprite. Johnny teaches him that "You're the right size naturally / You're who you're supposed to be..."
-   **Kamen Rider**:
    -   Kamen Rider Arc is the largest Kamen Rider to date at **3.2m** tall, without use of CGI!
    -   **Kamen Rider J** is a heroic version of this trope, able to grow to building-size in order to fight Fog Mother
        -   Doras gains this ability after merging with Fog Mother in the ZO/J Crossover movie.
    -   Parodied in Kamen Rider Decade. When Momotaros appears via Final Form Ride, the camera took an angle that made it **look** like Momotaros had become giant. Decade quickly shattered that perception.
        -   Played straight in Decade's first movie, **All Riders vs. Dai-Shocker**, with King Dark, J, and Jumbo Complete Decade.
-   The 1970s series **Land of the Giants** dealt with a bunch of people from earth whose airship somehow crossed over to another world where the people, animals and things from that world are all 12 times normal size.(One example: a dial telephone on a desk is about 4 feet tall.)
-   The crew of **Lexx** fought enormous alien replicas of human women in two episodes.
-   **Massive Monster Mayhem** is a game show where one of the 3 pre-teen contestants grows massive size to combat one of Master Mayhem's Monsters, via finding power pods and activate the Megalaser to defeat the monster. Master Mayhem can teleport his monsters to Earth, Mega-Sized, by pressing the green button.
-   In **Monster Warriors**, Klaus Von Steinhauer specialised in giant monster movies, and now that he has access to the Monster maker, these make up the majority of the beasts he unleashes on Capital City. Aside from the Big Creepy-Crawlies (listed under that trope) other giant creatures he created include: lobsters ("The Giant Lobster Invasion"); a giant Muck Monster ("Revenge of the Mud Maniac"); a sea cucumber ( "Voyage to the Bottom of the Sea Cucumber"); frogs ("Ribbit" and "Ribbit 2: Froggy's Revenge"); a jellyfish ("Beast from Below"); vampire bats (Megabatua"); a giant robot ("Astrosaurus vs. Gigantobeast"); a rat ("Ratblaster"); penguins ("Penguins"); and gnomes ("Gnome for the Holidays").
-   In the "Killer Cars" sketch on **Monty Python's Flying Circus**, the cars are eventually gotten rid of "by the miracle of atomic mutation" — that is, they're chased away by a giant cat walking on its hindlegs.
-   **The Mr. Potato Head Show**: In one episode, Dr. Fruitcake grows to enormous proportions after eating radioactive sludge. In another episode, Dr. Fruitcake ends up in a parallel universe where he's chased by a giant, carnivorous Mr. Potato Head.
-   A common type of movie featured in **Mystery Science Theater 3000**. Besides the Bert I. Gordon films above, there was **The Giant Gila Monster**, **The Black Scorpion**, **The Crawling Eye**, and many, many more. In the episode featuring **Earth vs. the Spider**, Crow decides to write his own giant monster movie, **Earth vs. Soup**.
-   **The New Avengers**: The threat in "Gnaws" is a sewer rat mutated to monstrous size by an undiluted experimental growth formula spilled down the drain.
-   **Odd Squad**:
    -   At the end of "Happily Ever Odd", Donnie, serving as his brother's best man at his wedding, is revealed to have eaten five of Oona's lab carrots, and as a result, he has grown tall enough to where he can't even stand up properly and has to crane his head forward in order to fit.
    -   One of the superpowers Orson has is the ability to grow into a giant, although he doesn't age up and still remains a baby. "Saving Agent Orson" shows this power in action when Oprah recounts a story to Xavier and Xena in order to convince them not to fire Orson. When everyone gives up on trying to save Odd Squad from two rampaging Hydraclops, he refuses to do so and reveals that he is a Sizeshifter. It's such a sudden turn of events that it manages to leave both Oona and Oprah — who had also given up and were about to abandon Precinct 13579 — in a wordless shock as he towers over them. With this power, he managed to defeat both Hydraclops and save the town (and the precinct) from destruction.
    -   Blobs, a species of odd creature, are usually small when they are infants, and can be both red and blue. However, as "Running on Empty" shows, they can grow to be enormous, about half the size of Big Ben.
-   **Power Rangers** / **Super Sentai**:
    -   The climactic scene in almost every episode ever made. The villain uses some form of Applied Phlebotinum to make the monster grow which usually necessitates the use of a Humongous Mecha in order to take the monster down once and for all.
    -   The final episode of **Power Rangers Zeo** had **the Rangers** grow as well as the villains.
    -   In **Uchuu Sentai Kyuranger**, Koguma Sky Blue, whose powers are based on the Ursa Minor constellation (and is also Just a Kid) recieves a powerup based on Ursa Major that makes him do this. Though it does **not** mean that he's the same size as the Humongous Mecha, heck no. That mecha easily breaks through the **atmosphere.**
-   **Sir Arthur Conan Doyle's The Lost World** not only featured dinosaurs but also giant sized versions of normal creatures (such as bees) for no adequately explained reason.
-   Parodied on **Taskmaster**. In the first episode of Series 10, the contestants are given the task of making the largest thing they can find appear to vanish without using any kind of editing trickery (i.e. without cutting from a shot of the object present to a shot where the object as been removed). Johnny Vegas decides to interpret this through a combination of this trope and political commentary on Jeremy Corbyn's decisive defeat in the 2019 British general election, by staging a "400-foot" taxidermied mutant socialist chicken, unleashed by Corbyn upon his political enemies, attacking a paper version of Westminster.
-   **3-2-1 Contact** subverts this trope with a very convincing explanation of why a giant insect ala **Them!** is physically impossible.
-   The **Ultra Series** made its enormous success through bringing the giant monster battles of films like **Godzilla** to the small screen. In nearly every episode, humans transform into enormous alien heroes to battle kaiju or alien invaders who have turned themselves gigantic. In fact, a fair fraction of Toku series involve something small growing to meet the height of something already quite large. Then they fight.

---
Attack of the 50-Foot Whatever Example in Music

-   One of Neil Cicierega's early instrumentals (before he adopted the stage name Lemon Demon) is entitled "Attack of the 50 Foot Zebras".
-   The Tubes has a song titled "Attack of the 50 Foot Woman", a tribute of the movie of the same name.
-   "Attack of the 60 Foot Lesbian Octopus" by Does it Offend You, Yeah?
-   When a king tries to take her for his queen and take her away from her father and creator, the title Robot Girl of the Voltaire song "The Mechanical Girl" proceeds to grow to seven times her size before putting her flamethrowers and rocket launchers to work in destroying his kingdom.
-   Space's fifth album, **Attack Of The Mutant 50-Foot Kebab**.
-   "Giant. Robot. Babies." by NicePeter of **Epic Rap Battles of History** fame.
-   The "Weird Al" Yankovic song Attack of the Radioactive Hamsters from a Planet Near Mars is about this, with the titular hamsters growing to gigantic proportions.
-   The video for Gorillaz's "19/2000" features a 300-foot elk.
    -   Russel, the band's drummer, has also grown to a tremendous size in Phase 3.
-   Ninja Sex Party's **Rhinoceratops Vs Superpuma.**
-   The Blondie song "The Attack Of The Giant Ants" is a surprisingly upbeat tune about, well, giant ants coming from space and destroying all of humanity.

---
Attack of the 50-Foot Whatever Example in Music Videos

-   For some reason giant, beautiful women guest starring in music videos is really popular. However for the musicians in these videos the encounters with these giant ladies usually end unpleasantly.
    -   Averted in Go West's video, "Call Me", where she doesn't eat them, but **literally** gives the two singing leads the brush off!
-   Bubble Butt features "Buttzilla," a Giant Woman who can fly, Summon Backup Dancers, and produce prehensile bicycle pumps from her mouth that she uses to inflate women's butts. She also uses the hose to grab a backup dancer and eat her alive.
-   In The Cars video, '"You Might Think"', lead singer Rick O'Casek imitates **King Kong** in the middle of it, grabbing the girl he's after.
    -   And speaking of the titular giant ape, in near-end of Sheena Easton's video, "Long Distance Love Affair", you can pretty much guess who shows up to rescue her from Dracula, the Wolf-Man, Frankenstein, and the Crawling Hand.
-   The music video for "Miserable" by Lit has the band playing on a giant woman to entertain her.
-   The video for Quiet Riot's "Mama Weer All Crazee Now" ends with a giant version of Kevin Dubrow emerging from a movie screen and wreaking havoc.
-   In the Czech band Lucie's music video for "Panic" features a gigantic woman in a red dress. For most of the video the lead singer is standing in her hand serenading her. At the end of the video the lead singer slips a ring on the giantess' finger. Unfortunately for him the giant woman then decides he looks tasty and eats him alive.
-   The music video for "Love Machine" by Morning Musume does this to Mari Yaguchi, who happened to be the shortest member of the group at the time. The video for "Kare to Issho ni Omise ga Shitai" also had this with Risa Niigaki fighting a Godzilla expy, apparently with The Power of Love.
-   Ayumi Hamasaki's video **Sexy Little Things** include a gigantic woman bursting through a wall, her head almost as tall as the wall itself.
-   The music video for The Rolling Stones' "Love Is Strong" features giant versions of the band playing around.
-   The video for the Beastie Boys song "Intergalactic" features a giant robot (piloted by three scientists played by the group members) battling a giant sea creature in Tokyo in a parody of kaiju films.
-   "Giving You Up" by Kylie Minogue has a giant Kylie walking the streets and flirting in a club with a somewhat dorky dude, though she looks only around twelve feet tall.
-   Savlonic's "Tiny Japanese Girl" has the singer in a Godzilla costume, rampaging across a city.
-   Shows up in a couple of They Might Be Giants videos:
    -   "With the Dark" features the singers battling a Giant Squid at one point.
    -   In "Icky", the titular icky guy grows to giant size and goes on a **King Kong**\-like rampage.
-   For the video of her cover of "Doin' Time" by Sublime, Lana Del Rey plays a giant woman in a drive-in movie who steps out of the screen to get revenge on a cheating boyfriend.
-   In the video for French Montana’s “Writing On The Wall”, him, Cardi B and Post Malone appear as colossal giants.
-   In the video for “187”, Giggs attacks London as a giant.

---
Attack of the 50-Foot Whatever Example in Pinballs

-   The "Secret Weapon" mode of **Revenge from Mars** has a Humongous Mecha version of Abraham Lincoln fighting a Big-O Martian.
-   A giant Kaiju attacks San Francisco in **Red & Ted's Road Show**.

---
Attack of the 50-Foot Whatever Example in Softwares

-   This well-known image<small>◊</small> of Tux the Linux mascot.

---
Attack of the 50-Foot Whatever Example in Sports

-   The opening ceremony for the 2012 London Olympics featured the attack of a 50-foot-tall Lord Voldemort, who was then chased off by an army of Mary Poppins.

---
Attack of the 50-Foot Whatever Example in Tabletop Games

-   **Changeling: The Lost**: One of the Kiths available to Ogre characters gives you this as its special power. Depending on how powerful you are and how big you are already, you grow to anything from the size of a gorilla to bigger than an SUV. Coincidentally, this Kith is called the Gargantuan.
-   The 3rd Edition of **Dungeons & Dragons** has a supplement called the Epic Level Handbook. Aside from monsters that are tremendously powerful, a disproportionate number of the monsters are also tremendously **big**, such as the Flesh, Stone, and Iron Colossi (super-sized versions of the more common flesh, stone, and iron golems) and the devastation vermin (**really** big bugs). In Monster Manual II, there is also a template to take a tiny or smaller creature and make it bigger than a house.
    -   Hence ... The Titanic Toad!
    -   In the older **Spelljammer** setting, there were Giant Space Hamsters — roughly the size of bears — bred from regular hamsters by Krynnish Tinker Gnomes. And then they bred some of them back to regular hamster size, creating Miniature Giant Space Hamsters, because Tinker Gnomes are ****weird****. Famously, Boo of **Baldur's Gate** may or may not actually be a Miniature Giant Space Hamster.
        -   And then we get into the ****really**** out there variations, like the Sabertooth Giant Space Hamster or the Flying Carnivorous Giant Space Hamster.
        -   And the Firebreathing Phase Doppleganger Giant Space Hamster.
    -   The Classic D&D rules and its Known World setting have a long history with this trope, from the corpse-formed colossus in **X2: Castle Amber** to creatures such as the earthquake beetle. And that's not even counting the Immortals boxed set, which introduced critters like the draeden, one of which has long been mistaken for a **layer of the Abyss**.
-   **Exalted** has some of its behemoths, and any Lunar with Emperor Ox Expansion. One character, Leviathan, has spent the past two millennia as an orca roughly the size of a small island.
    -   Many of the Shintai charms, native to the Green Sun Princes, turns its user into a 50-feet version of their patrons, themselves are **hundreds of feet** scary things. For example, you can turn into massive humanoid sandstorm, massive tentacular sea monster, massive green radioactive star... And if you go Devil-Tiger route, you can have Attack of the 50 Feet **You**.
-   **Gammarauders** has the bioborgs, giant cyborg creatures that can be fitted with various weapons. There are also conventional forces (in the form of aircraft, tanks, and infantry), which are collectively referred to by players (and the official manual) as **popcorn**. They **can** make a difference in a battle between bioborgs ... but not much of one.
-   **Magic: The Gathering** has Giant Growth, one of the most commonly reprinted cards of the game.
    -   Spoofed in the (deliberately silly and not tournament-legal) **Unglued** expansion set with the B.F.M. (Big Furry Monster), a creature so big it doesn't even fit onto a single **card**.
    -   The world shard of Naya, the home of Godsire, from **Shards of Alara** is home to enormous creatures known as "gargantuans", which are worshiped by the local elves and humans. It has a "big creatures matter" mechanic, there was even one card that would win you the game if you had a 20-power creature after you untapped at the beginning of your turn, as well as speeding your creatures on a path to such a size. The Tarkirian clan known as the Temur Frontier has a similar effect, although it's tuned down to just 4 power instead of 5 and doesn't seem to consist largely of adding keywords to giant monsters.
    -   Even more with the release of **Rise of the Eldrazi**, which feature some of the largest creatures EVER printed in the history of the game.
    -   The "Timmy" demographic in **Magic: The Gathering** is defined as caring first and foremost about massive creatures that can slam the opponent (or, in a broader sense, any spell with a huge, sweeping effect), and **Magic** sure has no shortage. The classic "biggest and baddest" is Leviathan; other notables include the devastating Dragon Tyrant, the unspeakably large Denizen of the Deep, and the majestic Godsire. The single biggest, baddest, most **monstrous** monster in the whole game, though? The dread goddess Marit Lage, who is so powerful she can't even be summoned by normal means.
-   **Warhammer 40,000** seems to have a fondness for using "battle tank" as a standard size for wildlife, and Tyranids revel in this trope with their heavier creatures, especially the Bio-Titans.
-   **Warhammer**: Giant monsters are not uncommon in certain armies, and several resemble supersized versions of common animals.
    -   Giant Spiders are common sights in the forests of the Empire and goblin warbands. Most grow to around the size of a horse, but the Arachnarok Spider of the deepest forests can comfortably outsize a house and makes for a devastating war animal in greenskin horde.
    -   The skaven of Clan Moulder specialize in breeding gigantic, ferocious monsters to sell to other clans as war monsters. One of their crowning achievements, the Brood Horror, is a huge, hairless rat larger than a tank.
    -   **Warhammer Fantasy Roleplay**: Extreme gigantism is one of the most common mutations caused by Chaos on normal animals; while most cases aren't quite extreme enough for this trope (giant rats and spiders, for instance, are "only" the size of a wolf), others, like fen worms (common marsh snakes turned into 20- to 30-foot long monsters), certainly are.
-   **Yu-Gi-Oh!** has a variety of monsters that range in appearance and size, and as you can imagine some of them are outright gigantic
    -   From the **Yu-Gi-Oh! anime** come the depictions of the Egyptian Gods Obelisk, Slifer, and Ra. By extension, Horahkty is fairly massive too, and Exodia (based on Osiris) is massive as well. Exodia Necross, Exxod Master of the Guard, Exodia Incarnate, and Exodius the Ultimate Forbidden Lord likely rival Exodia in imposing size.
    -   The Wicked Gods Dreadroot, Avatar, and Eraser are direct opposition to the Egyptian Gods, so they're about the same imposing size. Since Avatar takes the form of the strongest monster on the field; it's only this is mimicking another example of this trope. This is also true for the Sacred Beasts Uria, Raviel, and Hamon, and their fused form, Armityle.
    -   The Earthbound Immortals were the largest monsters in the franchise bar the Great Leviathan, matching skyscrapers in size. They're mainly massive animals based on the Nazca Lines.
    -   Thor and Loki are pretty large, but not to much bigger than the average example of this trope. Odin, on the other hand, is so big he towers over the horizon behind the city.
    -   Supreme King Z-ARC from **ARC-V** is around the size of the Earthbound Immortals — and his truly bafflingly insane wingspan and tail length add to this.
    -   The Kaiju archetype uses exactly what it sounds like, Kaiju sized monsters based entirely on Godzilla characters, and as any idea of this would be, most of the monsters range from giant robots to massive fire lizards to three-headed lightning shooting monsters.
    -   The Alien archetype has Cosmic Horror Gangi'el and Cosmic Fortress Gol'gar, monsters clearly based on Lovecraftian design and depicted as large collections of tentacles and claws. Exactly how large they are isn't certain, but one of them **is** called a **Fortress**. The similar Worm archetype has Worm Zero, which is basically the size of a city.
    -   The absolute king of this trope in Yu-Gi-Oh! is Star Eater. The name says it all.

---
Attack of the 50-Foot Whatever Example in Theatre

-   The cover of the original cast recording of **Irma La Douce** depicts a gigantic Irma towering over Paris.
-   Royal De Luxe, a French street performance group known for rather enormous puppets.

---
Attack of the 50-Foot Whatever Example in Theme Parks

-   When Chessington World of Adventures (near London UK) first opened, one attraction was a dark ride called "The Fifth Dimension", on which the riders were "shrunk" and travelled through a series of scenes of giant domestic items. Needless to say, the riders got "restored" just before the ride ended. (This ride has since been rethemed into "Forbidden Tomb".)
-   A musical version of **Creature from the Black Lagoon** at Universal Studios Hollywood features an enormous puppet of the Gillman at the end, made his unnatural size by an accidental application of... ahem... male anatomy enhancers.
-   In **The Simpsons Ride**, also at Universal Studios, Maggie wanders into a nuclear reactor and later appears as a giant, serving as something of a Deus ex Machina.

---
Attack of the 50-Foot Whatever Example in Toys

-   **BIONICLE** Rahi Nui is already about 50 feet tall in its standard form (and it also attacks). But it has the power to grow even larger. So large, in fact, that this has once caused its molecules to split, since it couldn't control its density.

---
Attack of the 50-Foot Whatever Example in Video Games

-   **Against the Storm**: Threats lurking in forbidden glades include the Drainage Mole and the Giant Stormbird, giant wild animals who can summon earthquakes and storms respectively.
-   Unintentionally subverted in **Age of Mythology**, as the Giants, Frost Giants, Fire Giants and Greek colossuses are only about two or three (four tops) times the size of the human figures. Then you buy the expansion pack and watch and marvel as your enemies get goomba stomped by a giant birdman which took you an hour or so to build.
-   In **Amea**, a good number of the bosses are this. Special mention goes to Mish, who was only a small child the last time he was seen.
-   **Asura's Wrath** takes this to a RIDICULOUS level, as the final form of the first boss turns to the size of a planet and tries to CRUSH YOU TO DEATH WITH A FINGER THE SIZE OF TENNESSEE!
    -   Probably the ultimate example of this in both **Asura's Wrath** and possibly all of gaming is Chakravartin, who's extension of his power is so big his basic projectiles are Planets and Small Stars, he throws suns at you later, and Galaxies are small in comparison to him. He's really , REALLY big.
-   **Attack of the Mutant Camels**. To quote from the manual:
    
    The evil alien nasties have invaded the earth — but not in person! They have abducted some camels from earth and used devious genetic engineering to mutate the normally harmless beasts into 90-foot-high, laser-spitting, neutronium-shielded death camels!
    
-   Colbear of **Battle Bears**, who is **so** huge that you can only see his large legs in the first phase of the boss, and even when he picks you up, you don't even see his entire arms.
-   The Famicom version of **Bokosuka Wars** has a rather silly animation on its Game Over screen depicting King Suren and his troops being chased by a giant version of King Ogereth. If the player manages to win, the ending is a reversal of this scene, with a giant Suren chasing after Ogereth and his troops.
-   The Final Boss of **Cho Aniki: Kyuukyoku Muteki Ginga Saikyou Otoko** is a 50-foot tall wrestler wearing a Speedo and a Viking helmet, whose attacks include nasal fireballs, Fartillery, and a navel Wave-Motion Gun.
-   **City of Heroes** has the 'Giant Monster' enemy class for foes that fall under this trope. Most of them spawn in open areas and are specially coded so that characters of any level can deal substantial damage to them. Some like the Kraken, Eochai and Devouring Earth monsters are simply giant versions of regular mooks, but there's also Lusca the gigantic octopus, Jack In Irons the giant... well, the giant, and one of the ultimate Big Bads of the game; Hamidon- a colossal **single-celled organism** that takes dozens of players and special tactics to defeat.
    -   Adamastor the giant zombie, and the Humongous Mecha piloted by U'kon'Grai, Rikti Master at Arms with a name that's one big in-joke<sup>note&nbsp;</sup>
-   In **Command & Conquer Red Alert: Counter Strike**, there is a secret campaign where you fight giant ants
-   Almost every single boss in the **Contra** series is a 50-foot robot or alien.
-   The game **Corruption of Champions** has quite a few giants in the game. From smallest to largest are Minverva (8'5"), the Sand Mother (8'6"), Izumi the Oni (9'0"), Corrupted Dridder (10'), and Venus the turtle-girl (**bigger than everyone else**).
    -   Shouldra, a ghost you can befriend, has spell that make certain body parts bigger but occasionally she messes up an makes the person she's inhabiting much, **much** bigger, almost as big as Venus.
-   In **Crush, Crumble, and Chomp!**, the player **is** one of these.
-   In the Japanese PS2 game **The Daibijin** or **Demolition Girl** depending on the version, the player must pilot a helicopter, and in one stage an airplane, against a bikini-clad woman who had been brainwashed and turned into a giant by aliens. Seriously.
-   Lordran in **Dark Souls** is littered with dangerous giant beasts, such as wolves, armored boars, and magic-shooting butterflies.
-   **Destroy All Humans!**:
    -   The final chapter of **Destroyall Humans 1** was called Attack of the 50 Foot President in a reference to the '50s B-movie. Funnily enough, you fight a **50-foot robo-president Brain in a Jar**.
    -   **Destroy All Humans! 2** has a boss fight in Takoshima with Kojira.
-   Referenced in **Discworld II**, where you see a movie poster advertising **Attack of the 50-Foot Dwarf**. Also, in the endgame, a 50-Foot Elf Queen comes out of the cinema screen and you have to defeat her.
-   **Dino Rex**: All of the playable dinosaurs in this game are already pretty oversized, and the bonus stages that you play after beating each two story mode levels allow your dino to wreck a modern city, stomping military vehicles, reducing buildings to rubble and eating soldiers and unlucky bystanders in true Kaiju style.
-   **Disgaea**:
    -   In **Disgaea 2: Cursed Memories**, Flonne's angelic attacks from the first game are obviously unusable. Instead she gets to grow to giant size, wear a big patchy dinosaur costume, and breathe fire while prop planes with obvious strings fly overhead. One of the worst, yet probably the greatest, attack in the game.
    -   Monster units in **Disgaea 4: A Promise Unforgotten** have the ability to fuse with another monster to approximately triple them in size, also widening the area of their skills.
    -   **Disgaea 7: Vows of the Virtueless** features the Jumbofication system, allowing units to grow to titanic sizes to loom over the entire map. Aside from cracking open similarly sized Treasure Chests, these units can also hit a 5x5 grid with their attack, or directly attack other jumbified characters. Jumbified characters also add new passives to the field, such as extra attacks or evading lower-altitude attacks.
-   **Doom Eternal** has this in the game's final boss, the Icon of Sin, which is seen as the Khan Makyr's Godzilla Threshold against the Doom Slayer. It has to be defeated by destroying all of its armor and then shooting it to Ludicrous Gibs and even then, it cannot die because it's completely immortal. The only way Doomguy gets rid of it is to jam the Crucible into its brain and break the blade off to seal it away.
-   **Dragon Quest V**: Bjorn the Behemoose is an ancient goat-like mountain-sized demon. He is easily one of the largest bosses in the franchise.
-   In **Drakengard**, the canon Final Boss is fighting a giant Manah. Play the game more, and you'll run into a no-less-gigantic Grotesquerie Queen.
-   **Dungeon Fighter Online** has a Shout-Out to the above in the form of Quattro Manus, currently the last boss on the last Special Dungeon (King's Library on the Castle of the Dead), you fight him on top of a tower a la Onslaught, complete with attacks from the background, a grab that it's lethal if you don't button mash enough, and a obscene number of life bars. If you aren't prepared for this fight, you (or your party) WILL lose many Life Tokens.
-   **Dwarf Fortress** has giant versions of many animals, the largest being the giant sperm whale which is larger than a real world blue whale. Gods help you should a giant sperm whale ever be infected with undeath as they will then proceed to come onto land to murder your entire fort. Other giant animals include giant sponges, which while not as deadly as in an earlier version where they were effectively invincible (except to copious amounts of magma, a drawbridge, having the water they were in drained, or a cave in) can still fuck your shit up far more then any sessile animal ought to be able to, and giant cave spiders which have a poison that will slowly but inevitably kill your dwarves (and most other creatures) via total paralysis followed by suffocation.
    -   Forgotten Beasts are usually depicted as this trope in fanart. Considering how much resources can be harvested from one, it is safe to say they are quite large.
-   **EarthBound (1994)** has one area, the Lost Underworld, where everything is so huge that the characters' sprites shrink. This includes the enemies.
    -   Fortunately, they later encounter the Dungeon Man (a man the size of a dungeon!) who sees them through.
-   **Earth Defense Force 5**: The player finds themselves fighting giant bipedal alien frogs and Grey aliens in armored suits both armed with energy weapons and accompanied by the hordes of giant bugs.
-   **The Elder Scrolls**:
    -   The series' standard Giants typically stand 11-12 feet tall, but legends hold of Giants reaching epic proportions, standing "several times the size" of an average man.
    -   When Mehrunes Dagon, the Daedric Prince of Destruction, manifests in Mundus (the mortal realm), he typically does so in this fashion. When he briefly took form during the 11th hour of the Oblivion Crisis, he towered over everything else in the Imperial City.
-   Pandemonium in **Everlong**.
-   **EXTRAPOWER**: A staple in the series, given some of its tokusatsu influences. Certain enemies like Stone Mack or Sinner Shiner are already gigantic, recurring bosses Mensouma and Undata are sometimes imbued with dark energy to double their size. In **EXTRAPOWER: Star Resistance**, Undata becomes large enough to be as tall as half the stage, and one of the final bosses is against the gigantic, muscle-bound Shakun Star Central Computer.
-   **Fallout 3** has Super Mutant Behemoths, and on the player's side, Liberty Prime.
-   David Crane's **Ghostbusters** from Activision has the Stay-Puft Marshmallow Man make an appearance to stomp down buildings on the city map if the player doesn't lure it away using ghost bait, as well as block the entrance to the building that the Ghostbusters must enter to stop Gozer in the final battle.
-   **Gigantic** is a MOBA centered around two teams fighting alongside giant creatures known as Guardians, with the goal of defeating the enemy team's Guardian.
-   There is a pill that allows this in **Streets of Rogue**, and doing so allows you to break wall blocks and squish people.
-   The **God of War** series absolutely loves this trope. The first game features, among its bosses, a Hydra so large it more or less takes up the entire level, a gigantic robot/cyborg/Steampunk minotaur, and Ares, who could probably wrestle Godzilla. The sequel has Kratos get in on the act briefly, pulling a Godzilla-Of-War on Rhodes, and then fighting the Colossus of Rhodes while normal-sized. While Zeus is **close** to Kratos' size the time you fight him, he's still noticeably larger than the already-abnormally-large Kratos. Titans, giant monsters, and oversize gods abound in the rest of the series.
-   In **Hitman (2016)** completing a secret challenge in the Bangkok level summons a Kaiju sized Cockroach to destroy a city.
-   In **It Came from the Desert (1989)**, humanity falls under attack from giant ants.
-   **Jet Island** has giant spiders, lizards, and worms, as well as multiple drones scattered about that all dwarf the player.
