Bald of Evil: 
The chrome-dome of DOOM!

_"Did you know that bald people are 300 times more likely to commit burglaries and blow up empty warehouses than people with hair? Here at Stark Center for Advanced Rejuvenation Sciences, let us help you keep your hair, and in turn, help keep you out of prison."_

In fiction, baldness often equates with lack of moral fortitude. Many, many villains are recognised as such by the audience by their shiny, shaven noggins. It might be the Corrupt Corporate Executive in a political thriller, the sinister evil sorcerer, unholy priest, cult leader, or Evil Overlord in sword-and-sorcery, or a thuggish Giant Mook readying to crack the hero in two. However, it is most commonly applied to the Evil Chancellor, Mad Scientist and the Evil Old Folks.

Where the hero has his flowing golden locks or a boyish, tousled mop of red or brown hair to indicate his youthful purity, something about the complete _absence_ of hair makes a bald villain look particularly nefarious, especially while he's slouched on his throne, steepling his fingers and delivering a Breaking Lecture while the ominous backlight shines off his gleaming chrome-dome.

This might be a throwback to ancient belief in hair as a symbol of health and virility, as exemplified by the Biblical story of Samson; it may also be more primal still, as a shaven head more closely resembles a skull and, combined with the natural tendency for us to lose our hair as we grow old, is therefore symbolic of aging and death. As a matter of fact, in ancient Rome, baldness was considered a gross deformity. Somehow, that didn't stop the very bald Patrick Stewart from being called "The Sexiest Man on TV" in 1992.

A very specific villain stereotype that provides an example of this is the shaven-headed racist or neo-Nazi skinhead.

Another possible explanation is that narrowing the silhouette of the top of the head visually emphasizes the jaw and teeth, making the character look "brutish".

Whatever the original reason, Hair Hates Evil, and about the only times you'll see a kind and moral character without his (or her) hair will be when it's an egg-headed smart guy (who's probably also in a wheelchair), the Littlest Cancer Patient, and some versions of Bald Mystic, Bald of Authority, and Bald Head of Toughness.

The only other good guys who go shaven are badass Anti Heroes, so if a hero shaves his head as part of an Important Haircut or a Traumatic Haircut, it is a sure sign he's about to get Darker and Edgier.

The tendency is, indeed, for the moral decay of a character to be inversely proportionate to the length of their hair, with innocent, virginal princesses practically drowning in their romantically flowing locks while the hard-bitten badass sports a spiky military crewcut. The most frequent aversion of this trope is the White Hair, Black Heart, whose usually long and luscious tresses exist as a _symbol_ of his evil, not in spite of it.

For the ultimate combination, supply a bald villain with a Beard of Evil. This trope is also a function of Good Hair, Evil Hair. Creepy Hairless Animal and Circling Vultures are animal equivalents.

Taking this trope way beyond its logical extreme, occasional _very_ mad scientist will also shave off their skin and the top of their skull, leaving their brains completely exposed.

---
Bald of Evil Example in 

## Examples:



---
Bald of Evil Example in Anime & Manga

-   **Dragon Ball**:
-   **Creature Crunch** has Wesley get transformed into a half-boy/half-creature by a bald Mad Scientist named Dr. Drod, who gloats that he is putting together an army of creatures to take over the world.
-   Sorsley Ende from **Triangle Strategy** is a greedy racist who oversees Hyzante's salt harvest and shipment. He takes salt off the official records and sells it illegally to line his own pockets, and he treats the Rosellan slaves who produce the salt like garbage; at one point, Sorsley casually orders his attendant, Booker, to kill a Rosellan who was begging for water. Naturally, Sorsley is also the only one of the Saintly Seven (Hyzante's governing body) who is shown to be completely bald.
-   **Uncharted**:
    -   Big Bad Zoran Lazarevic from **Uncharted 2: Among Thieves**. A murderously insane Serbian war criminal with plans on conquering the world by discovering the lost city of Shambhala and its formidable Cintamani sap. The first thing we see him do upon being introduced to the game is knife one of his men to death for stealing from him before bellowing about how he's **surrounded by traitors and fools**.
    -   Subverted by Charlie Cutter from **Uncharted 3: Drake's Deception**. Initially, he appears to be your average hardened Cockney thug, attacking Nate and Sully in a London bar, but he's actually working with Nate and Sully all along, and is implied to be in a relationship with Nate's other friend, Chloe Frazer. What makes this even more surprising is that Lazarevic and Cutter are both voiced by the same man, the equally-bald but really nice guy Graham McTavish.
-   **Whiplash**: Genron is an amoral company that specalizes in cruel, over the top Animal Testing. A good large portion of the male Genron employees are bald.
-   **The Twins (2020)**: Bob is completely bald and a murderous cannibal and robber. Of course, his brother Buck who does have hair is just as bad.
-   **Joe Dever's Lone Wolf**: All Vordaks, in virtue of being seriously decomposed, lack hair, as well as pity and morals. Warlord Gunzar, the Big Bad, is almost entirely shaved, except seemingly for a long mane of gray hair around his nape which is hard to spot. Almost all the other Drakkarim at his service have a similar, but less extreme haircut, or full helmets.

---
Bald of Evil Example in Visual Novels

-   Although Mafia boss Bruto Cadaverini never actually appears in the third **Ace Attorney** game, his profile picture<small>◊</small> reveals quite an impressive Bald Of Evil.
-   **Famicom Detective Club: The Girl Who Stands Behind**: Genjiro had no strand of hair on his head in life and was such a scummy con artist and Loan Shark, he drove Teruhiko Uchida to suicide after taking away his factory.
-   Vigagi and Sikalog, both of the Inspectors from **Super Robot Wars**. The first shaves his head bald (or so he says, and doubles as a Berserk Button), and the second was apparently born that way.

---
Bald of Evil Example in Web Animation

-   The Mastermind's bald head is just one of the many contributing factors to his evil appearance.
-   Secondary **Broken Saints** villain (and big-time sleazebag) Mars is severely bald on the top of his head, with only some grey around the sides and what's left in back pulled into a ponytail.
-   **Lobo (Webseries)**: The MBA are a race of evil alien zombies with bald heads.
-   **The Most Epic Story Ever Told in All of Human History**: Ridiculously Epic and Ridiculously Epic Fail are both bald and evil. However, most of the other characters are bald as well, making them stand out less for it.
-   The title character of **Father Tucker** is a balding Pedophile Priest.
-   Blitzo from **Helluva Boss** doesn't have an inch of hair on his head and is an unrepentant assassin with almost zero moral qualms.

---
Bald of Evil Example in Webcomics

-   **Bronze Skin Inc.**: Raimundo Marvires is the recurring antagonist of the series, and has a bald head.
-   Dr. Steve from **Sluggy Freelance** fits this trope so closely he may or may not be a Lex Luthor parody.
-   **Everyday Heroes**
-   Vilrath from **Dominic Deegan**. Even though it was just Jacob wearing Vilrath's skin.
-   Richard from **Looking for Group** is most likely bald, since one statue depicting a hoodless near-lookalike of him was bald, a glimpse of him having his head healed didn't show any indication of hair, and an early page where we see an x-ray version of Richard didn't show any hair outlines. Also, we get a few "up-hood" shots, and the fact that the scarily-similar Sisters have little-to-no-hair themselves does not help matters.
-   **The Law of Purple**: Silver is bald.
-   **Dr. Nonami**: Aside from his mustache, Mechano is bald.
-   **Trevor (2020)**: Downplayed: Dr. Smithe has a combover, and wistfully admits that he will miss the sound of Trevor’s screams.
-   In **El Goonish Shive**, "Scarf" the aberration doesn't appear to have any hair on his head, though it's covered up by a hat.
-   Vehemence (aka Kevin) in **Grrl Power**. He's bald, and evil in that he started a fight with ARCHON at a restaurant (which caused a bit of damage to the building, parking lot, and at least one vehicle); he also roped more than 50 other people into joining in, largely because his powerset worked better the more people around him fought. A few of his 'recruits' ended up being arrested, mainly due to pre-existing warrants, and he ended up in a specialized holding cell to reduce the chance he could power up again.
-   **Kill Six Billion Demons**: The comic has only two major characters who are bald, and they're both members of The Seven. Solomon David is a brutal God-Emperor whose baldness is accentuated by his massive, luscious beard, while Jagganoth is an omnicidal Destroyer Deity who has no hair whatsoever, neither on his head nor a beard, presumably as a side-effect of his body heat being strong enough to melt stone on impact.

---
Bald of Evil Example in Web Original

-   **SCP Foundation**, SCP-973 ("Smokey"). He appears to be a balding Caucasian male. He ruthlessly kills speeders in horrible ways, including evisceration and rape.

---
Bald of Evil Example in Web Videos

-   Dr. Phineas Waldorf Steel, complete with a Beard of Evil. Arguably a nice guy, but definitely Evil Overlord\-Mad Scientist themed.
-   **The Adventures of the League of S.T.E.A.M.**: In "Dead End", it's revealed that the heroes are opposed by a league of bald-headed villains. Their penalty for failure is to have a wig glued to one's head.

-   **SuperMarioLogan**: In "Cody's Evil Twin", both Cody and Junior's look-alikes are completely bald just to make sure that you know that they are Evil Twins.

---
Bald of Evil Example in Western Animation

-   **American Dad!**: Roger Smith is completely bald and a complete sociopath, although his personas do have wigs for hair.
-   The two main male villains of **The Bots Master**, Paradim and Dr. Hiss, are both bald.
-   The Big Bads of **Skyland**, Oslo and Diwan.
-   In **X-Men: Evolution**, Mesmero is bald, with arcane markings on his face and head. Much creepier than the original.
-   Mr. Burns on **The Simpsons** is balding and a Corrupt Corporate Executive.
-   **G.I. Joe**
    -   Cobra scientist Dr. Mindbender is depicted as bald in **G.I. Joe: A Real American Hero**.
    -   Cobra's leader Cobra Commander is depicted as bald in **G.I. Joe: The Movie** and **G.I. Joe: Renegades**.
-   **The Powerpuff Girls (1998)** foe Sedusa became this after she lost her hair. (In fact, that was the motive for her Roaring Rampage of Revenge.) It didn't seem to hurt her skills as a Femme Fatale, however, as she was able to use her charms to coerce the Gangrene Gang into working for her.
-   **Avatar: The Last Airbender**
    -   Zuko was at his most evil when he had the least hair. (Maybe his ponytail is symbolic of his inner goodness.)
    -   Long Feng isn't quite bald, but he mostly fits the bill. By what may or may not be coincidence, his voice actor, Clancy Brown, also played Lex Luthor in **Superman: The Animated Series**. (And the Kurgan, who shaved his head.)
    -   Sparky. Sparky. Boom. Man.
-   **Jonny Quest**'s greatest adversary has always been Dr. Zin, who has always been distinctly bald.
-   Asajj Ventress from **Star Wars: The Clone Wars**, one of the few female Balds of Evil and surprisingly good looking.

-   **The Venture Bros.** has Baron Ünterbheit. The show, however, also subverts this trope in that Rusty Venture is bald and Brock shaves his head at the end of Season 3. On the other hand, it might not be so much of a subversion, when you consider the fact that it would be difficult indeed to ever see Rusty or Brock as anything close to being **good** — one's a Jerkass and the other is a Sociopathic Hero.
-   In the **Superman: The Animated Series** episode "Prototype", a cop who's Drunk on the Dark Side as the result of using a thought- controlled Powered Armor shaves his head to "ensure conductive contact".
-   On **Codename: Kids Next Door**, Mr. Boss is kind of Balding of Evil.
-   The "Evil Scientist" in the **Looney Tunes** short, "Water, Water, Every Hare".
-   Mr. Rancid, a Corrupt Corporate Executive from **Adventures of the Galaxy Rangers**.
-   In **Iron Man: Armored Adventures**, Obadaiah Stane's baldness carries over from the comics, down to being conspicuously clean-shaven when compared to Jeff Bridge's recognizable beard from the film. His head of security, O'Brien, is also bald. He carries it well.
-   **Courage the Cowardly Dog**: Eustace can lean towards this trope at times, especially in the infamous episode "Ball of Revenge", where he hired Courage's past foes to murder Courage and would even go as far to use Muriel as bait to do so.
-   **American Dragon: Jake Long**: While being masked for most of the series, once The Huntsman reveals his face (in his last five or so minutes left of screen time before he gets Killed Off for Real), he fits the bill.

-   Big Bad Bowser in **Super Mario Bros. (DiC)**, unlike in the video games.

-   Abraham Kane, the Big Bad from **Motorcity**, who also has a Beard of Evil.

-   Zaheer in **The Legend of Korra** is a Noble Demon but nevertheless a dangerous anti-goverment anarchist. Downplayed in that he first appears with very long hair and beard due to his years-long imprisonment, but he shaves his hair and beard to infiltrate the Air Benders and keeps the look for the rest of the season.
-   Nearly every villain in the 1965 **Secret Squirrel** cartoon is bald: Yellow Pinkie, Dr. Dangit, Double-Ex, Scuba Duba, and Hy Spy.
-   **Transformers: Prime**: Silas shaves off all of his hair in season 3 for medical purposes as he underwent heavy surgery. That, coupled with the damages to his body, serves to make him more sickly and unnerving.
-   Mandark's future self Overlord Mandark in the **Dexter's Laboratory** TV Movie **Ego Trip** is bald.
-   One of the antagonists in **Mighty Mouse: The New Adventures** was Petey Pate, a cat who was driven to villainy because people kept making fun of his bald spot.
-   **Sheep in the Big City**:
    -   General Specific, the leader of the top secret military organization trying to capture Sheep so they can use him in a sheep-powered ray gun, is shown to be bald whenever he isn't wearing his hat.
    -   The Angry Scientist has no hair and is often cooking up inventions that General Specific and Private Public can use to capture Sheep.
    -   To a lesser extent, Lady Richington, who covers her baldness with a stainless steel wig that she frequently uses to beat up Sheep unprovoked whenever she sees him.
-   **Dr. Zitbag's Transylvania Pet Shop** featured occasional appearances by a bald criminal named Fingers Malone.
-   The main villain of **Avenger Penguins** was Dr. Caractacus P. Doom. Both Doom and his lackey Harry Slime had no hair on their heads.
-   **Scooby-Doo** had several villains who lacked hair throughout the franchise.
    -   **Scooby-Doo, Where Are You!**:
        -   The episode "Which Witch is Which?" featured a bald zombie as the disguise of the villain Zeke.
        -   In "Bedlam in the Big Top", the true identity of the Clown Ghost was the balding Harry the Hypnotist.
        -   "A Clue for Scooby-Doo" had a bald sailor named Captain Cutler pretend to be his own ghost to steal yachts.
    -   **The New Scooby-Doo Movies** episode "The Haunted Carnival" had a strongman called the Masked Marvel disguise himself as a ghostly strongman. Both the criminal and his monster disguise were bald.
    -   **The Scooby-Doo Show**:
        -   The Mamba Zombie from the episode "Mamba Wamba and the Hoodoo Voodoo" was a Palette Swap of the zombie that appeared in the aforementioned "Which Witch is Which?" and was just as hairless as the original.
        -   One of the villains who was involved in the time machine scam from the episode "Creepy Cruise" was a bald scientist named Professor Von Klamp.
    -   **The New Scooby-Doo and Scrappy-Doo Show** episode "The Dinosaur Deception" had a bald paleantologist named Dr. LaRue, who tried to used a robot disguised as a dinosaur to steal Montezuma's lost silver treasure.
    -   **The New Scooby-Doo Mysteries**:
        -   "The Stoney Glare Stare" has a bald and overweight supervillain named Thaddeus Blimp, who may have been inspired by Marvel Comics' Kingpin.
        -   The episode "Mission Un-Doo-Able" had the criminal of the week masquerade as a bald villain named Mastermind (no relation to the villain from the video game **Scooby-Doo! Night of 100 Frights**).
    -   In **The 13 Ghosts of Scooby-Doo** episode "It's a Wonderful Scoob", the ghost from the Chest of Demons that the heroes have to recapture is Time Slime, a bald ghost who schemes to move time forward to when he would rule the world.
    -   Downplayed in **Shaggy & Scooby-Doo Get A Clue!** with the show's main villain Dr. Phineas Phibes, who's scalp is barely covered up by his comb-over. Played completely straight with his clone Evil Phibes, who doesn't have any hair on his head at all and boasts being more evil than the original Phibes.
-   The main villain of the obscure Fox Family cartoon **Monster Farm** was a balding farm magnate named Pa, who planned to take the monster farm from Jack using any underhanded means possible.
-   **Harley Quinn (2019)** has Lex Luthor, as per usual, but also features a bald Riddler who has a question mark tattoo on his forehead.
-   Aloyse "Rodney" von Roddenstein, Mad Scientist colleague and rival to Dr. Doofensmirtz in **Phineas and Ferb**, has a large bald forehead.
-   **Marvel Mash-Up** has Tony Stark create a promotional video for a company to "help you keep your hair, and in turn, help keep you out of prison".
-   **101 Dalmatians: The Series**: Cruella's cousin P.H. DeVil, who is a twisted Mad Scientist who experiments on animals and occassionally provides Cruella with technological assistance to carry out her schemes. He is also very bald.
-   **Gravity Falls**: Blind Ivan in "Society of the Blind Eye" is the head of a secret organization that erases people's memories against their will. Not only is he bald, but he has a phrenology map tattooed on his head, making him look even **scarier**. This becomes subverted by the end after his own memory gets erased, causing him to become a traveling banjo minstrel called Toot-Toot McBumbersnazzle.
-   Inverted on **Total Drama** with Heather, the Alpha Bitch main antagonist of the first season . She frequently shows off her long black hair while mocking the other contestants. In "I Triple Dog Dare You!" her hair is unwillingly shaved off as karma for her actions, leaving her bald during the second season. Ironically, after losing all her hair, she's less of a villain and becomes **more** sympathetic and borderline pathetic, and desperately seeks out opportunities to wear wigs.
-   In **PAW Patrol**, the main antagonist, Mayor Humdinger, is balding (likely due to age, seeing that all the other antagonists are much younger and have full heads of hair).

---
