Ass Shove: 
Follow

A demonstration of _both_ versions of the trope.

_"Five long years, he wore this watch up his ass. Then when he died of dysentery, he gave me the watch. I hid this uncomfortable hunk of metal up my ass for two years."_

Quite simply, this trope covers the act of putting something into or pulling something out of a character's rectum — or, alternatively, merely implying the act. Usually, this is done for comedy.

A variation of this trope is to give a character a rectal examination, an enema, a rectal laxative, or some other similar medical procedure, whereupon hilarity ensues. Often, just having the character bend over while the physician or Battleaxe Nurse snaps on a rubber glove is enough to play the joke.

In Science Fiction and Alien Abduction stories, this is usually an Anal Probing.

Sometimes paired with All Gays are Promiscuous, to demonstrate that gays chase anyone.

Also see Trouser Space, Bowel-Breaking Bricks, Orifice Invasion, Suppository Gag, and Thermometer Gag. Nose Shove can be a variation used in child-friendly works. See Mister Seahorse and Homosexual Reproduction for when the ass in question belongs to a male and the object in question is an infant.

Truth in Television, but such things are almost never as funny or as safe as they are in fiction; the rectal walls are surprisingly fragile and can be easily ruptured if a foreign object is recklessly inserted. Indeed, a number of people who got a little _too_ experimental with their exhaust pipes have suffered serious blood loss and even death from accidentally tearing these walls open. For these reasons, Don't Try This at Home.<sup>note&nbsp;</sup> 

Subtrope of Joke of the Butt. Not to be confused with Ass Pull, which is when a plot device or explanation seems so poorly contrived as to have a rectal genesis (_although sometimes both happen to walk hand-in-hand — or rather, dance cheek-to-cheek_). Nor to be confused with Ass Kicks You, when using one's backside as an actual weapon. Or with the saying "Shove it up your ass!"

---
Ass Shove Example in 

## Examples Subpages:

-   Live-Action TV
    -   In **Bearing an Hourglass**, Norton is forced to reverse the course of time for the entire world. While most people don't notice, anyone close to Norton becomes aware that they're doing everything backward... including one unfortunate man who'd just used the toilet. Despite his struggles to stop himself, the man backs into the bathroom and shuts the door, through which sounds of horror are heard, and the rather confused-looking dog that was behind a nearby bush as well.
    -   In **For Love of Evil**, a past incarnation of Gaea humiliated Parry by having him subjected to a cavity search by an ape.
-   **A Liar's Autobiography** by Graham Chapman discusses his dealings with people who either put things in their butts, or got things stuck on their penises, while he was a medical student and resident at St. Barts, London.
-   Played for Horror in **Moon (1985)**, in which a sadistic Serial Killer, in attempt to burn Jonathan Childes's internal organs, psychically projects into him the effects of a reaching hand, which becomes a ball of fire.
-   Ernie Miklos from **Naked Came the Stranger** once had sex with a hooker who inserted a chunk of ice up his rectum. The resulting orgasm was so powerful that it left him traumatized. He still wakes up screaming about ice cubes.
-   In the Brazilian novel **O Homem Que Matou Getúlio Vargas** (released in English as **Twelve Fingers**), Henry Maturin of **Papillon** had a way to leave prison with important stuff such as money: fill up bamboo with it and shove it up there. The protagonist gets afraid of doing this to himself, so Maturin decides to "carry it" for him ("where one fits, two can!").
-   **Paladin of Shadows**: In **A Deeper Blue**, the central receiver for the bugs Katya plants on Juan Gonzales' boat is hidden in her rectum prior to being installed.
-   In **Papillon**, this is critical survival tactic. Shoving a small metal cylinder full of money, called a **plan**, up the rectum and using the cash to buy supplies or make bribes.
    -   In **Banco**, the sequel to **Papillon**, it's revealed that Papillon held onto his **plan**; the metal tube used to hide money and valuables up his ass, after his release from prison. Even on the outside it was a good way to protect his cash and he had gotten used to it after fourteen years, he wasn't bothered by keeping it another year or two while he funds his revenge.

-   Sharpe does this with a picklock, which he then uses to bust out of jail. He actually does it "onscreen" too (though not explicitly), making this "Chekhov's Buttscratch".
-   In the fourth entry of **The Snuff Network**, **Kill Wu**, Misty tortures Andy Wu by sodomizing him with a sword.
-   In one essay in **Stick to Drawing Comics, Monkey Brain!**, Scott Adams discusses the acceptable level of ass in a comic strip. One unpublished **Dilbert** strip included in the article shows a manager getting "face time" with the VP as part of an appointment with him, which consisted of having his head half-buried in the VP's rear.
-   **Tortall Universe**: In **Mastiff**, the third **Beka Cooper** book, Farmer Cape hides emergency magical supplies in his rectum. This practice allows him and Beka Cooper to escape from the villains and rescue the kidnapped prince.
-   In **The Windup Girl**, getting a champagne bottle rammed up the rear is what leads the titular windup girl to go on her rampage.
-   In Tom Clancy's **Without Remorse**, two prisoners hide iron shanks up their arses in order to kill two other prisoners in the shower. "A determined man always has one place he can hide something."
-   In David Barnett's **Gideon Smith and the Mask of the Ripper**, a brothel madame named Lizzie Strutter finds an extremely beautiful amnesiac girl named Lottie (Charlotte Elmswood). Even better Lizzie learns that Lottie is a virgin, so Lizzie can sell that to the highest bidder. She also needs a rival thrashed so she gets thug Henry Savage for wetworks. Henry lusts after Lottie, but Lizzie needs her a virgin. So she offers Henry a jar of goose fat, if Henry succeeds he gets to anally rape Lottie as much as he wants, provided he doesn't otherwise hurt her (no bruises on the face...etc). Luckily Maria, a clockwork girl who's looks were based on Charlotte's, discovers the girl and takes Lottie's place and then gives Henry a different kind of encounter.
-   In the **Anno Dracula** novel **One Thousand Monsters**, during the human sacrifice of Japanese undesirables at the Suicide Park of Yokai Town, the westernized obstructive bureaucrat begs for a swift death as he's bent over and buggered by the long, barbed tongue of a hungry Kappa. Lord Majin obliges and cuts his head off.
-   In Gregory Frost's **Shadowbridge**, Leodora has broken many of her village Bouyan's taboos - including public nudity and riding a sea dragon that are only for men. Her uncle Gousier is blacklisted until he brings in Leodora for a terrible "purification rite" that hadn't been used in 3 generations. Leodora is first to be dunked in the sea until everything from the stomach, bowels and bladder is voided out. Then a sharp stick is to be slowly pushed up her ass until it's all along her spine. She'll then be cooked over an open fire, then chopped up and sprinkled in the sea.
-   **Reborn as a Space Mercenary: I Woke Up Piloting the Strongest Starship!**: Among the ways Hiro finds to make money is selling his genetic information to a pharmaceutical company (his Earth genes are apparently quite unique). The scientist requires it in the form of both blood and semen samples, and determines to acquire the latter via a prostate massage. After Elma teases him about it, he has anal sex with her offscreen (this part is Adapted Out of the manga adaptation) and later threatens her with further sessions for the next time she decides to get blackout drunk.
-   **The Road to Hell...** has Gurchun getting killed after Jervow maims his face, followed by him inserting a claymore into his rectum.
-   In Chris Bunch's **Warrior King** the 3rd book of his **Seer King** trilogy, the beautiful young sorceress Cymea becomes addicted to anal sex after ex-General Damastes makes out with her. They quickly go through a large bottle of olive oil as Cymea wants to get sodomized almost daily.
-   In **So I'm a Spider, So What?**, despite an Enemy Mine situation, Potimas deliberately tries to kill Kumoko by giving her a weapon that explodes on use. Kumoko takes petty revenge by using her razor-sharp spider leg to drill a hole in Potimas's ass. Hyuvan and Ariel are delighted; Potimas swears revenge.
-   In World Domination in Retrospect, the ass-shove is practically the main character's Signature Move, he does it so often. He refers to it as 63ing your ass.
    
    "First, insert hand into enemy ass. If your hand is a hook, this is even less pleasant for the other person. Then, you rotate them 63 degrees along a random axis... Then you release."
    

---
Ass Shove Example in Music

-   Stephen Lynch:
    -   "3 Balloons" from the album of the same name is about an extremely ambitious smuggler with a ridiculous quantity of contraband up his rectum.
    -   "Gerbil" is about a rather unfortunate gerbil. It dies.
-   Gorillaz: Murdoc's gonna feel that tomorrow.
-   "London Underground" by Amateur Transplants ends with the line: "Take your Oyster card and shove it up your arsehole..."
-   **Stab Me In The Back** by X Japan is about seeking this via sex with another man.
-   King Missile's "Up My Ass" is a list of things that the lead singer shoves up his ass.
-   One of the Ruff Ryders compilation albums features a skit called "Put it in Your Hole" about 2 people getting pulled over and the driver telling the passenger to hide his cannabis in his prison pocket. He refuses<sup>note&nbsp;</sup> and the pair is subsequently arrested.
-   Eddie Murphy's "Boogie In Your Butt" is **made** of this trope, revolving around one man trying to convince another to shove various increasingly bizarre objects up his ass.
-   GWAR often shoves things in people's asses.
-   Dos Gringos track S.O.S contains a short spoken part, where the narrator has a BSOD at his instructor and yells:
    
    I'm going to shove that red hat so far up your ass, you'll be shitting through mesh for a week!
    
-   Shows up in Toby Keith's controversial "Courtesy of the Red, White and Blue," with the line, "We'll put a boot in your ass; it's the American way."
-   Garth Brooks has this to say about Prince Charming in "It's Midnight, Cinderella."
    
    From the way he's walking, I can guess where your slipper's at.
    
-   DJ Lubel with Taryn Southern have the song **Wrong Hole**, which is about a man who had a sexual encounter with a woman but went in the wrong hole. He offers to let her peg him as payback, but the twist is that she liked the experience and from then on, each night it's the "wrong hole".
-   The last verse of Eminem's infamous "Fack" describes inserting a gerbil in one's rectum through a cardboard tube, as in the Richard Gere urban legend.
-   Alestorm's "Fucked With an Anchor" involves the singer very profanely swearing to do this with an anchor to the witch doctor that cursed him with with Hollywood Tourette's.
-   The cover for blink-182's album **Enema of the State** heavily alludes to this. As if the title wasn't enough, the image on the cover<small>◊</small> is that of porn star Janine Lindemulder in a Naughty Nurse Outfit putting on a blue latex glove as she gives a seductive smile to the camera, as if she's gonna enjoy this.

---
Ass Shove Example in Music Videos

-   At the start of the video for Bubble Butt, three women are accosted by a Giant Woman who summons bike pump hoses from her mouth that shove themselves up the women's butts and inflate their rear ends to a cartoonishly large size. This is all a prelude to the Giant Woman conjuring up a dance party in the women's apartment.

---
Ass Shove Example in Mythology & Religion

-   **Celtic Mythology**: Cu Chulainn once battled Ferdiad, who had skin that no weapon could pierce. In the end, Cu Chulainn won by shoving his spear Gae Bolg up Ferdiad's ass, then activating its power, causing the spear to spread barbs throughout Ferdiad's body.

---
Ass Shove Example in Pinball

-   Many of the Ghost Doctor's prognosis in **America's Most Haunted** involve this trope.
    
    "Patient is unruly. Recommend enema, repeat until condition improves."
    
-   The end-of-game match sequence in the **Family Guy** pinball has Brian the dog blowing and popping a bubble-gum bubble... from his rear.

---
Ass Shove Example in Podcasts

-   As discussed in **Fat, French and Fabulous**, Canadian serial killer Alan Legere escaped from prison using a TV antenna he hid up his anus to fight off the guards. Presumably, he removed it from his anal cavity first, but it's much funnier to imagine him attacking the guards with it still sticking out of his ass like a bee stinger.
-   The genetically designed CLINTs of **Mission to Zyxx** keep a backup weapon in their anal cavity. Dar is enthralled by the visual.
-   This gets discussed on the Rooster Teeth podcast, where Burnie quite openly mocks the whole "it just happened to go right up my arse as I fell" story.
-   Referred to as "corndogging", the subject is a repeated topic of discussion in the comedy podcast **Walking The Room**. Notable examples include the open question as to "Why you gotsa go corndoggin' when you know you got frien?" (sic) and the discussion of plans for **Corndog: The Movie**, summed up as "A man puts his arm elbow-deep into another man's ass, and then they solve crimes."

---
Ass Shove Example in Pro Wrestling

-   Frontier Martial-Arts Wrestling had the "anal explosion" match, in which victory could only be achieved by successfully making a firecracker go off in the opponent's ass.
-   WWE has twice done skits involving a colonoscopy—both with the same "You have your head up your ass!" punchline and both Gooker winners. The second came days after a commentator actually had one!
-   One of The Rock's (in)famous catchphrases. He occasionally adds a few more phrases before shoving in the last three:
    
    "Take \[this/that\] \[noun\]... SHIIIIIIIIINE it up reeeeeeal nice... turn that sumbitch sideways, and STICK IT STRAIGHT UP YOUR CANDY ASS!"
    
    -   Mick Foley pointed out how unrealistic that is in his second book, **Foley Is Good... and the Real World is FAKER Than Wrestling.**
-   **Unforgiven 2006** had DeGeneration X shove Vince McMahon's head up Big Show's ass.
-   Pure Wrestling Association champion Eddie Osbourne had lots of nasty, disrespectful habits he developed due to his confidence to control other wrestlers on the mat with his superior amateur skills, including sticking his thumbs up their butt. This earned him some righteous beatings from equal mat technicians who were a lot bigger and stronger than him like Samoa Joe.
-   Joey Ryan suffered this after Karlee Pérez pulled down his trunks and exposed his thong to the crowds of Beyond Wrestling. She used blow pops, Ryan's Trade Mark Favorite Food, for extra humiliation.
-   During the Austin/McMahon hospital skit, one of the things that Austin did to poor Vince is to give him a forceful enema right in Vince's ass.

---
Ass Shove Example in Tabletop Games

-   The Ass of Holding. Exactly What It Says on the Tin.
-   This<small>◊</small> story from 4chan's /tg/ board details how one player played as a concubine who was nothing but The Load to the party throughout the entire campaign, much to the other players' great frustration. When the party reaches the Dark Lord's fortress, the concubine immediately betrays the party and declares her undying love for the Dark Lord. The party is locked in the dungeon while the concubine and the Dark Lord get married. They return to his chambers to consummate the marriage, and as soon as he turns his back, a halfling rogue emerges from the concubine's ass, shoots straight up the Dark Lord's ass, and tears him apart from the inside. The rogue was the poster's real character all along, making use of the "Extremely Tight Space" skill, and the concubine was merely a hired NPC. He had even secretly been making rolls the entire campaign in order to avoid falling out early and ruining the surprise for the rest of the group, who were all naturally left speechless by The Reveal.
-   The infamous "arseplomancer" build for **Dungeons & Dragons** 3.5: the Exemplar class lets you pick one skill which can be used to impress people, and a high enough Escape Artist skill lets you pass through a space narrower than your head. The result is a character who climbs into a guy's rectum in a manner so awesome that everyone in 60 ft becomes undyingly loyal to him. Then the poor guy explodes.
-   **Magic:** The flavor text on the Seventh, Eighth, Ninth, or Tenth Edition printings of **Might of Oaks**.

---
Ass Shove Example in Theatre

-   In **Jerry Springer: The Opera**, Jerry's primary motivation in Hell is to not be "fucked up the ass with barbed wire!"
-   In **The Book of Mormon**, Elder Price gets his own copy of the Book of Mormon shoved up his butt by General Butt-Fucking Naked.
-   In **Avenue Q**, Princeton gets an unexpected one by Kate. He likes it.
-   Figuratively implied in the last stanza of "Master of the House" in **Les Misérables**.
-   The scene in Marlowe's **Edward II** where the titular king is murdered with a red-hot poker demonstrates how effectively horrifying this trope can be.
-   During the song "Cabinet Battle #1" in **Hamilton**, Hamilton implies he wants to do this to Jefferson.
-   In **The Club**, one of the tips Jock gives Geoff for distracting an opposition player is to jam your thumb up his bum as he's going for a mark.

---
Ass Shove Example in Video Games

-   Kokonoe threatens to do this on her 'Help Me, Professor Kokonoe' segment with Hazama. Exaggerated, however.
    
    **Kokonoe:** You say that again and I'll fill every hole of yours with my special candy!
    
-   This trailer for **Marvel vs. Capcom 3**, where a stray attack by Morrigan touches an unsuspecting Deadpool in a bad place. The look on her face when she realizes what she's done is priceless. Or maybe she's just confused by the giant "GYAAAAA" sticking out of the building.
-   **Arc the Lad: Twilight of Spirits**
    -   In-game example, whenever you have Delma in your party. So, you're in a fight, maybe you're in trouble, one of your characters is in critical condition, you'd really need a healing item... Then you remember that you put one in Delma's inventory. Come on, try and guess where she pulls it from. Exactly.
    -   Also seen in cutscenes when Darc draws his sword. We don't actually see much apart from Darc reaching toward the hem of his kilt-like garment and seeing the sword in his hand after a sword-drawing sound effect. Its never explained where he stows his sword between fights but...
-   Inverted in **Assassin's Creed II**, where Caterina Sforza's rant against the Orsi brothers includes the threat to shove their heads up her vagina; this isn't scripted dialog but something the historical Caterina actually said.
    -   The captive Bartolomeo d'Alviano promises his jailors that when he escapes, he's going to shove their heads up their asses — and he's not going to be matching heads and asses, either.
    -   In **Assassin's Creed: Odyssey**, the player character gets hold of an obsidian eye belonging to a one-eyed mercenary known as the Cyclops. In a later confrontation with him, the player character proceeds to shove the eye up a goat's butt, and lets the goat run away with it. Afterward, you can even hunt down that goat and retrieve the eye; the item description now states that it smells really bad.
-   **Baldur's Gate II**: Minsc manages to keep Boo hidden from Irenicus's capture party. Supposedly there is ever so much of Minsc to search. Imoen speaks for everyone by going, "Ew, I don't want to know." Not that Minsc looks anything like Richard Gere, but...
-   **Bloodborne**: An unfortunate, unforeseen consequence of making backstabs in this game work by way of ramming your hand into the foe and ripping it back out, along with making one of the game's enemies a giant boar, is the fact that backstabbing this same boar looks less like a brutal finisher, and more like, well, this trope.
    -   Exaggerated in the Buttborne montage.
-   The Korean arcade game **Boong-Ga Boong-Ga** requires players to jab a plastic finger into a protruding butt (euphemistically described as "spanking" in English advertisements). Higher scores are rewarded for stronger pokes. However, to win the prize (which is a gold-colored plastic keychain in the shape of a poop, by the way), you need to deliver a poke that is within the strength marked by the power bar on the screen.
-   **Burrito Bison Revenge** is a Launch Game about a buffalo-man trying to retrieve his wallet from the Gummies that stole it in the previous game. However, the main character also grabs hundreds of dollars from the gummies to be used for upgrades, leading one player on Kongregate to ask where he was keeping his money before he got his wallet back. The developer's response? "You don't want to know".
-   **Conker's Bad Fur Day**:
    -   The Great Mighty Poo, in his operatic Villain Song, threatens to take Conker's head and ram it up his butt. Conker is noticeably grossed out.
    -   When two fire imps decide to burn Conker up, one of the imps asks his friend what he should do with his lit cigarette. He tells him to shove it up his ass. The first imp responds… by actually doing it.
-   Since most enemies in the **Dark Souls** series are much taller than the player, the majority of backstabs in these games become ass shoves. The Fang Boar in the Undead Parish also has an opening in its armor around its tail, allowing "backstabs" straight up the wazoo. But, importantly, the ones in the Duke's Archive **do not**, making them much harder to damage.
-   The skills in **Disco Elysium** tries to convince the Detective to do this to himself at several points.
    -   By choosing enough dialogue options, where the Detective makes a pledge by swearing on his honor, causes the Authority skill to chime in, and try to convince you to perform the "Rite of Honour":
        
        **Authority:** You need to bring the thumb of your right hand — your sword hand — to your rectum and stick it in there to form the Arch of Honours.
        
    -   Upon getting the flask of Blue Medicinal Spirit, the necktie and the Electrochemistry skill are both gleeful:
        
        **Horrific Necktie:** **Bratan**, I am so proud. Now — whatever you do, don't drink it. This deserves so much more than just regular **oral** consumption.  
        **Electrochemistry:** The tie is **SO** on the money there! Up the bum it goes!
        
-   In **Discworld II**, Rincewind has to convince the mortician that he's dead and uses some ice to lower his body temperature. Guess where the thermometer, and thus the ice, have to go...
-   Similarly, in **Dragon Age: Origins** the player might run into a prisoner who offers a key in exchange for food. If the player asks how he managed to slip the key past his captors' search, he'll answer that he swallowed it and it has... later come back into his possession. The key, upon further examination, is... "Strangely warm."
-   **The Elder Scrolls**:
    -   Implied at one point in **An Elder Scrolls Legend: Battlespire**. When asking a Scamp where it hid the key:
        
        **Scamp:** Keys? Keys in dark, NASTY place. Near my tail. Want look? See?
        
    -   In **The Elder Scrolls IV: Oblivion**, there is an imprisoned Morag Tong assassin and a note from his captors mentioning how they have no idea who hired him to kill them because they couldn't find his orders anywhere on his person. If you attempt to pickpocket the assassin or kill him and loot his body, you will find a "Soiled Writ of Assassination".
    -   In **The Elder Scrolls V: Skyrim**, if the player is arrested and sent to prison, and they elect to escape, they will have a single lockpick on their person to use to try to get free. Precisely how they got it into their cell isn't stated, but considering **all** of their other possessions, including clothes, are confiscated, it is implied that they smuggled it in someplace that wasn't searched....
-   **Fear & Hunger: Termina**: Failing the Poe's coin flip attack sees it inflict one of these on the player, slamming them onto the floor before repeatedly ramming one of its hands up your backside.
-   In **Fighter Maker** for the Play Station, It's possible to create a long and intricate **fatality** attack that ends with a deadly **kancho**.
-   This is implied to have happened in an early scene in **Final Fantasy IX** when Steiner inspects a large barrel by poking it with his sword, only for Zidane to pop out howling in pain.
-   In **Guilty Gear** one of Faust's overdrives has him do this to his opponent using his oversized scalpel. The vocal responses he gets out of them are rather comical at times (Such as Chipp's "OH YEAH!").
    -   In **Xrd -SIGN-** he switches to using a typical kancho... and the overdrive is now cinematic, allowing the players to witness the comical facial expressions of his victims.
-   In **Hypnospace Outlaw**, Counselor Ronnie warns teens about a new recreational drug, T-Nubs, that is taken as a suppository. Ronnie is an Invented Individual, and T-Nubs don't actually exist. The **Plus** DLC adds a minigame, **Drug Runners**, where Ronnie has to escape from drug dealers who are trying to "shonk" him.
-   At one point in **Knights of the Old Republic**, the player character runs into a prisoner who says he'll give you a hacker's tool if he's freed. You can ask him how he has it—wasn't he searched?—and he tells you that they did, but they didn't search **everywhere**. The player character can then choose to be either Squicked or pragmatic.
-   **Leisure Suit Larry 6: Shape Up or Slip Out!**: Let's just say Larry doesn't know what a High Colonic Treatment is.
-   In **MadWorld**, the Dummied Out execution for Jude the Dude has Jack take his revolvers, jam them up his ass and reaming him before firing him up into the air.
-   **Marvel: Avengers Alliance** has an enemy attack called "Where the Sun Don't Shine", though the sprite animation (thankfully) is just a generic attack.
-   Used as a possible solution in a disturbing amount of puzzles in **McPixel.** Actual success rate of this solution varies.
-   In the pre-fight dialogue between Sonya Blade and Erron Black in **Mortal Kombat X**, Sonya threatens to do this to him **with her gun**.
-   In **Pillars of Eternity** you can threaten a guard at a drug den with this if your Resolve is high enough.
    
    **Watcher:** \[Resolve 14\] Get out of my way or I'll break your sword in half and feed it to you at both ends.
    
-   Like its anime counterpart, Croagunk in **Pokkén Tournament** kanchos both its trainer for the heck of it, (which you can experience in first person before some matches) and its opponents.
-   The **Postal 2** Expansion Pack **Apocalypse Weekend** has this as a possibility in one of its levels where the Postal Dude is running around smashing cow heads with a sledgehammer. It's possible to throw said hammer at the cows as well. If it hits the front, it kills them. But if it hits the back, the hammer... erm... gets stuck. At which point you can **pull it out of the paralyzed cow's anus**. Making matters worse is the audible \*pop\* when you retrieve it.
    
    **The Dude:** Geez. Those things are like black holes!
    
    -   Not to mention how, in the base game, the Dude can **stick his guns up cats' buttholes to use as makeshift silencers**.
-   Another Rareware example; in **Banjo-Kazooie**, one of the tasks in Mad Monster Mansion is to take a Jiggy from Napper, a sleeping ghost, without waking him up. Once you successfully get the Jiggy, this exchange occurs between Napper and Grunty:
    
    **Napper:** Grunty's gold, how it shone, she'll be mad, now it's gone!  
    **Grunty:** Yes I'm mad, my boot I'll put, up your useless spooky butt!
    
-   The **Ratchet & Clank** series is quite fond of innuendos. The third game in the series is actually named **Ratchet & Clank: Up Your Arsenal**, after all.
    -   This bit from the opening of **Ratchet: Deadlocked**, when Al activates the speech function on Ratchet's new armor:
        
        **Ratchet:** Let me **outta** this thing you Blarg-headed frack monkey! I can barely breathe and my tail feels like it's shoved right up my—! **\-speech function cuts off-**
        
-   In **Resident Evil: Outbreak** the characters seemingly pull out items out of and put in the same items in and out their rectums depending if they are storing or taking out.
-   Turn your enemies around and propel them into orbit, by shoving the Alien Anal Probe up their butts in **Saints Row IV**.
-   **Salt and Sanctuary**: Sometimes you may end up behind a Split Swordsman who has fallen to his knee after being parried, and the result of a backstab can be this.
-   The Headless miniboss in **Sekiro: Shadows Die Twice** has this as one of its most dangerous attack. If it lands the hit, it'll take out a huge chunk of Sekiro's health as it rips out his **shirikodama** (a mythical organ located in the anus that contains the human soul).
-   The player can use an "Ass Shove" execution in **Shank 2**.
-   In the fighting game **Skullgirls**, Cerebella has the kancho version of this trope as a move.
-   In **South Park: The Fractured but Whole**, two of your Buddy Powers used to clear through obstacles involves shoving things up your ass. Toolshed's power, "Sandblaster", has you hooking his sandblaster up to your ass to power it with your farts while Professor Chaos's power, "Haywire", has him shove one of his hamster minions up your ass so you can use your farts to fire it at electronic locks and short them out. Rebecca also threatens to do this to the New Kid in her intro.
-   In **South Park: The Stick of Truth**, Mr. Slave is a summon who can one-shot enemies by shoving them into his ass.
    -   Taken to extreme lengths when the New Kid has to shrink down and journey into Mr. Slave's ass to defuse a Snuke. Inside, you'll find a number of semen blockages, a condom, an iPhone with an incoming call from Big Gay Al, a flashlight, a vibrator, a live bat, a rodent skeleton, anal beads, Mr. Hat, two armed guards protecting the snuke that the government agents placed inside Mr. Slave's ass, along with the snuke itself, and of course, the spirits of the Frog King, the Sparrow Prince, and the Catatafish. You can also somehow summon Mr. Slave to shove your enemies into his ass **while you are inside his ass**, however that works. Doing so gets you the "Inside Joke" achievement.
-   Subverted in **Splinter Cell: Pandora Tomorrow**: In a late-game mission, you have to get a USB drive from a guy, who has been taken hostage. When you get to him and take it you can say "Where were you keeping this? It might be good to know." His response: "Not where you think I had it. I just have experience hiding things."
    -   Implied in the first mission in the same game, however, where you get a storage device from a hostage, and when Sam asks how he hid it, he says to "just wash your hands when you're done with it."
-   **S.T.A.L.K.E.R.**:
    -   Mentioned in the very first mission the player takes when you have to obtain a Flash drive off of a captured Stalker. When questioned where he hid it, he claims "I didn't hide it down **there,** so don't worry." Also, when stalkers sitting around campfires begin to play guitar, the way in which they get the guitar out can raise players' eyebrows. It appears out of thin air and they pull downwards, and it sure did not come from their backpack. Sure, it's hammerspace, but still.
-   Implied in **Star Wars: Republic Commando** where you get these lines:
    
    **Boss:** Did they find the data?  
    **Scorch:** No, I hid it pretty well.  
    **Boss:** Where, exactly?  
    **Scorch:** Mmmm, you don't wanna know.  
    **Boss:** Roger that.
    
-   Chun-Li seemingly reaches into her strongest butt in the world in **Street Fighter V** Shadow Falls to grab the MacGuffin to show to Cammy.
-   **Tales of Monkey Island**:
    -   Near the end of Chapter 5, while Morgan stabs LeChuck after Guybrush has trapped him, Elaine gives the villain one by stabbing him with the Cutlass of Kaflu... let's just say... **right in the fundament**! And this is an E10+ rated game, too!
    -   Previously subverted near the end of Chapter 1: when the player tries to use the ancient weather vane on De Singe while he's in the messed up idol, Guybrush will say, "Oh, I'd love to, but I'm pretty sure that De Singe doesn't have the necessary... slots."
-   **Tales of the Abyss**: In the scene before the final battle with Van, Anise makes this comment:
    
    **Anise:** We're gonna take the Commandant's ideals and shove them up his ass!
    
-   Mentioned by a few of **Team Fortress 2's** characters.
    
    **Demoman:** **(to Engineer)** You come wide at me again, boy, I'll stick that wrench right up yer arse!  
    **Demoman:** **(to Engineer again)** Go on and build more o' yer little guns. I'll shove every one of them up yer arse!  
    **Soldier:** Merasmus! I am going to pull a rabbit out of your ass!  
    **Soldier:** **(to Medic)** I'm gonna mail my boot to the Kaiser with your ass around it!  
    **Soldier (to Administrator):** Then I guess you'd better take me to the gravel pit and **shoot me**, lady. 'Cause if you ever ask me to kill my friend again, I will put my **boot so far up your ass** it will be on the **news**.  
    **Soldier (to Merasmus):** Tonight, your ass will be visited by three ghosts: my foot, my other foot, and a ghost!
    

---
Ass Shove Example in Visual Novels

-   This happens to Akira in Keisuke's route in **Togainu no Chi**, in a non-comedic example. One word: screwdrivers.

---
Ass Shove Example in Web Animation

-   **DEATH BATTLE!**:
    -   Wario vs. King Dedede: This happens at the end of the battle. As Wario is charging at King Dedede with a Waft ready to fire, King Dedede fires a Gordo at him... which gets stuck in Wario's butt. This causes the Waft to build up and eventually backfire on Wario, obliterating him.
    -   The One Thousand Years of Death technique appears in **Obi-Wan Kenobi vs. Kakashi**. Bonus points for Kakashi interrupting one of Obi-Wan's memes...:
        
        **Kakashi:** Well, now. You've fallen for the deadliest stratagem we ninja know: One Thousand Years of Death!  
        **Obi-Wan:** Don't try it! I have the high gr- **(Gets kancho'd by Kakashi.)**
        
-   In Episode 2 of **Gorgeous Freeman**, Gorgeous, after stripping to his underwear, is somehow able to absorb a **moving train** into his butt. Then he seduces the "Wilsons" with said butt. **Then launches the train at the Wilsons.**
-   **Gossip City**: In one story, when Sumomo used her toy wand bought by her mother Himari to heal her treacherous "ex-daddy" Masaki of his paraplegic state, she ended up shoving it up his butt, after which she runs off. After the passersby look at the scene, he became known as the town pervert for having a toy wand stuck in there in public.
-   **hololive**:
    -   Former member Kiryu Coco would often comment that the tail she sports is actually a butt plug that she could remove at any time. It was also the preferred method of adminstering her drug Asacoco. During the meme review with Amelia Watson, they come across one that questioned how Ninomae Ina'nis' tentacles work. Coco believes they're all in her ass, but Ame believes they're all connected to a base that goes in her ass. Coco also asks if Ame can stick a finger inside her butt after showing her model's ability to scratch it.
    -   In one episode of **hololive - Holo no Graffiti**, Subaru attempts to motivate Noel by threatening to take her beef bowls away. Noel responds to this by shoving her mace handle-first up Subaru's ass.
-   **How It Should Have Ended**'s take on**Pulp Fiction** (see the film folder above) has Butch taking a moment to ask himself whether he should entrust his most valuable possession — that watch — to the care of his ditzy girlfriend. A prescient Imagine Spot later (in which he foresees having to shoot one man with a submachine gun, ram another with his car, face down a leather-clad sex maniac, and disembowel another man with a sword, you know, the usual and predictable results), and he chooses to make sure that watch is packed properly.
    
    **Butch:** In fact... I'm continuing the tradition, baby!
    
-   **If the Emperor Had a Text-to-Speech Device**: This is apparently Marneus Calgar's go-to threat when Cato Sicarius is getting too annoying, notable in that he threatens to shove his **Power Fist** up his ass. He later ponders that he should actually go through with it once, both to give him an actual punishment for once, and because maybe that way he'll stop lounging on his throne whenever he's out. Because, you know, his ass will be in ruins.
-   **Indigen** does this to an elephant. With a ballistic missile. Ridden by an african savage and a jackall. Yeowch!
-   **On The Edge**: Some of the tortures featured involve shoving things into the victim's backside.

---
Ass Shove Example in Webcomics

-   In a strip of **Wulffmorgenthaler**, the object in question is a dog's **snout**.
-   Implied to happen in comic #48 of **Spider and Scorpion**.
