Cool Old Guy: 
_"Anyway, I'm not a cliché,  
I hardly own any ties.  
I may be old but at least I'm not  
like all those other old guys."_

— **Five Iron Frenzy**, "At Least I'm Not Like All Those Other Old Guys"

The effectiveness of a cast member is often determined by his distance from the median age of the cast. Deviations up or down will always be coupled with a lack of effectiveness. The Cool Old Guy is an exception to this. At some point, if one character is much older he swings the meter _back_ to 'totally awesome'. In a lot of anime and video games, this makes him somewhere around middle age and the only non-clean shaven guy. Expect him to be greying, a loud voice, but in peak physical condition and unafraid of anything.

He usually won't have any special powers but that's only to marginally keep him from intruding on the others' limelight. He usually either has a dated and dramatic but lovable personality or is a complete no-nonsense hardass, depending on how the other characters act.

In Japan, this trope is called the Oyaji, written 親父 or オヤジ, which means "daddy". Can often stray into Even the Guys Want Him or Stupid Sexy Flanders territory. Wise Beyond Their Years is a younger version (usually no younger than late 20s at minimum) that has many of the same characteristics.

See also: Old Master, Older Sidekick, Eccentric Mentor, Mentor Archetype, Dirty Old Man, Silver Fox, Token Adult. See Cool Old Lady for the Distaff Counterpart. Contrast Aging Would-Be Hipster, Grumpy Old Man, and Evil Old Folks (unless when Evil is Cool).

---
Cool Old Guy Example in 

## Example Subpages:

-   Live-Action TV
-   Barrison Belamy from **Skate the Thief** is a one-hundred-and-seven-year-old wizard lich who takes in a grubby thief child, has a pet monstrosity, maintains a stellar reputation among magical scholars, is a War Hero, and helps take on a powerful Thieves' Guild on behalf of a friend with no hesitation.
-   Father Gus Saenz of **Smaller & Smaller Circles** might be a priest, but he's a priest who wears his hair long ("rock star hair" according to Jerome), listens to rock music, and dresses very informally compared to the quieter and more conservative Father Jerome.
-   **Stargirl**: Archie is a retired paleontologist and college professor, as well as the best neighbor ever. Even though he's not officially a teacher anymore, it doesn't stop him, and he hosts "classes" at his home, where everyone, regardless of age or education level, can come and learn something. No grades, no attendance record, no tests, just learning. His classes are every Saturday, but the neighborhood kids are free to drop in any time — every kid at Mica High has visited at least once, and there's a small handful who show up every single week, and often come by after school, too. Note that they're not getting school credit for this or anything; kids show up 100% of their own volition because he's just **that good**. He's also the only character who even comes close to understanding Stargirl, and spends much of the novel giving Leo advice on how to handle his classmates.
-   Abraham Setrakian of **The Strain**, a Holocaust survivor that teaches two doctors, an exterminator, and a gaggle of gangsas how to slay some monstrous vampires.
-   Socket from **Super Minion**. He's an old tinker who supplies Hellion's Henchmen rather than personally taking the field. He's very gruff and to the point, but his advice is usually spot-on even for non-tinker matters, and he clearly cares about both the people in Hellion's turf and under her employ.
-   **Star Trek Novel Verse**:
    -   The **Deep Space Nine Relaunch** novels introduce readers to the character of Elias Vaughn. Already 102 years old in 2376, he had spent the past eight decades working in Starfleet Intelligence. He had retained the rank of Commander in order to maintain a lower profile but was on a first name basis with many Admirals and even had a higher security clearance than some of them. Vaughn also worked in a cabal formed by Captain James T. Kirk dedicated to stopping and bringing down Section 31. A chance encounter with a Bajoran orb gave him a vision that encouraged him to transfer to command and take over the vacant first officer position on DS9. This is a guy who fought a Jem'Hadar to a standstill. Eventually promoted to Captain, Vaughn commanded DS9 and another starship all while being over 100 years old before being injured in combat against the Borg and dying of his injuries at 109. <sup>note&nbsp;</sup>
    -   The **The Left Hand of Destiny** novels expand further upon the character of Darok, who takes Martok's Ferengi friend Pharh under his wing. Darok inherited being a cool old guy from his father, who died in what Darok termed an "interesting place." Namely, a brothel that a starship crashed in to, crushing Darok's father. Darok goes on to mention that despite being crushed rescuers were still able to make out a smile on the old man's face.
-   Captain Flint from the **Swallows and Amazons** series is the only adult the protagonists seem to take entirely seriously.
-   Zedd in the **Sword of Truth** saga.
    -   Though Nathan is even older and in most cases even cooler. Someone who can serve as estrogen brigade bait (in-universe, anyway) at nearly **a thousand years old**, be one of the only existing prophets in the world, and be such a powerful wizard and (implied) swordsman to boot definitely deserves a mention here.
-   **A Tale of Two Cities**: Mr. Lorry. He is a 75-years-old businessman, his business includes being a banker, hostage negotiator, and help refugees to flee the country.
-   The short story "They Live Forever" has a subversion of this trope. The narrator becomes a Cool Old Guy at 25 when he is stranded on a planet where the natives have a life cycle of two years. He is proportionally so old by the end of the story that he realizes his age would be meaningless to them and claims to have forgotten. This mirrors the original immortal of the story who made the same claim about himself when questioned by the narrator.
-   In John Buchan's thriller novels, **The Thirty-Nine Steps**, **Greenmantle** and **Mr. Standfast**, Peter Pienaar is a generation older than the rest of the main cast. He taught the hero most of what he knows about disguise, spying, and veldtcraft, and can still do all of it himself. Will calmly walk into occupied Germany or across No Man's Land if necessary. Especially good at breaking out of prison, knocking you out with a well-aimed tea-tray, snuffing the lights in a public-house with a revolver, or rescuing your kidnapped Love Interest. Eventually discovers his life's calling as an elderly RAF air ace.
-   Papa Jan from **This Perfect Day**.
-   In Robert A. Heinlein's **Time Enough for Love**, this applies not to Lazarus Long himself, two-thousand years old though he may be, but to **his** grandfather, Ira Johnson. At seventy he was heartbroken not to be able to enlist in the army to fight in World War I, played a mean game of chess, and could kick ass nine ways from Sunday. He also raised his daughter Maureen on the principles of Eternal Sexual Freedom, which had major repercussions on the future of the human race, including Lazarus himself.
    -   Jubal Harshaw from **Stranger in a Strange Land**, Baslim the Cripple from **Citizen of the Galaxy**, Professor Bernardo La Paz from **The Moon Is a Harsh Mistress**...it's harder to think of a Heinlein book that doesn't have this trope..
-   Atticus Finch from **To Kill a Mockingbird**. He's obviously also a Magnificent Bastard, minus the Bastard part. Hell, one of his responses to an argument is something along the lines of stating "You think you're about to win?", which he only said when he knew he would win an argument, or had a back-up plan for what they were about to say. He's the model of a father that every child wants.
-   **Trail of Lightning**: Tah is no blood relation to Maggie and old enough to be her father, but he's a valuable contact who connects her with her partner Kai.
-   **Welcome To Wonderland** has Walt Wilkie, P.T.'s grandfather, who founded the Wonderland hotel as Walt Wilkie's Wonder World in The '70s, and is always looking for new statues for it.
-   Many characters in **The Wheel of Time**. Thom Merrilin, Rhuarc, Gareth Bryne, Furyk Karede, Noal Charin, and the male Forsaken at least.

---
Cool Old Guy Example in Podcasts

-   Episode three of **Mystery Show** has two: Chef Rene and his old friend Hans Jordi.
-   Brennen in **The Once and Future Nerd**. A man of more than fifty years of age who is loyal to a fault and strong enough to beat two men to death using their own skulls as weapons by bashing their heads against each other until there is nothing left but red squishy stuff.
-   Episode 3 of **Past Division** introduces the astral plane's battle master, a level twenty fighter named Thorn, who is in his late fifties but is capable of shrugging off a crossbow bolt to the shoulder.

---
Cool Old Guy Example in Pro Wrestling

-   In Professional Wrestling, **any** wrestler in his late 40s and beyond who can still **kick ass** and take a beating definitely counts. The most recent examples: Ricky "The Dragon" Steamboat, Shawn Michaels, and The Undertaker at **WrestleMania 25**. ''WOW. Three men over 40 (and in Steamboat's case, almost **60** and had been retired since suffering a career-ending back injury in a match against "Stunning" Steve Austin"\- from a bump on the apron, not from something Austin did- back in August 1994) showed up practically everyone under 40. And throw in Jimmy Snuka, still wrestling at the age of **69**, and Mae Young, who was a WWE Diva practically until her death in 2014 at age 90, and was in ****every decade of professional wrestling from the 1930s to the 2010s****.
-   This is pretty much what Rowdy Roddy Piper's last gimmick was all about. He was the awesome old-school guy who showed up every now and then when the young bucks got too big for their britches or forgot what wrestling was supposed to be about, and set them straight.
-   Ric Flair will be fighting for and winning, the adoration of cheering crowds in the gladiator arenas of whatever civilization comes after ours. AJ Styles noted that Flair is 30 years older than him but acts ten years younger, he's got admitted alcoholic cardiomyopathy, and is still getting tossed out of bars, going to bed later than AJ, getting up earlier, doing the same stuff he was doing 30-40 years ago, and still finding time for the gym...while on the road.

---
Cool Old Guy Example in Radio

-   Bob Kingsley, at age 74 and still going strong as host of **Bob Kingsley's Country Top 40**. He is best known for his 27-year stint helming **American Country Countdown**. Not counting the times he was substitute host of **ACC**, Kingsley has been a fixture on country radio for 35 years, introducing the biggest hits from George Jones and Tammy Wynette (in 1978, the year he started) to Blake Shelton and Taylor Swift (today's top singers).
-   Casey Kasem, host of **American Top 40** (and its spinoffs, **American Top 10** and **American Top 20**) was a weekly presence on radio for 39 years – from his late 30s through late 70s! His voice had noticeably changed by the early 2000s, but it was still Casey, and it was cool to many to hear a 77-year-old radio host introduce artists such as Katy Perry, Lifehouse, Alicia Keys, Maroon 5, Pink, Fergie, and many other urban, contemporary pop and rock artists of the late 2000s decade. (And to think, many people half Kasem's age won't think of listening to any of the above-listed artists' music. Kasem – old enough to be some of these artists' **great-grandfathers**, was still making their music cool.)
-   Casey's rival Rick Dees, age 66, is still countin' 'em down internationally and over his website.
-   Dick Clark, in addition to everything else he did, hosted countdowns such as **The Dick Clark National Music Survey**, **Countdown America**, and **Dick Clark's U.S. Music Survey** up until his stroke.
-   The original panel of **I'm Sorry I Haven't a Clue** all became this some time during the nineties. Special mention goes to the late host, Humphrey Lyttelton, who told some of the filthiest jokes on the radio well into his eighties.
-   John Peel was this late in his 40-year radio career.
-   The late Robert D. Raiford, resident social commentator on **The John Boy and Billy Show**, had been involved in radio since he was a teenager, only leaving in August 2015 because of a stroke and died two years later a month shy of his 90th birthday. Outside of radio, Raiford was an avid motorcyclist and skydiver.

---
Cool Old Guy Example in Roleplay

-   **Fire Emblem on Forums**: With the wide variety of player characters, there are many examples:
    -   **Chains of Horai**: Hiroyuki Honda, the formerly Cursed Boar of the Zodiac, a highly-decorated soldier of the Imperial Army, renown as a legend among the populace and very capable on the battlefield, rivalling the Gnosis-wielding protagonists.
    -   **Death to Traitors**: Evra, a Living Legend who fought in the previous war and is well-known for her immense skill, who was taken as part of the crew to retrieve Joi Hart from Govitz. However, she definitely does not look the part, implied to be due to Vampiric Draining.
    -   **FEF2**: Miguel Cervantes, a senile old man who came out of retirement to kick ass and an Expy of Don Quixote. However, his badassery is not to be denied, and he is entirely capable of living up to his desire to be a Knight in Shining Armor.
    -   **Lost Lands**: Alwine Siekert, a veteran soldier Expy of Reinhardt who can curbstomp enemies with ease despite missing an eye.
-   In **The Gamer's Alliance**, there are several cool old guys such as Harrad, Josiah and Waldheim.

---
Cool Old Guy Example in Tabletop Games

-   Many strong Chess players continue to compete into their 60s, 70s and even 80s, such as Korchnoi, Smyslov or Lasker.
-   **Dungeons & Dragons**:
    -   **Eberron**: King Boranel of Breland. In a twist, Boranel is painfully aware of this trope — his coolness and the situation the country was in when he rose to the throne has made Breland unusually dependent on him... which wouldn't be so much of a problem if he had an equally cool heir or wasn't pushing it in years.
    -   **Forgotten Realms**: Elminster loves jokes and riddles. He's an accomplished dancer who loves ice cream and sliding down banisters. He's possibly the game's most powerful character, probably its most powerful wizard. (Actually, Elminster is the type who's Really 700 Years Old, but, for all intents and purposes, he fits the trope.)
-   **In Nomine**: For different reasons, Archangel Michael and Archangel Yves. Michael is the classic version of the trope, the Archangel of War who's older than every being but Yves and could kick the ass of anything in creation. Yves is the quieter one, the pleasant old man whom everyone loves (except Michael) who \*looks\* like a harmless old man but as Archangel of Destiny possesses the secret knowledge of the universe and is feared by most of Hell because they don't understand him.
-   **Mutant Chronicles**: Sebastian Crenshaw. Pushing sixty in a world where average life expectancy is forty. One of the solar system's best swordsmen, martial artists and assassins, still highly active in his profession, and a stern but fair mentor and father figure to many young trainee assassins. He is also a good-looking, distinguished gentleman, the life of every party and quite the ladies' man. Oh, also he's implied to be Scottish.
-   **Pathfinder**: Although he's 42, Ezren is the oldest of the iconic player characters and a very cool guy.
-   **Warhammer 40,000**: Logan Grimnar, Chapter Master of the Space Wolves.
    -   Any full-fledged space marine (they tend to take some decades training and proving themselves before they become a Devastator Marine and can later hope to graduate to Assault and then Tactical Marine, so any Tactical Marine is probably quite past a normal man's prime) Chaos Space Marine, Necron, Eldar, or Titan princeps. A ****universe**** of cool old guys.
        -   Well, that's if you consider them "old".
    -   Aun'shi of the Tau. One of the few examples of this trope to be only about 38, due to the Tau getting shafted on life expectancy.
    -   Given the fact that human life expectancy, depending on planet, social status and wealth, can be hundreds of years, it would seem that in 40k, it's a little harder to qualify as a cool old guy. Most players will come up with someone from their own army who is cool and old. Abaddon, Vect and so on. Still, there is one cool old guy who every 40k player can admit to being the coolest old guy who ever cooled: Commissar Sebastian Yarrick - a man whose real glory got going **after** he retired, being a linchpin leader for the defense of the Second War for Armageddon. In the war, a fight with an Ork Warboss took his right arm and left eye; he proceeded to cut off the Ork's Power Klaw-armed right arm in return, hold it over his head, and rallied his allies while the Orkz routed in terror. He's only gotten older since with his lifespan lengthened by rarely-available technology, but that does nothing to dismiss how he's nearly died repeatedly (and by all rights, should have - an even more terrifying theory suggests **he already has** and only Ork belief that he's an unstoppable killing machine is what's keeping him walking), and is currently helping a particular zealous chapter of space marines that apparently admit to themselves that this Badass Normal is their best chance for hunting down and killing an especially large Ork named Ghazghkull Thraka.
    -   Zig-zagged by Nurgle and his Demons. He's often called "Father Nurgle" or "Grandfather Nurgle", and **demeanor**\-wise, he is a Cool Old Guy who genuinely adores his worshippers, showering them with gifts and blessings. Problem is, he's the Chaos God of death, decay, pestilence and the likes, so while he may be a real Cool Old Guy for his followers, others who don't follow him might find him a lot less agreeable.

---
Cool Old Guy Example in Theme Parks

-   Epcot has had two over the years: Dreamfinder from **Journey into Imagination**, who flew around in a Cool Ship collecting thoughts and ideas to create all sorts of new things, and served as The Mentor to his creation Figment until the attraction was overhauled to remove him. Then there was the Sage of Time from the **Tapestry of Nations** parade, an aged immortal that tried promoting human unity through his Great Millennium Walk that involved lots of cool puppets and great music.

---
Cool Old Guy Example in Visual Novels

-   Usami "Bear Sensei" Kyojin of **Majikoi! Love Me Seriously!** is something of a parody. He's only 35 years old and yet is relentlessly mocked by his students for being an old man, and he himself frequently describes himself as middle-aged. What makes this even more ridiculous is that a large chunk of the cast is actually **older** than him, making all of the talk about his age even more ridiculous.
-   **Phantom Thief Silver Cat**: Ginka's butler, who's responsible for all intelligence gathering.
-   Ban from **Spirit Hunter: NG** is around 40 and it's just starting to catch up with him, but he rankles when people call him 'old man' and he proves to be just as effective with investigations and fighting spirits as Akira's younger companions.

---
Cool Old Guy Example in Web Animation

-   The aged Shinto priest and Badass Long Robe Kamimura from **Broken Saints**, who lost his family to the atomic bomb in World War II, making him at least twice as old as any of the other three protagonists.
-   **Monsterbox**: The coolness of the old guy who runs the garden shop is that he lets the little girl pay him with candy wrappers in lieu of actual money.
-   **The Most Epic Story Ever Told in All of Human History**: Captain Epic, who is much older than the rest of the cast and also one of the most laid-back in the trailer.
-   While YouTube Poop is usually the domain of a younger generation (most poopers are in their teens or twenties), noisepuppet stands out as a Pooper who is in his 50s.

---
Cool Old Guy Example in Web Comics

-   Mr. Bear from **Achewood**, a sharp-witted old pub owner with a broad range of knowledge, who in one story arc handily beat all the younger characters in a contest to see who was the most badass.
-   Dan McNinja, father of the titular character of **The Adventures of Dr. McNinja**.
-   In **Commander Kitty**, Morris edges into the "mentor" variant of this trope when he helps Mittens find his self-confidence. Subverted when he realizes that Mittens' newfound hyper-competence threatens to obviate every other single member of the cast.
-   Mr. Fuji from **Distortion Nuzlocke**; he beats up the protagonist's abusive dad with a shovel.
-   **Dominic Deegan**: Donovan Deegan isn't as old as some of the other guys on this page, but he probably qualifies, considering he's the father of 3 full-grown men. And he's certainly cool, always upbeat and sociable. Plus he's an awesome swordsman who's pulled some pretty badass stunts (such as slicing his initials into one Jerkass's pant seat). And he can play an electric guitar (which is actually a normal guitar powered by lightning magic, which is all sorts of badass).
-   Jerry from **El Goonish Shive**: In his first appearance. He's a very wise, jolly, and calm guy who takes some time out of his death ritual to offer some wisdom to three girls he's never met before. Upon learning of Susan's previous encounter with immortals, he even swears to try and pay off the debt that the immortals owe her (despite not being personally involved). As he puts it:
    
    "Immortals owe you something. I'm here and have pointy ears. May as well be me."
    
-   Baron Klaus Wulfenbach from **Girl Genius**.
-   Thaco from **Goblins**. He is literally old enough to be the other characters' father. He is the father of one of them. In his first introduction, he was sitting in the "retirement hut" with two other goblins — one blind from cataracts and one who shakes so much he can't walk without two canes. Not to mention that his name is a reference to **Advanced Dungeons Dragons** Second Edition, which is apparently a good way in the past in the game world — at least one generation ago — and which he was apparently alive to see.
-   Dr. Disaster from **Gunnerkrigg Court**. How many teachers' dramatic entrances are greeted with cheers from the students? Bob Sutton the gardener, who chuckled at Renard's jab about Ysengrin's "terrifying skills of gardening". As we discover later, he's the one who regularly handles some consequences of this — successfully. Also, he always shows a good sense of humor and good sense in general.
-   Mrs. Primrose from **The Inexplicable Adventures of Bob!!** Seemingly a cute and chubby little old lady, she's an agent employed by an ancient civilization of dragons and owns a suit of Bubblegum Crisis-style power armor with which she can fly into space.
-   Sul, the main character in **Kiss Wood**, who doesn't let age get the better of him. He manages to break out of a huge prison complex and walk across a desert whilst caring a child on his back — only to find out he can't save both of them and sacrifices himself.
-   **Mob Ties** has Papa-san, the head of one of the few decent Yakuza clans in Tokyo. He's friendly, intelligent, devoted to his daughter, and is the first person to truly realize just how badass Sidney Burns truly is, and is the only person man enough to actually confront him about why he is so badass in the first place. Of course, given that Papa-san was quite the badass himself in his younger days, that last part is understandable.
-   **My Impossible Soulmate** has Redginald Lewis, the master librarian of the Grand Arcane Library. He is a kind, respectable and just a supportive old man.
-   **The Order of the Stick**:
    -   Lord Shojo. Even Belkar think he is cool, though it is mostly because he orders paladins to clean his cat's litterbox.
    -   Julio Scoundrel is a hero who has successfully lived into his old age (old enough to have gray hair, at least) and is still able to hold his own in a swordfight against Tarquin, seduce women, and command his airship. He also teaches Elan the secrets of how to become a dashing swordsman and manages to fit the entire training in a 20-minute montage sequence to boot.
    -   O-Chul is probably old enough to count, too. Bad-ass enough to resist torture for months while gathering useful information, then escape armed only with a metal bar, he's another example of successfully being Lawful Good and awesome.
    -   General Tarquin, ruler of the Western Continent and Elan's father. The rest of his party applies as well, as they are all extremely powerful and capable adventurers who are able to (briefly) hold their own in a fight against a larger party at least half their age (barring V, who is at least 100 years old, but is an elf and ages slower).
    -   Generally anyone who's able to survive to old age, due to the nature of the world. As you age, you earn more levels, and as you earn more levels, you become more powerful - so the oldest people in the world (Xykon, for example) are generally the most powerful.
-   Both Tagons from **Schlock Mercenary** (the captain is well into his 40s, turning 49 in the Credomar plot-arc).
-   **Tales of the Questor**:
    -   The Eldest. He's the oldest Racconan alive and is a fun-loving chap who can not give a tinker's damn what anyone else thinks about anything by virtue of age. He gleefully gets into pie-eating contests and manages to tell old war stories to the youngsters in ways that keep them interested and clamoring for more. He is also one of the few people who is openly and vocally supportive of Quentyn.
    -   Quentyn's dad is also a prime candidate, even more so than the Eldest. Add to that the fact that he can still match his son the professional warrior-mage on the training field in spite of being significantly older and a professional melon farmer and he has some pretty solid badass credentials, too.
-   Rocky's "Grampy" from **Too Much Information**. He's got a black belt in 3 different martial arts, has fought in 2 different wars, has traveled the world as an adventurer-archeologist, and taught English in inner-city schools. While the rest of the cast is stuck working their way out of a Love Dodecahedron, he hits it off with Cool Old Lady and borderline Manipulative Bastard Rosa Cartman — who, other than being RIDICULOUSLY good-looking for her age, owns a multimillion-dollar corporation. While the young 'uns are still trying to figure their way out of Dysfunction Junction, he hooks up with her, gets laid (on their first date, no less), and elopes with her within weeks.
-   Horse-Man from **Unwinder's Tall Comics**: He's twenty-something while the main cast are high-schoolers. He's also nice enough to treat Unwinder like an equal; Horse-Man is likewise the only person that Unwinder seems to respect.
-   Sigfred N. LeRoy from **Vampire Girl** is a magical wizard who hires himself out to help everyday people find solutions to their problems. Also, he'll hire himself out as an attorney-at-law.

---
Cool Old Guy Example in Web Original

-   Pretty much every over-fifty on **Gaia Online** counts to some extent.
    -   Johnny K. Gambino, who started out in the plotline as a major villain.
    -   Edmund, who is BFFs with Gambino, chock full of Battle Butler charm, and suave enough to make perving on Vanessa look gentlemanly. Moonlights as a member of the superhero G-Team whenever the need arises.
    -   Old Man Logan, also a member of the G-Team and an obvious Wolverine expy.
    -   Uncle Kin in **zOMG!**, second-in-command of a ninja clan and devoted relative to his Miko niece.
    -   And last, but definitely not least, the late Vladimir Von Helson, lord of Gaia's vampires, whose sparkly death scene was easily the best thing about MMVII (unfortunately, even sparklepires couldn't save MMVII).
-   John Winterton, a.k.a. A Nonny Moose, of the Simtropolis forum for **SimCity**. A member since 2003, he became a core pillar of the forum's community and attained the forum's highest post count. Born in 1937, he died in October 2016. He will be missed.
-   Some **Something Awful** Goons:
-   **Whateley Universe**:
    -   Sensei Ito at the Whateley Academy is a Crazy-Prepared Badass Normal who is a tiny old Japanese martial artist capable of taking down virtually every single superpowered student at Whateley. As he demonstrates at the start of every term, in aikido classes. He also has a bit of Magnificent Bastard in him.
    -   Whateley Academy is rife with Cool Old Guy characters, from sixty-ish Gunny Bardue who runs the ranges, to Security Chief Franklin Delarose, to a number of older teachers who you just **know** used to be superheroes. Charles Xavier's school should be so lucky.
-   **Can You Spare a Quarter?**: Pony is a medicine man, a Scarily Competent Tracker and can carry a child with no difficulty whatsoever.

---
Cool Old Guy Example in Web Videos

-   **Britta Food4Dogs** is a German-Australian grandmother who started doing video gaming videos in her 80s and she's developed a large following among people who are a quarter of her age. In 2020, Britta and a few other senior citizen video game YouTubers have joined forces to create the Grand Dames community on YouTube.
-   **The Common Man Show**: Babu is a much more laid back example of this trope, but he knows how to have fun - especially with music.
-   **Gamer Grandma** is a Japanese grandmother in her 90s who similar to Britta Food4Dogs, does video game videos and is the Guiness World record holder for oldest video gaming YouTuber. Likewise to Britta, she's got a large following of youngsters who are amazed at how well her reflexes can stand up against games such as **Resident Evil Village**.
-   **In Service Of Nothing** averts this **hard**. An aged James Bond turns out to be a pathetic, miserable loser who becomes a scummy hitman to try and recapture the magic of his old life.
-   **The Nostalgia Critic**'s grandfather. He might have been crazy, but he gets points for being the only family member who Critic has fond memories of.
-   **Noob** is set in a MMORPG, so most of the cast seems to be in its twenties to early thirties and a recurring subject matter is the generational gap some players get into with their parents or other people of the older generations due to their prejudice about video games (an immature hobby at best, an anti-social serial killer maker at worst). However, one of the players from the Player Killing\-oriented guild is a sweet old man who can pull his weight in battle in the comic and mentions he's not the only one playing in his retirement home in the web series.
-   **Old Mr. B** is a British music reactor who started in his late 60s and got into reacting to music videos due to his exposure to Band-Maid during the pandemic. He's since become well known and a band favourite for many Japanese music acts such as Nemophila for his exuberance and even-handedness in showcasing music videos.
-   Early Youtuber Les Loken, who recounted his experiences in World War II and the occupation of Japan in a series of videos posted by his daughter.
-   **Critical Role**:
    -   In the first campaign, this is subverted with Scanlan. He's the oldest among Vox Machina at 71 (post time skip), but that's pretty young for a gnome.
    -   Played straighter in the third campaign. While Bertrand's showed his age since the last time the viewers saw him adventuring (around 30 years in-series, which is reflected in his drastically lowered level), he's still a capable Fighter. Chetney is at least a couple hundred years old and one of the fiercest attackers on the team.
-   In **SMPLive**, neither AntVenom or CaptainSparklez are **significantly** older than the rest of the cast, but they're older by enough that they're Famed In-Story for many of the others having watched their content when they were younger, and are treated as this.

---
Cool Old Guy Example in Western Animation

-   **Amphibia**: Hop Pop is old, and barely taller than Sprig, but a lifetime of working the fields, especially in Amphibia, have left him with a surprising amount of strength and competence when his life's in danger.
-   **Avatar: The Last Airbender**:
    -   Iroh practically embodies this trope. (Though he's not a Badass Normal.) The best part about Uncle Iroh is that you just know that if someone went down the list, and played the "Who Would Win" game, **nobody** would win against Iroh, because he'd offer them all tea, and they'd end up calmly drinking tea and discussing old people stuff. Iroh was trained up to conquer the world. Although he must have had mixed feelings, given the thing with the dragons happened relatively early in his life, he was doing pretty well at that until his son died. His father died the next day. He suspended all his badass and sank into sleep mode, doing nothing while his little brother usurped him and then following his traumatized nephew around the world being as annoying as possible. Then, One-Man Army.
    -   And his group, the White Lotus Society, is a whole gang of cool old guys. Plus all 30 or so of them reconquer Ba Sing Se, and at least one of them doesn't even bend!
    -   Monk Gyatso, Aang's Airbending instructor; in his first flashback appearance, he and Aang pie a few of the other monks in order to improve Aang's accuracy, and his skeleton is seen surrounded by dead Fire Nation soldiers (soldiers who had been supercharged by Sozin's Comet), which is even more impressive as Airbending is the least lethal of the Bending Arts.
    -   Technically, Aang is this too, since he is technically 112 years old on account of being frozen in an iceberg for most of that time.
-   Bruce Wayne from **Batman Beyond**. Makes sense, considering he used to BE Batman.
-   Wildcat in **Batman: The Brave and the Bold** and in **Justice League Unlimited**. Both are Badass Normal to boot, and don't even have **Batman**'s level of training or gadgets- just boxing.
-   Grandpa Max from **Ben 10**, **especially** after he's revealed to be a former Man in Black who remembers quite a bit from his old job and still has access to his old gear. Generally of the "dated but loveable personality" type, but swings into "no nonsense" when the situation calls for it... In a nutshell, he's a textbook case. He's the same guy who bosses Snake around, making him even more awesome.
-   **City Island (2022)**: In "Retirement Home," Watt thinks that the retirement home is boring, but finds that his grandparents like doing fun things such as read comic books, dance to music, and play games.
-   Scrooge McDuck in **DuckTales (1987)**, serving as a faithful adaption to the comics' glory.
    -   Bentina Beakley and Emily Quackfaster have also become this in the 2017 reboot.
-   **Futurama**:
    -   Professor Hubert J. Farnsworth. For starters, he has a Thug Life tattoo on his back.
    -   Number One, the head honcho of the Central Bureaucracy. Yeah, the guy's an Obstructive Bureaucrat who encourages obstructive behavior, but he has **a flying desk!** How cool is that?
-   Felix The Cat from **Felix the Cat**. being 99-years-old by 2018.
-   Ol' Skool from **Get Ed**, who uses actual old school gear, but can keep up with the kids he mentors, their enemies, and with Mr. Bedlam as well, much of the time.
-   **Gravity Falls**: Grunkle Stan, of course. Despite being elderly and overweight, he’s always ready to take on any anomaly that he and his family happen to come across, such as punching zombies and eagles with his bare hands. Ford as well, perhaps even more so, considering that he spent 30 years of his life traveling through other dimensions.
-   Mosey from **Horseland** and to a somewhat lesser extent, Shep.
-   Doc from **Invasion America** fits the bill nicely, though that series was less plagued by Competence Zone than most.
-   **Invincible**: Cecil is the director of the GDA, he's calm, collected and quite mysterious. He shows off this coolness even further by straight up going in the field and stalling Omni-Man himself. He fully knows he can't win especially after seeing a good amount of his men killed but he still does it.
-   Uncle from **Jackie Chan Adventures**, not only is he the Old Master but he is seen kicking ass as it is needed and will bring pain to those who bring trouble, including the main protagonist.
-   In **The Legend of Korra**, Fire Lord Zuko, Iroh's nephew, is keeping the tradition alive. Despite the fact that he’s 88 when he first shows up and a grandfather of two, he's an incredibly powerful bender, and shows no hesitation in hunting down the Red Lotus (Season 3's villains), mostly by himself. He was part of the group that saved Korra from them as a kid, despite the fact that he would've been 75 or so at that point. Oh, and he rides a dragon.
-   Like his Real Life counterpart, Benjamin Franklin of **Liberty's Kids**.
-   Plato from **The Little Flying Bears**.
-   Cap'tain K'nuckles from **The Marvelous Misadventures of Flapjack**. He beat 100 pirates alone, carried Bubby on his back and sailed in a storm during a fight against 8-Armed-Willy.
-   **Molly of Denali**: Molly's grandpa Nat is a fun-loving volcanologist who provides wisdom and Native stories to Molly throughout the series.
-   From **Ni Hao, Kai-Lan**, Kai-lan's grandfather Ye-ye.
-   **The Owl House**: Principal Bump, the principal of Hexside and can be rather sinister sometimes. He's also somewhat dismissive of the bullying, pain, and suffering his students go through, even occasionally by his hand like throwing "troublemakers" into a brainwashing detention pit.
-   Detective Porfiry Petrovich Rostnikov from Stuart M. Kaminsky's series set in Russia. Over fifty when the series started in the '80s, he is lame from a WWII injury involving a tank but is a champion weightlifter. He once defeated a thug just by holding him in the air, despite all the thug's attempts to get down. (Most of what Rostnikov does isn't brawn but brain, though.)
-   Rick Sanchez from **Rick and Morty** is one-quarter part drunk, one-quarter part Jerkass, one-quarter part Mad Scientist and one-quarter part this trope.
-   **Sagwa, the Chinese Siamese Cat** has Yeh-Yeh and Nai-Nai.
-   **Secret Millionaires Club** has Warren Buffett (voiced by himself) as one who's hip to the four students he mentors that form the Club. He also knew Jay-Z and Shaquille O'Neal, and set the Club up to meet them and learn from their business abilities as well.
