Crucified Hero Shot: 
_"And you stare at me in your Jesus Christ pose  
Arms held out like you've been carrying a load"_

It's very common for a character who just performed a Heroic Sacrifice to be lying with their arms outstretched like the crucified Jesus. The "person with outstretched arms symbolically representing Christ" pose is so deeply ingrained into modern culture that anytime we see a character in that pose, we tend to assume the director was going for this trope, even when it's obvious from the context of the scene that they _weren't._

Tends to provoke the jokes "\[character\] died for your sins!" or, after 2016, "T-posing!".

Note that characters who stand with outstretched arms aren't necessarily meant to represent this pose; they can also symbolise bird wings, in the sense of freedom. Or angel wings, as a mix of both.

A Sub-Trope of Rule of Symbolism (unless an example is Faux Symbolism) and Crucial Cross.

Compare:

-   Passion Play, where the character is _actually_ crucified and is in most cases actually Christ.
-   Averted by the captured SEMME agents strung up by Head Alien in **It's Walky!**, because at the time Willis was still worried enough by the possibility it might be blasphemy to intentionally avoid a cruciform position as much as possible. He lampshades this in the rerun commentary. Played straight however at the very end where Walky sacrifices himself and becomes The Cheese
-   In **Megan Kearney's Beauty and the Beast**, while his arms aren't outstretched, the image of the Beast's limp body tied by briars to the spire of the enchanted fountain does evoke this trope. Fitting, since he sacrificed himself to the magic in exchange for Beauty's freedom.
-   **Kill Six Billion Demons**: Following the Discordance of the Demiurges in **Breaker of Infinities**, Solomon is left in a pose that us half cruciform, half Pietà Plagiarism upon a block of granite.

---
Crucified Hero Shot Example in Web Original

-   The Angry Video Game Nerd is found lying on the floor in this position near the end of the "R.O.B. the Robot" episode after R.O.B. gains telepathic control of his game consoles and ties him down with the wires.
-   This a recurring visual motif on **Broken Saints**: For example, at the end of the second act from chapter 19, Shandala is found by the other main characters, naked and in this postion. In the Grand Finale of the series, she also appears in this way.
-   One picture in the Mata Nui Saga shows the titular robot floating through space in such a pose, while gathering information from the nearby planets' cultures. We have to assume he uses his outstretched arms for "sucking up" the info.
-   The Nostalgia Critic when he dies and takes on the Plot Hole in To Boldly Flee, complete with peaceful smile and letting go of everything that made him hurt in the first place.
    -   He also parodied it in his review of **Pearl Harbor**, where Michael Bay trips going up the stairs and falls down with his arms like this. His friend nearby says "Truly this man was the son of schlock."
    -   Taken to it's logical extreme in his **Man of Steel** review. "I-AM-JESUS. I-AM-JESUS. I-AM-JESUS."
-   The Sniper is seen posing like a crucifix at the end of the Team Service Announcement **Cooperative Engineering**. This has no relevance to the rest of the video whatsoever.

---
Crucified Hero Shot Example in Western Animation

-   **South Park** makes fun of this trope in the episode "Spontaneous Combustion", where Eric Cartman (who's more of a Villain Protagonist than an actual hero) is crucified. He volunteered to play Jesus in a "Stations of the Cross" play to be held at the local church, thinking that dying from crucifixion will lead to an erection for Kyle to give to his mom.
-   In **Thunder Cats 2011**, one of the Church Militant Clerics is chained to a pillar this way, with a stripe on the pillar extending from the feet, in case the viewer missed the symbolism.
-   Abe does this completely out of nowhere, with the sun beyond his head like a halo and everything, at the end of the first song in The Musical episode of **Clone High**. The episode is a parody of rock operas in general, including **Jesus Christ Superstar**, and this foreshadows his later meeting with his celestial clone father.
-   In **Wakfu** Sadlygrove gets one of these saving Amalia and Eva from Razortime.
-   In the **Superfriends** episode "The Fear" (the first animated depiction of Batman's Dark and Troubled Past), Scarecrow captures Robin and Wonder Woman and stages an Hostage Situation. When Batman arrives to rescue them, Robin is tied up to a cross with his arms bound behind the shorter post (but Wondy averts it since her hands are tied up together, probably since it'd be easier for her to get free if "crucified").
-   **Superman: The Animated Series** continues the tradition of doing this to the Man of Steel. In "Apokolips Now", Darkseid parades a captured and beaten up Superman to the people of Metropolis, with the evident intent of breaking their hope. Of course, this is right before Dan Turpin throws a spear he stole from a Parademon to break one of the shackles holding Superman's hand to help him break free and counterattack.
-   **Winx Club**: in the first season, Bloom gets one when Icy traps her in ice so she and her sisters can steal the divine in nature magic of the Dragon's Flame from her.
-   Inverted in an incredibly creepy manner in the Grand Finale of **The Owl House**. Emperor Belos uses his parasitic powers to crucify himself to the Titan's heart in order to take control of its power, symbolizing his Holier Than Thou egotism, blasphemous hypocrisy, and obsession with convincing himself he's the hero. The episode in question also happened to premier the day before Easter.

---
Crucified Hero Shot Example in Other

-   This happens to Keanu Reeves's characters, so often one suspects it's somehow written into his contract.

---
Crucified Hero Shot Example in Real Life

-   Benjamin West's 18th-century portrait of the death of General Wolfe (who was killed at the moment of his triumph in the capture of Quebec) makes use of strong "Christ taken down from the cross" imagery, with the Union Flag as the cross. The Union Flag had two different crosses on it, so...
    -   Also an example of Pietà Plagiarism, as a doctor and two other officers hold Wolfe in their arms.
-   According to Christian tradition, St. Peter and several other Roman martyrs condemned to crucifixion defied this; they didn't consider themselves worthy to be compared to Jesus and thus requested crucifixion in unusual poses (St. Peter upside-down for example).
    -   In the case of Saint Paul Miki and the 26 Martyrs of Japan, this is combined with Impaled with Extreme Prejudice.
-   During the US occupation of Haiti from 1915 to 1934 there was a rebel leader named Charlemagne Péralte who was eventually killed by the US marines. They then took this picture<small>◊</small> of him to spread the word that he was dead.
-   A photograph taken by a war correspondent in Central America during The '80s of a wounded man carried by his compatriots had this look, especially as the wounded man Looks Like Jesus.
-   During the Cristero War in Mexico, Bl. Fr. Miguel Pro was sentenced to execution by firing squad by the anti-religious regime in place at the time. They had brought in a photographer to depict what they believed would be a priest dying like any condemned criminal for propaganda purposes. However, just as the order to fire was given, Pro thrust out his arms to deliberately mirror Christ on the cross and shouted out "**Viva Cristo Rey!**" ("Long live Christ the King!") It is that moment that the photographer committed to film.
-   Boris Yaro's photograph of Robert Kennedy, after the latter was shot<small>◊</small>
-   A photo of the execution of Yugoslav (Croatian) partisan Stjepan Filipovic became one of the iconic photos of World War II in Yugoslavia. It is particularly interesting because it combines a Christ-like pose with the communist "clenched fist" salute.

---
