Clark Kenting: 
**Mr. Furious:** That's because Lance Hunt _is_ Captain Amazing.  
**The Shoveller:** Don't start that _again_. Lance Hunt wears glasses. Captain Amazing _doesn't_ wear glasses.  
**Mr. Furious:** He takes them off when he transforms.  
**The Shoveller:** That doesn't make _any_ sense. He wouldn't be able to see!

Clark Kenting is the process by which a Secret Identity (public or private) is maintained through what appears to be a Paper-Thin Disguise, but is instead surprisingly effective and may persist with little trouble for a long time. This becomes a question of the other characters _in_ the story who cannot see through it with no excuses, basically asking everyone to “just go with it.” For the most part, it’s a way to make it clear to the audience that the two identities are the same person, but people in-story can’t tell them apart. It's often explained or justified through a combination of additional quirks beyond cosmetic appearance including body language, vocal pitch and overall demeanor making them Beneath Notice.

The trope is named after Clark Kent, the human persona of Superman, who basically looks like Superman in a suit and glasses. However, Superman can actually pull it off to great effect, leading to the idea that sometimes the best way to maintain a Secret Identity is to hide it in plain sight. After all, if you're not wearing a mask, you have nothing to hide, right? Still, the trope generally makes a lot more sense if both identities don't hang out with the same people, aren't famous in different ways or even have a Loves My Alter Ego scenario going on with them (like, you know, Superman). Seeing someone flying in the sky and later seeing someone with technically the same face in a crowded street is a bit different from routinely looking someone in the eyes with and without glasses. The original concept came to Superman's creators from silent comedian Harold Lloyd who if wanting to avoid being mobbed by his fans would simply take off his trademark glasses and straw boater hat and no one would ever recognise him (Groucho Marx and Charlie Chaplin used a similar conceit).

Compare Paper-Thin Disguise. See also Cassandra Truth, Clark Kent Outfit, Cover-Blowing Superpower, Master of Delusion, Secret Identity Vocal Shift and Sarcastic Confession.

---
Clark Kenting Example in 

## Example subpages:

-   Comic Books
    -   In an interview given after Reeve's death, Margot Kidder (Lois) says that Reeve was **adamant** that Clark Kent behave nothing like Superman. To paraphrase Kidder, "Clark moves differently, his shoulders are held differently... he's a completely different person."
    -   A similar good example comes in **Superman Returns**, where Lois explains Superman's height to Richard. Richard then says: "How tall would you say Clark is?" The two then go on to note other physical similarities between Superman and Clark. Clark draws their attention by clumsily knocking something over, then waves at them with a goofy silly/embarrassed grin on his face, looking for all the world like a complete ditz, and Lois and Richard both burst out laughing.
        -   The scene also demonstrates a particular advantage Superman has in employing this trope: he could hear them talking about him with his super-hearing, starting to make the connection, and was able to perfectly time a "Clark Kent moment" to make the suspicion seem ludicrous.
    -   Ditto for the **Supergirl (1984)** film as well. Kara's civilian identity involves giving herself a completely different hairstyle (brown, shorter, and curlier). A few minor differences in Helen Slater's performance also help make it believable that they are two different people. It probably also helps that nobody has any idea who Supergirl is for the first half of the movie.
-   Parodied in **Mystery Men**, as one of the characters realizes that Captain Amazing looks identical to his "benefactor", but without glasses. (He disguises himself the exact same way Superman does.) The theory gets shouted down, as without glasses, he couldn't see anything.
-   Semi-Film, Semi-Real Life Example: Albert Walker of **The Agony Booth** has twice admitted that he was fooled by the disguises of characters in some of the bad movies he's reviewed, which is shameful given the otherwise low quality of **everything else in the given films**. Specifically: Gene Simmons in **Never Too Young To Die**, who dresses up as a friendly agent despite his character being a flagrantly over-the-top transvestite, and Paul Freeman in **Shanghai Surprise**, supposedly dead and disguised, again, as an ally.
-   Count Olaf (played by Jim Carrey) in the film version of Lemony Snicket's **A Series of Unfortunate Events** disguises himself as a scientist named Stephano (false mustache and a shaved eyebrow) and a sea captain called Captain Sham (wooden leg, and a beard). Although in the books Olaf can easily be recognised when in disguise because he has a tattoo of an eye on his ankle, his disguises are still comically inept.
-   Lampshaded in the Bill Murray movie Quick Change where even the police were unable to give a good description of the robbers, as they were distracted by the unusual nature of the crime ( bank robbery by a clown).
-   Lampshaded in the movie **Rab Ne Bana Di Jodi**: total nerd Suri disguises himself as fashion victim Raj by shaving his mustache, changing haircut and putting other clothes on. He later explains to a friend that if he managed to fool his wife with the disguise, it's only because God decided to help him. The trope is also slightly subverted because, like in Donner's **Superman** movies, it's not just the clothes that change but the character's whole behaviour. Suri and Raj talk, move and behave differently, which later leads Suri to become jealous of Raj because he wonders if people prefer him (why hello there, Split Personality!).
-   In **The Adventures of Sherlock Holmes** (1939), Sherlock Holmes (Basil Rathbone) disguises himself as a singer at a party. His disguise is so good that he feels audacious enough to get on stage in front of everyone and sing a tune. His disguise? Nothing more than a fake mustache. It's all in his facial contortions and mannerisms, and it comes across as plausible that nobody would recognize him.
-   In **It Happened One Night**, Peter and Ellie fool the detectives who are sent by Ellie's father by acting like a low-class married couple.
-   In **The Phantom (1943)**, Geoffrey Prescott resigns from Professor Davidson's archeological team to take up the heroic mantle of the Phantom, in which role he is called upon to assist Professor Davidson's team. His body language is not much difference when he's being the Phantom, and his mask leaves most of his face clearly visible, but with one exception nobody on the team shows any sign of recognizing him. Diana remarks after her first meeting with the Phantom that he "reminds me of someone we all know, but I just can't place him"; after she's met him a few more times, they have a conversation in which she clearly suspects who he is and offers him several openings to admit it, but he dodges the question and the subject is not raised again.
-   In **The Phantom (1996)**, the Phantom's body language hardly changes when he's being Kit Walker, and his voice not at all; despite this, nobody seems to realise that they're the same person even after encountering both of them in quick succession, though Diana does eventually admit to having figured it out. Diana figuring out the Phantom's secret identity is foreshadowed in the scene at the newspaper office where Kit talks and poses exactly like the Phantom did just a few scenes earlier, before realizing what he's doing and breaking the pose.
-   Mocked by **MAD** in their spoof of the **Teenage Mutant Ninja Turtles** movie. April: "Why do you wear a mask?" Raphael: "So no one knows I'm a turtle, of course!" The turtles' masks are doubly silly because they don't have a secret civilian identity: if anything, their masks exist to reveal their identity, not to conceal it.
-   Cillian Murphy's character in **Peacock** is a quiet wage-slave who keeps to himself. Cillian Murphy's other character in **Peacock** is a woman who lives in the same house, looks curiously similar, and often appears right after Cillian has gone upstairs (you know, plus the time it would take to put a wig and some eyeliner on). Nobody ever gives any sign of knowing, the only possible rationalization being that maybe in small-town 1950s Nebraska, maybe it just didn't occur to them that Cillian Murphy would probably wear a dress given half a chance.
-   In **Sugar & Spice**, the cheerleading squad robs the supermarket bank branch, dressed as... cheerleaders. In Betty doll masks. Arguably Fridge Brilliance because: 1) Who would suspect **actual** cheerleaders of robbing banks, and: 2) The number of cheerleading groups in a general area.
-   Subverted **hilariously** in **Green Lantern (2011)**. Hal Jordan tries to disguise his voice while speaking to Carol Ferris. It works for about a minute, but as soon as she gets a good look at him she knows who he is. This is made even funnier by the fact that the scene is a direct homage (location, camera angles, entrance, music, etc) to the famous balcony scene from **Superman: The Movie**.
    
    **Carol:** I've known you my whole life! I've seen you NAKED! You don't think I would recognize you because I can't see your cheekbones?!
    
-   Jason puts on a fake mustache to imitate his father to fool the principal in **Mystery Team**. It doesn't work.
-   Played with in **Steel** where the armor covers almost all the protagonist's body. Unfortunately, the title character is 7 feet tall, so it's completely obvious to anyone who sees him in both identities. The cop witness recognizes him, not the least because John has a scar in the exact same spot where Steel had a bleeding wound. The cop feigns ignorance because Steel saved his life earlier. Lampshaded by the Big Bad:
-   Briefly used in **The Room (2003)**:
    
    **Johnny:** **\[removing his sunglasses\]** Hi, can I have a dozen red roses, please?  
    **Shop Clerk:** Ohai Johnny, I didn't know it was you.
    
-   Played with in **The Prestige**. Borden (Christian Bale) and Angier (Hugh Jackman) often adopt disguises to sneak into each other’s shows, but they tend to just be false beards that don't fool anyone who knows them. Then at the end of the movie, it turns out Borden's identical twin (also played by Christian Bale) had been disguising himself as the assistant Fallon **the whole movie**, and concealed it by wearing big glasses, a hat, a false beard, not speaking, and makeup to make his face look chubbier. In fact, they'd been swapping off; a Rewatch Bonus is detecting the subtle differences in Borden.
-   **The Rebel Set**, a 1950s B-movie crime caper, had ringleader Ed Platt disguising himself to evade detection **from his own gang** by wearing a clergyman's collar - this was called out mercilessly on **Mystery Science Theater 3000**. The episode guidebook notes that on their first viewing of the film, it took everyone quite a while to realize he was even supposed to be in disguise.
-   Marvel Cinematic Universe:
    -   Several times in **Captain America: The Winter Soldier**
        -   At the Smithsonian, Steve hides his identity by wearing a big jacket and a baseball cap. Only one awestruck kid recognizes him, but is convinced to keep it secret. May help that Captain America hasn't been in the public eye much for over 70 years in-universe, and his costume usually covered half his face and deliberately drew attention to his chest (no, not for that reason).
        -   Steve uses this again when he's on the run, wearing a hoodie and thick-rimmed glasses with thick lenses. An Apple employee gives him a querying stare, but it turns out he just recognized that they own the same kind of glasses.
        -   Natasha just relies on a hoodie. She shows her experience with this trope by giving advice to Steve on how to remain nondescript, including not running and pretending to be conversing (and kissing).
        -   In the second end-credits stringer, Winter Soldier/Bucky visits the Smithsonian disguised, wearing a jacket to cover his metal arm. Of course 99% of those who have seen the Winter Soldier's face are likely dead, so it's just some random person to the general public... at least until they walk right up to the display about his life complete with giant portrait headshot. At the least, the portrait has him clean-shaven and in a military buzzcut not his Winter Soldier Perma-Stubble and long hair. Also, he's officially dead.
    -   In **Iron Man 3**, Tony goes on the run and runs into a fan of his who recognizes him instantly. He also happens to have copied Tony's hair and beard. This also kinda explains why few people seem to recognize Tony undercover. It's **clearly** not Tony Stark because he's not driving around in sports cars and being flamboyant and wearing expensive clothes. He's just some random dude who copied Tony's look. This may also explain Cap at the museum; people probably think he's some Cap **admirer**.
    -   The Winter Soldier is at it again in **Captain America: Civil War**, living anonymously in Europe, speaking all the local languages fluently and wearing two or three layers of sleeves and a left glove at all times of year. Even when he's framed for bombing the UN and(a very blurry photo of) his face is all over the news, exactly two people seem to notice (the magazine-stand owner and whoever called in the tip).
    -   In **Thor: Ragnarok**, both Thor and Banner decide to disguise themselves on Sakaar. Bruce goes through the traditional route for this trope by putting on Tony Stark's sunglasses, but Thor points out that he's already in disguise because nobody on the planet knows who he is, because they've only seen the Hulk. Thor himself is called out for his Paper-Thin Disguise when Valkyrie points out that the blanket Thor haphazardly threw over his head doesn't even conceal his face.
    -   Lampshaded in Ascended Meme form in **Ant-Man and the Wasp**, which amusingly enough has its example of this subverted since the heroes **are** recognized.
        
        **Scott Lang**: We look like ourselves at a baseball game!
        
-   Zig zagged in **Catwoman (2004)**. It takes quite a while for the male lead to figure out that Patience is Catwoman. The first thing that tips him off is that they both have similar handwriting - he gets both samples analysed and the expert says that it's obviously two very different people. For the record, Patience's mask really doesn't hide that much of her face.
-   In the Melissa McCarthy vehicle **Spy** her character wears several different disguises that are all Paper Thin (wearing various wigs and ugly touristy clothing, or wearing very stylish outfits like ball gowns and leather). Several times she is seen by a few of the same people but they don't realize that she is the same person each time. But parts of that may be her quick-thinking nature.
-   Discussed in **Kill Bill**: When the Bride finally confronts Bill, he monologues about the nature of secret identities in superhero comics. Bill points out that, whereas most heroes have to put on the costume to become their alter egos since Superman was born as the alien Kal-L, his alter ego is in fact Clark Kent. Bill theorizes that Clark Kent is Superman's critique of humanity, comparing him to the Bride trying to blend, in when she was really born to be a killer.
-   In **The Blackbird**, Dan the criminal and thief disguises himself as his fictional twin brother, "the Bishop", supposedly the operator of a charity mission in the Limehouse slums. All he does is put a pillow on his back to make himself look like a hunchback, and draw his leg up to his hip as if it is withered. **Everyone** buys this disguise—his criminal associates, Scotland Yard, and his ex-wife.
-   Averted in **Judge Dredd**, where the titular Judge is almost immediately recognized **by his chin**. All someone has to do is cover up the top half of his face. Anyone who has seen Dredd up close in his helmet knows that chin.
-   **Hydrozagadka**, being an Affectionate Parody of superhero movies, naturally features this trope. The Paragon of all virtue does not even wear a domino mask - and yet even his Love Interest has no idea of his civilian identity.

---
Clark Kenting Example in Literature

-   The villains in **A Series of Unfortunate Events** seem to be quite good at this, possibly because most of them are identified by a few distinguishing features — such as a unibrow, baldness, Hook Hands, or just very pale faces. A frequent occurrence is that the Baudelaires are very quick to see through Count Olaf's terrible disguises, but often miss seeing through those of his accomplices. (This element is dropped from both the film adaptation and Netflix series; the accomplices' disguises tend to be just as bad.)
-   **Lord Peter Wimsey**: When working in Pym's advertising agency in **Murder Must Advertise**, Wimsey wears glasses and combs his hair with a side parting. It changes his appearance enough that when the Pym's typists see him in his normal evening dress and monocle, they aren't sure if he's the same person, particularly when he behaves as if he doesn't recognise them.
-   Cleverly averted in **The Shadow**, as readers are first led to believe that the Shadow's secret identity is Lamont Cranston (as he is in the radio show), but the very next novel has the real Lamont Cranston wake up to the Shadow in his room, quite perfectly borrowing his face. The Shadow also commonly goes by five other identities, some borrowed, some invented, as well as single-use identities in many stories. Readers had to wait **seven years** to find out his real Backstory in "The Shadow Unmasks", which involved Faking the Dead twelve years beforehand and arranging to be miraculously "found" when he needed a new primary identity.
-   **Ripliad**: Tom Ripley pulls this off very successfully in the first novel: blonde hair and a big smile, and he's Dickie Greenleaf. Slightly darker hair, a meek slouch, and non-prescription horn-rimmed glasses, and he's Tom Ripley. Subverted twice because (a) the novel goes into extreme detail about Tom's preparations and his fear of being caught, and (b) Tom is so **completely batshit insane**, he almost believes he's two different people.
-   In the **Millennium Series**, Lisbeth Salander has insisted on her punk rocker girl appearance so heavily, even comically exaggerated it during her trial, that she can adopt any other persona and nobody would recognize her, as they would not be expecting that. She disguises herself as a blonde and carries a fake passport by the name 'Irene Nesser' and nobody — policeman, border guard, or airport security man — cares to look closer.
-   In **The Belgariad**, Zakath takes advantage of this after he's more or less shanghaied into joining the companions on their quest. Despite being the Emperor of nearly half the world, all he has to do is grow a beard and change clothes to go unrecognized; he explains that most of his subjects have only ever "seen" the Emperor as an image on coins, and of the minority that **have** seen him in person, most saw only the guards, attendants, and trappings around him. No one would expect to see the Emperor riding through the backcountry unattended, unshaven, and in ordinary clothes.
-   In **Tales of an Mazing Girl**, Sarah wears glasses. She admits that it works simply because it's very awkward to go up to someone and ask them if they are "'Mazing Girl". If they deny it, that's not much of a conversation starter.
-   **Star Wars Legends**:
    -   Corran Horn hides as one "Kieran Halcyon", with some dye to make himself a blonde. Everywhere. He also grows a beard. Given that he's an X-wing fighter pilot, it's actually a fair disguise, since his name may be famous but images of him are going to be fairly rare.
    -   A justified example appears in **Darth Bane: Rule of Two**. Darth Zannah infiltrates the Jedi temple on Coruscant by disguising herself as Jedi Padawan Nalia Adollu. Her only alteration to her appearance is dying her blond hair black. Justified because it's established that Zannah and Nalia look very similar, it's been five years since anyone on Coruscant has seen Nalia, and Zannah uses the Force to mask her connection to the Dark Side.
    -   Hallis Saper, for the first half of **Starfighters of Adumar**, wears a pair of eye-concealing goggles over her eyes and a 3PO droid head ("Whitecap", which houses her recording equipment) on her shoulder. This outfit turns out to have been created for just this purpose: when she wants to be more circumspect, she simply removes the goggles and tucks Whitecap under her cloak. After Whitecap malfunctions, she's forced to abandon this outfit, to the point that it becomes a minor Running Gag that people don't recognize her (since, after all, they're expecting the two-headed lady).
-   **Discworld**:
    -   Moist Von Lipwig of **Going Postal** and **Making Money** turns Clark Kenting into a lifestyle and an artform. He has very in-distinctive looks normally, so he adds accessories like beards and moustaches, a spot of makeup, a Verbal Tic in order to give any eyewitness report something to latch on. In his official duties, he wears very distinctive clothing to distract from his face, and when the newly formed newspaper reporters come to interview him, he fights tooth and nail to avoid being clearly photographed.
    -   Subverted in **Maskerade** when two "undercover" Watchmen (Nobby and Detritus) do a terrible job of disguising themselves...but that's intentional, as Vimes sent the two most distinctive officers available so that the **real** undercover cop would go unnoticed.
-   **Forest Kingdom**: In book 4 (**Beyond the Blue Moon**), when Rupert and Julia return to the Forest Kingdom as Hawk and Fisher, they count on their both having aged to conceal their real identities. With the masses, it seems to work, mostly because their official portraits are so idealized as to look nothing like they had even when they were younger; at the end, it's subverted, as everyone who'd actually **known** them admits that they'd recognized them both immediately, but kept quiet about it for reasons of politics and/or to respect their wish for anonymity.
-   In the earliest version of **Beauty and the Beast**, Beauty is visited in her dreams by a prince who begs her to save him and she fails to realize that he and the Beast are one and the same until his transformation. This normally wouldn't qualify as an example of this trope due to the handsome prince and the hideous Beast looking nothing like each other, except that the prince **wants** Beauty to realize his real-life identity and does everything short of telling her outright, including telling her that she's made him unhappy right after she refuses to marry the Beast and **changing places repeatedly with an image of the Beast** when she asks how she can help him. This makes Beauty look like an even bigger dumbass than Lois Lane; at least Superman actively tries to throw Lois off his scent, whereas the prince **constantly** tells Beauty to look past appearances and find him "no matter how I may be disguised"! This may be the reason why later adaptations of the story drop that particular detail.
-   In **Les Misérables** Jean Valjean has many disguises, which are not picked up on by anyone. Visual adaptations emphasize that going from rags to well-dressed makes even Javert, specifically searching for Valjean, doubt himself.
-   Played With in **The Scarlet Pimpernel,** possibly the Ur-Example, where no one connects the foppish Sir Percy Blakeney with the Scarlet Pimpernel. This is justified partially because no one knows what the Pimpernel actually looks like, as well as thanks to Sir Percy's Obfuscating Stupidity.
-   In the Father Brown mystery "The Queer Feet", the thief Flambeau employs this to pull off a heist—exploiting the fact that, at an expensive restaurant, the rich patrons and the wait staff both wear nearly identical dress coats. In the dining room, he walks and carries himself like one of the waiters, so he's ignored by the rich men. Outside the dining room, he affects the manner of a diner who'd gotten lost, so he's dismissed by the other waiters. He moves in and out of the dining room, and once the meal is over, he clears the table before the **real** wait staff can do it. He would have gotten away with the silverware if Father Brown hadn't heard Flambeau switching from one gait to another (hence the title) and put the pieces together.
-   In **The Reunion With Twelve Fascinating Goddesses**, Tooi is summoned to another world twice. The first time he becomes a famous hero, and the second time he claims that he's his own successor. He doesn't bother disguising himself the second time around, and even uses the same cover story (being Laila's freeloader) and demonstrates the same power. The disguise works because of a case of Year Inside, Hour Outside: while Tooi has aged one year from his previous visit, everyone in the other world has aged ten years (so most expect Tooi to be 26 instead of 17, not knowing that he's from Earth).
-   In **Shadow of the Conqueror,** a world where miracles to raise the dead and restore youth are a known fact, Daylen Namaran has the same name as the Conqueror, looks like the Conqueror, sounds like the Conqueror, talks like the Conqueror, smells like the Conqueror, acts like the Conqueror, wears the Conqueror's jacket, wields the sword magically linked to the Conqueror, and has all the skills of the Conqueror ... but he is most definitely **not** Dayless the Conqueror.
    
    **Daylen:** "Piss off, and stop trying to cause a riot with your stupid conspiracies."
    
-   **The Supervillainy Saga** has the phenomenon explained in **Tales of Supervillainy: Cindy's Seven**: This phenomenon is justified by the existence of disguise spells which make it so no matter how obvious the disguise is, people will be unable to connect the dots between a superhero and their secret identity. Cindy even reflects that some heroes have multiple identities while being utterly unable to recognize that Revolutionary Girl is clearly Ultra Goddess with a ponytail. Tellingly the disguise also completely works on Gabrielle's own daughter.
-   In **Villains' Code**, Lodestar barely looks different from her civilian persona Helen. She's also terrible at playing a civilian, constantly catching herself and allowing too much to slip out. And yet no one ever catches on. It turns out to be a side effect of her power. Unless she tells someone or transforms right in front of them, people's brains will refuse to connect the obvious dots. Something will nag at the back of their minds, but that will be it. If Helen runs behind a tree, and Lodestar flies out moments later, everyone will just idly wonder where Helen went off to.
-   Usually averted in **Worm**, but Lisa as Tattletale explicitly does this, wearing only a domino mask as a disguise and deliberately modifying her body language in-costume to throw off suspicion.

---
Clark Kenting Example in Puppet Shows

-   Done for laughs on the third-rate variety show ("Second-rate variety show!") **The Muppet Show** by Mark Hamill. He first appears in full Skywalker costume and gets pegged as Hamill right off the bat — only to run out the door to get his "cousin" and reappear seconds later dressed casually as Mark Hamill. At the end of the episode, both appear onscreen just to mess with Kermit's mind.
-   Mocked in the French satiric show **Les Guignols de l'Info** with Super Menteur ("Super Liar"), the "superheroic" alter-ego of Jacques Chirac. Even Only Sane Man PPDA keeps wondering "Who could be Super Menteur?" On the other hand, his "superpower" is to make everybody believe his Blatant Lies, including "Jacques Chirac isn't Super Menteur!"
-   **The Adventures of Slim Goodbody**: In this continuity, Slim Goodbody is a superhero, and both he and his alter-ego work for the same organization, Body Control. In fact, his alter-ego is Captain Halen Hearty, the **head** of Body Control! One of the tricks Slim uses to disguise the fact that he and Halen are the same person: while in his Captain Halen Hearty persona, he wears glasses. He doesn't as Slim Goodbody.
-   **Sesame Street**: Parodied by Super-Grover, whose bespectacled alter-ego is "Grover Kent, ace doorknob salesman for ACME Inc."; which leaves the fact that they both just happen to be furry blue monsters wholly unexplained.

---
Clark Kenting Example in Tabletop Games

-   Justified in **Princess: The Hopeful**; Princesses have a power known as Dual Identity, which causes people to perceive their mundane and transformed forms as two separate people, even if they have exactly the same face with no mask whatsoever. And even if someone somehow gets enough clues to suspect the truth, the Princess can influence their mind to cause them to shrug it off as a coincidence.
    -   The supplement **Hunter: The Vigil – Dark and Light** plays this ability for Paranoia Fuel by showing how it's perceived by Hunters; aside from the fact it means **anyone** around Hunters might secretly be a Princess without them even realizing it, it makes it near-impossible for them to pursue them: all a Princess has to do is get out of sight, and when they finally catch up, all they find is an apparently regular civilian who they **cannot** recognize as the Noble and who will immediately direct them to the wrong direction before disappearing in the crowd.
-   **Mutants & Masterminds** features maskless superhero Princess, whose powers include the fact that no one realizes who she is.

---
Clark Kenting Example in Theatre

-   This is Older Than Steam: in William Shakespeare's play **King Lear**, the Earl of Kent(!) returns from banishment in a fairly flimsy disguise to help the king. Even before he goes mad, Lear fails to recognize him along with everyone else, despite having known him for years. Later in the play, after Edgar is accused of plotting against his father the Earl of Gloucester, he tears at his clothes and covers himself with mud to disguise himself as a "Bedlam beggar". The disguise is good enough to fool his father, his godfather King Lear, the Earl of Kent (who is also in disguise and who Edgar fails to recognize), and the King's fool (easily the smartest person in the whole cast). In the final scene of the play, Edgar dons another disguise that fools his half-brother Edmund, though the stage directions imply that he may be masked.
-   In fact, many of Shakespeare's plays use this, including most of the comedies. In **Measure for Measure**, the Duke, who rules the city, wanders around speaking to all the main characters with no attempt at disguise other than a priest's robe. In **Twelfth Night** and **As You Like It** women dress as men with little effort other than wearing men's clothing. Rosalind (the protagonist of **As You Like It**) remarks, in short, that no one will pay attention so long as she wears breeches and carries a sword. Orlando, the man in love with her, doesn't recognize her, even when she "pretends" to be Rosalind so he can practice courting. Most scholars agree these disguises would have been useless and flimsy, so the audience could easily see through them. This, mostly, is the joke, because women were not allowed to act in Shakespearean times; you would have a man who was playing a woman who pretended to be a man imitating a woman and so on. Also, until roughly the 1950s, clothing was how you told who was a man and who was a woman. People just went with the gender suggested by the clothing.

---
Clark Kenting Example in Video Games

-   Misaki and her "Michelle" identity, in **BanG Dream! Girls Band Party!**. Even though she actively tries to get the other members of Hello, Happy World! to understand that she's Michelle, everyone besides Kanon is enough of a Cloudcuckoolander to continue to think that she's just Michelle's friend and that Michelle is an actual humanoid, talking, DJ bear. This includes her actively taking her Michelle costume off in front of them, at which point Kaoru, Kokoro, and Hagumi all assume that Michelle warped into the shape of a girl and that Michelle herself somehow ran away while they weren't looking.
-   Played with in **Super Robot Wars Original Generation 2**, where Elzam's disguise as Rätsel Feinschmecker is utterly transparent, and **he** knows it. But because it gives the rest of the group Plausible Deniability about the fact that an ex-Dragon is working with them, everybody goes along with it. This mostly consists of substituting "Rätsel" for "Elzam", even when talking about something that was officially done by Elzam.
    -   He even gets away with just ditching the disguise when he has to go to a funeral. It would be tacky to wear the disguise to the funeral, after all.
-   A minor one in the original **Valkyrie Profile**: This happens during a chance encounter with the princess Jelanda and the mercenary Arngrim (the first two party members Lenneth picks up); Jelanda is able to hide her prim and girlish appearance with thick glasses and a **babushka**; both effectively make her look like an older woman.
-   In the video intro to **Rayman: Raving Rabbids 2**, Rayman infiltrates the Rabbids' ranks by donning a disguise consisting of a pair of Rabbid-style googly eyes on a headband, a sink-plunger loaded into his gun, and a lungful of helium. One of the senior Rabbids is on the lookout for Rayman, carrying the CD slip-case for the previous game as a reference image, and comes close to rumbling him — until Rayman lets loose a Rabbid-like manic "BWAAAHHH!", which dispels the Rabbids' remaining doubts.
-   In **Mega Man Star Force**, nobody seems to figure out that Geo Stelar is Mega Man unless he's explicitly transformed (Or changed back) in front of them. Combine the hairstyle, the voice, the eyes, and the fact that Geo is close to the scene every time before and/or after something goes wrong would kinda make people think. In the anime, Bob Copper actually puts two and two together... and, in a moment of unbelievable stupidity, actually asks if Geo is one of Mega Man's **groupies** (Much to Geo's own surprise). In the same anime, when Luna finds out, she goes into a state of complete denial, despite the insistence of Bud and Zack and Omega-Xis showing up in front of them at times. Granted, her denial faded in the final episode of Tribe, but still.
-   **City of Heroes** features a mission in which your character has to infiltrate a Freakshow base. In order to facilitate this mission, you're given a disguise. What is the disguise? A rusty, spiky chestpiece (worn over your regular costume) and a bright red mohawk (ditto).
-   Early on in **Final Fantasy VII**, the characters disguise themselves as enemy troops to steal passage aboard a boat. For the most part, this works quite well, as Shinra troops are covered in head to toe with armor and baggy combat jumpsuits, but there are two major exceptions: Barret, the big black dude with a gun for an arm dressed as a sailor, and Red XIII, a cat/wolf-like creature who can't walk very well on two legs and whose tail sticks out of his uniform!
    -   They actually play with it some in this case. Upon Arrival, one conversation option results in Mr. Gun Arm being described as looking like 'a bear wearing a marshmallow suit', and he ends up hogging up the bathroom looking at himself in the mirror, wearing said sailor suit, if he's not in your party. As for Red XIII... he dances back and forth from foot to foot, obviously having issues standing on two legs, but comments that he 'makes a pretty good human being' when you talk to him... after which he turns to the side, allowing you to see the tail (flaming tip and all) sticking out of his pants.
-   Played with in **Mana Khemia: Alchemists of Al-Revis**. The resident superhero, "The Flay", fights crime in the school, alongside his sidekick, who is The Hero in the main story. Their costume? It's a mask that covers **only their eyes**, while still wearing their Custom Uniform. And **everyone** is fooled...
-   Done both ways in **Team Fortress 2**, depending on the team. Spies wear a mask that consists of the face of the class they're disguised as. If you're on their team, you can see them as a spy. If not, well, it's a perfect disguise (until the shooting starts).
    -   Or even before it starts, if you're alone with one and they happen to be standing right behind you...
-   Maria in **Silent Hill 2**. Although more intricate than "standard" Clark Kenting (clothes, hair, cosmetics, **vastly** different personality) James once mentions that she looks a lot like Mary then never mentions the resemblance again. Heavily justified though in that not only is James completely batshit insane but it isn't really Mary at all, merely a construct James has invented due to among other things his refusal to accept her death. Yes, it is a very strange game.
-   Yeager in **Tales of Vesperia** does this when he disguises himself as Regaey. Granted, the name was a dead giveaway, but his demeanor as Regaey was very meek compared to his actual personality.
-   The trope is an essential part of the **Hitman** series of games. Walk calm, wear the right uniform, and carry the right gun in the right way (ie. out-of-sight or in off-hand), and no one will notice you're a six-foot-tall, pale, hairless man with a bar code tattooed on the back of your head.
    -   **Silent Assassin** actually **subverts** the trope: disguises consist of a simple uniform and sometimes (Russian levels) a hat. It doesn't matter if someone sees your face, getting out of sight and changing uniform **will** fool that guy, even though your face is clearly visible. There's one exception: the Japanese levels. Guard uniforms here include a balaclava and NV goggles but despite these and the fact that it's night, the snipers scattered around the level WILL recognize you.
    -   Zigzagged in **Absolution**: disguises will fool regular people but if you run into anyone who is wearing the same clothes as you, they will immediately notice you're not one of them, even at distances large enough to stretch disbelief. The only way to avoid this is to use an "instinct" draining special move that causes 47 to... keep his head down.
-   In **Alundra 2**, it is obvious to the player that the Pirate Queen's bodyguard is Flint's father, but Flint and everyone else can't see it. His outfit and hairstyle are unchanged from the last time Flint saw him, the only difference being the addition of a mask.
-   Raphael aka Phantom R of **Rhythm Thief & the Emperor's Treasure**. His disguise is wearing a suit and a fedora. Bonus points for wearing glasses in civilian mode.
-   In **True Love Junai Monogatari**, the famous Idol Singer Sonoko Takahashi, who has her face plastered all over posters and CDs around town, is able to pass herself off as an ordinary New Transfer Student to the PC's high school by simply putting her hair up, wearing glasses, and going by the alias of "Ryoko Shimazaki"...which happens to be her actual birth name. She comes under no suspicion by any of the students she interacts with other than the PC, and the PC only begins putting two and two together when he sees her without her glasses on.
-   In **Phoenix Wright: Ace Attorney - Trials and Tribulations**, Elise Deauxnim is (as you can probably guess from the name) another, previously mentioned character in disguise. Said disguise consisted of changing her name, wardrobe, and hairstyle. She does nothing to conceal her face, and she hasn't aged very much since she was last seen. What makes this curious is that her own daughter, Maya was able to recognize her face from a photo earlier in the series, but doesn't do so now.
-   **Freddy Pharkas: Frontier Pharmacist**: To hide his true identity, Freddy makes a false ear for himself (his real ear having been shot off in the prologue). No one seems to recognize him until Penelope removes his ear and is shocked to discover that it's Freddy!
