Accidental Murder: 
A little anger can lead to a huge consequence!

**Pi:** I swear, that was an accident.  
**Ennesby:** Congratulations. You just invented "negligent regicide".

Accidental Murder occurs when a situation that wasn't intended to be lethal ends with the death of someone anyway. Occasionally, this happens because a fight just goes too far (Bob and Alice start fighting, and the fight gets more heated than anyone expects, and Alice ends up braining Bob with a heavy object or accidentally knocking him onto something sharp... and she doesn't realize he's dead until it's over). Other times, this happens when innocent bystanders are caught up in someone else's fight and are dead before anyone else realizes they are there (Bob and Alice are fighting; Carol, a friend to both, tries to break it up and gets accidentally shot while Bob and Alice are wrestling for a gun). And sometimes there's no fighting involved at all; the person who dies is killed because the unintentional killer does something stupid.

Either way, it's simply bad luck for the dead guy, and for his killer. No one was meant to die, but someone died anyway. The ultimate result of an Accidental Murder varies. Bob killing Carol (or Alice killing Bob) may cause him to become The Atoner, or make a Deal with the Devil to bring her Back from the Dead. Often the character who committed the Accidental Murder will vow to become a pacifist, although it may just be the first step down a slippery slope of murder and mayhem.

See also I Didn't Mean to Kill Him, which is usually what Bob tells the police when he's arrested<sup>note&nbsp;</sup> . Compare to Murder by Mistake, where Bob had every intention of killing Alice, but for some reason ended up killing Carol. If the accident involved a gun going off in the wrong place and direction at the wrong time, this trope overlaps with I Just Shot Marvin in the Face. Supertrope to Not-So-Fake Prop Weapon. It can also be caused by someone who's being reckless in a dangerous situation, such as a Drunk Driver or Reckless Gun Usage. Accidental Suicide, i.e. unintentionally killing _yourself_, is an inversion.

Legal note: By definition, in most legal systems "accidental murder" is an oxymoron. For a killing to be considered murder, it requires that the death be intended by the killer or the result of deliberately inflicted injuries the killer could reasonably have expected might be lethal. In most of the situations described above, the charge would be manslaughter, or it might not even be a crime at all, but only a fatal and unfortunate accident. Between the two exists "negligent homicide," which may or may not be the name of the crime (if any).<sup>note&nbsp;</sup>  However, that makes for a less evocative title.
-   In **From a High Tower**, neither Giselle Schnittel nor the air elementals she summoned wanted to do more than make the officer—who was at the point of either raping her or having her flogged (depending on if her claim she was a woman disguised as a boy to win sharpshooting prize money, rather than a draft dodger, was true or not)—pass out. Despite the nearest Earth Master confirming the man was teetering on the edge of a stroke for years and nobody that actually knew the deceased mourning the guy, his death plagues Giselle with guilt throughout the novel and enough pressure from up the chain of command was put on the matter to ensure 'Gunther Von Weber' would hang if caught.
-   **The Ghosts of Sleath**: On a nightly poaching raid, a spectral haze in which float several detached body parts frightens the poacher into firing his crossbow, which fatally hits the gamekeeper.
-   In the backstory of **Harry Potter and the Deathly Hallows**, Ariana Dumbledore was killed on accident by one of her brothers or Grindelwald (or some combination thereof) in the middle of a fight.
-   **Heralds of Valdemar**: In one of the short stories in **Oathblood**, Tarma accidentally kills the lord of Viden when he attacks her because he's drunk and he tripped over Warrl's tail.
-   In **The History of Middle-earth**, Fëanor sets fire to ships and accidentally kills his own son.
-   "Humbug" (a Steve Hockensmith short story collected in **Naughty Nine Tales Of Christmas Crime**) acts as an Alternate Universe Happy Ending Override parody/mystery sequel to **A Christmas Carol** and features Scrooge being drugged, hallucinating the presence of the three ghosts, and wandering deliriously through the busy streets until he is killed. The police initially look at the case as a premeditated murder, but it turns out Scrooge was only drugged to make him too drowsy to conduct a proper audit of the books and learn that Bob Cratchitt was Stealing from the Till.
    
    **Mrs. Bucket** \[I\]f he had been murdered, I should think you would have a city full of suspects. But William—Scrooge **wasn't** murdered, was he? He ran into the street and was trampled by a passing wagon. His death was an accident.  
    **Inspector William Bucket**: How can you say that? The opium-!  
    **Mrs. Bucket** Would have made a poor weapon. If Scrooge's death had been the objective, surely arsenic would have made a better choice. Or any of a hundred other poisons.
    
-   **The Hunger Games**:
    -   In the first book, Peeta goes to collect some berries. However, his partner points out they are poisonous. A few moments later, Foxface (another contestant in the Hunger Games) dies after stealing some supplies from the duo after seeing Peeta pick the berries. Needless to say, Peeta is pretty ashamed of picking the berries in the first place. However, there is a theory that Foxface knew what she was doing all along.
    -   In the third book Peeta, while driven insane from hijacking, attacks Katniss. Another member of the Star Squad tries to pull him off her and Peeta throws him aside, accidentally sending him right into a barbed wire pod, killing him.
-   In **The Ickabog**, Flapoon accidentally fires his blunderbuss when he thinks he hears the Ickabog and hits Major Beamish.
-   **Jaine Austen Mysteries**:
    -   In **Last Writes**, Quinn Kirkland accidentally killed Jessica Dumont by putting a snake in her glovebox, giving her a heart attack.
    -   In **Killing Cupid** it's shown that Joy Amoroso accidentally killed Skip Holmeier's cat Miss Marple by feeding her chocolate, which is what drove Skip to kill her.
-   In House of Flies, Shareash unwittingly kills her mentor Thermavorous while swinging at giant bugs.
-   In **Little Star**, after being taught that love is something found inside the mind, Theres dismembers both of her adoptive parents to try and find it.
-   Happens in the Lord Darcy case "The Ipswitch Phial", when the Polish agent tries to get the titular phial from the English messenger who's retrieved it.
-   In **Magic for Liars** a gruesomely dismembered body turns out to be an extremely difficult surgical procedure via magic that went wrong.
-   In the opening chapter of **Never Dream of Dying**, James Bond tries to stop some mooks leaving in a van by shooting some petrol barrels near them, which explode spectacularly. This causes the film studio where the shootout is happening being set on fire, which kills eighteen people. Bond feels great remorse for this, and has nightmares about it for weeks.
-   **New Jedi Order**: In **Destiny's Way**, Nom Anor tries to knock Yoog Skell unconscious during his attempt to escape after one failure too many and is briefly saddened to realize that he hit his boss over the head with enough force to be lethal.
-   **Nick Velvet**: In "The Theft of the Silver Lake Serpent", local fisherman Mr. Seeley is found dead on the lake shore with his head bashed in. It looks like murder, but he was actually kicked to death by a camel while trying to capture the serpent.
-   In **Nightmare Alley**, Stan's attempt to get his mistress Zeena's husband, Pete, to pass out drunk so they can spend time alone includes him offering the drunk a bottle of spirit, not realizing at the time that the bottle actually contains **wood** alcohol.<sup>note&nbsp;</sup> Pete dies as a result of ingesting it and Stan worries that he will be caught and accused of murder, but his fears never come to fruition as Pete's death is ruled as accidental. This plot point becomes important later on as Stan admits his crime to Lilith in a counselling session and she ends up using her knowledge of it to blackmail him.
-   **Oddly Enough**: Depicted in "The Hardest, Kindest Gift", where the main character's grandfather writes how he tried to save his friend from a wild boar but accidentally struck the friend with his sword, inflicting a fatal wound.
-   **The Origin of Laughing Jack**: In a playtime of pirate gone too far, Laughing Jack takes hold of a cat that Isaac calls an enemy spy, but his arms constrict the cat too hard that he accidentally kills it. To Jack's surprise though, Isaac laughs, only showing concern upon realising that his mother would notice the dead cat and disposes it over the fence. His mom finds out anyway and has Isaac sent to boarding school.
-   In **Paladin of Souls**, it eventually comes to light that Arhys dy Lutez was (initially) slain when he tripped over his own trousers onto a dagger that his half-brother was trying to wrestle from his young wife, who in turn was trying to knife the reason Arhys' trousers were hobbling him.
-   Done by Parrish in **Parrish Plessis**. When Parrish attempts to rescue the kidnapped Wombebe, she ends up accidentally killing the poor kid herself with an explosion that was intended as a diversion.
-   The **Red Dwarf** novel **Backwards**: On Backwards Earth, Kryten discovers the fresh corpse of a hillbilly with an axe buried in his chest. But then the man suddenly springs to life and starts screaming in agony, so Kryten removes the axe, after which the man wanders off seemingly unharmed. It's only when Kryten replays the events he just witnessed "forwards" that he realizes he killed the man. He promptly falls into an Angst Coma for having murdering an innocent person.
-   In the **Redwall** book **Salamandastron**, two stoats (who have taken refuge in Redwall Abbey) start playing with bows and arrows from a sports competition, until they accidentally shoot Brother Hal in the neck, prompting them to flee out of fear of retribution. They end up accidentally framing the protagonist, who stumbles across the abandoned bows and is caught while picking them up.
-   The case of Ronald Opus was a fictional hypothetical recounted by Don Harper Mills of a man who attempts to commit suicide by jumping out a tenth-story window, only to be killed by a misaimed shotgun blast from a man shooting at this wife on the ninth floor, and whether the death ought to be counted as an accident, a suicide, or homicide. It has since been adapted to the film, **Magnolia**, and has been an urban legend where the tale is recounted as a true story.
-   In the older version of **The Saga Of King Heidrek The Wise**, Heidrek is sent away from his brother Angantyr's party after causing a disturbance. Wishing to avenge himself, he throws a stone into the dark where people are talking. He accidentally hits Angantyr and kills him.
-   At the end of **Speaker for the Dead**, it is revealed that the Piggies killed the xenobiologists because they thought they were preparing the biologists for the next stage in their life cycle, like the Piggies.
-   In **Spinning Silver**, when Wanda refuses to be married off to the village tavernkeeper's son so her father could get free booze he violently attacks her, her brother Sergey takes a desperate swing at him before he beats her to death with a fireplace poker, he reels back more in surprise than anything only to trip over the youngest child Stepon, and goes headfirst into the fireplace. Wanda and Sergey promptly send Stepon to stay with the moneylenders Wanda had been working for, digs up the earnings she had been hiding away, and flee lest at least one of them be hanged out of hand for patricide.
-   **Sweet & Bitter Magic**: Tamsin accidentally killed a girl while trying to save her sister Marlena with magic. It got her expelled from the academy and the Coven had cursed her for it too.
-   **Threadbare**: The series starts with Threadbare and a stuffed skunk, two toys that have just been awakened to sapience, trapped under some rubble. Threadbare innocently tries to pull the skunk out, but only rips him in half instead—giving him his first understanding of death at only a few minutes old. The family cat, on the other hand, doesn't understand that it was an accident.
    
    The cat didn't know exactly what was happening, but it did know one thing: This strange little creature had just straight-up murdered a fucker.
    
-   In **Thud!**, the death of Grag Hamcrusher turns out to have been an accident during a violent, but not intentionally lethal, argument with other grags.
-   **Toldi**: In Song 3, György's men keep taunting Miklós until he loses his temper and tosses a millstone at them. The millstone hits one of the men, who dies instantly from the strike. The rest of the plot is driven by Miklós hiding from the law because of this murder.
-   **Vorkosigan Saga**: After Miles and Tien stumble on the Kormarran conspirators and are taken prisoner, the conspirators shackle them to the rails of the abandoned terraforming station, planning to let someone know where to find them after a few hours have passed and they have had time to escape. Unfortunately, they didn't anticipate that Tien might be enough of an idiot to go outside the domes with an almost-exhausted breath mask, and Tien suffocates to death well before rescue arrives.
-   In **Wander**, Wander kills Heather, mistaking her for a smiler.
-   **Warrior Cats**:
    -   In the **Omen of the Stars** book **Fading Echoes**, during a battle, Lionblaze tries to pull Russetfur off of his leader, but somehow manages to accidentally kill her in the process. They establish, however, that she probably should have no longer been fighting at her age.
    -   In the **Dawn of the Clans** arc, the protagonist Gray Wing is out on the moor minding his own business when his brother's henchcat Fox attacks him. In the ensuing fight, Gray Wing accidentally kills Fox by slashing his throat. This leads Gray Wing's brother Clear Sky to declare their brotherhood over, with Clear Sky's hypocrisy reinforcing how far he's fallen.
-   In **The Water-Babies**, Tom meets Lady Gairfowl, the last great auk. She tells him that there used to be a male great auk who lived on the rock with her. He proposed to her, but since he was her deceased sister's husband, her honour compelled her to not only turn him down but also peck at him to keep him the proper distance. One day she pecked too hard, and he fell into the water just as a shark was going by.
-   **Wearing the Cape**: Since Breakthroughs happen by definition in stressful situations, it's not all that rare for people to accidentally kill someone when they first gain their powers. Flying Brick SaFire defended herself against an abusive boyfriend and accidentally turned him into paste, while schoolkid Mal gets run over by a bus and kills the bus driver when his rocket feet activate. SaFire seems to have come out okay, but Mal realizes that the media is quick to blame him for the bus driver's death (even though legally he is not culpable) and start building a narrative of him being a budding supervillain. The Sentinels are quick to scoop him up for their Young Sentinels program, and his image recovers as he saves the city several times over the next few months.
-   **Wicked**: Elphaba somehow subconsciously told her bees to murder a man she was travelling with. The two didn't get along on political and social manners. One day, Elphaba thought negative thoughts about him and then her bees attacked him in the middle of the night.
-   In **The Worst Thing About My Sister**, Marty wonders if Melissa will die after she accidentally knocks her out. Luckily, Melissa survives.

---
Accidental Murder Example in Music

-   In the Irish ballad "Molly Ban", Molly's boyfriend mistakes her for an animal while hunting.
-   **The Dillards**: "Polly Vaughn" (a more modern version of the Irish folk song "Molly Ban") tells about a young man shooting his true love Polly during a hunting trip, having mistaken her white apron for swan plumage.
-   In the Porcupine Tree song "Way Out of Here", the protagonist's depression is implied to be because of this.
    
    And I'm trying to forget you  
    And I know that I will  
    In a thousand years, or maybe a week  
    Burn all your pictures, and cut out your face  
    The shutters are down and the curtains are closed  
    **And I've covered my tracks**  
    **Disposed of the car**  
    Trying to forget even your name and the way that you look  
    **When you're sleeping**  
    **Dreaming of this**
    
-   YNW Melly's song "Murder On My Mind" is a chilling and real-life example of this. In the song, Melly accidentally shoots his friend because he "caught him by surprise." He even says that he shot his friend two times which was enough to kill him.
    
    I didn't even mean to shoot 'em, he just caught me by surprise  
    I reloaded my pistol, cocked it back, and shot him twice  
    His body dropped to the floor, he had teardrops in his eyes  
    He grabbed me by my hands and said he was afraid to die  
    I told 'em it's too late my friend, its time to say goodbye  
    And he died inside my arms, blood all on my shirt.
    
    -   On the same note, Melly released a counterpart to the song named "Mind on my Murder." and it's equally as disturbing. In this song, the murder is told from the victim's perspective:
        
        Sky is getting red, body getting cold  
        Losing hella blood, Lord, please save my soul  
        If I have to die, don't know where I'll go  
        I don't want to die, I'm only 10 years old, oh  
        My mama cried  
        Yellow tape around my body, it's a homicide  
        And he told me it was accidental, by surprise  
        Ambulances everywhere and I just pray that I survive
        
-   The The Velvet Underground song "The Gift" features a protagonist who comes up with a cheap alternative to visit a woman he lusts after who's long past him. Due to making the package he ships himself in difficult to open, the song ends with said woman's friend accidentally stabbing him through the head with a sheet-metal cutter.
-   In the modern folk song "The Willow Maid", a man falls in love with a fairy that inhabits a willow tree. When she refuses his affections and tells him she can't leave the forest, he chops down her tree and declares that she now belongs to him. It turns out the tree is tied to her life force and she fades away, transforming into a flower that will only bloom for one night.
-   The Sting song "I Hung My Head", famously Covered Up by Johnny Cash, focuses on a man in the countryside who idly trains a rifle on a faraway rider to practice aiming, at which the gun goes off. The rest of the song deals with the man's shock and anguish as he grapples with both his carelessness and his sentencing (implied to be death).

---
Accidental Murder Example in Podcast

-   **Less is Morgue**: Riley has a nasty habit of doing this, on account of their poor impulse control, paranoia, and Horror Hunger. In Episode 1, they accidentally attack and eat Jon, a Pizza Guy, because they forgot they ordered a pizza and mistook him for an intruder. In Episode 2, they eat zombie beauty guru Brains Vincent because they lost control of their appetite after skipping breakfast.
-   **The Magnus Archives**: In "Vampire Killer" the statement-giver claims to have killed several 'people' who were certainly vampires, but also two people he's not sure about and one who definitely wasn't (but that one was a violent criminal, so he doesn't lose much sleep over it).

---
Accidental Murder Example in Religion & Mythology

-   **The Bible**: In the Books of Moses and the Book of Joshua, God has His people Israel set up cities of protection in the land of Canaan to protect those who have committed accidental murder without any malice from the avenger of blood. Once there, the person requesting asylum in these cities must state his case before the judges, and they will let him live in the city, and he must remain there until the death of the high priest, and then afterwards he can return to his own land.
-   Classical Mythology:
    -   In the myth of Perseus, his grandfather Acrisius receives a prophecy that his grandson will kill him and as a precaution locks up his daughter Danae. When this doesn't stop Zeus from impregnating her, Acrisius locks both Danae and baby Perseus in a trunk and throws it into the ocean. Years later, an adult Perseus returns to the city for the athletic games and accidentally kills Acrisius by throwing a discus at his head.
    -   Zeus has an affair with the mortal woman Semele and gets her pregnant, but a jealous Hera appears to her as an old woman and implies that he may be only pretending to be Zeus. The next time she sees him, Semele makes Zeus prove his identity by showing her his full godly form. He complies and accidentally incinerates her, but the baby (Dionysus) lives and Zeus sews him into his thigh to finish growing.

---
Accidental Murder Example in Roleplay

-   **Dawn of a New Age: Oldport Blues**:
    -   Zia loses her temper while arguing with Ivy and Jessica and nearly uses her telepathy to psychically strangle them both. She stops herself before it becomes fatal, but she's still horrified at what she nearly did.
    -   During the Time Skip leading up to finals, Jacob accidentally uses his time manipulation powers to rewind a screwdriver into Barbra's body, killing her. Fortunately for her, this triggered her immortality power, but the incident had a horrible mental toll on Jacob.
-   This happens quite often in **Survival of the Fittest**.
    -   A notable example during V4 is Kris Hartmann getting spooked by Reika Ishida and shooting her in the chest. Eric Lorenz's death at the hands of Alex Rasputin was also accidental.
    -   In V3, Abel Williams is accidentally tripped up by Michael Anders and falls over... hitting his head on a rock and dying.

---
Accidental Murder Example in Theatre

-   The **Orfeo ed Euridice** version filmed at Český Krumlov Castle has Eurydice fall, hit her head, and die when Orpheus shoves her during an argument.
-   **Romeo and Juliet** - Tybalt kills Mercutio, bringing a plague on both Montagues and Capulets. Though it's up to the show whether their fight was in deadly earnest, or if they were just fooling around and it got out of hand. What everyone agrees on is that Romeo really messed it up.

---
Accidental Murder Example in Video Games

-   **77p: Eggwife** has a Black Comedy example early on, in a game crammed to the brim with disgusting stuff. You can activate the jackhammer that's inexplicably placed in the middle of your living room, causing it to rip a hole through the floor... and kill a woman downstairs. You then jump down and can kill the husband on purpose for shits and giggles.
-   In **Ayakashi: Romance Reborn**, it's revealed in his route that Koga has a Power Incontinence and accidentally killed his childhood friend with it. He feels terrible about it and tries to make up for it by caring for the friend's younger brother.
-   **Battle for Wesnoth**: According to Malin, this is the circumstances behind his expulsion from Alduin. Malin "tested" a curse in anger towards a classmate<sup>Easter Egg&nbsp;</sup> and it kills the classmate. Malin insists that he didn't know the curse is fatal.
-   Gaige from **Borderlands 2** created her robot, Deathtrap, as a slightly overpowered bully deterrent. When her classmate Marcy pushed her at the science fair, Deathtrap registered Marcy as a threat and Marcy, well... exploded.
-   In **Captain Morgane and the Golden Turtle**, this is the reason why Anita's husband is in hiding. While fighting off a drunken guard captain who was accosting Anita, he caused the captain to hit his head, which in turn caused the captain to stagger off the edge of the dock and drown. The other guards didn't believe it was an accident.
-   In **Card Shark**, a furious Colonel Gabriel pulls a gun on the Comte de Saint-Germain after accusing him of cheating at cards. During a scuffle with another tavern guest, Gabriel accidentally fires the gun and kills the inn owner. This act causes the protagonist to go traveling with the Comte to avoid having the inn owner's murder pinned on him, kickstarting the plot of the game.
-   **Cleaning Redville**: While you're driving back to base after collecting all the garbage bags on your route, someone walks into the street right in front of you. You don't stop in time, and end up hitting and killing them. This leads to The Reveal that you may have been collecting bagged dead bodies to dispose of at a crematorium.
-   In the **CSI** Nintendo DS game: One case involves the team investigating the death of a man who apparently got impaled on the sword of a statue. It turns out that a man who was angry at the victim stabbed him with a knife with the intent to harm but not kill. The victim drank some wine to calm himself which caused his body to go numb. While walking around on a balcony overlooking the statue, the victim, due to this injury and the state of his body caused by the injury, falls over the side and is impaled on the sword of the statue. The man who stabbed the victim gets arrested for causing the man's death through his actions.
-   In the original **Dead Space**, Unitologist doctor Terrance Kyne uses a syringe with medication when declaring USG Ishimura Captain Benjamin Mathius unfit for duty due to him being affected by The Red Marker. When Kyne uses the syringe however, he impales Mathius' eye and caused his death. While the two officers that helped him hold the captain down, officers Chic and White, believe he killed him on purpose and attempt to arrest him, Kyne claims that it was an accident. While the original game was ambiguous about it actually being an accident, the film **Dead Space: Downfall** and the **Dead Space (Remake)** show that it actually was an accident since the captain charged at Kyne and ended up impaling his eye in the process.
-   **Deep Town: Mining Factory**: The Aluminum Elder is killed this way. The player has finished building a rocket, which the Master Crafter is eager to give a test launch. It fails horribly, with the rocket going out of control after takeoff and crashing into the Aluminum Elder, destroying its otherwise-impenetrable barrier and killing it.
-   **Dyztopia: Post-Human RPG**: Runi discovered her mind-reading powers when using it on her mom during an argument. Unfortunately, she learned the hard way that reading someone's mind too deeply renders them braindead.
-   **Even For Eternia**: The first Despair Shift that an Umbra experiences results in an controllable explosion, which can range from small to devastating. Rubellum goes through her first Despair Shift when King Callister tries to hang the party, wiping out nearly everyone in Kingsridge with the ensuing explosion.
-   **Hitman**: Averted typically; most deaths are caused by Agent 47 tampering with something important or pushing someone off of a high ledge. This is even a game mechanic where "accidental kills" aren't counted as an exposed body. However, to bystanders, this is exactly what happens: maybe the giant wind fan went haywire and launched an actor off of the roof, or their oxygen tank was leaking at the same time they decided to light up a cigarette. Played straight sometimes, such as in **Hitman 3**, specifically in Mendoza: Presenting Valentina Yates with evidence that Don Yates destroyed her career would eventually result in Valentina shoving Don, accidentally knocking him off of a balcony and to his death. She's clearly shaken about it afterwords.
-   **inFAMOUS: First Light**: After Shane injected Fetch with some drugs, she started hallucinating that someone was "stealing her stash" and attacked them with her powers in a fit of rage. That someone turned out to be her brother who was trying to snap her out of her delusions. Needless to say Fetch was not happy with the results...
-   In the backstory to **Injustice: Gods Among Us** an encounter between the emerging Regime and Insurgency groups at Arkham Asylum had Damian Wayne angrily throw an escrima stick that ricocheted and hit Nightwing's exposed head. Nightwing collapsed, causing him to break his neck on the rubble. Damian attempted to say this was a mistake, but Batman would have none of it as he carried Dick's body away. This would lead to Damian siding with Superman.
-   **Kindergarten**:
    -   After the player presents Cindy's dead dog he found in the Nugget Cave to her, Ms. Applegate confronts Nugget about it, and accidentally pushes him into the Nugget Cave, AKA a **very** deep hole in the sandbox. She meant to just get him expelled, but decides that this works too, since she doesn't have to deal with him anymore either way.
    -   The player character can do this if he presses the red button while Billy's tank is selected, as the game gives no instruction on what any of the buttons do, leaving it to the player to find out through trial and error.
-   In **Life: the Game**, if you lose on "puberty", you'll get a note saying that after a pimple led to a scar on your face, your cousin Alan accidentally killed you trying to remove it.
-   In **Mafia II** Joe Barbaro gets drunk after his friend is killed and starts waving his gun around in a local bar. When the situation appears under control, Joe suddenly angrily slams his gun against the table, accidentally pulling the trigger and killing the barman.
-   **Mortal Kombat 9**: Near the end of Story Mode, Raiden accidentally kills Liu Kang by electrocuting him while Kang is attempting a fatality, with the resultant shock causing Kang to lose concentration and scorch himself to death.
-   **Monster Hunter Generations Ultimate**: The Valstrax is an Elder Dragon that can zip around the skies at supersonic speeds by using its wings like jet engines. It’s also known for brutally goring several humans and large monsters this way, simply because it had locked onto something and can’t adjust its flight path in time.
-   **OMORI** reveals that the death of Mari, thought to be a suicide, was actually her little brother Sunny accidentally pushing her down the stairs after a heated argument caused by him breaking his violin in frustration.
-   **Persona**:
    -   **Persona 3**: Shinjiro learned the hard way about losing control of your powers. When chasing a Shadow, he lost control and ended up killing an innocent woman. Who left behind a vengeful son. Tragedy ensues.
    -   **Persona 4**: The first murder was a complete accident. The culprit was trying to **rape the victim** when he accidentally pushed her into the TV. Averted in the case of the members of the Investigation Team, since the second fall guy <sup>note&nbsp;</sup> honestly believed that pushing them into the television world would protect them from the real killer (because of his manipulations). Obviously, the trope is still played straight when the player fails to rescue a trapped person in time.
-   **Pillars of Dust**: In Gregg's third chapter, he has to rescue a man who is frozen in a block of ice. If anything other than the basic Fireball spell is used, the man is killed and the party doesn't get the reward.
-   In **POPGOES**, it's revealed that Fritz had accidentally murdered his his own daughter Bonnie when she scared him wearing the Bonnie animatronic's mask, causing him to chop her into pieces in a PTSD-induced fury, since he had his frontal lobe bitten off by said animatronic in the past.
-   In **The Reconstruction**, after Dehl's father snaps and tries to kill everyone while searching for a cure to the Blue Plague, he is about to kill Dehl when Dehl's magic powers manifest. This knocks him back and into a sword he left lying around. Also a case of Offing the Offspring and Self-Made Orphan.
-   Invoked Trope in **Saints Row 2**. The Boss captures Jessica Parish, the girlfriend of Maero, the Brotherhood leader, locks her in the trunk of her own car, and leaves it at a monster truck rally that Maero's attending, so that he runs her over and crushes her without realizing she's there. Then, directly afterwards, the Boss gives Maero Jessica's car keys so he can see what he's done to her. Why did the Boss do that? Jessica had their friend Carlos chained to the back of a monster truck and dragged to near-death, forcing the Boss to Mercy Kill Carlos.
-   At the climax of **Silent Hill: Homecoming**, Alex finally remembers that Josh has been Dead All Along and his own role in it. During a fishing trip in a nearby lake, Alex — finally fed up with how his parents had always neglected him in favor of Josh — gets into an argument with Josh over their family's signet ring. During the argument, Alex accidentally knocks Josh off the boat, breaking his neck in the process. The final boss, Amnion, is essentially a manifestation of both Alex's guilt over Josh's death and Josh's desire for Alex to accept responsibility for his role in it.
-   The Big Bad of **Spookys Jumpscare Mansion**, the ghost of a 12-year-old girl named Spooky, was killed when she scared a man suffering from PTSD, causing him to shoot her.
-   Played for Laughs in **Spyro 2: Ripto's Rage!**, in the outro of the Magma Cone level, the fauns are having a party and one of them tries to give a high five to the faun next to him but accidentally pushes him into lava. After realising what he did, he gently pushes the dead faun's party hat into lava to avoid suspicion.
-   In **Twisted Metal: Black** Agent Stone (Outlaw) accidentally kills a girl and her mother while taking out some terrorists. There's even an Empathy Doll Shot.
-   In **Undertale**, the boss at the end of the Ruins can get both sides of this. If you try sparing Toriel by reducing her HP, you'll suddenly deal 10 times as much damage and kill her without meaning to. And while she's trying **very hard** not to kill you, if you do the exact right thing, you can die anyway.

---
Accidental Murder Example in Visual Novels

-   **Ace Attorney**:
    -   Dee Vasquez killed Jack Hammer, but it wasn't her intention. **He** was trying to murder **her** — she just pushed him away from her, resulting in him falling on top of a wrought iron fence that impaled him. Self-defense, in a nutshell. Crosses over with Death by Irony, since Hammer had previously accidentally killed someone by pushing him on top of that same fence. In fact, the whole reason he tried to kill Vasquez was that she covered up the incident and used it to blackmail the hell out of him.
    -   Discussed in "Turnabout Goodbyes". Miles Edgeworth has been plagued by guilt and nightmares for fifteen years even since the day his father Gregory died, inspired by the fear that he's the one who accidentally killed him as a child when he tried to another man from strangling him; he picked up a gun that was lying on the floor, threw it at them, and promptly blacked out from oxygen deprivation from being confined in a sealed elevator. When he came to, his father lay there, dead from a shot to the heart. Phoenix and Maya eventually prove that Edgeworth wasn't the killer; the bullet pierced the elevator door and shot Manfred von Karma, who despised Gregory for incurring the one and only penalty on his legal record by exposing him for coercing a confession. The doors opened, von Karma saw Gregory passed out and vunerable, picked up the gun, and got his revenge.
    -   Discussed in "The Magical Turnabout". Everyone but Apollo, Athena, Ema Skye and Nahyuta Sahdmadhi thinks that Trucy accidentally killed Manov Mistree when she thrust a sword through the coffin where Mistree was found (this was part of a magic trick where he was supposed to come out alive, of course). Subverted — it was a premeditated murder that had nothing to do with Trucy's sword, and the killer was someone who tried to frame Trucy.
    -   Beh'leeb Inmee was the target of Puhray Zeh'lot, a member of the Secret Police who hunted down and killed members of La Résistance. While defending herself, she pushed a gigantic slab towards Zeh'lot, whose weight pushed him backwards and accidentally got him impaled by a statue's spiky feathers.
-   **Amnesia: Memories**: Explains where Shin's father is. His father was drunk one night, got into a fight with another drunk guy, and one hit caused the other guy to lose his balance and fall badly onto the ground, dying from the impact. This has lead to Shin's father being incarcerated for involuntary manslaughter.
-   **Danganronpa**:
    -   In the first game, Mondo ends up accidentally killing Chihiro in a fit of rage after Chihiro accidentally presses Mondo's Trauma Button.
    -   Twisted around in **Danganronpa 2: Goodbye Despair**, where an accidental murder does indeed happen... **exactly as the victim planned**! Nagito Komaeda engineers an elaborate suicide-by-proxy where nobody, not even the killer, would realize a killing had even taken place until it was too late. He did this because he discovered that the entire class including himself were members of Ultimate Despair, except for the traitor. Since the rest of the class symbolized despair in his mind, the traitor must, therefore, symbolize hope, and thus he felt that only the traitor deserved to live. However, he didn't know who the traitor was, and thus counted on his Ultimate Luck to make it so that the traitor was the one to actually murder him. The idea was that the class would either assume he committed suicide on his own and vote for him as the culprit, or they would figure out his plan to make one of them accidentally kill him but wouldn't be able to figure out who it was and have to blindly guess, most likely guessing incorrectly. Chiaki, however, figures out his real motivation and outs herself as the traitor in order to spare everyone else.
-   The "Bad Boys Love" route of **Hatoful Boyfriend** is kicked off when the heroine is found dismembered. Much horror-mystery and exposition later, it is found that Dr. Shuu was secretly weakening Ryouta Kawara's body to make him the carrier of a fast-acting lethal-to-humans virus for use as a bioweapon, and the (human) heroine died when she went to the infirmary to check on her friend Ryouta and was exposed to the virus. This revelation sends Ryouta across the Despair Event Horizon.
-   In **Slow Damage**, a series of events leads to Towa running away from his mother Maya, who was chasing him, scissors in hand. They struggled near the top of a staircase and Towa shoved them away, resulting in his mother falling down and landing badly. This event was so traumatizing that Towa repressed the memory for many years.
-   In **Kiss of Revenge**, the protagonist's mother died in surgery twelve years ago due to a mistake on the part of the operating surgeon. This sets off the game's whole plot, as the protagonist spent the following twelve years planning revenge for her mother's death and how it was covered up.
-   **Virtue's Last Reward**: This is what Clover ended up doing when she pulled an injection gun full of a lethal drug on Luna only for the trigger of the gun to accidental get pulled mid-struggle. Or, at least what she thinks she ended up doing. Luna never actually died from the injection due to being a robot.
-   In **Murder by Numbers (2020)**, Fran wanted to collect insurance to avoid going broke, but in her attempt to stage a crash ended up running someone over.
