Dark Messiah: 
_"There is no true symbolism of the center. The Sharmat will believe there is. He will feel that he can cause years of exuberance from sitting in the sacred, when really no one can leave that state and cause anything more but strife."_

It's a Crapsack World, and things are only getting worse. There are heroes, but the status quo won't let them cause more than a few ripples of good in a sea of Black-and-Gray Morality. Out of this ambiguity comes a savior, someone who brings hope to the downtrodden and preaches a utopian vision of peace and prosperity for all. However, they aren't afraid to fight fire with fire. In a world where moral absolutes are impossible to find, they will use underhanded tactics, preemptive strikes, and other acts of Radical Terrorism in their quest to bring about that perfect world.

No, they're not The Antichrist (well... not _necessarily_ anyway), but a character with delusions of (or actual feats to back up) being a Messianic Archetype. As a "messiah", the heroic version of this character doesn't hesitate to sacrifice themselves for the masses; in fact, they would die a thousand times and just as well accept a life of torture to reach their goal, _but_ they will also not hesitate to grimly murder thousands in kind and torture many more to achieve that end. The thing is, they've graduated from the school of Utopia Justifies the Means. So while they'll hug orphans, they won't hesitate to _make_ them with bizarre doctrinarian attacks on the Powers That Be. Naturally, they'll also likely be a Dark Shepherd, with at least part of their charisma coming from the fact that their followers are terrified of what will happen if they end up on their bad side.

More tragically, they may be a Fallen Hero (or fallen messiah) who has suffered so much that they have revised their belief system from rainbows to car-bombings. They'll usually be a Knight Templar, with enough good acts and intentions to stay from outright villainy, but they stand on very slippery and muddy ground. If the hero upsets their plans enough, or they get another tragedy or Heroic BSoD, you can bet they'll go Jumping Off the Slippery Slope. After all, anyone who tries to improve the world through active effort is doomed to failure or Karmic Death, because Ambition Is Evil. Expect the sympathetic and/or successful ones to claim that there is No Place for Me There.

The "villainous" version of this character is usually hiding behind a more traditionally good messiah image. They may secretly be a Straw Hypocrite False Prophet, but just as often, they are terrifyingly fervent in believing their messianic message and getting others to do the same. May or may not be secretly spreading the Religion of Evil, but usually assembles a Cult around themselves; may or may not have good as their ultimate goal.

Almost _always_ operates on Übermensch or Totalitarian Utilitarian mentality. May or may not be a Magnificent Bastard Byronic Hero. Compare with A God Am I for those who want to take their messiah claims to one level higher. Contrast with All-Loving Hero, The Revolution Will Not Be Vilified. Has nothing to do with the video game _Dark Messiah of Might and Magic_. See also Apocalypse Maiden, The Antichrist. When put against the All-Loving Hero or the Messianic Archetype, that's a Dueling Messiahs dynamic.

---
Dark Messiah Example in 

## Examples:



---
Dark Messiah Example in Anime and Manga

-   **Berserk**:
    -   The Everchosen are the chosen champions of the four Chaos Gods who are determined to conquer the Old World for Chaos. The current Everchosen is Archaon, to everybody else the Everchosen is The Antichrist especially seeing how Archaon **succeeded**..
    -   Vlad von Carstein tried to conquer the Empire to put an end to the infighting and save it from Chaos. Like many other characters in the setting, how benign his intent was is debatable.
    -   The Orcs & Goblins have the legendary "Once an' Future Git", who apparently led a united Greenskin race at the dawn of time and will eventually return one day to unite them all for the ultimate battle, falling at the end of the world. Essentially, an evil orcish King Arthur, to the point that his myth revolves around him taking up his sacred axe (which, weirdly, doesn't have a name) from the Gaffastone, a big stone crudely carved in the shape of a dwarf with the axe buried blade-first in its head. The Once an' Future Git is mostly known for their status as a lore figure in the backstory of Wurrzag da Great Green Prophet.

---
Dark Messiah Example in Video Games

-   **Ar tonelico II: Melody of Metafalica** has Infel, a Mad Scientist bent on hurling the world headlong into Sublimation. Considering the kind of Crapsack World she lives in, it makes her almost justified, especially since Croix and co.'s plans seem to be pipe dreams. She nearly succeeds too, **twice**. Originally, she was a grade-variety messiah. She led the project to create utopia but then things went extremely wrong, culminating in the death of her wife(?), her Roaring Rampage of Revenge Rage Against the Heavens, her hostage-taking/murder/whatever of the goddess of the world, and general worsening of the world's state, whose dying condition mandated the utopia project to begin with. Her wish for Sublimation is fueled by a desperate sense of responsibility.
-   Villain with Good Publicity Lord Gortash in **Baldur's Gate III** takes over the titular city through Engineered Heroics, and has the citizenry cheer him on as he turns it into a nightmarish Police State. In his eyes he's saving them from The Evils of Free Will although his perspective is skewed a bit due to him being the chosen one of the god of conquest & tyranny, Bane.
-   In **Bendy and the Ink Machine,** Sammy Lawrence considers himself to be Bendy's "prophet," and many of the ink people look to Bendy as their savior. Main problem is that Bendy's a demon...
    
    He will set us free.
    
-   **BioShock 2**:
    -   Sofia Lamb certainly styles herself as and believes herself to be this (despite her private atheism). Like any good mother, she expects her daughter to uphold this standard. By fusing with all of Rapture's collective memories and becoming the first Utopian. Sans free will, no less.
    -   Both Daisy Fitzroy and Father Comstock from **BioShock Infinite**. Ironically, they both have a personality cult while being ideological opposites. Comstock also intends to raise Elizabeth as this, breaking her will through a combination of torturous experimentation and time so that she becomes his heir and reenacts his version of the Final Judgment upon the "Sodom below".
-   Raul Menendez in **Call of Duty: Black Ops II**.
    
    **Harper**: How many followers does Cordis Die have right now? What, a billion people?  
    **Mason**: Try two billion, who'll never believe their leader's a terrorist. They think Menendez is their savior.
    
-   The fiends in **Chrono Trigger** treat Magus this way, going as far as building a monument of him to worship in 1000AD. Magus himself doesn't seem to care about his messiah role, as the only reason he joined the fiends to begin with was to build up enough power to challenge Lavos.
-   Kane of the **Command & Conquer: Tiberian Series** is the military and religious leader of the terrorist group\-turned-superpower Brotherhood of Nod. A seemingly immortal genius tactician, brilliant inventor (who patented the first Tiberium\-harvesting technologies) and charismatic speaker, who is also ruthless. His followers certainly regard him as a Messiah who will herald the next phase of mankind's evolution. Also fulfilling the Messianic Archetype, he is betrayed by countless Nod Generals who feel he went too far. By **Command & Conquer 4: Tiberian Twilight**, he approaches GDI with a proposition for an alliance in order to save humanity from extinction via Tiberium. Everyone expected him to betray them rather quickly. In the end, he didn't. Turns out, he's actually an ancient, immortal alien imprisoned on Earth since times immemorial. The **Tiberium Wars** and the business with the Scrin was in aid of his ultimate goal: escaping via Ascension.
-   In **Cult of the Lamb**, the titular Player Character is the prophet of a mysterious God of Evil and the instrument of its will. The mere fact that they're a lamb specifically (an animal associated with Jesus), along with other parallels like their slow apotheosis, their backstory and their role as a spiritual leader who can send their followers to "Heaven" makes them a dark, twisted Lovecraftian-cultist Messianic Archetype. The Lamb is A Lighter Shade of Black compared to the other deities, potentially acting as a Benevolent Boss and providing food and shelter in exchange for work and worship.
-   In **Dark Savior**, the parallel realities storyline comes to a head when protagonist Garian must prevent his own Evil Counterpart from becoming this and bringing ruin to the world.
-   Jedah Doma from **Darkstalkers**. His whole spiel was to save the demon world of Makai from falling into irreparable corruption, and despite being impossibly polite and caring to those he's trying to save, he's willing to sacrifice them all in order to force Makai into a demonic version of the Rapture.
-   In **Deus Ex: Invisible War**, Saman, the supposed leader of the German branch of the Order, is revealed to be the leader of the Templars, a terrorist group that seeks to neutralize all biomodification technology, thus eliminating the power that maintains the rival Illuminati.
-   In the **Diablo** series, Lilith created Sanctuary and the ancestors of humanity alongside an angel to escape the ravages of the Eternal Conflict. In **Diablo IV**, Lilith has returned to Sanctuary after eons of exile to save the world and her children from both the High Heavens and the Burning Hells, no matter what force in creation she has to tear down to do it. She inflames Sin in the hearts of man so they will embrace her guidance towards this goal.
-   In **Disco Elysium**, Posthumous Character Dolores Dei was a Jeanne d'Archétype God-Emperor who's venerated as the Patron Saint of exploration and neoliberalism. She was both a figure capable of influencing humanity into great deeds as well as a ruthless demagogue unafraid of enforcing her will over those who stand against her, as she was known for being The Fundamentalist who violently suppressed secularism and dissent while spearheading mandatory education and colonization programs to spread her message.
-   The Doom Slayer becomes this in **Doom Eternal**, albeit not intentionally. In an Earth that is invaded by demons, you will find propaganda broadcasts telling the world not to lose hope because you're out there, and a series of logs you find follows a scientist studying your history who winds up nearly worshipping you. And what do you do to earn this devotion? Rip and tear, until it is done.
-   **Dragon Age II**:
    -   Anders. He spends much of the game pointing out the injustices the mages suffer at the hands of the Templars, such as the beatings and rapes as well as the Rite of Tranquility. He's the leader of what he calls the Mage Underground and compares himself to Andraste, the world's Christ and Joan of Arc figure. And at the end of the game, he blows up a church full of people to start a war between the mages and the templars, fully expecting to be martyred for his actions. Whether Hawke sees him as a messianic figure or not is up to the player to decide, but Anders certainly fancies himself one. Averted in the Rivalry path — Anders will admit that there was nothing messianic at all about his act of mass murder. Rather than a messiah, Anders will see himself as just another monstrous Abomination that needs to be put down.
    -   Hawke. Even if you play as Messianic Archetype, Hawke's choices ultimately serve as the catalyst for the Mage-Templar War, as the Champion of Kirkwall becomes a rallying cry for those wanting to be free of Templar oppression. As Varric's framing story can attest, a lot of good people have died in Hawke's name, while far less know who Hawke **actually was** as a person.
-   In the roguelike **Dungeon Crawl Stone Soup**, if you play a Hill Orc character you can choose to worship Beogh, god of the orcs, whose priests fit this trope to a T. Your character is considered a savior by orcs you come across, some of whom will even join you in your quest. Among your other powers, you can even walk on water. All of this has led to the Hill Orc Priest's popular fan nickname "Orc Jesus". That said, the Hill Orc Priest is not a benevolent figure, or at least not to non-orcs; Beogh's stated goal is the extermination and/or enslavement of all non-orcs (as well as "heretic orcs" who refuse to serve him), and he's implied to have **ripped out an angel's tongue** for not accepting him as the one true god.
-   In **The Elder Scrolls III: Morrowind**, deranged Physical God Dagoth Ur sees himself as this. In the same way as the Nerevarine, who is named the Hortator (a great uniter and war-leader to the Dunmer people) and who is prophesied to "destroy the false gods" of the Tribunal, Dagoth Ur believes this to be his destiny. He seeks to destroy the Tribunal, drive the Empire from Morrowind, and use Akulakhan powered by the Heart of Lorkhan to eventually imprint his own twisted mind on reality (the "Dreamer"). However, according to Vivec (one of the Tribunal deities) in his **36 Lessons** book series, Dagoth Ur is the "Sharmat", a "false dreamer". Like the Hortator, they both seek to unite and destroy but the Sharmat is seen as false, the terrorist to the theorist. So Sharmat is often equalized to "The Devil" or "The Dark One", a long-lasting and specific enemy.
    
    **The 36 Lessons of Vivec, Sermon 11**: **"There is no true symbolism of the center. The Sharmat will believe there is. He will feel that he can cause years of exuberance from sitting in the sacred when really no one can leave that state and cause anything more but strife."**
    
-   **EXTRAPOWER: Attack of Darkforce**: Michael may be a Mad Scientist with A God Am I tendencies. But after witnessing the Dark Strike Cannon obliterate a huge chunk of Tokyo centered on Shinjuku, he truly believes that he is called to become a god unto the world and deliver it to salvation. The only problem is, this benevolent savior's modus operandi is to develop biological mobile weapons platforms in the shape of giant angel statues that wreak devastating havoc with their laser blasts to cleanse the world's impure.
-   **Fallout**:
    -   Caesar, leader of Caesar's Legion, from **Fallout: New Vegas**. At least, to his subordinates he is. The other factions don't seem to think of him as such.
    -   Similarly, The Master from the first **Fallout** seems to come off as this to many a Super Mutant.
    -   And of course, every game can be completed with perfect reputation with every mainly good faction and every religious group declaring you the Redeemer, but it's extremely hard to get there without gunning down armies of husbands and wives. The Chosen One is the likeliest fit since s/he's the only one who explicitly sets off on a spiritual quest rather than merely being sent to find something.
-   **Far Cry**:
    -   The Jackal from **Far Cry 2**.
    -   Joseph Seed from **Far Cry 5**. He inspires fanatical loyalty in his followers and honestly believes that the Apocalypse is near and that they must save as many as possible. Even if that means forcing people to join his cult at gunpoint and killing anyone who resists.
    -   Ethan Seed, the Bastard Bastard son of the afore-mentioned Joseph, in **Far Cry: New Dawn**. He plans on replacing his father as the leader of New Eden, a cult village Joseph formed from the remnants of his old cultists and any new converts he could find after the nuking of Hope County. That said, Ethan is heavily skeptical about his father's own supposed Dark Messiah-dom, but that's mainly for selfish reasons, like resenting his father for denying him access to one of the mystical apples that Joseph used to keep his people safe.
        
        **Ethan:** I will have what you denied me. You gave it **to an outsider!** **But you wouldn't give it to me!** I am your **flesh and blood**!  
        **Joseph:** That was God's will.  
        **Ethan:** **YOU DON'T KNOW GOD'S WILL!**
        
    -   Ultimately, despite Joseph having a good reason not to trust Ethan with the fruit (namely, his unbalanced soul caused it to mutate him into a monster that the Captain had to kill) he ultimately agrees with his son that he is not God's shepherd — the Captain is, because all Joseph did was spread death and destruction in God's name. The broken Joseph asks the Captain for a Mercy Kill.
-   Kain R. Heinlein of **Fatal Fury** strives to build the ruins of Southtown into an independent utopia. His preferred means of doing so is by culling the weak from the strong through combat and mercilessly killing the weaklings and parasites in his city.
-   Seymour Guado from **Final Fantasy X** is a subversion. He believes that Sin, a giant monster that had been on a destructive rampage for centuries, can never be truly destroyed and the planet should accept death as the only escape from the Crapsack World of Spira. As such, he believes that putting the entire populace out of their misery will save everyone from pain and sorrow. However, he isn't quite as messianic as he thinks he is — as proven by how he massacres the entire Ronso settlement and smugly giggles about it in front of the heroes for no reason other than to piss them off. By the end of the game, his Sanity Slippage has hit rock bottom: with overblown speeches about how he has become an immortal harbinger of doom that will learn how to control Sin from within.
-   **Final Fantasy XII**:
    -   Vayne. He serves as Archadia's PR representative in Dalmasca, which doesn't hide the fact that he is an accessory to the empire's brutal conquest of Ivalice (and after he assassinates his father, he ascends as emperor). Yet Vayne's motives are benevolent; he wants to liberate Ivalice from the control of the Occuria, the true villains of the setting, and give the reins of history back to the hands of Men.
    -   Once the Occuria's true motives are revealed, it becomes clear that the position of the Dynast-King is actually this, instead of a straight messiah. The Dynast-Kings are given the means to mine deifacted nethicites, which they may use to subjugate anyone opposed to their message by violence. Although it's unknown whether Raithwall actively used the stones, he did manage to singlehandedly unite Ivalice's warring factions. At the very least, the Occuria want Ashe to use them to destroy Archadia, thus avenging her family and putting herself at the top of a new world order.
-   Dr. Wallace Breen from the **Half-Life** games. He legitimately believes what he is doing is the only way humanity can survive, from surrendering humanity to the Combine all the way to helping the Combine oppress humanity. The worst part? He may be right.
-   **Halo**:
    -   The "noble" Prophets are the leaders of a religion whose goal is to activate the Halos in order to achieve godhood. Actually, the Halos just kill all sentient life in the galaxy.
    -   Meanwhile, the Gravemind seeks to bring together the galaxy in unity and peace... by having his Flood infect everyone.
    -   Jul 'Mdama leads a Covenant remnant that seeks the ascendancy of the Sangheili... and the annihilation of all humans.
    -   Cortana of all people becomes one at the end of **Halo 5: Guardians**. Having discovered a way to survive past rampancy, she offers the AIs of the galaxy a chance to serve her for immortality. They rally to her en masse, beginning her plans of galactic domination, which she believes will bring a new age of peace and prosperity to all.
-   In **Hell Night** this happens to be you. The game's original Japanese title also happens to be this very trope.
-   **killer7**:
    -   Emir Parkreiner, aka Garcian Smith. The reasons why are... obscure.
    -   Andrei Ulmeyda is a straighter example. He's using a fragment of a powerful document, and turns out to not be that bad a guy — infecting himself with all the diseases in the world to become a living vaccine. However, he doesn't succeed against the Heaven's Smile virus, and that's when you're called in...
    -   The two gods, Kun-Lan and Harman, their agents on earth, Emir Parkreiner and Harman Smith, are all dark messiahs. The gods don't generally care what their agents do as long as they achieve their ends, resorting to murder and enslavement. The real problem is that they work for the East and the West, respectively, and are constantly at war with each other. So whoever wins, someone else loses. This is shown in the ending of the game, which lets you decide, ultimately, if the West will be destroyed, or the East.
-   Implied in **Knights of the Old Republic** and **Star Wars: The Old Republic** with Revan. The Republic was getting hammered by the Mandalorians. The Jedi Council talked a good game about being the Republic's defenders but didn't want to commit to a war because they suspected the Mandalorians were operating on someone else's orders (and were right) and believed the whole thing a trap. Revan didn't much care about what **may** have been behind the Mandalorians when Republic worlds were being slaughtered, so Revan left with best friend Malak, they took a bunch of Jedi with them, and they proceeded to fight the Mandalorians by turning their own tactics against them, sometimes abandoning whole worlds to the slaughter so other targets would be too difficult to strike. The second game goes into more detail — Revan used the Republic's greater numbers to an advantage in multiple feints, leading to victory with a **very** high body count, and the war was ended with a planet-busting WMD that wiped out hundreds of thousands of both Mandalorians and Republic troops alike. And this is, technically, **before** Revan and Malak became Sith.
-   Noir from **La Pucelle: Tactics** hands out minor miracles like they were M&M's on Halloween, will forcibly stop his own demonic servants when they get overtly destructive, and honestly is attempting to create a paradise for himself and others. But he's willing to do some absolutely horrible things in order to get enough dark energy to make it happen.
-   Both Kain and Raziel of the **Legacy of Kain** series fit to some degree. At first, Raziel is called "pawn and messiah". Then Kain is accused of having "messianic delusions". Then both are represented as messiahs of two competing races. Then it turns out Raziel is both messiahs and Kain is actually a completely different, higher kind of messiah. I've gone cross-eyed.
-   **Mass Effect 2**:
    
    **Harbinger**: Human, you've changed nothing. Your species has the attention of those infinitely your greater. That which you know as Reapers are your salvation through destruction.
    
    -   A Renegade Shepard can fit this trope as well, due to the ruthless nature that he/she exhibits. Subverted with Saren, who at first seems to be one of these, but it turns out that he was being controlled by Sovereign.
-   Omega, aka Zero's original body, from the **Mega Man Zero** series is Dr. Weil's right hand Reploid that was destined to bring people who worshipped Dr. Wily's ideals of making heroes out of robots to a new golden age better than what X and Zero's ideals of a peaceful coexistence between humanity and Reploids could do after the Mother Elf eradicated the Sigma Virus from all Reploids after the **X** series by simply using the Dark Elf to control all Reploids so they cannot harm humans ever again. However, X and Zero, the latter of which is in a new body, steal the Dark Elf in an effort to turn the tide of the Elf Wars, causing Dr. Weil and Omega to slaughter 90% of Reploids and 60% of humans, betraying their human allies in the process and The Messiah of Dr. Weil to be banished into space, while his creator is caught and tried, made immortal in a cybernetic body by the Elf War survivors, and cast out into the wastleland he made himself.
-   Big Boss/Naked Snake in the **Metal Gear** franchise. After being betrayed by his country a lot and finding out that the only place he feels truly alive is where he fights, he manages to gather similar-minded soldiers, all of them with combination of force and charisma (and genuine care for them) that they all loyally follow his footsteps to make his dreams of a world where soldiers are always needed come true. Even he makes male followers attracted to him too.
-   **Nasuverse**:
    -   Archer (and the rest of the Counter Guardians) from **Fate/stay night**. Making a long story short, they work as the Earth's Immune System: stored in a timeless pocket dimension, the Earth summons them to prevent incidents that would threaten humanity or itself (like, say, drilling for mana). They do this by hunting down and killing/destroying **everyone** related to the incident, innocence be damned, and then return to their pocket dimension. Archer is practically the patron saint of this because he recognizes it as the most efficient means of saving people, even if he hates it.
    -   **Fate/EXTRA CCC**: The Big Bad of the game, Kiara Sesshouin, hopes to help all of humanity reach enlightenment and save their souls... through a magically induced mass orgy, of all things. They're explicitly identified as having a messiah complex early in the story (long before the player ever gets a hint that they're the main threat). Gilgamesh lumps all would-be saviors into this category, calling messiahs the "worst type of human being imaginable".

-   Tlacolotl from **Nexus Clash** recruits followers from souls who have been horrifically cursed for standing up to the free-will-crushing plans of Namm, the Knight Templar Elder Power of Law, teaching them to harness their curse to become Cursed with Awesome instead. Too bad they tend to learn too late that Tlacolotl is a tyrant no better (and quite possibly worse!) than Namm.
-   **Persona**:
    -   **Persona 3**:
        -   Takaya, the Nietzsche Wannabe who looks a lot like Jesus, becomes this near the end of the game, becoming an internet cult leader after learning of The End of the World as We Know It and attempting to encourage everyone else to embrace The Avatar of Death coming to destroy them all.
        -   According to a scene in FES, Shuji Ikuski saw himself as one of these.
    -   **Persona 5**:
        -   The Big Bad Masayoshi Shido was an Evil Counterpart to the Player Character, as the Wild Card's role in their Journey is to lead mankind to the righteous path, whereas Shido was the False Shepherd who sought to use his influence and power over the masses to convince the people of Japan he is their only hope and will lead them to a brighter future. This makes the people practically worship him to the point that they refuse to believe that he is evil even after he has his heart stolen by the Phantom Thieves, meaning that they will rather be enslaved by Shido rather than have a hopeless future. His Palace takes the form of a cruise ship floating over a sunken Tokyo with only those chosen by Shido to be on board, making it a dark reference to Noah's Ark.
        -   **Persona 5 Royal** had Takuto Maruki, who becomes one after the completion of his Confidant and the fall of Yaldabaoth. This results in a Lotus-Eater Machine where everyone is given what he thinks they need to be happy, and any dissension is dealt with a brutal Mind Rape that is meant to convince the victim that they need to accept his perfect world to escape the pain.
-   By **Resident Evil 5**, Albert Wesker essentially became this: Gathered several followers and organized what can only be compared to a cult? Check. Has superhuman powers? Check, although he technically had those since post-**Resident Evil**. Believes himself to be God at the very least? Check. Seems to think his actions in spreading Uroboros across the planet Earth in a jet bomber is "saving" the planet? Big fat check!
-   **Septerra Core** presents Doskias as this. He truly believes that he is the Saviour of Septerra. Too bad he seems to be more the Destroyer of Septerra.
-   Gill, the Big Bad of **Street Fighter III**. Such is his influence and charisma that he was actually able to rebuild the Illuminati. His brother, Urien, is very unhappy with that, and wants to take leadership of the cult himself.
-   To a certain extent, Count Bleck in **Super Paper Mario** seems to be one of these, as his plan involves destroying all the current worlds so he can create a better world to replace them afterwards. In reality, he's an Omnicidal Maniac and plans to destroy all worlds and then **kill himself**, leaving nothing behind.
-   Artorius from **Tales of Berseria** is built up as being a Messianic Archetype in-universe, but it's pretty clear from the start that he is more along the lines of a Dark Messiah, having long given up on humanity and being more than willing to sacrifice everybody's emotions in order to "save" them. Throughout the game, the player learns of his Dark and Troubled Past and even how he was manipulated by Melchior... who could be seen as The Antichrist by some.

-   **World of Warcraft**'s Sylvanas Windrunner seems to generally want to help her people and, presumably, the other races too. She seems much more (positively) emotional (though still very cold) than most other undead and is portrayed about as sympathetically as possible for a character bent on the utter destruction of all her enemies so she can raise them into undeath with her. Oh, and while she seems to have a bit of a setback due to Varimathras, most of her really nasty plagues and poisons are still around whenever she feels like killing everyone. The new Silverpine Forest questline shows her to explicitly support the raising of new Forsaken using Val'kyr. This saves the future of the Forsaken race, since they have no other means of reproduction.

---
Dark Messiah Example in Webcomics

-   Baron Wulfenbach, from **Girl Genius**. Formerly, the Anti-Hero Lancer to a pair of traditional messianic types; he was a minor noble who was exiled after an attack by The Other. When he returned, he found chaos reigning in Europe. So he conquered everything and became a ruthless dictator to maintain order and peace. And it worked. Showcased here.
-   **Homestuck**: After Gamzee goes sober, he starts believing that he is both of the Mirthful Messiahs worshiped by his Juggalo religion. Which is somewhat true, considering that he's a descendant of the Grand Highblood. As such, it is now his glorious duty to subjugate all the lowbloods and paint murals with their blood. As it turns out, he isn't the Mirthful Messiahs, and never believed he was. Said Messiahs do exist, however, and he eventually started serving them.
-   **Last Res0rt** has Veled, the 'Messiah of the Endless', who has gone on to become Ziligo's head of the military, although she comes off as more Necessarily Evil because of her precarious political situation. And now, we know that she intends to destroy the Endless.
-   Redcloak, who serves as both The Dragon and something of an Anti-Villain in **The Order of the Stick**, is the High Priest of The Dark One, the god of all goblinoids who preaches a better world for the Always Chaotic Evil Goblin race, who, in the **Dungeons & Dragons** themed world, are doomed to the fate of being Mooks for the "heroes" to gain XP from. The Dark One's plans is to use a ritual requiring arcane and divine magic to try and control the Snarl, a monstrous paradoxical entity born from the different pantheons' attempting to create the world and their subsequent squabbles and contradictions and basically coerce the Gods to make things better (as for the Snarl's power, it wiped out the **entire Eastern Pantheon**.) Although Redcloak preaches a better future, he is a ruthless and brutal individual who despises humans (particularly paladins, who killed his family) and once bore racism toward hobgoblins, despite his supposed role as his peoples' savior. He does snap out of the latter to try and improve the lot of all goblinoid races. However, it's clear he has done plenty of atrocities for his ambitions.
    -   Lord Xykon and even Redcloak's brother Right-Eye believe Redcloak is full of it and call out his Dark Messiah routine, but for different reasons. For Xykon, it's because he figures Redcloak uses it as an excuse and hide behind his actions instead of being **truly** evil (though Evil Cannot Comprehend Good should be noted since Xykon does stuff For the Evulz.) Right-Eye meanwhile calls out Redcloak for the hypocrisy in trying to be their peoples' savior but working with a psychopath like Xykon (who slaughters their people for the fun), the fact that Redcloak seemed to never grow past being the angry teen he was when put on the Crimson Mantle, and that he doesn't know what the Goblin people want. The real reason Redcloak is so committed to the Plan is that quitting now would mean the deaths of all the goblins that occurred in the name of the Plan (many of whom were killed by Xykon for fun) including Right-Eye whom **Redcloak** murdered to protect **Xykon** would have been for nothing. Xykon himself lampshades this in a speech that successfully cows Redcloak into being his lackey for a long while. This contrasts against Righteye, who after a talk with Eugene Greenhilt (Roy's father), abandons his quest for vengeance and actually establishes a village for humans and goblins to live peacefully while aging normally. It worked for a while... until Xykon showed up and Redcloak chose sides.
    -   The Dark One himself was this. Starting out as just an above-average goblin with better stats, he rose to become a warlord to unite many hordes and after a peace talk gone wrong left him killed, their faith in him allowed him to reach apotheosis and become a God. He then found the truth about the goblinoid races and went beyond **pissed.**

---
Dark Messiah Example in Web Original

-   In **The Gamer's Alliance**, Glaurung is a very charismatic leader of the Crimson Coalition with great oratory skills. However, her plans of creating a utopia are... quite unorthodox.
-   Dr. Jebediah Christoph aka Jebus of **Madness Combat** is a defecting AAHW scientist who grew disgusted with the things he was made to create and gained quite a severe messianic complex in the process.

---
Dark Messiah Example in Western Animation

-   **The Avengers: Earth's Mightiest Heroes**:
    -   The Leader and Ultron claim to be "saving the world" by causing destruction and wanting to kill off the human race.
    -   The Skrulls use this with Skrull Captain America telling humanity to surrender to the Skrulls.
-   Amon from **The Legend of Korra** fits this trope. He leads the Equalists, an Anti-Magical Faction that wishes to rid the world of bending, claiming that benders oppress the non-benders of the world (and he's not entirely wrong). His status as a Dark Messiah stems from how he claims to have been chosen by the spirits to replace the Avatar as the world's savior, believing that the Avatar has failed to balance the world as promised. Of course, he's lying his ass off about being chosen by the spirits, and even the fact that he's a non-bender.
-   **Castlevania: Nocturne**: The Big Bad, Countess Erzsebet Báthory, is a self-proclaimed "vampire messiah" who intends to use a magically-induced solar eclipse to bring about an eternal night so that vampires can Take Over the World. She quickly declares herself a god and is worshiped as one by her minions, though to be fair, she has the power to back it up.
-   **The Dragon Prince**: Lord Viren views himself as humanity's savior. In season 2 he saves people from a famine, and in season 3 he is seen in white robes, parts a river of lava-like Moses did with the Red Sea, and is raised from the dead after a few days. However he is incredibly ruthless, power-hungry and manipulative.
-   Scar in **The Lion King (1994)** is this to the hyenas, offering them an opportunity to be on top for once instead of the lions.

---
