Cute Kitten: 
_"Side note: Kittens make everything better."_

...admit it, how long did you spend looking at the example picture before you started reading this article? Looking at the picture with automatic Bambi eyes setting in, with brain geared to "Such wee small biddy kitties? Whosa cute kitty? Sleepy kitty."

Kittens seem to provoke an automatic pleasure/protective/affection reaction in many (if not most) people. For this reason, they are often used by creators to arouse those feelings toward a character as well. Want to show that someone is a softy despite their crusty exterior? Have them rescue a kitten! Want to indicate that they're evil instead? Torturing or killing a kitten will do it. Want to lighten a mood that's gone Darker and Edgier? Add a kitten or two.

Kittens increase the cuteness factor exponentially. Examples on this page should be limited to works where this is deliberately used with kittens or cats, not simply "this work includes a kitten," or "this work includes a cute little animal."

Cat Girl can be a Sister Trope if you're creative enough. See also The Internet Is for Cats.

Compare Cool Cat, Fun Size, Mega Neko, Precious Puppy, Big Friendly Dog, Kindhearted Cat Lover, Cuteness Proximity, Bunnies for Cuteness, Panthera Awesome, Great White Feline, and High Koala-ty Cuteness. Contrast with Cats Are Mean, Hair-Raising Hare and Mister Muffykins. (Except when Cute Is Evil, in which case they go hand-in-hand.) In most cases, though, kittens are portrayed as more friendly and likable than adult cats, hence the contrasting tropes of Right-Hand Cat and If You're So Evil, Eat This Kitten!. In fact, when a dog is chasing an adult cat, the dog is usually portrayed as the hero but when a dog is chasing a kitten, the dog is often the villain.

---
Cute Kitten Example in 

## Examples:



---
Cute Kitten Example in Advertising

-   This Nexus S 4G Advertisement. Featuring a cameo of Nyan Cat!
    -   **No More Heroes III**: Jeane gave birth to several adorable kittens prior to the events of the game, and Travis is asked by her to retrieve them all.
-   In **No Umbrellas Allowed**, Eggie visits your shop to show you her pet cat Guylian, who looks at you with adorable, big green eyes. She also tells you to give Guylian a warm smile whenever you see the latter after work, and doing so will eventually have her dropping by your shop to rest. Your customers fawn over how cute she is and give you donations or ask for simple item recommendations, to HUE's jealousy.
-   **Ōkami** also provides lots and lots of cats to feed in the game's strangely endearing "Animal Feeding" mini-quests. The game went as far as to reinstate the Cat as a Chinese Zodiac constellation, and this Brush God gets along quite well with Amaterasu despite the latter being a canine.
-   **Persona**:
    -   There are plenty of stray cats to feed and befriend in **Persona 3**. One of Elizabeth's Requests is to feed one in particular. When you do feed it, it comes back looking larger and healthier.
    -   **Persona 4** has them too, including one you can spend time playing with to increase a social stat.
    -   **Persona 5** has Morgana, a Badass Adorable anthropomorphic cat (or cat-like creature, it's unclear) who tags along with the protagonists in their quest to help those who abuse their power reform.
-   **Phantasy Star**: The musk cats are cute kittens that talk! In the first game, one is even a playable character!
-   **Pokémon**:
    -   There are several kitties in the series, many of them are sweet and loyal to the trainers, though getting into the evolutions may take too long for some. Meowth, Glameow, Purrloin, Espurr and especially Skitty are the proper kitten Mons (though, in Purrloin's case, it uses its natural cuteness to its advantage in order to get away with stealing things and to lower the guard of its opponents).
    -   **Pokémon Sun and Moon** introduces a cat named Litten as the fire starter. Its fur is oily and highly flammable so it can attack with flaming hairballs.
    -   The ninth generation starter is Sprigatito, a Grass-type kitten. Its **Violet** Pokedex entry states that it has a sweet scent that mesmerizes those around it. The scent grows stronger when its under the sun.
-   The entire premise of **Purr Pals**, a **Nintendogs** clone for the DS and Wii.
-   The **Puyo Puyo** series has a pair of cute twin Siamese cats named Cait Sith.
-   **RuneScape**: During one quest, certain gruesome scenes (such as a brain transplant) are censored with animations of kittens performing adorable actions such as playing with yarn or wearing pirate outfits.
-   **Shadow of Destiny**: Doing an extra side quest can result in the library being filled with cute cats. You just go back into the past and give the little girl there a kitten. Back to the future, and bam. The place is filled with its descendants.
-   **The Sims**:
    -   In **MySims**, the cat statue ground flair adds 3% to a building's cuteness.
    -   In **The Sims 3**, a Sim who uses the "Awwww" interaction on a kitten will receive the +10 moodlet "Kittens!" for one Sim hour. A cat that had just given birth to a litter of kittens will give herself and her family the +80 moodlet "New Kittens" for one Sim day. All the same things work with Precious Puppies, too.
-   **Something Else**: Cat Beach has Luigi collecting 75 kittens for a cat before he allows Luigi to move onto the next level. The cat even does a cute smile at Luigi when Luigi completes this task.
-   **Stray (2022)** marketed itself on being able to play as an adorable orange moggie wandering through a cyberpunk\-style world, complete with the ability to meow, jump, and solve puzzles by knocking stuff off ledges.
-   Subverted with **Sukeban Shachou Rena** for Wii, which, despite being based around a premise of cat love, ended up being the worst-selling Wii game at 100 copies sold.
-   **Super Mario Bros.**:
    -   **Mario & Luigi: Bowser's Inside Story** has a Collection Sidequest in which Bowser collects Blitties, kittens made out of coin blocks by sucking them out of an enemy. Collecting all of them grants him his ultimate attack: The Broggy Bonker, which if performed perfectly will have Broggy lead the blitties in a blitzkrieg against the foe.
    -   **Super Mario 3D World** features cat-based outfits for Mario and co. Its Updated Re-release adds a campaign called **Bowser's Fury**, which centers around Lake Lapcat's friendly cats (who turn evil when Fury Bowser shows up) and not-so-friendly enemies with cat-like features.
-   **The Talos Principle**: There's one on the cover art, and you can free one in level B7. If you do, it changes the "free will" ending slightly, with you character picking up and holding a kitten at the ending.
-   **TinkerQuarry**: Although he resembles an adult cat, Whiskers has a cheerful personality, and is quite the Nice Guy, invoking this.
-   **Tokimeki Memorial 2**: The resident Kindhearted Cat Lovers, Miyuki Kotobuki and Kaori Yae, have positively adorable scenes revolving around cats: you can see in Childhood Mode a young Miyuki with her kitten Mii-chan in the front pocket of her dungarees, playing with her; and Kaori has a post-She's Back scene where she finds and happily plays with a kitten. In addition, Kaori has a beautiful Image Song named "Tsukiyo no Koneko" ("Moonlight Kitten").
-   **Tomodachi Life** has the Rent-A-Cat Coupon level-up gift, which allows the Mii possessing it to play with a kitten, whether by themselves or with their friends.
-   **Touhou Project**: Chen is sometimes depicted in fanart as having cat subordinates. And her animal form, as part of her nekomata shtick, is a two-tailed cat. She canonically **tries** to have cat subordinates. They don't listen to her and only hang around because she feeds them.
-   **True Love Junai Monogatari**: In under certain circumstances the Player Character might find one during a rainy day. If he does, he can keep it hidden in his apartment or not. She's actually a Cat Girl... sort-of.
-   **WarioWare: Smooth Moves** has **disco dancing kitties** in Jimmy T's stage.
-   **World of Warcraft**: Even Kel'Thuzad has a cat. And he gets angry if it's killed (however, rumors about doing so making him harder to kill or altering the Random Drops have been proven false).
    -   On the other hand, an undead questgiver has nothing better to do with her kitty than using it as a guinea pig for experiments with demonic substances.
    -   With pet battles, now there are many different cats to collect as vanity pets, including Kel'Thuzad's cat, Mr. Bigglesworth, now a reward if you collect certain pets that drop from older raids. Unlike most cats in the game, he's classified as undead and has ice attacks.
-   You can easily buy kitten 'companions' (pets) in **World of Warcraft**, provided you have enough gold.
-   **Yo-kai Watch**: Jibanyan is the series mascot and is a cute, talking cat.

---
Cute Kitten Example in Web Animation

---
Cute Kitten Example in Webcomics

-   Random kitties go here.
-   **Bittersweet Candy Bowl**, being a comic about anthropomorphic cats (and dogs!) has Molly, Abbey's cheerful younger sister. Fanart of hypothetical offspring is also a fan favorite, and the author herself sometimes gets into it.
-   **Breaking Cat News** is simply made of this trope. Special shout-out goes to Beatrix, the ever enthusiastic polydactyl intern, who shows up and rearranges the whole station. She sets up the social media accounts, and she's "got a system!"
-   **Cat Nine** of course, which can turn into other animals or cat girl too.
-   Mike is killed and one of their own is missing. What will make the **College Roomies from Hell!!!'s** day better? This.
-   **Commander Kitty** has Fluffy, an adorable Cloud Cuckoolander kitten. Just look at her go.
-   Brittany from **Domain Tnemrot**. Also, her owner.
-   **Drowtales** nastily subverted this. Kel'Noz gives little Ariel a kitten — which then gets sick while Ariel is locked in a room for a week with it, and Ariel's abusive older sister Syphile, disgusted, kills the kitten in front of her.
-   Dolly in **+EV**.
-   **The Gamercat** manages to do this even though most of the main cast is made of cats: Pixel (a female cat) finds Glitch the kitten adorable, and in a story arc Gamercat himself tries to use Glitch's cuteness to pick up girls.
-   **Girl Genius**: Krosp isn't cute exactly, but he's very good for Agatha.
-   **Girly**: Marshmallow Cat is genetically modified to be the world's most perfect cat. She gets pregnant with the scary black cat and has tons of ridiculously cute kittens.
-   **Gronk A Monsters Story** has Kitty, a little white kitten. Gronk's first instinct to seeing him is to chase him down and hug him.
-   **Loserz**: Gus. Jodie is reduced to nigh incomprehensibility in the face of his sheer adorableness.
-   **Narbonic**: When the mad scientist has her superintelligent gerbils begin their inevitable rebellion against their creator, she sends in a cute kitten named Sir Pounce. The gerbils' human intelligence causes them to coo and aww over the kitten even as he eats them one by one. After his death, Sir Pounce is spotted in Hell.
    
    "You can't sentence Sir Pounce to eternal torment!"  
    "It was an evil kitten. We can't give leniency for cuteness."
    
-   **Nip and Tuck**: While they are inconvenient in many ways, they are easier to wake up to than a DJ.
-   **The Order of the Stick**: Mr. Scruffy. In a stick figure comic, his presence never fails to add a sense of levity to the scene. Even when he's disemboweling minor human characters. (A joke about a notorious quirk in the **Dungeons & Dragons** game rules.)
-   **Papi Nyang** is all about cats and that gives us Socks, the newborn who is adorable once they start walking and talking.
-   **Penny Arcade**:
-   **Pixie and Brutus**: Pixie is designed to be as cute as possible, with big eyes and an innocent demeanor. While Brutus doesn't go into full Cuteness Proximity, he has a soft spot for her.
-   **Problem Sleuth**:
-   **Rhapsodies**: Goblin, Lysistrata's store cat, exploits this for all it'sworth.
-   **Sluggy Freelance**: The Evil alternate between this and Cats Are Mean. Give them their daily milk, and they're the cutest little things around. Don't give them their milk, and they'll shred you into tiny little gory pieces.
-   **A Softer World**: "Calm down, guys. We can ride this out. Just convert all our stock to kittens for now. They just get fluffier and fluffier."
    -   Another strip plays with the idea of "**Pride and Prejudice and Kittens**. No. Kittens and Kittens and even more Kittens, oh my goodness, by Jane Austen."
-   **Squid Row**: A good reason to take in a cat: it's really a kitten!
-   **Stand Still, Stay Silent** has the main cast eventually take in a kitten. At some point, the animal causes such a bad case of Cuteness Proximity in most of the team that they don't notice Lalli has woken up from his two day long Deep Sleep until the one person who noticed points it out.
-   **Sticky Dilly Buns**: The irascible Ruby acquires a kitten whose cuteness (arguably mostly an Informed Attribute) serves to relieve her Hair-Trigger Temper; see, for example, the scene where he's introduced to Amber (who names him "Minow"). For a Bilingual Bonus, French-Canadian cats do not "meow" or "miouw". They **minow**. Hence the name.
-   **Wapsi Square**: Selenium, the kitten that acquires Amanda.
-   **We Are The Wyrecats**: The kids like to keep cats around their workspace. K.A.'s father isn't too keen on this, but the team loves them.
-   **Wooden Rose**: Oh, aren't they darling?
-   As usual, **xkcd** says it all.

---
Cute Kitten Example in Web Original

-   "Every time you masturbate, God kills a kitten!"
-   The **Hey! Answerman** column on **Anime News Network** has a "Flake of the Week" section where Answerman responds to a stupid e-mail sent to him with a cute baby animal picture. This used to be of kittens only, but now is more varied.
-   Probably one of the reasons LOLCats is so popular. We haz our own bible nao.
-   Subverted by the fan encyclopedic wiki of **Warhammer** and **Warhammer 40,000**, Lexicanum — the mentions of the species of cats existing in **Warhammer 40,000** in its article is promptly followed up with the mentions of a pet cat of an astropath, who was apparently killed by the Exterminatus of the planet it was on. Grimdark.
-   Several pictures on Cute Overload are this. To say nothing of kitten-only websites such as The Daily Kitten, **The** Daily Kitten, Kittenwar, and Itty Bitty Kitty Committee.
-   **SCP Foundation**:
-   Ume: Neko Moe Assassin is a series of videos of a little kitten doing what he does best, which is... well, being cute. Being very very cute.
-   On /b/, every Saturday is "Caturday" and there will be at least one thread involving pictures of cats. In fact, cats serve as /b/'s Morality Pets. They absolutely **hate** those who abuse kittens, as seen by their efforts to bring Kenny Glenn and Cheyenne Cherry, who did just that For the Evulz, to justice.
-   Here are another forty cats that think they are hats.
-   Cute Boys With Cats and Cute Girls With Cats.
-   There's even Punx With Kittens!
-   **Pusheen the Cat** is a pastel-colored series of Iyashikei webcomics, web videos and other paraphernalia about the life of titular chubby Pusheen and her family and Ridiculously Cute Critter friends.
-   "Foster Dad John" takes in cats that are about to have their litters and raises them and their kittens in front of a live-streaming webcam for all the world to see, before adopting them out after they are old enough to be neutered.
-   In Canada, the Langley Animal Protection Society runs a similar livestream known simply as TinyKittens.com. You will never get anything done again.
-   The LAL Cat Archive may have been the oldest known online repository of cat pictures, being active in 1995.

---
Cute Kitten Example in Web Videos

-   YouTube:
-   The Angry Video Game Nerd:
    -   He has an adorable "death kitty" named Boo that he unleashes on some of the games he's reviewed.
    -   He also has another cat, Yeti, who he playfully sicced on Doug Walker before they filmed their final battle. (at 2:39) "NO, NOT THE KITTEN!"
-   Buzzfeed's Dear Kitten videos, narrated by an adult cat telling the new kitten about life around the house. It is both funny and sweet, especially the adult cat's begrudging love for the kitten (especially in the sequels):
    
    **Adult Cat:** Welcome to the household... you'll do just fine.
    

-   And then there is the "Surprised Kitty" that has actually been featured in the French Yahoo page because it is so cute it would put you in a good mood for the day.
-   The self-explanatory Youtube video "Adorable Kitty". WARNING! The following video contains lethal levels of cuteness and should be watched with extreme caution!!
-   "Little Kittens" is all over this trope. "These cats are the only thing between me and suicide!"
-   Tiny white kitten: "Dis bowl is mine! No hooman, this is MY food." Someone needs to share with the other kitties...
-   Ninja cat comes closer while not moving.
-   **Cracked** finds kittens can offset some of the evil of the Third Reich.
-   So here's a cute kitten instead!
-   He's not technically a kitten, but he's still Maru!
    -   If Maru doesn't qualify, his new roommate Hana definitely does.
-   Prepare to have your mind holes blown by SKILLCAT and GONGCAT
-   Brad Jones of **The Cinema Snob** has several cats, who will on occasion serve as a Funny Background Event in his v-logs and reviews, most notably during **Brad Tries...**. Even **Brad Jones' Demo Reel** had a shot of Lloyd.
-   YouTube personality Tobuscus has a video clip series called "Cute Win Fail". Needless to say, the "Cute" segment has a disproportionately high number of cats doing absurdly cute things, with babies and dogs as the other favorites.
-   Nyan Cat
-   While he's better known for his ARMA videos, Dslyecxi from Shack Tactical has a pet cat named Eby. One of his non-ARMA videos told the tale of how he adopted Eby which is a liberal dose of this trope as the recovered Eby races all around the house, not in the least bit slowed by his missing foreleg nor showing any sign of just how close to death he had come.
-   corn cat!
-   Neko no kimochi!
-   Cole and Marmalade, a pair of youtube-famous cat brothers. While they're fully-grown cats now, there are some videos on their channel from when they were kittens.
-   **The Six Cats Parade** has some videos with cute kittens when Rico, Billy, Manchinha, Pitty and Jessica were kittens and the videos of black kittens playing and fighting.
-   "Basket Cat" Shironeko, a Turkish van cat with a perpetual relaxed expression. His owner's youtube channel features videos of Shiro and his family relaxing and being one with nature.
-   Tamara Chambers has two cats, Ike and Wendy, that always appear in **Tamara's Never Seen**. She loves them a lot.
-   A Russian Youtuber Robin Seplut feeds stray cats in his spare time. His videos feature a lot of different cats and kittens, from cute to heartbreakingly injured, yet he tries to help them as much as he could, up to renting an apartment as a temporary foster house that helped a number of young kittens and some adult cats to find their new owners. One of the kittens ended up as his own pet, yet even though eventually she grew up into a cute adult cat, this is somewhat compensated by her seemingly endless aggressive energy and her tendency to grapple just about with everything.
-   Mitchiri Neko Marching Band features a whole parade of kittens! There's also an odd one out in each group to up the cuteness factor, and the song they play for you is just so darn catchy.
-   **Outside Xbox**: "7 Stupidest Ways Humanity Got Destroyed" starts with Ellen saying "There's never a good way for humanity to be wiped out, unless it's some kind of kitten supernova."
-   **The Slow Mo Guys** presents Slow Mo Kittens. Gavin also filmed his cat Smee running around in his yard and as a kitten.
-   Boris of **Life of Boris**\-fame adopted one of his babushka's rescue cat's kittens. It is a precious little ball of fluff, named Artyom. Of course, some time has passed and Artyom has grown from a kitten into a young cat, but is no less fluffy or precious.
-   **Cole and Marmalade**, being a cat video-based channel, has plenty of videos featuring the cats as kittens, usually involving them meowing loudly and playing.

---
Cute Kitten Example in Western Animation

-   **Abby Hatcher**: Mo and Bo are cat-like Fuzzlies. There's also Melvin's pet cat Elvin.
-   **Adventure Time** runs with this trope in the episode "Box Prince", about a kingdom of kittens living in cardboard boxes.
-   **The Amazing World of Gumball**: The titular character can be cute when he wants to be. "The Origins" shows that when he was age four, he was absolutely adorable.
-   **Archer**: The episode "El Secuestro" has Archer finding out that Cheryl, the ISIS secretary, is secretly a heiress with a pet ocelot... and the notably Jerkass secret agent is instantly smitten with the exotic cat. "Oh my God, you guys! Look at his little spots! And his tufted ears!"
-   **Battle Kitty**: The titular character is both a badass and a cute kitty.
-   **Blue's Clues**: Orange Kitten and Periwinkle are of the Talking Animal variety.
-   **Chip 'n Dale: Rescue Rangers** has Spunky ("Catteries Not Included") and Boots ("Gorilla My Dreams").
-   **Classic Disney Shorts**: This has been featured in "More Kittens", "Three Orphan Kittens", "Lend a Paw", and several others. In "Three Orphan Kittens", the very cute kittens manage to wreck a kitchen in a very cute way. In "Lend a Paw", Pluto rescues a cute kitten from drowning in a stream.
-   **Clifford's Puppy Days**: Flo and Zo.
-   **Daniel Tiger's Neighborhood**:
    -   Katerina Kittycat, Henrietta Pussycat's daughter. Yes, she's really that sweet.
    -   Daniel Tiger since he's a cute and friendly young tiger.
-   **Dan Vs.**: Mr. Mumbles. Her cuteness is the reason Dan won't get mad at her.
-   **Garfield and Friends** (and its TV successors): Capitalizing on the comic strips, Nermal declaring himself as the "world's cutest kitten" is often taken to absurd extremes, frustrating Garfield to no end.
-   **Gargoyles**: Elisa's cat Cagney.
-   **The Grim Adventures of Billy & Mandy**:
    -   Inverted in the episode "Anger Mismanagement". The counselor asks Grim, Mandy, and Skarr to imagine their happy place. Grim's is a cemetery, Skarr's is beating a man erecting a giant Skarr statue, (Mandy's only shows white noise). The counselor then asks them to think of "fuzzy cute kittens". Grim imagines a pet cemetery and Skarr has the kitten raising his statue instead.
    -   Billy's pink cat, Milkshakes.
-   **Looney Tunes**:
    -   In one short, Sylvester is an alley cat who gets out of the cold when Elmer takes him in — then finds his position in jeopardy when an alley kitten gets taken in too. "I can't keep you both... hahaha, baby kittens are **so cute!**"
    -   Sylvester himself is actually portrayed as this in **Baby Looney Tunes**.
    -   Chuck Jones did a very effective series of cartoons where an adorable kitten brings out the protective, loving side of a big tough bulldog.
-   **My Little Pony: Friendship is Magic**: In the episode "May the Best Pet Win", one of the pets involved is an adorable little "putty tat". She makes her glorious return in "Read it and Weep" as part of a group of large predators trying to maul the hero of the Show Within a Show.
-   **Pip Ahoy!** has Alba, who looks, sounds and behaves the part.
-   **Pound Puppies**: Spoons and Teensy in the episode "Hello Kitten".
-   **The Powerpuff Girls (1998)**:
    -   In the episode "Catastrophe", the Powerpuff Girls have to find one of the kittens for a giant monster in order to help him leave Townsville alone.
    -   There was also "Sweet 'n' Sour", where a group of cute animals, including a cat, started robbing Townsville, using their cuteness. They were so cute that the townspeople hated the girls for trying to stop them.
-   **Ruby Gloom**: Doom Kitty.
-   **The Ruff & Reddy Show**: Ruff is the brains side of Hanna-Barbera's do-gooding duo.
-   **Sagwa, the Chinese Siamese Cat** has Sagwa and her siblings.
-   **Sheriff Callie's Wild West**: The title character.
-   **Star Trek: Prodigy** makes the absolute maximum emotional hay out of establishing that Gwyn Would Not Hurt A Child and the Diviner and Drednok would by making the child in question a tiny Caitian, sold into slavery in the mines of Tars Lamora.
-   **Strawberry Shortcake** has a pink kitten named Custard.
-   **Super Robot Monkey Team Hyper Force Go**: Subverted where the team wipes an invading time-traveling insectoid species from existence, causing an alternate species of "space kittens" that transform into vicious monsters to take their place in the timeline.
-   **Teen Titans**:
    -   In a first-season episode, a botched practical joke leaves Starfire angry at Beast Boy — who tries to cheer her up by turning into a kitten. It doesn't work the first time, but the second...
    -   There are metric tons of fanart where BB is in kitten form — and being stroked, petted, or otherwise admired by Raven or Terra. Try to guess the obvious Double Entendre.
-   **ThunderCats (2011)**: Young Catfolk Wilykat and Kit are cute Cheerful Children, but also experienced Artful Dodgers who very deliberately invoke this trope when searching for marks to pickpocket. When they try to convince The Hero Lion-O to let them tag along with his team of Thundercats, they Cat Smile, Faux Paw and employ kittenish mewling to play on their sympathies.
-   **The Tick**: When the Tick was trying to masquerade as a villain to track down another villain, he was asked to prove it by, well, eating a kitten. Naturally, he beat all the bad guys and saved the kitten, instead.
-   **Tiny Toon Adventures**: Furrball is portrayed as both this trope and the prime example of The Woobie.
-   **Tom and Jerry**:
    -   Averted in the cartoon "Triplet Trouble" when Mammy Two Shoes adopted three kittens who turned out to be complete brats that terrorized Tom and later went after Jerry. It was one of the few times Tom and Jerry teamed up against a greater foe.
    -   "The Unshrinkable Jerry Mouse" has another interesting variation: Jerry protecting a new kitten from the jealous rage of Tom. In other words, a mouse is protecting a **kitten** from a **cat**, never mind that kittens eventually turn into cats.
-   There are several Van Beuren Studios cartoons that featured cute kittens as the protagonists, a trio of which were minor recurring characters in their Rainbow Parade shorts, including the kits in "Rough on Rats", "Merry Kittens", "Rag Dog" and "Scottie Finds A Home". Felix the Cat also counts in his three shorts produced by the studio.
-   **Wander over Yonder**: Little Bits is this, as well as both Cats Are Mean and Cute Is Evil since she uses her cuteness to hypnotize victims by appearing to be innocent, when in fact she's an evil bounty hunter.
-   Buurpoes the kitten<small>◊</small> from the Dutch children's series **Woezel & Pip** is a very cute kitten. She's close friends with the titural puppy characters, and mostly purrs out her sentences and words.
-   **Xiaolin Showdown**: The cat wearing Catwoman wannabe Katnappe uses genetically altered super-kittens as weapons against the Xiaolin.

---
Cute Kitten Example in Real Life

-   When the (extremely popular) Sheffield branch of Virgin Megastore finally closed, they left a sign in the window reading "Thank you and goodbye. We love you all. P.S. HMV kills kittens for profit."
-   There's a Japanese train station which never got any service or tourism — so Tama, a cat, was made station master. The station's now raking in the tourism money, which, according to Stephen Colbert, goes to "repairing the horrific accidents that result from having a **cat** as station master." She was so popular that the moment she passed away, the company officials and the cat's fans decided to elevate her as a goddess during her funeral.
-   This is closely related to the idea of killing/eating kittens as a definite sign of evilness, as in this rather elaborate insult hurled at a Canadian politician.
-   Life subverts itself in that even adorable little kittens are proficient killers and learn to hunt as early as three or four weeks of age. It's creepy-cute to see a kitten carrying around a (nearly) dead mouse that looks to be nearly the size of its wee head.
-   Islam in general tend to consider cats as clean and playful animals, and Prophet Muhammad, a Kindhearted Cat Lover, took care of cats and kittens with respect. Also, as they are ritually clean in addition to adorable and playful factor, they are allowed to keep as pets and enter mosques and homes.
-   Some studies have indicated that having a cat "may" have limited beneficial effects on the health and well-being of people, especially older adults. Also, medical researchers have demonstrated that stroking a purring cat can lower human blood pressure and pulse rate, as well as increase feelings of peace and well-being. That said, pregnant women are advised to not handle cat litter, since it contains germs that, while harmless to adults, can pose a real danger to the fetus.
-   Just search for most popular YouTube videos for "Pets And Animals" and see how many you get featuring cats.
-   Likewise, search for "kitten cam" on YouTube. Tiny Kittens HQ, Kitten Academy, Kitten Cuddle Room, Alley to Attic, The Critter Room, Frank Einstein's... Many are the offspring of feral mamas who are spayed after giving birth and then everybody is put up for adoption. (Partly thanks to environmental experiments at Tiny Kittens HQ, we now know that many adult feral cats can be socialized and adopted like any other.)
-   Taylor Swift has designed several greeting cards featuring kittens. She's on record as saying "I feel like kitten cards make everything better, pretty much." Here. And of course she then went and adopted one (two, now).
-   Cat cafés are cafés featuring a number of cats that can be interacted with by customers. They started in Korea in about 1997, are rather popular in Japan, and have spread to the U.S., Canada and Australia. The cats frequently come from a shelter and can be adopted.
-   In the spring of 2018, filmmaker Paris Zarcilla discovered an unknown cat with four newborn kittens under his bed. She had apparently slipped through his open back door. Overwhelmed with protective emotions, Zarcilla decided he was now a "cat dad" and gave himself completely to their care. The crowning moment was taking the little mother to the vet and discovering that she had no chip, so he was able to keep the whole family.
    
    **This is too much. I'm approaching nirvana. I legitimately suffer from anxiety attacks and depression and my capacity to deal with it recently has been waning. The Cat Gods have smiled upon me with benevolence and turned the monsters under my bed into kittens.**
    
-   Some NYC bodegas keep cats to control rodents, and those cats are popular amongst locals who shop at the stores. For many, seeing a cat in a bodega brightens their day.<sup>note&nbsp;</sup> In fact, when someone complained about a bodega cat on yelp, New Yorkers were outraged and quickly rushed to the cats' defense.
-   Managed colonies of feral cats are used in some cities to get rid of rats and vermin naturally. Because the cats are spayed and neutered, they cannot breed out of control.

---
Cute Kitten Example in 

Mew?

---
