Boom, Headshot!: 
_"You stand around in the open? **I shoot you in the face!** You try to hide? **I shoot you in the face!** You touch my parrot? **Right in the face!** And if I'm feeling a bit down, I say a prayer to the forest... and THEN **I shoot you in the face!**"_

In real life, police and military personnel are trained to fire at the center of mass (read: chest/heart), as the head is a small target that likes moving around a lot, whereas the center of mass is a relatively easy target that moves with the subject and also has lots of vital organs in it. And even if you miss, you might hit a limb (or, yes, the head) instead.

However, since most games don't have problems with pesky gun sway and other stuff that screws with aiming and bullet trajectory, the head is the usual target of choice, a One-Hit Kill for most low-level mooks, which makes it something of a Chunky Salsa Rule. Even in more realistic series, it's better to go for the head instead of the chest. Although the Boom, Headshot was popularized by media depictions of Real Life events such as the Kennedy assassination, this is really a gameplay concept more than anything else, as rewarding the more difficult shot encourages the player to shoot accurately; it should be noted that in video games it tends to be easier to score a headshot since cycled walk animations are inherently more predictable than someone's real-life non-repeating movements would be. Additionally, because of Critical Existence Failure, it is important in games to kill targets as quickly as possible, whereas in real life a less lethal but more reliable shot might be enough to incapacitate opponents.

Rule of thumb: With weaker weapons (see Standard FPS Guns), people Cherry Tap via sending a weak pistol bullet into your noggin.

Gorier games may cause disproportionate amounts of blood coming out of people's heads from headshots, or might outright have the human skull be Made of Explodium. Otherwise, they'll probably have Pretty Little Headshots.

The Trope Name comes from a line spoken by "pro gamer" FPS\_Doug on the _Pure Pwnage_ web TV series.

There is also a common technique with semi-automatic firearms known as the Mozambique Drill (also occasionally called the Failure Drill, compare this to the Double Tap), wherein two shots are quickly placed at center of mass, followed by (if the target still seems to be a threat) a third, more carefully aimed shot to the head (this is Michael Mann's trademark execution technique in almost all of his movies, from _Heat_ to _Public Enemies_). However, this is mostly employed in combat rifle and pistol shooting, and military sniper rifles generally aren't semi-automatic. In the event they need to make an _immediately_ lethal shot from the front, real sharpshooters generally don't aim for the forehead, but rather what is sometimes called the "vermilion line", a T-shaped section that is approximately the area between the eyes and nose. Penetrating the skull here usually destroys the sections of the brain responsible for breathing and heartbeat, and is unlikely to cause a spasm to fire the target's own gun if he has one.

A Sub-Trope of Attack Its Weak Point. Compare with 'Tis Only a Bullet in the Brain. Someone who Ate His Gun by default has died to this trope. If this is the only way to kill a creature, then it's Removing the Head or Destroying the Brain and is one of _the_ most solid pieces of advice for killing zombies. For unrealistic depictions of headshots, see Pretty Little Headshots. See also No Range Like Point-Blank Range.

## As this is a Death Trope, unmarked spoilers abound. Beware.

---
Boom, Headshot! Example in 

## Example subpages:

-   Video Games
    -   In Season 14, this is how Daggerknife is killed, trying to show that he was so devoted to the Red cause that he **shot himself to prove it**. Sarge accepts it and decides he's the best man to have the title of Sergeant, but since he's **dead**, he gets it.
-   In Zero Punctuation's **DayZ** review, Yahtzee's Author Avatar is shot right between the eyes by a sniper after finding a cache of guns and ammo in an abandoned building in front of a conspicuously broken window and a dead player with the same injury.

---
Boom, Headshot! Example in Webcomics

-   **Fate/type Redline**: Archer shoots a Nazi officer in the face, which destroys the top half of his head.
-   **Girl Genius**: Ruxala makes taking out warrior wasps look easy by shooting a bunch in the head, while crying about the death the things have wrought and without even looking at most of them. She keeps this up after she's been stabbed and poisoned and is being carried from the wreckage.
-   Sweetheart headshots the Vent in Chapter 1 of **Glitter and Guilt**, but since its body is a watery mass it doesn't do any meaningful damage.

-   **Schlock Mercenary**:
-   **Sleepless Domain**: When Cassidy attacks Undine during their training club, Bud interrupts their fight via a laser blast to the head of Cassidy's clone, destroying it instantly.
    
    **Bud:** Sorry, reflex.
    
-   Early in chapter 1 of **Terra** sniper Grey O'Shea puts a round through the faceplate of an Azatoth soldier flanking one of his fellows. Then another Azatoth returns the favor and shoots his spotter in the back of the head.
-   **Tower of God**: In "Deng Deng: Doom", Baylord Doom gets a giant magical spear thrown sideways through the head. It would have killed him if he hadn't been using his Super Mode.
-   **Trevor (2020)**: Enid shoots Trevor in the eye, blasting a hole in his head. Doesn't slow him down.

---
Boom, Headshot! Example in Web Original

-   **The Onion** with their report on "Close Range".

---
Boom, Headshot! Example in Web Videos

-   This is one of Percy's abilities in **Critical Role.** Mechanically, he can take a headshot to impose disadvantage on attack rolls; he's also killed a stitch monster in the Underdark and Clarota this way.
-   Messier headshots a Meyer Security prison guard while rescuing the rest of The Anarchists in **Door Monster**'s The Guards Themselves.
-   Episode 2 of **Missing Reel**, "Zombies"!, since it emphasizes how **Night of the Living Dead (1968)** established the "aim for the head" method of killing zombies.
-   The Nostalgia Critic shoots Roger the Angel in the head to keep him from killing him in "You're a Rotten Dirty Bastard." Much to Roger's surprise since he thought angels couldn't be killed.
    
    **Roger:** Hmm... so God lied to me.... that seems like a bit of a dick move.
    
-   How Snake kills Liquid the second time around in **Stupid Mario Brothers**.
-   **The Weather**: "James" the hunter kills the talkative owl by shooting it in the head, accompanied with a shot of the owl's blown-off head.

---
Boom, Headshot! Example in Western Animation

-   In one episode of **Ben 10**, Gwen performs a G-rated version of this by using a squirt gun against aliens who are weak to water.
-   Another G-rated example occurs in the **DuckTales (1987)** episode "Where No Duck Has Gone Before"; Launchpad blasts Bulvan in the face with the food-maker he nabbed from the Kronks' robot, knocking him back and blurring his vision long enough for the party to escape.
-   In the **Family Guy** episode "Brian's a Bad Father", Quagmire shoots Peter through the skull (with his eyeball popping out) as payback for getting shot in the arm by him. Peter does survive, though is left in a crippled state.
-   In **The Legend of Vox Machina**, Percy kills Professor Anders this way. First, he ricochets a bullet across the room that impacts Anders's face from the side and rips off his entire lower jaw, ensuring the hypnosis on the rest of Vox Machina fails. Then, Percy lifts Anders up by the collar, presses his gun against the roof of Anders's now destroyed mouth, and blows his brains out.
-   One episode of **Metalocalypse** has Mordhaus snipers blasting off Erik Jomfru's head, leaving just his tongue flailing.
-   In **Men in Black: The Series**, Agent K often does this to Jeebs. Being a slime-based alien, this causes his entire head to explode into green goo. Fortunately for Jeebs, he can regenerate his entire head, so this comes off more as Amusing Injuries.

---
Boom, Headshot! Example in 

**Shot through the head, and you're to blame! Darling, you give guns--a bad name!**

---
