Artifact of Doom: 
Oooh, shiny! <sup>note&nbsp;</sup>   
Image by John Howe. Used with permission.

**Pete:** It's always ultimately death. I mean, artifacts never release a plague of tickles or an epidemic of kittens.  
**Jane:** Some do. They end badly, too.

The Artifact of Doom is an unusual villain in that it is a (seemingly) inanimate object that somehow manages to be pure evil. It is the threat of corruption and falling to The Dark Side. It may also cause Great Insanity, death, or worse.

This item has a palpable presence beyond merely being a device. Its threat is ever constant, whether destroying those it directly opposes, or consuming those who dare use it from within with dark whispers of power. Nonetheless, it is incapable of action on its own; its power lies in manipulating its user to act for it. Therein lies the irony: if people would just leave the damn thing alone, it would be harmless, but since Evil Feels Good, some idiot will inevitably try it out and doom us all.

There will be a conflict among the heroes, between those who say they should dare to use its power and resist or purify the corrupting effects; and those who feel it should be destroyed or sealed. The artifact will often make this conflict escalate to a Hate Plague with deadly consequences. This may be explicitly stated as one of its powers in the case of the Artifact of Attraction.

Still think it's worth the risk? Think you can handle it? After all, once you realize how evil it is, all you have to do is get rid of it or destroy it... Both of which are easier said than done.

Often has An Aesop on how power corrupts and over-reliance on technology/magic is a bad thing.

If the artifact is a wearable item that refuses to come off (or you will never want or think about taking it off), then it's also a Clingy MacGuffin. If it's a Dismantled MacGuffin, then reassembling it is required to get the Set Bonus.

Usually found at half-price at The Little Shop That Wasn't There Yesterday, or handed out by the Evil Mentor (if he hasn't turned himself _into_ the artifact). If It Was a Gift, do _not_ trust the giver thereafter.

Sub Tropes include the Tome of Eldritch Lore, Evil Weapon, Evil Mask, and the Summoning Artifact. Occasionally doubles as an Artifact of Death. More often, it is an Amulet of Dependency. Often overlaps with Happy Fun Ball when the artifact appears to be something harmless or mundane. The Soul Jar of an evil character almost always doubles as one of these. May also be the can of Sealed Evil in a Can. Contrast its equal/opposite Artifact of Hope. See also Sentient Phlebotinum and Holy Is Not Safe when the artifact was made by the good guys but is still dangerous.

Not to be confused with the Artifact of _Doom³_, although it is an example. Completely unrelated to The Artifact.

---
Artifact of Doom Example in 

## Examples:

-   Video Games
-   Infected cards in **Card Force Infection** break the power curve, but mess with their owner's mind, causing them to act unnaturally hostile. Concerningly, nobody seems to know where they come from — they just seem to show up in people's decks out of the blue. The Peppermint Knights seek out these cards and win them in duels so they can destroy them. The Blade of the Nephilim prefer putting the infected players into comas. Prior to the rise of Card Force, cursed items like this took the form of random objects like necklaces and diamonds.
-   In P. C. Hodgell's **Chronicles of the Kencyrath**, the Ivory Knife and the Book Bound in Pale Leather are this and yet not, in that they're given to the Kencyr by their God, and will be used by the three avatars of God, the Tyr-ridan. The Ivory Knife is the "very tooth of death", a pinprick from which is fatal, which rots and kills anything it touches. Heroine Jame keeps it in her boot sheath for the longest time.
-   The first two books in Lloyd Alexander's **The Chronicles of Prydain** series had the Black Cauldron, based on a Welsh myth, used by Big Bad Arawn to create his army of the undead. (The Fates imply that the Cauldron once had other, more benign uses, but Arawn ruined the thing while he was "renting" it.) To destroy it, Someone Has to Die, and it can apparently corrupt former good guys who covet its powers. The Disney Animated Canon made a very loose adaptation simply titled **The Black Cauldron**.
-   The Illearth Stone from the **Chronicles of Thomas Covenant** is pure evil and extremely powerful. Even shards cut from it are potent magic items that can corrupt people. Additionally, if the Illearth Stone or a shard of it is in one place for long, its evil anti-nature aura will kill off all the plants in a large radius around it.
-   In Robert E. Howard's Conan the Barbarian novel **The Hour of the Dragon**, the Heart of Ahriman. Even one of the evil conspirators tries to get it from the Evil Sorcerer. Though interestingly, the Heart is actually noted to be a force of **good**, and the Evil Sorceror in question kept it close because he knew that it was the one power that could defeat his own dark arts and that he could never wield it himself. The conspirator in question only **thought** it was a source of dark power and intended to remove it under the belief it would weaken the sorceror, and Conan goes on a quest to get it back so he and his allies can defeat the sorceror.
-   Cthulhu Mythos: That tome of ineffable horrors, the **Necronomicon** originating in the works of H. P. Lovecraft, though this is largely the result of being heavily Flanderized; a major percentage of the Lovecraft's protagonists read the book without becoming more than mildly neurotic. Breakdowns only tend to happen when what they've learned from the book seems to coincide with their recent experiences.
-   The Sharra Matrix in the **Darkover** novels. Superficially it is just a psychic Amplifier Artifact that allows users to start Playing with Fire. However, if used for its original purpose, as a weapon, it will goad them into summoning the Form of Fire, the "goddess" Sharra herself, who may or may not be an actual Eldritch Abomination. When a well-meaning group of idealists tries to use it to achieve Magic from Technology, they end up calling the Form of Fire and destroying a spaceport as the start of a campaign against the Terran presence on their Lost Colony planet.
-   Stephen King's **The Dark Tower** depicts two of a set of thirteen Artifacts of Doom — the Wizard's Rainbow, a scattered set of color-coordinated crystal balls that inspire a covetous "**my precious...**" instinct. The pink one, Grapefruit, appears to cause addiction to the Reality TV\-esque visions it shows, and also possibly the slow draining the viewer's vitality. But the **Doomiest** of them all, Black Thirteen, instead inspires a mixture of terror and murder-suicides, and is implied to act as a sort of Weirdness Magnet for disaster when Jake and Father Callahan unknowingly decide to stash it in a subway locker beneath the World Trade Center in June 1999. Black Thirteen's doominess is a bit of an Informed Attribute, however, as the protagonists are able to use it to get all sorts of plot-relevant errands done with few side effects beyond the occasional creepy voice in the head / hallucinatory creepy music.
-   In the John Silke series of **Death Dealer** books (which are based on the painting by Frank Frazetta) the main character is given a helmet possessed by the god of death, which makes him a nigh-invincible warrior. On the flip side, it will put Gath (the name given to the death dealer) through slowly increasing discomfort, pain, and finally torture. The helmet can only be removed by an innocent young woman, and final love interest, named Robin Lakehair.
-   **Discworld**:
    -   Terry Pratchett created a device called the Gonne ie. the world's first gun in **Men at Arms**. Anyone (almost) who so much as picks up the Gonne will think it "talks" to them; they begin to consider killing someone immediately. On the Disc, sometimes just being powerful or unique is enough to make something borderline magical, and the Gonne was both. What the Gonne feared most, though, was not destruction but **replication**.
    -   In **Soul Music**, a primordial guitar bought at a little mystical shop takes control of an aspiring musician and his band mates. The guitar isn't exactly evil, but it is selfish, destructive, and intent on making sure "The Band With Rocks In" dies young and goes out in a blaze of glory, whether they want to or not, in order to popularize its type of music.
-   In **The Divine Cities**, the Voortyashtani swords are connected to the undead warriors in Voortya's afterlife and draw these back to the living world to wreak havoc on humanity when not stopped.
-   In Steven Brust's **Dragaera** books, Morganti weapons have a cold, low-level intelligence that hungers to consume souls. The blades are so awful that they even unsettle their bearer. However, the most powerful Morganti weapons are called Great Weapons, and have a more developed intelligence that can be controlled, leading to a symbiotic relationship.
-   The Blackened Denarii from **The Dresden Files**. Just **touching** a coin is enough to invite the fallen angel bound to it into your mind, where they will toy with your perceptions, offer you power, and eventually turn you into their flesh puppet. Mordite (a.k.a. "deathstone") is worse. Any entity short of an Eldritch Abomination will suffer Critical Existence Failure simply by being near it.
-   Stormbringer, the black blade, in the Elric novels, forces Elric to kill everyone he loves, brings about The End of the World as We Know It, and ultimately survives the destruction and re-creation of the universe to spread its evil anew.
-   In Tom Holt's comedic fantasy **Expecting Someone Taller**, which is a **very** loose sequel to Wagner's **The Ring of the Nibelung**, the Ring itself, as in the original, makes the bearer ruler of the world, but has a curse that all who bear it will come to a tragic and untimely death.
-   **Forest Kingdom**:
    -   Book 1 (**Blue Moon Rising**) features The Infernal Devices, a trio of magical swords made using evil powers, which have a tendency to corrupt their wielders, unless those wielders have a strong enough will. One of them makes a return appearance in book 2 (**Down Among the Dead Men**).
    -   Spinoff series **Hawk & Fisher** book 6 (**The Bones of Haven**) introduces Messerschmann's Portrait, a magical booby trap. Its prisoner was the thief Wulf Saxon, who'd been imprisoned in it for 23 years after an unwise attempt to rob a sorcerer. Although insane at first after being freed, he regains his senses by a fluke of events and subsequently discovers he's acquired superhuman strength, speed and stamina, as if all the concentrated energy of those twenty-three years is at his disposal.
-   **Goblins in the Castle**: **Goblins on the Prowl** features the Black Stone of Borea, an item that can absorb magic from other sources (including living creatures, which gives the holder command over them), and which the evil wizard Helagon is searching for in order to use it for his own evil purposes. Per the short story "Wizard's Boy", it's actually the heart of a wizard that was turned to stone.
-   The gauntlet in Karen Miller's **Godspeaker Trilogy** which is made from a Power Crystal and fashioned by Hekat for her son Zandakar. It destroys buildings and fries people where they stand. It also makes his hair turn blue. Zandakar later abandons it as he find it too destructive, his brother Dmmitak uses the gauntlet and never takes it off, even when he has sex. The knife which Vortka gives Zandakar is also an example of this.
-   **Goosebumps**:
    -   **The Cuckoo Clock of Doom**, as the name implies, is a malevolent cuckoo clock with the power to turn back time, and will inevitably Ret-Gone the person who used it unless it's reset.
    -   In **Say Cheese and Die!**, the killer camera destroys or causes harm to persons or objects that it takes pictures of.
-   The grail in Teresa Edgerton's **The Grail and the Ring** became this because it was corrupted when its powers were first revealed. Subverted Trope in that the object can be redeemed, and doing this is a necessary step to Set Right What Once Went Wrong.
-   **Harry Potter**:
    -   The Horcruxes are sort of like the One Ring; they primarily function as Soul Jars for Voldemort, but can exert a corrupting influence to defend themselves. Never mind that the creation of them is an act of evil; it requires the wizard to commit murder as part of the ritual.
    -   Not exactly doomy but definitely addictive is the Mirror of Erised in the first book. It shows you your greatest desire, but it is just an illusion. (In the movie Harry is shown sitting transfixed in front of it.)
    -   Two of the three Deathly Hallows are this. The Elder Wand was **the** most powerful wand ever created, so its users prior to coming into the possession of Dumbledore and later Harry typically become Drunk with Power and knifed when they're sleeping. Additionally it's more of an Empathic Weapon than other wands and actively desires to be wielded by the strongest wizards, inevitably attracting people like Voldemort willing to kill to have it. There's also the Resurrection Stone, which allowed people to see their loved ones again at the cost of them having Came Back Wrong. The one subversion was Harry's Cloak of Invisibility, which was just a normal Invisibility Cloak with the added bonus of never fading with age.
-   In **The Haunting of Drearcliff Grange School**, Amy has an encounter with a cloak that formerly belonged to Count Dracula. It confers vampiric night vision and Horror Hunger upon its wearer, and drains actual blood from the living if worn over exposed skin. (It looks newer and cleaner when it has fed well.) It also leeches the wearer's supernatural abilities if they have any; just as Amy gets a taste of Dracula's night vision and horror hunger — and an aversion to holy symbols — the next person it battens onto gets those plus Amy's telekinesis.
-   Played straight with the original **Necronomicon** (only, any other copies are just books) in German author Wolfgang Hohlbein's **Hexer** stories, which is actively malevolent, extremely unsafe to read, and tends to draw supernatural evil to itself partly through its own power and partly because it's secretly one of the Seals of Power that keep the Great Old Ones in their respective prisons after their defeat by the Elder Gods.
-   Crenshinibon, the Crystal Shard, in **The Icewind Dale Trilogy** by R.A. Salvatore, is considered by many readers to be an homage to the One Ring. It's a sapient artifact forged from the souls of several liches, capable of constructing crystal towers that can focus sunlight into beams, and corrupts the wielder. The lore states that Crenshinibon was specifically created as a giant middle finger to the "good" races as it was powered by the symbol of all that is good — Sunlight. The liches apparently had something of a sense of humour.
-   The Piggy from William Sleator's **Interstellar Pig** also does nothing, but causes a lot of trouble. The aliens chasing it believe that, when an unknown timer runs out, only the planet with the Piggy will be spared from destruction. But the Piggy itself later tells the human protagonist that it has the "hiccups" and will actually only destroy whatever world it's on during its next hiccup. The hero soon realizes these are both lies to keep "the game" going: the Piggy's real purpose is to study each alien species, and the story of the game exists solely to manipulate everyone into alternately chasing it and tossing it like a hot potato.
-   The board games **Jumanji** and **Zathura**, while not inherently evil or malevolent, still often rain down misfortune and disaster on the players in the form of lions, homicidal big game hunters, meteor showers, and invading aliens, depending on which game you're playing. In both games, the only way to get rid of them is to finish the game (assuming it hasn't killed you first). However, even if the heroes do manage to finish and dispose of the game, more often than not it will just worm its way into the hands of another group of unfortunate saps.
-   **The Jungle Book**: In Rudyard Kipling's "The King's Ankus", the eponymous object (an elephant-goad made from ivory and precious stones) looks like an Artifact of Doom to Mowgli when he discovers six men who have killed each other fighting over it. Being a Wild Child he doesn't understand why men would kill for something they can't eat.
-   In Karl Edward Wagner's **Bloodstone** from the **Kane Series**, Kane attempts to obtain and use an ancient alien device of great power for his own purposes. Unfortunately, it has plans of its own...
-   Not a traditional artifact, but any copy of the play **The King in Yellow**, eponymous to the short story collection by Robert W. Chambers. The subject matter of the play **The King In Yellow** isn't entirely revealed, other than that it's set in "the lost city of Carcosa", perceived to be very artistically written, though the first act is tame and the second act drops hard. Reading the play will either lead to madness or a dark fate. The King in Yellow **himself** is never seen, nor shown whether or not he actually exists, though he appears to be a Humanoid Abomination that embodies decadence.
-   When she starts her normal life, Connie in **The Last Adventure of Constance Verity** decides to keep a cursed idol that turns people into vampires, both out of a common sense desire to keep it out of public and because it would make a great conversation starter.
-   The cricket ball hyperspace junction bomb created by Hactar in **Life, the Universe and Everything**.
-   May or may not be averted in C. S. Lewis' **The Magician's Nephew**, as the inscription over the enchanted bell only **claims** it'll drive you mad if you refrain from striking it. Even if it couldn't really cause insanity, ringing the bell awakened Jadis and introduced evil to Narnia, which is "doom" in a way.
-   In the **Malazan Book of the Fallen** book **Midnight Tides**, Rhulad Sengar's cursed sword (which he only grabbed to keep an enemy force from stealing it) grants him superhuman (super-Tiste?) strength and combat ability to match the greatest swordsman. And it even allows him to resurrect, as long as the sword remains in his hand, leaving him even stronger — hence harder to kill — than before. Unfortunately, the resurrection doesn't actually heal the wound that killed him (at least not immediately, or gently) and hurts, leaving Rhulad even less sane every time he's killed. And we've also seen, in the time between his death and resurrection, the Crippled God (the sword's creator and the series Big Bad) takes the opportunity to pound on Rhulad's soul before sending him back. Did we also mention the sword is cursed so that Rhulad can't let go of it, even if he wanted to?
-   An example by Ramsey Campbell is the **Messa/Massa di Requiem per Shuggay**, a morbid opera designed not only to drive its audience mad, but to summon the blind idiot god Azatoth at the end of the performance.
-   The short story "The Monkey's Paw" by W.W. Jacobs. The monkey's paw grants the user's wishes, but at a tremendous price. "**It had a spell put on it by an old fakir, a very holy man. He wanted to show that fate ruled people's lives, and that those who interfered with it did so to their sorrow.**" The thing was created purely to cause suffering. It's pure evil.
-   **Monster Hunter International** offers the Kumaresh Yar, an artifact which can break time and open a gateway to the realm of the Old Ones. Only a chosen few can use it, though. The villain attempts to use it to do exactly that, but it turns out the hero Owen Pitt is also one of the chosen ones, and he uses it to save his comrades from a deadly ambush. It then becomes a MacGuffin for the next couple of books.
-   **The NeverEnding Story**: Subverted with Auryn, which removes memories from its user but can also change somebody's personality, as for The One Ring. The longer the Bearer has Auryn, the more he begins to be upset, irritable and angry. This is the case for Bastian, at last.
-   Things like this regularly turn up in Simon R. Green's **Nightside** novels, but in weirder forms (e.g. the Speaking Gun).
-   In **The Picture of Dorian Gray**, the portrait itself. Dorian cannot age and stays young forever thanks to its power, but the painting turns more horrible and wretched with each evil act that Dorian performs, as a physical manifestation of his tainted soul. Dorian is drawn to and repulsed by it. By the end of the book, he has the painting locked in his attic, afraid to even look at it. In a fit of conscience, he decides to destroy it, unable to bear to look at his aged and wicked face from the canvas. He stabs it, but in doing so, actually kills himself. While the portrait isn't actually evil, it reflects the evil in Dorian.
-   **Please Don't Tell My Parents I'm a Supervillain**: Penny manages to find a cursed jade statue by accident in a school, which turns out to be guarded by an Eldritch Abomination.
    
    The mini-Machine reached The Machine itself, crawling up a leg to offer me the chunk of jade. Not just a chunk, a statue, a curling and elegant oriental dragon. I took it in both hands. Heavy, but not too much to carry. It looked mystical. What were the odds of finding a magical artifact here?  
    The odds? Well, now that I asked, I'd just gone treasure hunting in LA, home of every cult, secret society, and unethical research project for the last 100 years. Oh, and I did it using experimental technology I didn't understand.
    
-   The Prince's Crown, in A. L. Phillips's **The Quest of the Unaligned**, is this except under specific circumstances. To elaborate, anyone who touches the crown and is elementally aligned instantly dies unless an unaligned mage buffers them. A person who is not elementally aligned and touches the Crown will become a hoshek, a mage of pure evil. This can be averted by two people touching the crown at the same time, which instead allows one of them to bestow light magic on the other. The High Guardian of the Temple Of The Elements is capable of blessing the crown to negate these effects, allowing it to be used for the prince's coronation ritual.
-   The Sword of Martin from the Redwall series, is considered magic, but is good or bad depending on who wields it. Good characters can use it no problem and even gains master swordfighting skills while holding it. Yet if an evil character steals it and uses it for... well.. evil. They'll be cursed with misfortune and doom.
-   In **The Ring**, the infamous videotape will kill whoever watches it.
-   **The Saga of the Faroe Islanders**: King Olaf urges Sigmund to trade the golden arm ring he got from Jarl Hakon and which was earlier worn by the statue of Thorgerd Hordabrud, because he foresees it will be the cause of his death. Sigmund does not want to let go of the ring. Years later, when Thorgrim finds Sigmund helpless from exhaustion on Suduroy beach, the ring induces Thorgrim to kill Sigmund from avarice. King Olaf's warning suggests this may be Thorgerd's revenge for Sigmund's conversion to Christianity.
-   In China Miéville's **The Scar**, Silas steals a statue from the grindylow which grants him mysterious powers, yet has the unfortunate side effect of slowly turning him into a fish-person.
-   Questing Stones are reputed to be this in **Septimus Heap**. No Apprentice has ever returned after having been dispatched with one of them, until Septimus is given one and survives the Queste in **Queste**.
-   In **Shadows of the Apt**, the box. Scyla gets quite creeped out by its effect on her. The Living Shadow doesn't help.
-   In Matthew Reilly's **Six Sacred Stones** and **The Five Greatest Warriors**, the sixth pillar gives the reward of "Power"; the ability to reshape the world according to its possessor's wishes. It also puts them through the ultimate version of power corrupts.
-   One **Skulduggery Pleasant** short featured a pen which was used to commit a murder, but had no shutdown installed, so it would keep killing. Whoever picked it up would find themselves unintentionally writing out the idea of a horrible death in store for them, which soon comes true, though only the victim can see it happen. It causes you to die in a hallucination which is real but only for you - one holder is struck by lightning **indoors**, while the item is found in the home of a man who has been splattered all over his living room due to being hit by a charging train, which others heard but no-one witnessed as it somehow appeared in the room without making a huge hole in the house. The Skeleton Detective solves the case just in time to prevent the latest victim from being eaten by a shark on dry land.
-   The Book of Secrets in Perri Rhoades' **Spectral Shadows** could qualify as this. Especially since it supposedly contains The magic Blair needs to resurrect Salocin.
-   The Field Guide from **The Spiderwick Chronicles**. Its creator, Arthur Spiderwick, made it to document the existence of mystical creatures that cannot be seen by the naked eye. Unfortunately, the Big Bad Mulgarath wants the book so that he can use its knowledge for his own purposes.
-   In Michael Flynn's **The January Dancer** from **Spiral Arm**, the Dancer, apparently. At one point two characters discuss whether one man who owned it had died when he disappeared — after all, all other owners have.
-   Sith Holocrons in the **Star Wars Expanded Universe**. Not exactly in the movies, though, except as harmless fan-service atrezzo.
-   **Tolkien's Legendarium**:
    -   The quintessential example is The One Ring from **The Lord of the Rings**. The Ring grants power proportional to that of the wielder, so the effect on a mere hobbit is minimal (it just helps them "disappear" and extends their lifespan). However, in the hands of an elven mage or a demigod like Gandalf, it's a world-breaking artifact. The downside is: it contains the spirit of its maker, the Dark Lord Sauron (a.k.a. the Necromancer), so it will eventually corrupt anyone else who wears it, or owns it, or even sees it. Also, it's virtually indestructible, and the quest to destroy it takes about three-quarters of the plot.
    -   The **palantíri**, also from **The Lord of the Rings**, are basically just sort of far-seeing crystal balls, but they are functionally dooming at the time of the story, because Sauron got hold of one and uses it to psychically attack anyone who uses the others. (Victims include Saruman, Denethor and Pippin.) They also seem to exert a strong fascination and temptation to use them for some reason or other, but maybe that's just hobbit curiosity. Aragorn breaks the spell and takes control of the palantír for his own purposes right after he **spooks Sauron** by showing him, reforged, the blade that cost Sauron the ring and a finger
    -   The Silmarils (of **The Silmarillion**) aren't precisely doomy, but they seem to have a dooming effect on everyone around them, because everybody who sees one (or even hears about it) covets them. Including Morgoth, who wears them in his crown even though their holiness burns him. Also, Mandos lays a Doom on the Noldor who seek the Silmarils, and anyone who gets involved with them, including the Sindar, the Dwarves and Men.
-   The source of Prismia's power in **Twilight Sparkle and the Crystal Heart Spell** is an amulet similar to the Alicorn Amulet.
-   The demon bench end, from the story of the same name from **Uncle Montague's Tales of Terror** does this. It seems to do a combination of driving its owner mad and worming its way into their mind so they commit acts such as murder. It seems that one of the first acts it makes them do is the murder of the previous owner. Oh, and you can't give it away, throw it away and quite possibly you can't destroy it, or at least not by conventional means.
-   **Villains by Necessity**: Valeriana's medallion is one of the last surviving Hellgates (called Darkgates in the book). A very small one, yes, but a Hellgate nonetheless. Given that, you'd think Sam would know better than to put the damn thing on, but that's part of its evil, tempting power...
-   Brandon Sanderson's **Warbreaker** features Nightblood, a sentient sword created for the purpose of destroying evil — except being a sword, it has no real idea what evil **is**, and as such continually goads its wielder to try killing everyone in sight just to be on the safe side, coming across somewhere between a Deadpan Snarker and a kicked puppy (when it isn't used). Despite not having any meaningful understanding of what evil is, Nightblood excels at the "destroy" part, and anyone with ill intent will feel compelled to pick it up, and will soon be involuntarily killing their partners in crime, while good people will feel overwhelmingly nauseous simply at the sight of it, although they can get over this to carry it. It does, however, like to urge its proper owner to kill almost anyone so... yeah, we'll call that a design flaw.
-   **Warhammer 40,000**:
    -   In Dan Abnett's **Horus Heresy** novel **Legion**, learning of the Black Cube causes the Cabal to change their plans. They give up their subtlety to openly contact the Alpha Legion and tell them they must flee the planet at once: their enemies are using the Blood Magic to bring about the Black Dawn, which will wipe life from the planet.
    -   In William King's **Space Wolf** novel **Grey Hunter**, Ragnar and other Space Marines encounter an artifact which makes vast promises to them. Ragnor only breaks free when it tells him he has to kneel to the Ruinous Power to get it. And the others don't break free on their own; he has to help them.
-   **The Wheel of Time** has a **city** that acts like this. Shadar Logoth will quickly corrupt anyone who stays too long. This isn't much of a problem when you consider that people who enter will quickly get killed by Mashadar, an evil cloud that hangs over the city. Mat Cauthon picks up a dagger on his stay there, and this acts the same way. He quickly succumbs to hating people, and is nearly killed by the taint of the dagger before he is finally separated and healed of the taint. However, Rand eventually finds a way to use the city against the Big Bad without being corrupted by it, namely by making its power and the city's cancel each other out, albeit with the side effect of erasing the city and several kilometers of earth beneath it from existence.
-   **Words of Radiance** (second book of **The Stormlight Archive**): The Shardblades represent the broken oaths of the old Knights Radiant, as well as centuries of blood and murder as people scrambled to win and steal them. When Kaladin touches one, he hears it **screaming**, though only he and the wielder can hear it. They're actually spren, killed by the broken oaths, given some semblance of life by bonding to a living being (enough to be summoned and dismissed at will, but no more). Being touched by a Radiant who still holds his oath gives them life and memory of their pain for a moment.
-   The "Unmaking Nexus" from **Zeus Is Dead: A Monstrously Inconvenient Adventure**, a living weapon that was commissioned by Zeus and constructed by The Fates during the final days of the first Titan War, is so powerful as to be able to kill an immortal god with a single sting. It can also just as easily kill the god who uses it, if they're not careful.

---
Artifact of Doom Example in Live-Action TV

-   **Babylon 5**: The Thirdspace Gate opens the way for Eldritch Abominations to consume the universe. And they can make you want to open it when it's still closed.
    -   The Soul Hunters (aliens who try to preserve the souls of especially wise beings at the moment of death) once created one of these by capturing the souls of an entire world at the moment of physical death...as they made a mass-transformation into energy beings. They were understandably upset about this. The Minbari observe "One soul can change the universe."
-   Parodied on **A Bit of Fry and Laurie**: "Flowers for Wendy" (purchased from the conveniently located street vendor who wasn't there yesterday) and "The Red Hat of Pat Ferrick".
-   **Buffyverse**:
    -   They have a strange habit of being in Sunnydale in **Buffy the Vampire Slayer**. The best one is the Hellmouth, but there's others as well.
    -   **Angel**:
        -   The evil law firm that Angel is given at the end of season four (not technically an inanimate artifact, but hey). It's a powerful weapon that will do whatever he commands, but it's always working to corrupt his thinking so that he will give it the commands it wants. The dare-to-use-it/get-rid-of-it argument keeps cropping up, too. Also worth noting: The law firm exists to do business with evil. If they just plain stop helping evil with it, and instead try to use it only as a weapon for good, the business will fail, and another law firm, beyond their control, will pop up to replace it.
        -   There's also a more straightforward Artifact of doom: the Shroud of Rahmon, a demonic shroud that drives anyone near it to go Ax-Crazy.
-   The short-lived series **Dead Man's Gun** revolved around one of these as the central MacGuffin—every episode the fancy titular gun would fall into someone's hands, and possessing the gun brought trouble into that person's life until they either died, received their comeuppance, or learned a valuable life lesson, at which point the gun would leave their possession and become someone else's problem.
-   Averted in **Doctor Who**. The ancient Time Lords created The Moment, an ultimate weapon described as a "galaxy eater" and possessing the power to control time even beyond their usual technology. However, they were savvy enough to know just how tempting the power of such an ultimate weapon would be. So they deliberately gave it a sentient, telepathic, user interface as well as a **conscience** and the right to pass judgment on anyone who actually uses it. The Moment will try to dissuade any potential user. Despite the awesome scale of the Time War, the Time Lords were scared to dust off The Moment and use it for fear of what it would do to them as punishment.
-   **Friday the 13th: The Series** (no relation to the movies) was about a group of do-gooders who find that a vault filled with these things were sold to various people via Deal with the Devil. Naturally, they Gotta Catch Them All.
-   The second season of **Journey to the West (1996)** has a set of cursed golden bracelets as the main antagonist of a chapter, instead of demons like other storylines. Said bracelet is found in the burnt-down ruins of a destroyed village and corrupts a lawful Lion Demon when the latter curiously puts it on; said Lion Demon then wields the bracelet's powers to terrorize the Kingdom of Wuji, and is unstoppable until Sun Wukong and Zhu Bajie managed to trick the Lion Demon into removing the bracelet, only for the bracelet to corrupt **Sun Wukong** instead. As always, Goddess Guanyin eventually comes to the rescue and managed to pacify the bracelet's powers.
-   **Kamen Rider**:
    -   **Kamen Rider OOO** centers around the Medals, nigh-invulnerable alchemical constructs that transform various types of human greed into energy and get more powerful the more you have. While dangerous enough on their own, the only weapon that works against them, the purple set of Core Medals, is even worse, as those are powered by the desire for nothing and will make an unwilling wielder go along with their wishes. The purple Cores are so dangerous that OOO ultimately leaves some of the other Medals intact, after destroying enough that their more dangerous uses are nullified, but shatters every single purple Core using their own power because even one is too dangerous to let exist.
    -   **Kamen Rider Build** has the Pandora Box. It was found on Mars by astronauts and bought back to Earth, but when one of the astronauts at the unveiling ceremony activated it, it created giant walls that divided Japan into three parts, turned everyone present at the ceremony into power-hungry tyrants obsessed with opening the Box, and began emitting a cosmic gas that can be used to create super-soldiers. And that's when it **doesn't** work due to some of the parts being missing. When it **does** work, it consumes the whole planet in a massive black hole and feeds the resulting energy to its alien master.
-   The Bone Glass from **Lockwood & Co. (2023)**, which is made of the bones of seven people, taken while they were still alive. Simply glancing at it makes you want to look into it again (which causes insanity). George's mind is slowly corrupted by it over the course of the story arc, including having frightening visions and being violently paranoid.
-   **The Lord of the Rings: The Rings of Power**: The broken tilt Theo found in a Loose Floorboard Hiding Spot under Waldreg's barn, is a Hungry Weapon that feeds on blood to regrow itself and has the power to mentally influence its owner in a similar manner to the One Ring. By the end of Season 1, Waldreg uses the tilt to unlock an ancient mechanism that triggers the destruction of a series of dams, which sends a vast torrent of water streaming down deep into Mount Orodruin itself, provoking the creating of Mount Doom.
-   The Objects in **The Lost Room** have the potential to be these, but they **can** also been used for good. The worst ones, though, are **very** dangerous, such as the Deck of Cards, which subjects you to terrible visions, and there's at least one combination of Objects with the ability to cause something unspeakably awful.
-   Azrael's Blade on **Lucifer** is a weapon angels (even fallen ones) consider monstrous. Belonging to the Angel of Death, someone killed by it doesn't have their soul sent to Heaven or Hell, but is simply obliterated from existence. In the hands of mortals it's even worse because it takes any reason that someone might want to hurt someone else, no matter how insignificant that reason might be, and amplifies it a thousand fold.
    
    **Maze:** So someone leave the toilet seat up...  
    **Lucifer:** Trip to stabby town, yes.
    
-   In the **Masters of Horror** episode "Cigarette Burns", a man desperately in need to pay off his debts goes in search for a long-lost film called **La Fin absolue du monde** on behalf of a private collector. Only shown publicly during its premiere (which resulted in a massacre), everyone that came into contact with it was driven to kill someone else or themselves.
-   **Power Rangers**:
    -   In **Power Rangers Wild Force**, the mask of Zen-Aku resulted in Merrick going Ax-Crazy and having to be locked away three thousand years ago, to be awakened by the villains to menace the Rangers in the present. By this point, he'd been so overwritten by Zen-Aku's personality that the result was an Enigmatic Minion version of Zen-Aku who didn't know what those pesky human tendencies were about and why a couple memories didn't seem to fit. Eventually, they're separated, and Merrick becomes the Sixth Ranger of the modern team. Merrick and ZA are getting along much better now, as we learn at season's end.
    -   **Power Rangers: Dino Thunder** also has the fifth Dino Gem. Thanks to Mesogog's meddling, it's more powerful than the others, but turns you into Jekyll & Hyde, with the Hyde side eventually sticking. The evil is ultimately removed but the White Ranger is no longer stronger than the other Rangers that he'd been handily beating up until now.
    -   Way back in **Mighty Morphin' Power Rangers**, Rita armed the mind-controlled Tommy with the Sword of Darkness. The sword itself was not a corrupting influence; rather, its power was used to sustain Rita's spell. The sword's **Zyuranger** counterpart, the Sword of Hellfreide, drove the wielder crazy. (Or, in Burai's case, crazi**er**)
-   **Stargate SG-1**:
