Broken Ace: 
_"All it comes down to is this: I feel like shit but look great."_

He's tall, charming, strikingly good-looking, well-spoken in five languages, and classically trained in even more instruments. He's the Big Man on Campus, former president of the Absurdly Powerful Student Council, valedictorian, and working on his doctorate in a scientific field that a peon like you can't even pronounce. He always wears a suit...until the inevitable Shirtless Scene during his (strenuous) exercise routine, that is. He has a lovely smile.

But inside, he's an ugly, writhing mass of self-hatred, Parental Issues, past tragedy and whatever unpleasentries that life brought upon him.

Expect him to have at least one bizarre trait or ability that should not be overlooked, as well as an unhealthy attitude about love, life, and humanity in general. He most likely doesn't have anyone that loves or respects him for what he really is. This may be justified.

In the most cynical works on the sliding scale, he'll be a Serial Killer, or at least a future one. In works on the more idealistic end, he'll be struggling with a mental illness, a disorder, or some other demon that makes his life miserable but isn't his fault.

This character is usually male (female characters tend to be Broken Birds instead), but not always. Also, he may just be a perfectionist crumbling under his own standards. The chief difference between the Broken Ace and the usually female Stepford Smiler is that the Stepford Smiler wants to appear _normal_ at all costs, often to the point of hurting herself emotionally (or because she's sociopathic). This guy has the same setup but is more talented and wants to be the _best_, loved by all, and accepted. The debilitating personal issues which he's hiding are only getting worse because of being repressed and the stress of his efforts to excel, and these sorts of characters are prime Jerkass Woobie material.

See also The Ace, who's still better than you at everything but isn't so prone to mental disorders or emotional problems, and the Byronic Hero, who's just as awe-inspiring and brooding but lacks the charming, polished façade and is rarely presented as pathetic. For plots where a character's idol is revealed to be this, see Broken Pedestal. Anyone who has experienced The Perils of Being the Best is likely to become this. Related to "Well Done, Son" Guy if the child has accomplished much and gained much respect from other people. In case you haven't noticed, this has nothing to do with asexuality. Compare Heartbroken Badass.

In Real Life, this is common. Real people have flaws no matter how perfect and successful they seem to be at first glance. Moreover, high-performing people are often pushing themselves so hard to achieve professional goals that they are bound to either burn out physically or emotionally, or underinvest in (or even abandon) their friends and family.

---
Broken Ace Example in 

## Examples:

-   Anime & Manga
-   James Gordon of **Gotham**. Gordon might be a rookie detective, but he's a former soldier and a very good hand-to-hand combatant, effortlessly disarming and taking down a large heavily-armed man and then later delivering a beatdown to two mob enforcers among other badass moments. He's also good looking with a laundry list of admirers who will always strive to do what is right and clean up Gotham. However, most of his admirers are Ax-Crazy and he's constantly fighting with his own dark side which others take note of. Also, there are frequent hits on his life (by two of his admirers even) and the lives of those close to him. In addition, Galavan worming in his way out of justice, combined with Gordon netting a 40-year sentence for his vigilante execution, seems to have stripped Gordon of any notion that the law can work in Gotham which is what he firmly believed separated the villains from the heroes.
-   This seemed to be a central theme in the NBC series **Heroes**. Having superpowers didn't cure the characters of their painful pasts, past mental issues, or dark secrets.
-   Applies to roughly half the cast on **Homicide: Life on the Street**, with the other half simply being broken.
    -   Frank Pembleton is a brilliant detective whose analytical mind is unparalleled. He's also an arrogant, snobby moral absolutist who is hated by everyone except for his immediate family and his partner Bayliss.
    -   Kay Howard is one of the best detectives in the department. However, having spent a lifetime of having to be One of the Guys to get respect from her male colleagues has left her out-of-touch with her own feminity and unable to relate to other women.
    -   Al Giardello and Stanley Bolander are the most wizened and experienced out of the cast and pretty much universally beloved by the squad. They're also self-loathing wrecks of human beings, and working Homicide for decades has left their personal lives entirely destroyed.
-   Dr. Gregory House from **House**. Not only is he the greatest diagnostician, but he has also mastered all the manipulative aspects of human sociology and psychology. In addition, he speaks several languages, plays a mean guitar, and has the expertise needed to turn his own apartment into an ICU. Despite all this, he still manages to have no social skills, has no friends, and is an unapologetic, drug-addicted criminal.
-   Barney Stinson of **How I Met Your Mother** tries very hard **not** to be this trope, but he isn't nearly as good as hiding this fact as he thinks he is. His over-the-top, self-aggrandizing "awesomeness" is his way of overshadowing all his emotional issues.
-   **Kamen Rider Ex-Aid**:
    -   Hiiro Kagami/Kamen Rider Brave, genius surgeon with a stellar career at an age where most other doctors are starting out as interns (like his colleague Emu Hojo). His coldly perfect exterior covers a mass of issues from being unable to relate to people on a personal level, defending against the pressure of his job and having no life outside of it as a result to blaming himself for his girlfriend's death.
    -   Taiga Hanaya/Kamen Rider Snipe, genius radiologist and CR's first Kamen Rider, able to spot an early phase of Game Disease with ordinary technology of his field. Fast forward five years, he is a broken shell of a once-kind man fighting for revenge — the only thing he can do after he lost everything.
-   **Limitless**: a former government investigator who Rebecca remembers as an intelligent peer and who went into the private sector for a seven figure salary. After going on the run from Morra and losing her access to the NZT pills he gave her, she's a physical and mental wreck with a string of arrests for petty crimes and is living in a trailer in the woods.
-   Jack Shephard of **Lost** — brilliant, handsome, athletic, charismatic doctor on the outside. Angry, emotionally-abused, masochistic, repeatedly-relapsing addict with a messiah complex on the inside.
-   Don Draper of **Mad Men**. Creative director/shaman of both the older Sterling Cooper and the new Sterling Cooper Draper Pryce. Incredibly handsome and charismatic. Able to bed any woman pretty much just by looking at her. Has won multiple advertising awards and manages to accept them while cutting a dapper figure. He achieved this by stealing another man's identity to get away from his dirt poor abusive upbringing. His marriage to Betty showed the consequences of a Broken Ace marrying a Stepford Smiler. A major part of Season 4 was about surveying the wreckage of that union.
-   **M\*A\*S\*H**:
    -   In the haunting episode "Heal Thyself," the camp's talented and charismatic new surgeon, a veteran of a front line aid station, has a complete mental breakdown during a particularly long and gruesome O.R. session that stretches across a couple of days. They find him crouched down in the Col. Potter's tent, doing the Thousand-Yard Stare, and compulsively scrubbing his hands to wipe off the imaginary blood that he is convinced they are still coated in.
    -   Hawkeye has signs of this through the mid and late seasons from the stress of saving the lives of soldiers that are just going to get killed later anyway. But the final episode is when he really is broken because he inadvertently caused a mother to kill her own child.
-   **Nikita** is the best covert operative Division created but she hates them for turning her into a killer who is unable to live a normal life.
-   **Once Upon a Time**: Zelena is an incredibly talented witch, one of the most powerful magic users in the series, and is smart enough to create a spell powerful enough to overwrite one of the Laws of Magic. She is also incredibly bitter due to being abandoned by anyone who could love her and is desperate to find anyone who could unconditionally love her.
    -   Dr. Frankenstein goes through this in Season Two. In his cursed identity as Dr. Wael, he's a stereotypical arrogant hypercompetent surgeon, but when the curse is lifted he goes through a mini Trauma Conga Line and loses all confidence in himself and medicine in general, descending into alcoholism and depression. Which is a problem when an out-of-towner crashes his car and Wael is the only one who can save his life. Ruby helps him get over it and he resumes work as the town doctor, with some much needed perspective and humility.
-   Nathan Ingram from **Person of Interest** was a world-renowned software engineer and CEO, but he's actually covering for the real genius, his friend Harold Finch. Nathan was actually The Alcoholic and his family life was in shambles.
-   **Political Animals**: Douglas Hammond appears to be the responsible and successful twin. He was his mother's campaign manager for her presidential run, is her right-hand man while she is Secretary of State, and is about to marry his beautiful and accomplished fiancee. However, he also displays serious self-doubt and anxiety and seems compelled to take on responsibility for his dysfunctional family's well-being. An argument with his father revealed that he feels responsible for the failure of his mother's presidential campaign and he later reveals to Susan Berg that he's even having cold feet about his engagement.
-   Tommy Oliver has shades of this by the time of **Power Rangers: Dino Thunder**. Age 26, he's spent about a quarter of his life as a soldier in an ancient fight against evil, and the series implies that he might have difficulty knowing where Tommy the Power Ranger ends and Dr. Thomas Oliver begins.
-   Spencer Hastings from **Pretty Little Liars**. A perfectionist, beautiful Academic Athlete. She also comes from a wildly dysfunctional family (made entirely of other Broken Aces), suffers from a semi-dormant mental disorder as well as substance abuse, is in a very toxic Alpha Bitch vs. Starscream "friendship" with another Broken Ace, Allison, from whom she borrowed some disturbing Fille Fatale tendencies. As Hanna puts it, no one should have been surprised when Spencer was admitted to Bedlam House.
    -   All of the aforementioned Hastings family fit this category, as they unquestionably fit The Ace part in achievements, status and even looks, they also each carry a can of worms — Melissa with her secret pregnancy, Veronica with her secret illness, and Peter with his secret affair with the Dilaurentis twins, Jessica and Mary, with whom he had given birth to no less than **three** children out of wedlock — Jason, Alex, and Spencer herself.
        -   Even the two men who planned to marry into the Hastings family, the equally creepy Ian and Wren, could fit the trope, though Wren gets the prize for Foreshadowing his psycho Hidden Depths as early as Season 2, while the depths of his sketchiness are only revealed five seasons later.
    -   The Only family that can hold a candle to the Hastings are the Dilaurentis family, so chock-full of secrets and craziness each of them get Walking Spoiler status, even though they are — or used to be, the most beloved, respectable families in Rosewood. That applies even for the ones who didn't know they were part of the Dilaurentis family, like Spencer herself.
-   **Rake** has a few:
    -   Misty Partridge goes from being a highly respected ex-prostitute / lawyer who returns from America **addicted to drugs** and even makes a drunken pass at Barney in an attempt to get drugs.
    -   Cleaver Green, himself to a much lesser extent as he is more able to bounce back, despite being a drunken, drug-addicted Jaded Washout.
    -   David Potter becomes a tragic version in Season 4. After Scarlet's sudden death, he goes to trial for murder, is accused of being a domestic abuser, and loses his reputation.
-   **Red Dwarf**'s Arnold J. Rimmer is a literal example of the trope. Sucked dry of his negativity and neuroses (themselves powerful enough to destroy a Lotus-Eater Machine) by an Emotion Eater, he **immediately** turns into Ace Rimmer (what a guy!). Eventually, he becomes the next Ace Rimmer — as each one dies, he recruits the next, and so on, until it finally reaches Arnie himself. It is mostly his neuroses that hold him back — but, luckily for him, the Red Dwarf universe has it set that pretty much every Rimmer gets redeemed. Before then, he makes an awesome Last Stand at the end of Series 6.
-   **Scrubs**:
    -   An early episode had J.D. competing (purely in his own mind) with another intern named Nick to see who was the best between them and who should be the unofficial leader of their group of interns. Eventually, J.D. has to concede defeat, as Nick can match JD's medical knowledge while also being more handsome, less socially awkward, more charismatic, less of a suck-up and even has the girl J.D. likes interested in him. Hints are dropped throughout the episode, however, that Nick is a Stepford Smiler who is barely repressing all his insecurities and inner turmoil. At the end of the episode Nick realizes he's not going to be able to save the life a 7-year-old kid, (who likely **couldn't** have been saved because sometimes that's the reality of medicine and health care) and Nick completely breaks down as a result and quits working at Sacred Heart.
        
        **Nick:** That kid is eventually gonna die. Whether it's today, or tomorrow, or a month from now. There's nothing I can do. Nothing works. Now his parents want to talk to me, what am I supposed to tell them?! "Peter lived a good long seven years"? Seven years, man! ... **\[whispers\]** It's not fair. I hate this place, I hate this job. I can't do it anymore. I'm done. I'm done. I'm done. **\[starts crying\]**  
        **J.D.:** **\[internal monologue\]** The scariest thing is I thought he was stronger than all of us.
        
    -   A little later in the series, they brought in Doctor Kevin Casey. He was played by Michael J. Fox, and they gave the character severe OCD to help explain the tics caused by Fox's Parkinson's Disease. His OCD made him an incredible doctor **and** surgeon, as his compulsive need to study meant that he had read every book he could get his hands on multiple times and perfected his physical dexterity, performing complex operations in a fraction of the time a normal surgeon would require. He's also incredibly nice and wise, giving helpful advice to everyone in the hospital, helping them fix their lives. So, having humiliated Turk in the OR, Cox in front of his interns, and JD by destroying his ego with an off-hand comment, all three seek him out to confront him. And they find him trapped in the scrub room outside the OR, unable to leave because he's been compulsively washing his hands for hours. He's on the verge of tears but he just can't leave.
    -   Dr. Cox himself could be seen as this. He's intelligent, witty, well respected, perhaps the best Doctor at Sacred Heart and keeps in fantastic shape for a man his age. However, he's also bitterly lonely, broken shell of a man who hasn't had a meaningful relationship in years. He gets somewhat better as the show goes on, after his ex-wife returns, and he becomes a father.
-   Sherlock is, as always the world's greatest detective, he's both one of the smartest people you'll ever meet and a very capable fighter and regularly enjoys making the police look like idiots. But at the same time he's a self-destructive drug addict who can't measure up to his Aloof Big Brother, seems to have something of an Inferiority Superiority Complex and has a very co-dependent on his best/only friend John Watson (who is himself a bit of a broken ace) and that's not even mentioning his sister.

-   Several examples on **Smallville**:
    -   Lionel Luthor: Of the Villain with Good Publicity variety, Lionel is the Big Bad of Seasons 1-3. He's a Magnificent Bastard, Corrupt Corporate Executive, and Cultured Badass with more money than God, and the ears of kings, sultans, and presidents. He's respected by those who don't know how evil he is, feared by those who do and has the entire world at his beck and call. He's also a damaged, empty man who has immense difficulty identifying with other people and is trapped in a mutually self-destructive relationship with his son, a relationship he is unable to salvage even after a Heel–Face Turn. He's burned every bridge he's got to get where he is and is revealed to be a Self-Made Orphan who's still running away from his abusive, drunken parents.
    -   Lex Luthor: Lionel's son. On the surface, he's got it all: wealth, power, women, immunity from prosecution. Underneath, he's self-loathing, caught up in a desire for parental approval that he'll **never** get, before or post-Face–Heel Turn, haunted by the deaths of his mother and brother, and consumed by his need to control the people around him. He blows up every friendship he ever has in his drive for success and his eventual slide into cackling supervillainy is as tragic as it is inevitable.
    -   Jason Teague: He's a good-looking football coach, secretly dating one of the hottest girls in the school. His family is rich, he's a former star player himself, and he's able to lie and cheat at Lex's level. Unfortunately, he's pretty eaten up by his mommy issues, has no self-esteem, and is nearly incapable of taking any action his mother (Season 4 Big Bad Genevieve Teague) doesn't approve of.
    -   Green Arrow/Oliver Queen: A heroic example. In one life Oliver is the heir to an immense fortune, a oligarch playboy with more women than he can handle and a life most people only dream of. In his other life, he moonlights as a Badass Normal Superhero saving more lives before nine A.M. than most people do before lunch. And yet neither of these is the real Oliver Queen. Inside he's hollow, convinced that his life is a sham, and manifests numerous self-destructive tendencies including alcoholism, the inability to commit to anything, and a total disregard for his own safety that's both impressive and frightening. His commitment to saving the world overshadows everything else he does, leading to bouts of drinking, a temporary drug addiction, and culminating in his Interrupted Suicide in Season 9.
    -   Tess Mercer: A female variant. Much like Lionel and Lex, whom she succeeds as leader of LuthorCorp, Tess is an incredibly rich young woman, who has successfully escaped an abusive home life. She speaks two or three different languages, is extremely attractive, and has the money and power to do whatever she wants. She also has horribly low self-esteem, no faith in humanity, and a fatalistic need for a Messiah, all stemming from having given up on her former idealism and desire to change the world in favour of moving up in the world. As the show progresses, her ace facade disintegrates more and more, and the Broken Bird underneath is increasingly exposed. Alliances with Checkmate and Major Zod, and an eventual Heel–Face Turn have all failed to give her the sense of self-worth she's seeking.
-   In **The Sopranos**, Tony Soprano is the mob boss of all New Jersey; charismatic, powerful, ruthless, and has keen business acumen. Underneath it all, he suffers from some **serious** Parental Issues and other mental problems, which cause him to have panic attacks.
-   Sang-woo Cho in **Squid Game**, Gi-hun's childhood friend was a Child Prodigy who received a business degree from Seoul National University, the most prestigious university in Korea. He became a successful businessman but by the start of the series he's a fugitive wanted for embezzling large sums of money from his clients which he then lost in bad investments, putting him in even **deeper** debt than Gi-hun who's a gambling addict that relies on loan sharks to get by.
-   John Sheppard on **Stargate Atlantis** is undeniably a Colonel Badass and Ace Pilot who's not afraid to kick some ass in order to defend the city of Atlantis. He also has severe self-loathing, intimacy, trust, and abandonment issues which come into play when people under his command or close to him die because of the inherent danger of his job.
-   Dr. Bashir, CMO of **Star Trek: Deep Space Nine**: brilliant, charming, funny, athletic, genuinely caring enough to make ex-torturers Heel–Face Turn out of love... and needy as hell, ignorant of his own privilege, and convinced that he's a fraud and that everything he's achieved is fake due to his extremely illegal genetic enhancements, which were given to him by his parents without his consent and if discovered will lead to him losing everything.
-   In **Supergirl (2015)**, Lena Luthor is the CEO of a large successful business who's able to develop technological advances beyond what most of humanity can conceive. But an abusive family, several painful betrayals, and the world's judgment of her based on her last name has left her full of self-hatred. It first comes out prominently in a season 2 episode when Lena drunkenly reveals that deep down, she believes all the bad things people have said about her.
-   **Supernatural**:
    -   Dean Winchester is handsome, charming ladies' man and badass hunter on the outside, self-loathing bundle of PTSD and daddy issues on the inside. His brother Sam is the brains of the operation (but no less badass) and tends to be much more empathetic towards people in need, but is a nest of hatred, anger, and self-loathing and is driven primarily by revenge for much of the show.
    -   Every hunter is this in spades, to the point of only being good at what they do by being so horribly broken. Capable of fighting monsters, demons, and undead nightmares, hiding from (or staying on the run from) the police and FBI for the crimes they commit doing their jobs, and all of them make the hardiest survivalist look like a pansy. The only reason any of them live the life they do is that either they were raised into it, which is a whole mess of issues right there, or they experienced firsthand losing someone close to them because of the things that go bump in the night and became obsessed with revenge. John Winchester was arguably the worst we've seen, often being remarked on as a hunter of unparalleled skill but uncaring of anything that wouldn't lead him to the Yellow-Eyed Demon, to the point of being abusive and neglectful towards his sons and raising them as soldiers to fight an unending daily war (which Sam and later Dean resent him for).
-   John Connor is the Messianic Archetype of the **Terminator** franchise who will eventually lead the human race to victory against the machines but **Terminator: The Sarah Connor Chronicles** shows the hell he went through to become what he is. He's also made rather questionable decisions like trying to strike an alliance with a renegade faction of machines.
-   Possibly Charlie Harper from **Two and a Half Men**. Despite being a rich, handsome womanizer, many episodes indicate or imply that he is riddled with mommy issues. There is the possibility that his womanizing is a means of acting out said mommy issues or is even a means of overcompensating for repressed homosexuality/bisexuality or having been more abused or neglected than Alan when they were kids.
-   **The Umbrella Academy (2019)** has a few examples of this.
    -   Allison Hargreeves. Rich and famous actress, with a handsome husband and a little daughter, beautiful and adored. But underneath that, she's a mess. And she loses both the husband and daughter pre-series. In reality, she's got issues galore, refuses to use her powers thanks to what it's done to her family, and more and more shows her cracks as an ex-child soldier from a dysfunctional family.
    -   Luther Hargreeves is a superhero, has superstrength, and is incredibly isolated thanks to his siblings leaving the Academy. He's never left home, he doesn't understand the world outside, and he clings to his father and the notion of saving the world. By Season 2, he's got a better understanding of how the world works, but he's still bad at interpersonal relationships and is spiraling **hard** over his father's abuse.
    -   Number Five seems cool, calm, and collected as he puts down anyone and everyone around him and works to prevent the apocalypse. But in reality, he's spiraling, PTSD-ridden, terrified of failure, desperate to protect his siblings, and talks to a mannequin (and thinks it talks back). Some of his scenes are heartbreaking, like the one in Season 2 where he tells his siblings, voice breaking, that he had to watch them die again.
    -   Diego Hargreeves is a skilled fighter, a witty person, and determined to save people and fight crime. He's desperately clinging to the idea of being a hero so that his childhood doesn't feel wasted.
-   **Veronica Mars** : Princely Young Man Duncan is a straight A student, student newspaper editor, student body president, handsome, popular, and the son of the wealthiest, most beloved man in town — he also has a particularly nasty type of epilepsy that causes violent fits, a pretty vicious mother, a recently murdered sister whose death caused him hallucinations, a need for antidepressants, and an ex who might be his half-sister. to further Break the Cutie, just when everything sorts itself out and it turns out he and Veronica aren't related, his other ex falls into a coma while pregnant with his baby. Sheesh.
-   **The Walking Dead (2010)**: Carol is one of the best fighters on the team; skilled, pragmatic, smart. She's a One-Woman Army with a track record of being **very** deadly and **very** sly. But despite her status as The Unfettered, she suffers from a crippling Guilt Complex that slowly eats away at her, eventually causing her to run away. After being incapacitated by a Savior, Carol has a brief Death Seeker moment when she admits that death would free her from all the horrible things she's had to do.

-   **NCIS**: Leory Jethro Gibbs is a Memetic Badass, famed for his abilities as an investigator and looked up to as a father figure by his team; he's the best agent NCIS has, and the only reason he's not the director of the whole organization is because he doesn't **want** to be. He also has three broken marriages behind him, a wealth of dead friends, and never truly got over the murder of his first wife and daughter, with his career at NCIS being quite literally all he's got left in his life. He himself admits this, and tries to keep the yougner agents he takes under his wing from following in his footspets.
    
    **Gibbs:** Do I look **happy** to you? You do the things I've done, you get what I've got; a bottle of scotch and a boat in the basement.
    

---
Broken Ace Example in Music

-   There's a definite trend of portraying Superman as this in popular music, too
    -   Five for Fighting's "Superman": Superman has still won the Superpower Lottery (of course) but is portrayed as lamenting being considered as the people's hero to the exclusion of anything else about him and thoroughly depressed by the loss of his home planet, but being unable to take any time out for grieving.

-   The above-mentioned "Richard Cory" example was expanded on in a song of the same title by Simon & Garfunkel, contrasting Cory's facade of happiness with the poverty of one of his envious employees. The song ends the same as the poem. The narrator still envies him.
    -   Is the chorus repeated (even after The Reveal) merely to be consistent with standard song structure? Seems unlikely, as Simon — self-described in "Homeward Bound" as "a poet and a one-man band" — was a careful wordsmith. And because a final chorus would be anti-climactic, its inclusion requires an important reason. Even so, it's not clear whether this was simply for the sake of Irony, or if the narrator's envy was allowed to persist so his crushing poverty would be underscored.
-   Ziltoid of Devin Townsend's Ziltoid The Omnicient seems like your ordinary fourth-dimensional evil overlord, spreading terror and destruction across the known universes, fraternising with the fifth-dimensional planet smasher and the omnidimensional creator, and of course raiding the earth for our finest coffee to use for time-bending. But in the end, Captain Spectacular of Earth has seen Ziltoid's true self; a nerd.
-   The list of "troubled musicians" in Real Life and fiction is probably plentiful enough for it to be its own trope.
-   Marina Diamandis:
    
    -   "Oh No" is a Broken Ace anthem of sorts, and is very popular for Fan Vids about this kind of character.
    
    Maybe this is all a test  
    'Cause I feel like I'm the worst, so I always act like I'm the best
    
    -   "Are You Satisfied?" leans into this, with the singer even pondering if life would be easier for them if they were average.
-   "We" by Christian singer-songwriter Joy Williams describes two people wanting to really be known as they truly are.
    
    **"She's independent and beautiful  
    Wish I could be like her  
    She's got the girls and the boys so wrapped around her finger  
    Rumor is, she's some kind of dream  
    Nobody knows, she cries herself to sleep."**  
    ...  
    **"He's on the top of the social scene  
    He's stylish, cool, and clever  
    He's got a cool attitude that screams 'He's got it all together'  
    You'd think he's addicted to himself  
    But he wishes he could be someone else."**
    
-   "Where Do You Go To My Lovely?" by Peter Sarstedt is about a woman (Marie-Claire) who is beautiful and witty (**"You talk like Marlene Dietrich and you dance like Zizi Jeanmaire..."**), intelligent and with excellent taste (she's a graduate of the Sorbonne, owns a Picasso, dresses in Balmaine, listens to the Rolling Stones and drinks Napoleonic brandy) has famous friends and is famous in her own right. However, the narrator, who is a childhood friend, recalls their shared origins as beggar children in Naples and suggests that beneath her incredibly glamorous life Marie-Claire still bears the scars of life on the streets.
-   Rush (Band)'s song "Mission" is about being inspired by people who have made an impact on history, but ends with the singer reflecting that their achievements came through personal sacrifice:
    
    **"If their lives were exotic and strange  
    They would likely have gladly exchanged them  
    For something a little more plain  
    Maybe something a little more sane  
    We each pay a fabulous price  
    For our visions of paradise."**
    
-   The Megas' take on Mega Man. After **Get Equipped**, he sinks into a deep depression, becoming distant from his father, and even though he's still **winning** his fights, he's definitely not in good shape, emotionally. It's most visible in "Lamentations of a War Machine", which is entirely about how much he regrets his actions in **Get Equipped**, "History Repeating, Part 1", where he actively describes himself as "broken and bleeding", and "Fly on a Dog", where he's barely holding it together at all. Averted after his He's Back! moment in "I Refuse (To Believe)", though; he seems pretty functional after that.

---
Broken Ace Example in Professional Wrestling

-   Sadly, this trope is very common for professional wrestlers. Many great talents have been plagued with severe personal issues that have ruined their careers.
    -   Scott Hall had been wrestling with alcoholism for quite some times, yo-yoing back and forth for almost two decades. WCW even made his drunken behavior into a character trait. He was fortunately able to get his act together on his final years.
    -   Jake "The Snake" Roberts has struggled with alcoholism as well. Several times during his career he's shown up to an arena fully drunk. He was one of the first wrestlers to take advantage of WWE's drug rehab program for current and former wrestlers in the wake of the Chris Benoit situation.
    -   Jeff Hardy and his battles with drug addictions will very likely land him in jail in the near future. Not to mention, his already terrible reign as TNA World Champion was capped off with one of the worst title matches in history (see the So Bad It's Horrible TNA page for more details).
    -   Hulk Hogan has gone through a very messy, very public divorce, not helped by his son Nick getting involved in a car crash that left the other driver in a vegetative state. Hulk at one point said he gets why OJ Simpson did what he did.
    -   Ric Flair has a litany of broken marriages, money problems, and substance abuse demons.
    -   "Stone Cold" Steve Austin has several times been detained on domestic violence charges.
    -   "Mr. Perfect" Curt Hennig could do just about anything, except put down the bottle which led to his death.
    -   Shawn Michaels, considered to be one of the most talented performers to have ever stepped into a ring, had a terrible pain killer addiction on top of being a colossal jackass backstage who used his considerable pull to screw over several of his coworkers. After his four-year retirement and conversion to Christianity, he has since gotten rid of all his vices, became The Atoner, and all around committed to subverting this trope.
    -   Kayfabe-wise, Randy Orton portrays this with some Reality Subtext. Orton was the talented athlete that most of WWE's higher-ups envisioned at the top of the company back around 2003-2005, but never surpassed John Cena's status mostly because of his inability to stay out of his own way. In kayfabe, especially, most of his heel turns are marked with bouts of insecurity and paranoia, and his recent bout as a face portrays him as a skilled athlete, but a stoic Sociopathic Hero. And, both in and out of kayfabe, Orton still occasionally dips into anger and behavioral issues.
    -   "Macho Man" Randy Savage: Considered to be the second most famous pro wrestler after Hulk Hogan, and had almost as many personal problems. Crippling perfectionism, being over-possessive of his first wife Miss Elizabeth, to the point where she left him over it, a love-hate relationship with Hogan in both Kayfabe and real life, insecurities about aging (which WWF and critics were happy to exploit) and a string of injuries and steroid abuse, which contributed to his premature death at the age of only 58. <sup>note&nbsp;</sup>
    -   Sting is a subversion: In the mid-1990s he struggled with substance abuse and his family life, but like Shawn Michaels above, became a Born-Again Christian and turned his life around.
    -   Bret Hart for a long, long time following the Montreal Screwjob fit the bill. Widely considered by most as the most skilled technical wrestler to ever lace up a pair of boots, (his nickname as “The best there is, there best there was, and the best there ever will be was well earned), one need only read his autobiography to see the man was at a point a walking, talking ball of pent up bitterness and resentment. Despite his decorated wrestling career, significant points of Bret’s life are marred by family and marriage problems with ex-wife Julie and the other Harts, getting screwed out of multiple title runs by the likes of Hogan or Michaels and capping off the late 90s into the mid 2000’s with his concussion and forced retirement, the tragic death of his youngest brother Owen Hart, a stroke, and the deaths of several other close friends and family. It’s no wonder the Hitman was left embittered for so long.

---
Broken Ace Example in Tabletop Games

-   **Exalted**: The Unconquered Sun himself. Created by the Primordials to be the embodiment of absolute perfection, he turned out to be perfect in four different ways that didn't always get along. Combined with his addiction to the Games of Divinity and the Great Curse driving his Exalts into depravity, he essentially suffered a nervous breakdown and locked himself up in the Jade Pleasure Dome.
-   The Primarchs of **Warhammer 40,000** are gods among men and strong charismatic leaders of their adopted planets but many harbor serious issues like insecurity (Fulgrim), inferiority complex (Perturabo) or a need for revenge (Angron) which led half of them to commit rebellion.
    -   Their father/creator the Emperor of Mankind. The most powerful psyker to ever live, a brilliant scientist, a ruler who united humanity in a golden age, practically a living god...but his inability to be the father his sons needed dooms himself and the Imperium to a slow wasting death. All that is left of the once-mighty Emperor is a decaying husk trapped between life and death that can only watch as the Imperium falls apart over ten thousand years.
    -   This is practically mandatory for anyone competent of high rank in the Imperial Guard and to a lesser degree the Imperail Navy.

---
Broken Ace Example in Theater

-   William Shakespeare's tragedies frequently star broken aces. In many cases the **breaking** itself constitutes the plot:
    -   **Hamlet** is a brilliant young scholar-prince who’s good with a sword and has a girlfriend who loves him. He’s also wracked with grief and paranoia in the wake of his father’s murder, obsessed with the idea of revenge but too indecisive to make it happen, and (at least by the end of the play) more than a little bit insane.
        -   Laertes would also qualify, for many of the same reasons.
    -   **Macbeth** is an honorable and valiant general who receives the king’s favor for his loyalty and prowess in battle. He’s also power-hungry, easily swayed by his even more ambitious wife, and eventually so guilt-ridden by his many murders and so paranoid about losing power than he can’t even appreciate his kingship.
    -   **Othello** is a successful and highly-respected general with a wife he loves and subordinates who would do anything for him. As it turns out, he is also totally taken in by a complete sociopath, and susceptible enough to jealousy and rage that he kills his wife in the mistaken belief she is cheating on him.
-   Freddie Trumper in **Chess**, though his ace reputation is also notoriously short-tempered and cocky. Still, he drove himself to be a chess champion due to his rather hellish childhood and doesn't want anyone seeing his weakness. The audience only finds out during "Pity the Child".
    -   Anatoly Sergeievski counts too if the lyrics of "Where I Want To Be" are any indication. Figures that in a show where the two female leads are broken birds, the men would be broken aces.
-   **Cyrano de Bergerac**: Cyrano, Reinassance man, (legendary poet, duelist, soldier, philosopher, physicist, musician, playwright, novelist and excellent actor) who also is an ugly, writhing pile of mommy issues, who systematically throws away every chance of success he has, prefers to help a fair guy get the girl he loves instead of confessing to her, abuses everyone who is not his friend and an assiduous killer of Asshole Victims because his enormous Gag Nose.
-   **Hamilton**: Applies to both Alexander Hamilton and Aaron Burr.
-   Ultimate heroic example, without even a trace of Jerkass: Jesus Christ himself in **Jesus Christ Superstar** is deeply conflicted by his own messiah role and increasingly uncomfortable with his followers and fanbase, particularly because he doubts that anything he's done will even make an impact.
-   **Love Never Dies**, the sequel to **The Phantom of the Opera**, expects us to believe Raoul de Chagny was one of these all along. Anything for a ship.
-   Stacee Jaxxx from **Rock of Ages** is a famous rock star but his solo career is stalling thanks to writer's block.
-   Tybalt in Gerard Presgurvic's musical **Romeo et Juliette: De La Haine a l'Amour** , **especially** in the Hungarian production, where he's an epileptic pyromaniac on **top** of being obsessed by family honor and in love with Juliet.
