Artistic License – Biology: 
Obviously, there is no real life "X-Gene" that gives you superpowers.<sup>note&nbsp;</sup> 

_"This movie is too dumb on too many levels. I mean, why does everything on Earth freeze at night? Wouldn't that kill all the greenery, and the animals? And speaking of animals, why does that eagle adopt Jaden as one of its young, then commit eagle suicide to save him from the cold?! It hasn't figured out how to live in the cold over the last thousand years of being an eagle?! Seriously?!"_

There are cases where the MST3K Mantra certainly applies, especially if the entire world of the work of fiction is pretty crazy and, thus, all bets are off in terms of good science. Therefore, most of the examples below are culled from series who were at least trying to be taken seriously (so please keep that in mind before adding an example on this page).

A subtrope of Hollywood Science. Contrast Informed Species, for characters that look absolutely nothing like their species.

---
Artistic License – Biology Example in 

## Tropes

**Sub-indexes:**

-   Artistic Licence – Anatomy

---
Artistic License – Biology Example in Live-Action TV

-   **The 100**: The Mountain Men, whose ancestor survived a nuclear apocalypse from inside a bunker, are unable to metabolize radiation the same way that characters who were born in space on the Ark or on the radiation-soaked ground can. When exposed to radiation, the Mountain Men break out in instantaneous lesions and bleeding wounds, which are treated with blood transfusions from Grounders or citizens of the Ark. The blood transfusions not only prevent further damage from radiation, but heal what wounds they have already sustained. The Mountain Men later move on to bone-marrow transplants from the Arkers they have in captivity, as the bone marrow allows the Mountain Men to metabolize radiation on their own. Their bone marrow plot seems to be "take someone's bone marrow and stick it into anyone else," which is hardly the case in real life. Donor and recipient have to be matched, and with only about 50 donors for 400ish recipients, you'd be lucky to find even one match for people who are not directly related. Justified, the Mountain Men are explicitly stated to be able to modify blood and marrow to make any doner/recipiet pairing work. This comes up as a plot point later on when the Grounders are angry at the Arkers for continuing to use Mount Weather.
-   **Alma Gêmea**: In real life, breeding roses can produce yellow, orange, pink, red, and white flowers, but not purple/blue ones, because roses lack the genes to naturally produce such pigmentation. "Blue" roses (which are actually mauve-colored, just like in the show) were first created in 2004 through genetic engineering of white roses, but in the show, Rafael somehow manages to create that kind of rose in the 1940s through traditional rose breeding.
-   **And Then There Were None**: Blore casually calls Lombard aside and asks him to confirm by smell that Marston died by cyanide poisoning. Given that the ability to smell cyanide is genetic and only shared by 40% of the population, it's more likely than not that Lombard wouldn't have been able to confirm this. Justified, as it's unlikely that Blore knew this.
-   In Season 5 of **Angel** there is a scene in which someone looks into a microscope and tells Fred he can see that the disease-causing agent is a retrovirus. Not only would he be unable to see something this small without an electron microscope, but there is no easy way to tell by looking whether it is a retrovirus or not.
-   **Animal Planet** really, really should know better...
    -   An episode of **Animal Planet's: The Most Extreme** was about modern day animals and their ancient ancestors. Fair enough...until they start talking about the Komodo Dragon and state that its ancestor was the **Tyrannosaurus rex**. If the producers of the show had done even five minutes of research on the Internet (or even just read a current book on dinosaurs), they would've realized that Komodo dragons and the Tyrannosaurus rex aren't even closely related to one another. A more true ancestor for the Komodo dragon would be the ancient Mosasaurs (sea-dwelling reptiles that lived around the same time as the dinosaurs, and close relatives of monitor lizards). This is Artistic License – Paleontology — your common farm chicken is more closely related to the **T. rex** (birds are theropods) than the Komodo dragon is. Not to mention **crocodilians** are the closest living relatives of dinosaurs, including birds.
    -   As a lead-in to some trivia about prairie dogs, the narrator of **50 Outrageous Animal Facts** speaks of how mammals can sometimes be found in large groups. As he talks, shots of animal crowds appear on screen, including a beach full of walruses, a field full of wildebeest, and... a lake full of **flamingos**. Large groups of **mammals**, right...
-   **The Barrier**: One plot point of the series is that the Always Identical Twins Julia and Sara were both injected with a subcutaneous chip of unknown nature during the Distant Prologue. In the present day, Sara is dead and her daughter Marta now has her chip. Because of another plotline, Julia needs to pretend to be Sara for most of the series and fools plenty of people. After Julia and Marta turn out to share a very unusual trait, a scientist who has just discovered they aren't actually mother and daughter comes to the conclusion that the trait must not be of genetic origin, which means they have something else in common. The women about whom he makes that conclusion are still aunt an niece **by blood** and again, Julia and Sara were **twins**. Marta and Julia sharing an unusual trait shouldn't be considered odd at all.
-   **Battlestar Galactica**: In season 2, episode 13, the supposed genius Dr. Baltar heals president Roslin's cancer by injecting her with some cylon/human hybrid blood that is more resistant to diseases because it has no antigens (which means it has bloodtype O) and therefore it has no blood type. Therefore it is somehow capable of destroying a cancer in a very late stage. Furthermore, cancer cells (or any other animal cell type) aren't cultivated in a petri dish and on agar, as it is shown on the pictures Dr. Baltar has, but are instead cultivated in cultivation flasks in a fluid.
-   Sheldon in **The Big Bang Theory**. Yes, **Sheldon**. When he is unable to learn to drive on a driving simulation without crashing into a pet store or ending up on the second floor of a building, he claims that because he is the next stage in evolution of humanity, citing his small incisors and his massive brain, he does not need to learn how to drive, because the task is beneath him. Evolution does not work that way! Sheldon Cooper is also egotistical and occasionally delusionally convinced of his own superiority. He has been known to occasionally ignore various scientific principles in order to win arguments, particularly when it comes to superhero physics. Given that humanity is still evolving, every generation is a new stage. Sheldon's only mistake is that he overexaggerates his own significance in the process. He is also missing the point of natural selection. Because of his psychological quirks and self-centeredness, his "fitness" level currently appears to be very low (moreover he has a very low interest in finding a mate in the first place, much less conceiving and raising a child). Unless his attitude changes completely, he is going to be naturally selected against, and not pass on his genes. Evolution favors those who have multiple children. Though really, it was just an excuse for not being able to learn to drive, rather than him making a definitive statement about his evolutionary significance.
-   **Bones**:
    -   In "The Dwarf in the Dirt", Dr. Brennan tells Sweets the chunk of brain Booth is missing would in no way mess with his aim because it was taken from his Frontal and Parietal lobes (which according to her only deal with memory). She then states that only the Occipital lobe (sight) and Cerebellum (coordinated movement) have anything to do with aiming a gun. The part of the Frontal lobe closest to the Parietal lobe is called the "Motor Cortex" and, oddly enough, is in charge of motor control. The Parietal lobe (which is a major part of spatial relations) has a part next to the Motor Cortex called the "Sensory Cortex" which, you guessed it, is about feeling ones body. Moving, feeling and spatial relations have nothing to do with aiming a gun... Nothing at all...
    -   The frontal and parietal lobes are the largest two lobes of the brain, so it depends on which parts were taken. But the motor cortex and sensory cortex are right beside each other, straddling the border between the lobes, so it's hard to imagine how a single piece could be removed that incorporates both lobes and **not** involve the motor and sensory cortices (in which case Booth would have troubles far more than just aiming a gun — he'd be liable to be paralyzed on one side of his body in at least one limb). Also, the part of the brain most involved in memory is the Temporal lobe. And in a later episode they show an MRI scan of Booth's brain, and the missing part is most definitely not anywhere near the frontal or parietal lobes.
    -   In a minor example, one episode starts with a human falling to his death and landing in a field of cows. The witnessing cows just stand there placidly, and politely keep their distance from the investigators. Real cows tend to be curious, so would gather to see what was going on.
-   **Buffy the Vampire Slayer**:
    -   "Some Assembly Required'' would have been a lot easier to swallow had there been a mention of the guys using magic to augment their biology work, but there wasn't anything said about it. First, it's highly unlikely that all three dead cheerleaders would have had the same blood type and been compatible enough for their parts to be grafted together. Second, there's no way any of their cells would have still been living by the time the bodies were recovered and used. (Ditto with the dead football player who was brought back). Third, no one seems to recall that heads can't be transplanted without severing the spinal cord and resulting in complete paralysis. It's hard to imagine that's what the re-animated dead kid had in mind when he wanted a girl built for him.
    -   This trope is occasionally lampshaded in the scripts. A line in the script for "Some assembly required" written by Ty King describing a medical drawing reads, "it's of a woman's body, with muscles, joints, all kinds of equations and science type stuff (English major much?) scribbled all over it". Joss Whedon's script for "Graduation day, part one" has the stage directions "swabbing blood off the tip and putting it on a slide. That sounds real sciencey! Did I mention I was an English major?"
    -   Somewhat justified since Sunnydale sits on top of a Hellmouth, which constantly leaks magic (and attracts supernatural creatures) — this probably allows a lot of people to do what they **want** to do, if they want it badly enough, even if normal biology wouldn't permit it.
-   **Catastrophe**: The sex of the baby can already be seen on the ultrasound, even though it's only been just over a month from the likely conception date (Rob is told by Sharon that she's pregnant thirty two days after, and goes immediately to London). Fetal genitalia don't even develop until around the ninth week, and can't usually be seen until twelve weeks at the earliest. Sharon should only be in the fifth to sixth week at the most.
-   On one episode of **Charmed**, an inspector at an autopsy appears to believe that a woman with "high levels of testosterone" in her bloodstream is a biological anomaly, rather than a statistical outlier. "Testosterone? How's that even possible?" It's as if the writers believed that women normally have no testosterone in their bodies at all (in actuality, they do, and some have more of it than others). This might be an in-universe error, as the inspector wasn't a biologist and was generally portrayed as a perverted fool, but the coroner he was talking to certainly didn't bother to correct him.
-   **Chuck**:
    -   An enemy agent injects herself with a sizable amount of ricin so that she will not talk. That's all well and good, as ricin has no antidote...but it also takes **days** to do its dirty work. She died instantly (cyanide is a better idea).
    -   On the third episode of Season 3, a foreign leader requires a blood transfusion and has AB Negative blood type. Captain Awesome is trying to find someone with AB- blood type; even though people with AB bloodtype can receive A, B, AB, and O blood types as long as they are negative. AB- people can also receive red blood cells from all other blood types, however if it was a whole blood transplant, as would happen in an emergency, the sera (which contains antibodies) could cause major problems if not also from an AB- donor, as it would "attack" and cause an immune reaction against the recipient's own cells.
-   In The Tag for an episode of **Community** Abed, Troy and a character played by Betty White rap the biological classification of human beings with a remixed "Africa". While the song is catchy, there are two minor mistakes when the last 's' is dropped from Primates and Sapiens.
-   In the **CSI** episode "Crash and Burn," the suspect says, "I have to feed my fish. Clown loaches, tetras, angelfish..." when the aquarium clearly contains goldfish, angelfish, and a couple other species (possibly tetras in there somewhere). There are, however, no clown loaches — probably because they're best kept in groups of 5 or more, in tanks over 100 gallons, which the tank in the episode definitely was not.
-   **CSI: NY**:
    -   "What You See Is What You See": The femur being the strongest bone in the human body, there's no way Sheldon could've twisted it to make the lodged bullet fall out.
    -   "What Schemes May Come": A laboratory mouse is used to demonstrate how an apparently dead victim had been put into an experimental state of hibernation. The mouse is hooked up to a heart monitor, which can be heard slowing as it enters hibernation and then speeding up as it revives... but only to a (human) rate of ~75 beats per minute, rather than the **500+** beats per minute that would be typical for a mouse. A mouse with a human's heart rate would **have** to be in hibernation just to be alive.
-   Something similar to **Chuck** occurs in the first season of **Dexter**, when Dexter has a flashback to being sick enough that he needed blood. He apparently has an extremely rare blood type that meant donor blood was in short supply, and they had to find a close biological relative of his to donate. That blood type? AB negative. While this **is** the rarest blood type, it's also compatible with any other type of blood, as long as that blood is also negative, to the point that AB people are referred to as "universal recipients." That said, there **are** extremely rare blood types... they're just not the ABO system types that everyone's heard of (in particular, there's an Oh type that's both very rare **and** which can't accept even the so-called "universal donor" O-type blood).
-   In **Diagnosis: Murder** episode Trapped in Paradise", it's stated that 3 recent murder victims share 75% of their DNA, so they must be brothers. Full siblings have a 50% genetic similarity, not 75%. Anything higher is the result of in-family marriage, which the episode doesn't claim happened in this family.
-   **Doctor Who** has many, many, many examples shown over the years. Some of these can be handwaved in one of three ways: 1) The TARDIS doesn't give a literal translation of the Doctor's biobabble, it instead renders something the companions can understand, even if it's wrong. 2) The alien physiology/technology in question works differently from our understanding. 3) The Doctor makes it up 'cause it sounds cool.
    -   "The Invisible Enemy" beggars description. The Big Bad is a prawn-shaped space virus which **spawns**... let your imagination fill in the blanks.
    -   "New Earth" has the Doctor discovering a lair full of cloned humans infected with, in his words, **"EVERY DISEASE IN THE GALAXY."** They don't die since all the diseases keep each other in equilibrium but if they touch **you**, you die instantly and painfully. How does the Doctor cure these poor souls? Why, he douses himself in ten or so **intravenous** solutions designed to cure the diseases, then transmits the cure by touch. One of these diseases, called "petrifold regression," turns you into stone.
    -   "Daleks in Manhattan"/"Evolution of the Daleks": The Daleks are using a giant lightning rod to power their genetic experiments. Okay. The Doctor mixes his own DNA into the results **by hugging the lightning rod as it's struck by lighting**. Whu? DNA is conducted by electricity now? This one actually has a degree of In-Universe plausibility (albeit very, very thin), as Time Lords are repeatedly shown to be able to transfer regeneration energy, which can and does alter DNA — though that, in itself, is a case of this trope.
    -   "The Lazarus Experiment": The weird scorpion monster that Professor Lazarus transforms into is said to be an evolutionary possibility that humanity rejected long ago but has remained locked in the genes.
    -   "Planet of the Ood": Mr. Halpen is constantly downing hair tonic which turns out to be Ood-secretions that TURN HIM INTO AN OOD. Complete with the external forebrain, which can apparently break through the hard palate to come out his mouth.
    -   "The Hungry Earth"/"Cold Blood":
        -   While explaining that the Silurians aren't aliens, he calls them "Homo Reptilia", which implies that reptilian aliens are the same genus as mammalian humans, which is impossible in Real Life.
        -   The procedure Mo was put through and that Amy is nearly subjected to is referred to as "dissection", which while understandable in non-doctor Mo's case is rather less so when coming from Malohkeh, since he was actually **vivisecting** them.
    -   "Time Heist": The Teller's ability to reduce its victims brains to soup somehow also caves in their skulls, the bone going from a nice convex dome to a concave section where the forehead and front half of the top should be. It makes the victims actually **look** like their heads are empty, and is all the more horrifying for it.
    -   "Kill the Moon" features giant single-celled prokaryotic spiders. Not only would this make eating and web production very difficult, not only is it outright impossible, but the Doctor apparently cannot pronounce "prokaryotic". Throw in the spiders being instantly killed by a spray of disinfectant, the Moon being an egg that somehow gains mass, and the hatched Moonling instantly laying another moon-sized egg exactly where it was before, and the show hit a new low for biological (and scientific) plausibility.
-   In the **Elementary** episode "The Female of the Species", Sherlock pronounces "zoology" as "zoo-ology". With his wealth of knowledge, he should know it's pronounced "zo-ology".
-   **Eleventh Hour** likes to screw up cloning (at least the clones **are** born as infants and not carbon-copy adults with complete memories). In the first episode, Jacob Hood insists that cloned pregnancies are more dangerous to the mother carrying the clone and that you need the "real scientist" at the birth, when in fact a cloned infant poses no more threat to the mother than an **in vitro** pregnancy, which is scarcely more risky than a natural one (and in fact the mother's health is only in jeopardy if her own body is incapable of carrying a pregnancy; if the baby is unhealthy it will simply miscarry). Then in a later episode, he makes the claim that clones are born genetically the same age as the original that they were copied from (so even though they look like babies, their genes are actually adult or even geriatric), stating that the telomeres which break off each time a cell replicates are severely shortened. However, scientific research measuring telomere lengths has proved this to be false; the developing embryo somehow "knows" how long its telomeres should be and resets them to this length with the enzyme telomerase.
-   **Friends**:
    -   Rachel is pregnant for at least fifteen months, being already pregnant at Chandler and Monica's wedding (May 15th) and going on maternity leave in August the **next** year. Not to mention the episode with Emma's first birthday party airing in the fall.
    -   Despite many season premieres taking place within minutes or even seconds of the previous season finale, hair has somehow managed to grow several inches. That's why they don't film entire scenes before the season is over. That way, the audience has a summer to "forget" what the characters looked like and will accept the changes with little fuss.
    -   Ironically enough they also lampshade plot devices like this through Joey's work on **Days Of Our Lives**: his coma-bound character gets a brain transplant that turns him into the donor's character in a new body. Later, he somehow reverts back to his old character (Drake Ramoret) when his body **rejects** the brain.
-   In the **Fringe** episode "Bound", the Monster of the Week is a fast-moving, foot-long slug that turns out to be an engineered **cold virus**. Walter attempts to Hand Wave this by stating that it isn't entirely unprecedented since large ostrich eggs are single cells... except viruses aren't cells. Cold viruses are strands of genomic DNA contained inside of a protein coat, and entirely unable to move under their own power. Saying that it was a "giant" cold virus makes as much sense as a "giant" hemoglobin molecule.
-   **Game of Thrones** universe:
    -   **Game of Thrones**:
        -   We're told that the Targaryens often married brother and sister to keep their bloodline pure over their 300-year reign, with an inference that they'd been doing it prior to Aegon's conquest, as well. In reality, severe mental and physical debilitation would result from this level of inbreeding (Charles II of Spain is a good historical example of the result). Instead, the Targaryens are physically flawless and only suffer from occasional instances of madness. It's implied that there's more than a little magic in their bloodline, which might be a mitigating factor.
        -   Without testicles secreting testosterone, the muscular development shown by some Unsullied borders on unnatural. (This is actually addressed in the original novels: single Unsullied are not very formidable opponents, but an **army** of Unsullied is lethal due to their discipline and tactics making up for their lack of physical strength.)
        -   The many foramina in the human skull would make it very impractical to use as a container for wine the way Karl does in "Oathkeeper".
-   Dr. Holt (**A Gifted Man**) had apparently never heard that you're not supposed to diagnose paternity based on ABO groups when he told an AB- man on the spot that his son, O+, wasn't his biological child. Although it is rare, the man could have been **cis-AB** and had an O child.
-   This is seen frequently in **Helix**, in spite of the attempt to ground Plague Zombies in epidemiology, using fictional CDC employees.
    -   The CDC team accepts injected RFID chips from a shared device. This is risky, considering that this could be a method of transmission of The Virus, and they don't know who are asymptomatic carriers, including the device's handler.
    -   Arctic Biosystems designer lab rats, who lack sex organs so they're more docile, are a solution in search of a problem, since lab rats are already docile, and removing sex organs removes both avenues of study (effects on reproduction, etc) and ability to compare or extrapolate from research on non-customized rats.
    -   Less than a day is insufficient time to determine, via rat observation, if The Virus is airborne. Even if true this shouldn't be cause to remove a Hazmat Suit, as it could be absorbed through the skin, and bodily fluids can aerosolize.
    -   Mutagens are, in and of themselves, not so disturbing to work with as Julia and Hatake say. They're used in cell biology.
    -   Alan is frightened that an infected Peter will be killed by halothane gas, and wants him alive because he may have developed antibodies which takes five days, while Peter's had The Virus for three.
    -   Viruses are not typically searched for by shape, and when Julia says she's searched for all of them, "**even** isocahedrons" she's treating the most common shape as though it were unexpected.
    -   The Zeiss phase-contrast microscopes depicted can't produce such animated images, much less show a virus that's smaller than usual. (viruses also don't move like protozoa). They'd need electron microscopes to see such small objects.
    -   In "Vector," Julia says rabies "doesn't include a compulsion to spread the disease" but that's **exactly** how rabies works. This error is odd since Peter's first symptoms are a supernatural exaggeration of rabies. His frightened refusal of water mirrors its hydrophobia, and the neck pulsations evoke the painful throat spasms that happen after those with rabies try drinking.
    -   Isolation and safety protocols are more talked about in the abstract then abided by. Isolation facilities should be larger and more secure given Arctic Biosystems extensive work with pathogens. In "Vector" Dr. Bryce is correct that he and Sulemani should be separated from the sicker Haven, since late stage infectees are super strong and violent. In "274" Daniel is likewise correct when he thinks now-symptomatic Sulemani and Bryce should stay isolated from the asymptomatic in quarantine, and Alan's failure to account for this violence results in Bryce and Sulemani's deaths.
    -   By the same token, the switch, over the course of three days, from Hazmat Suit to face shield for interacting with infected is unwise, given that, in "274" its easy for a Vector to slip one off mid-assault, and one strain is known to be hemorrhagic and lethal. Even face shields aren't employed consistently.
    -   In "274" That the rapid response test wouldn't work is almost a Foregone Conclusion, given that Sarah sampled too few people to be assured of its efficacy, even given a limited population and time frame to work with.
-   **Henry Danger**: After watching a horrible cartoon, Ray complains that frogs are vegetarians. This isn't true. In fact, most are carnivorous.
-   The powers in **Heroes** work in some strange ways, even for fictitious super powers. For example, it's demonstrated that immortal, unageing, unkillable Adam Monroe can age if his power is inactive. That's alright by itself; the problem is when Arthur Petrelli takes his power, Adam immediately ages 400 years and dies as if he drank from the wrong grail. The body doesn't have an internal clock that measures how long it has existed and causes processes such as cell division appropriate for that age and feels duty bound to catch up if it's been held back. The same power shouldn't be able to keep Claire from getting drunk, either. It should prevent brain cell death and liver damage, which, like drunkenness, are caused by alcohol consumption and not the causes of drunkenness itself. If her power interprets the neurochemical effect of drunkenness as damage then it should prevent any change to her mental state.
-   **House**: In one episode, the title character triumphantly demonstrates a tick that was causing the Case Of The Week; in a close-up, one can clearly see it has six legs, as every insect does... but ticks are arachnids, and, like spiders or scorpions, they have eight legs.
-   **iCarly**:
    -   In-universe, with this exchange:
        
        **Spencer:** Do girls **have** bladders?  
        **Carly:** "Do butts have muscles?"
        
    -   Maurice the Chicken. Called a male name. Makes rooster sounds. Yet actually a hen, a female chicken.
-   **In From the Cold**: Obviously, shapeshifting like the show depicts is not even remotely feasible, particularly not beginning in the late 20th century.
-   On Discovery Channel's **I Shouldn't Be Alive**, the narrator explains the effects of hypothermia on human cells, using the term "cell walls", in one episode (and is sure they have used it other times). Animals do not have cell walls (in fact, Animalia is the only kingdom where they are absent). Yes, they probably just don't want to explain what a cell membrane is/assume the audience won't understand the explanation, so they use a term the audience will know. Considering Discovery's association with fact and science, it seems like they would be willing to spend an extra ten seconds quickly explaining what it is.
-   A Korean drama special entitled **Last Flashman** has a girl find out a shocking birth secret (that she's an alien or something) because she has blood type O but both her parents have type A. Most of the people are shocked and confused and maintain strongly that it's impossible to have blood type O from A parents. In fact, this is something that is not only possible, but actually happens all the time: — the gene for type O is recessive, so a person with type A blood can still be a carrier for the O gene (allele pattern AO), and if both parents have this pattern and the child gets an O from both, the child will be type O. It would be true if it was the other way around (two Os giving birth to an A), if the A parents had a child who was B or AB rather than O, or if one or both of the parents were AB rather than A<sup>note&nbsp;</sup>, but the situation as it's written (A parents, O child) isn't even all that rare, let alone impossible.
-   One episode of **Law & Order: Special Victims Unit** that has blood type as a plot point ("Stranger") has a doctor first make the claim that a child of two parents with type A blood can only be type A, and then that a type A mother could not give birth to a type B child (the latter being to rule out the possibility of the child being a product of an affair). Apparently the doctor forgot that recessive O genes exist: if both parents have a recessive O gene, they have a 25% chance of having a child with type O blood<sup>note&nbsp;</sup>, and a type A mother with a recessive O gene and a type B or AB father **could** have a type B child if the child got a B gene from the father and an O from the mother.
    -   At least two episodes make mention of a woman undergoing a medical exam showing that she's a virgin — except that there's no medical way to prove that a woman is a virgin; the closest they could come is to rule out clear evidence that she **isn't** (e.g. showing that she's never been pregnant and is negative for STDs), but that's not the same as clear proof of virginity. One of the instances is potentially excusable as the detectives bluffing to make a suspect **think** they can disprove her story (she's using her supposed role as a sex worker to explain why she was in an apartment where bomb-making material was found), but in another episode, the "revalation" that a girl is a virgin is a major, plot-changing twist.
    -   In an in-universe case, one episode has a defendant in a rape case mount a defense based on the idea that women can't get pregnant from rape, and therefore, since his victim is pregnant, it proves that it was consensual sex. The main characters know it's complete nonsense (especially given that one of the protagonists is actually a Child by Rape), but the defendant spins the story well enough to deadlock the jury.
-   **Life After People** just lapsed into this trope, showing footage of **Volvox** and **Paramecium** — two well-known varieties of protist — while discussing how living bacteria might've hitched a ride on one of NASA's deep space probes. Protists are more closely related to **us** than to bacteria, and the types shown would die just as quickly as we would in hard vacuum.
-   Nobody expects a fake-cryptid-sightings show like **Lost Tapes** to keep up scientific credibility, but the statements of their bogus "experts" can contain such idiocy it makes you wonder if they're doing it on purpose. When discussing werewolves, a fake biologist cites instances of a chameleon or octopus **changing color** as examples of "metamorphosis".
-   In **Lucifer (2016)**, the Biblical Cain has blond hair, blue eyes, and light skin, traits that did not exist in humans at the time of his birth; however, to attempt reconciliation between known human genetic history and a show-universe in which the actual, Biblical Adam and Eve and their children definitely exist is to open a jumbo-sized can of potentially flammable worms.
-   **Monk**: A woman kills a billionaire by poisoning a death-row inmate, thus ruining the kidney he was going to donate to said billionaire. They both apparently have the "rarest blood type in the world" — "AB Negative with D antigen." Except that the Rhesus D antigen is **what we mean** when we say "positive" or "negative." No wonder AB Negative with D Antigen is so rare... **it doesn't exist!** "AB with the D antigen" would mean he's AB+... and therefore can accept **any blood type**! Also, only blood expresses the Rhesus antigen. All that's required to match in organ transplantation is the ABO blood type; all the recipient needed was another AB-type kidney.
-   A suspect on **NCIS** told Ziva that his aquarium held clownfish, triggers and lionfish. The fish in the tank are clearly clownfish, porcupinefish and surgeonfishes, and keeping lionfish in the same tank as smaller fishes is a great way to get the latter envenomated or swallowed.
-   **New Girl**: In the final season, Winston is revealed to be colorblind, and he sees all colors as shades of brown. Actual colorblindness is being unable to distinguish between a few specific colors.
-   **Norsemen** has a 780 AD slave state that urine is sterile, which is a common modern misconception. While urine is sterile in the body, the moment is passes out a urethra it stops being sterile. However, it's Rule of Funny just for a Dark Ages slave to be aware of the concept of sterility to begin with.
-   **The Outer Limits (1995)**'s Season 7 "Flower Child" was a flagrant offender in this category, featuring Violet, a plant lifeform taking the form of a hot chick via stealing human DNA. At the end of the episode and when her plans are questioned, she reveals her plans for Earth — to the human male who "fathered" her family of spores, no less — with the words "A new species, part you but more of me. To spread across this land, to become many. To become dominant." Isn't the whole point of inherited genetic characteristics that each parent contributes HALF of their DNA to the child, and not more than half? But even more so, since Violet's human form isn't 100% E.T. by default, isn't the new species going to be more him?!?
-   **The Power (2023)**: The titular power is thousands of times stronger than the stated natural equivalent (eels) and it does whatever the plot requires, e.g. will strike distant targets, rather than flowing via the shortest path to earth, like any normal electricity. Further, the electricity organs in eels take up much of their bodies, while here the skein is small, no longer than the collarbone and have somehow remained dormant without previous signs or detection. In-Universe, nobody finds this odd, but it goes against everything known of how this works biologically and would overturn a lot of our existing scientific models.
-   The creators of **Primeval** do this knowingly and willingly for the sake of Rule of Cool.
    -   Most notably, the **Dracorex** looks less like an ornithischian dinosaur and more like a dragon, with wing-like dorsal crests, exaggerated horns, and no cheeks.
    -   Also, while the time for tranquilizer darts to take effect varies, it's usually more than ten minutes, as opposed to less than five seconds.
    -   In the first episode, Cutter comes across a human skeleton. He is initially worried that it may be his missing wife, but he soon realizes that it's a male skeleton and thus can't be her. Fair enough, but **the way he checks** is by **counting the number of ribs**. Never mind that this is based solely on the Biblical account, which even then only affected one individual from who knows how long ago (it was never said to be a **hereditary** trait). Checking the shape of the hipbones would be easier.
-   **QI**:
    -   In an episode about animals Sean Lock, either as a joke he kept up all evening (claiming that he learned everything he knew about animals from glamour-model Katie Price), or through what he professed to be sincere ignorance, was unable to score a lot of points. Among other "facts", he claimed that Rhinos are dinosaurs, because he thought they were called "Rhinosaurus".
    -   In another episode, host Stephen Fry rather patronisingly "corrects" Jimmy Carr when the latter suggests that marsupials are mammals, which they are.
-   On **Rides**, the build team works to incorporate a real human skull into a spooky-themed vehicle's sound system. The narrator constantly refers to the skull as "he" and "Don", yet the **numerous** close-ups show features that suggest it's really a "Donna". Granted, the show's cast have no training to recognize this... but you'd think the suppliers who provided the skull would've mentioned it.
-   In the third episode of **Sanctuary**, Zimmerman claims that the last major outbreak of the Bubonic Plague was in 800 AD (the end of the Plague of Justinian). Leaving aside for the moment that he should have said "AD 800," the last major outbreak of the plague was in **1945**. He was only off by about **a millennium**. Even ignoring the occasional outbreak in modern times, he's completely missed a little thing called "The Black Death" in the 14th century, the most famous plague outbreak in history, where it killed one in four Europeans.
-   In one of the early episodes of **Smallville** (which, admittedly, is not well-known for scientific accuracy), an embittered loner entomologist decides to take out his newfound mutant aggression on his mother. He blames this on his nifty bug genes, but rather than describing a real critter, he likens himself to the fictitious pharaoh spider. The fact that this creature exists in **Sphinx and the Cursed Mummy** is either a coincidence or a Shout-Out, as the game wasn't released until **two years** later.
-   The entire **StargateVerse** is filled with terrible biology.
    -   In **Stargate SG-1** and **Stargate Atlantis** there are many references to humans not being as evolved as other alien races. Plus how you ascend, you have to evolve into it, or jump into an evolution machine, or have your brain operating at a certain "wavelength" or whatever happens to be the trope of the week.
    -   The Asgard have a serious problem — they are all clones and because they simply clone their last body their DNA is degrading! It seems that nobody had the bright idea to not copy the last clone, but just use the original copy every time. Though this is actually the point — they do not have any original from back in the time when they were still well enough. They found some ancient frozen Asgard, but those were not yet ready to be used as "hosts". There is no saying what the requirements of the clone are — possibly, the mind transferring process isn't actually as simple as they make it to be — possibly, the body has have some compatibility with the "transplantee". By the time they realized they have a problem, it was already too late. Yes, they could have bought some time if they stored some current copies for later use, but at the end of the series, they made it clear they do not want to protract their "death" as a species any longer, when there are no advancements in their condition.
    -   In **Stargate Atlantis** Dr. Becket concludes that the Wraith evolved from the Iratus Bug by using every trope in the biology book. The DNA of the Iratus Bug mixed with human DNA, and because parasites are normally identical to hosts they feed from, the Wraith were born.
-   Too many **Star Trek** episodes to name (some are covered on the subtrope pages).
    -   **Star Trek: Enterprise**:
        -   An Ensign has a slug-pet that is not faring well on board ship, so they drop it off on a planet. Not its native planet — just **a** planet. Admittedly it won't have any breeding stock, but **still**...
        -   The Doctor mentions that human fingernails continue to grow after death. They only appear to grow because the skin around them recedes.
    -   In the first season of **Star Trek: Deep Space Nine**, Dr. Bashir mentions how he missed being valedictorian at Starfleet Medical Academy because he mistook a preganglionic fiber for a postganglionic nerve — even though, as it turns out, a first-year med student wouldn't make that mistake. After this is pointed out by the fans (and the wife of one of the writers), later seasons revisit this and reveal that Bashir deliberately got it wrong to hide the fact that he received illegal genetic enhancements as a child.
    -   **Star Trek: Voyager**:
        -   In the episode "Macrocosm", we have viruses(!) which can grow in size — up to a meter, fly, and hover in the air. It turns out that they somehow could do it by taking an alien growth **hormone**.
