Big, Screwed-Up Family: 
"_Never trust a relative. It is far worse than trusting strangers. With a stranger, there is a possibility that you might be safe._"

This is the big family with issues, from which many, many kinds of Freudian Excuse can be taken. It's often very wealthy and powerful, when it's not royalty, and has many traditions. They have secrets, skeletons in their cupboards (sometimes literally) and are overly proud of their long (and bloody) history. Abusive behaviors of some kind are almost certain to have occurred. While they may display affectionate behaviors as well, to them Cain and Abel is a way of life — though if you piss off one of them, the rest will instantly band together to destroy you in order to uphold Family Honor.

They're very likely to feature at least one Abusive Parent, Evil Matriarch, Archnemesis Dad, Manipulative Bastard, "Well Done, Son" Guy, Unfavorite or Black Sheep. There may be a Lady Drunk. While not frequent, Brother–Sister Incest and other kinds of canonical incest are most likely to be featured within this family. They also like to wage war with other families. Decadent Courts typically feature several of them. If they've been screwed up for a while, they're likely to have a Tangled Family Tree.

This family is often contrasted by the existence of a more traditional, if poorer, family, where everyone loves and supports each other despite occasional bickering. Compare the Dysfunctional Family, where the infighting tends to happen over more mundane issues instead of tradition, status or anything of the sort.

A subtrope of The Clan. See also Domestic Abuse, Destructive Romance, The Family That Slays Together, Royally Screwed Up, It Runs in the Family, Dysfunction Junction and Formerly Friendly Family. Contrast Thicker Than Water. If the family is screwed up in the narrative sense, because of complexity, Continuity Snarls and the like, see Tangled Family Tree instead.

---
Big, Screwed-Up Family Example in 

## Example subpages:

-   Anime & Manga
-   **The Order of the Stick** has this with Elan, his Evil Twin Nale, and their also evil father Tarquin who raised Nale after divorcing Elan's mother. Elan is a Chaotic Good bard who likes his role as support, Nale is an egotistical villain with Complexity Addiction, and Tarquin takes being Genre Savvy to the level of outright treating people like characters in a story who can be replaced. This means Tarquin is a control freak who wants to tell the greatest story ever with himself as the villain, Nale wants to usurp his father since he doesn't care for storytelling tropes, and Elan deeply wishes they could all just get along despite knowing that there's little to no chance of it. In the end it leads to Nale's death at Tarquin's hands and Elan eventually rejecting his father entirely in a **weaponized anti-climax** as the only thing that would hurt Tarquin as much as Nale's death hurt Elan.
-   The descendants of Melete and Syllor of **The Silver Eye**, so much to the point where Melete doesn't want anything to do with her family, not even the nice ones. They can't even be divided into "bad" and "okay" - it's more like "avoid if you value your life" and "decently tolerable".
-   In **God Mode** Marceline's family seems really screwed up. But what can you expect when red eyes run in a family?
-   At least three of the 11 noble families from **Tower of God**.
    -   The Jahad Family, comprised of the King of the Tower and his adopted daughters, is by nature of the adoption requirements full of rather peculiar individuals, but the most disturbing thing is that there is a strict rule against romance, dating, and sex that is enforced with the threat of assassination.
    -   The Khun family, which is quite the inverse: The family head, Khun Edahn, is a notorious playboy and has the greatest amount of wives throughout the whole tower. His children are basically uncountable so that when two meet they have to confirm that they really are of the same family, despite rather obvious signs. Family branches easily fall out of grace and Khun Aguero Agnes's experiences with his family lead him to mistrust everybody. Children who don't win a competition against one of their brothers get kicked out of the family at the tender age of ten.
    -   Finally, there is the Hendrock family. The name of the head, Hendrock Bloodmadder, is fitting. The less you know about them, the better.
-   **Girl Genius** takes a mostly-feudal society with Real Life amount of grand scheming and backstabbing and adds an equal amount of mad scientists, so it's an entirely expectable result for many nobles.
    -   Valois/Sturmvoraus/Other-Last-Names-in-the-Line clan look like this. At least, Tarvek called it "a bunch of evil-minded, cynical, backstabbing old fools" and mentioned that "the only caretaker who showed him love or kindness" was a construct usually seen in the moods from "foul" to "murderously foul" and whom Tarvek himself defined as "terrifying". According to Tarvek, the only way to keep them in line would be to bury them in a cemetery. Oh, and his sister slowly died because their father tried to upload into her brain a copy of the insane lady he was infatuated with. And the level of abuse his distant cousin Violetta constantly piles on Tarvek from her introduction on was already adjusted for the discovery that he pulled her butt out of a big meat grinder not long before. And Violetta's deeply moved by the death of one particular relative, because she's **pretty** sure Aunt Margolotta never tried to kill her... or at least never tried very hard, which by Sturmvoraus standards is "She was always nice to me". The Von Blitzengaard branch is even worse.
        
        **Tarvek:** And how is it even **possible** you're on **my** side here?  
        **Violetta:** Oh, well, you know, **family**...  
        **Tarvek:** **That** means I should be looking for the **knife** in my back.
        
    -   However, Tarvek can't believe even Martellus would harm their grandmother, the Princess Terebitha, because everyone in the family worships her.
        
        **Gil**: Oh? She's a cold-hearted opportunist who rules through fear, manipulation and intrigue. She pulls strings and entire noble houses are betrayed, killed or ruined — often for reasons known only to herself!  
        **Tarvek**: Oh **yes!**! Even at her age!  
        **Seffie**: She's **still got it!**  
        **Both**: **We're all very proud!**
        
    -   The Heterodyne family **was** known primarily for their bloodthirsty and tyrannical ways until Bill and Barry gave the family a bit of an image makeover with their heroics. Armored toys in the nursery is a telltale sign, though little iron cages were used more sparingly. When Agatha inherits her family's title, her subjects celebrate that their new Lady hasn't killed anyone for **two whole minutes!**
    -   Lucrezia Mongfish apparently bred her daughter Agatha to be a host, is at least partially responsible for her son's death, and did not get along with her sisters at all if her introduction to her nephew and niece is any indication. Though to be fair, at least one branch of the family is trying to hijack her plan for a Zombie Apocalypse for their own ends.
-   The Masters Family in **Chess Piece** fit this rather well. Danny's cousins both seem to want to boink him. One is much younger and the other has tried poisoning him.
-   The bloodline-obsessed Jansen clan and the Calley family in **Concession**. Raj Jansen, the good ol' Evil Matriarch of the clan, had one of her nieces raped in order to carry on her bloodline, and ...Jesus Christ. Joel Calley is a Satanist with magical powers and one of the most massive and convoluted evil plans I've ever seen, because his brother Julian murdered Joel's twin sister Miranda when they were kids AND took over his late father's company rather than letting his mother have it. The aforementioned father was a religious douchebag, a "Well Done, Son" Guy and, possibly, an Abusive Parent. The only one who seems anywhere near normal is Lorelei Calley. Oh wait, she's tried to seduce several of Joel's friends (including his boyfriend, unsuccessfully). Never mind.
-   In **Digger** there's Grim Eyes, whose mother went insane and beat up her father, further encouraged by her aunt due to jealousy. When she was born, her mother started abusing her as well, and her father killed her in order to protect his daughter, resulting in his exile from the tribe and leaving her all alone. In short, the only member of her family who wasn't completely insane ended up leaving her. It's a wonder she grew up to be relatively normal and stable.
-   **Drowtales**: As a direct consequence of **institutionalizing Parental Neglect**, all the noble houses (Vals) are thoroughly screwed up.
    -   Multiple houses traditionally adopt commoners as lifelong bodyguards as a callback to an old fable about an ill princess and her adopted sister, but have forgotten the moral of the story (the crown must always treat the people as equals if they are to rely on their help) and don't give their stepchildren the respect they deserve. This leaves the common-born protectorates bitter and prone to Bodyguard Betrayal.
    -   The Val'Sharen are the ruling class due to their ancestry to the Drow's Crystal Dragon Jesus, but have let arrogance consume them. Snadhya'rune in particular is a textbook psychopath who seeks to turn the Drow empire into a demon-infested fascist state that worships her as their demon-ascended goddess.
        -   Zala'ess and Sarv'swati helped Snadhya'rune overthrow their mother in a False Flag Operation. Zala treats her children like pawns, and Sarv is violently impulsive.
        -   Sil'lice defected to the rebels because of the above's antics, but is driven by Honor Before Reason, alienating her from her family and allies until she is demonically-possessed and forced to discover how dishonorable the rest of the functioning multiverse is.
        -   Nishi'kanta was demonically-possessed by Zala, ostracising her from society.
        -   Diva'ratrika, the matriarch and empress of the drow, was a ruthless commoner-hating, child-beating Orcus on His Throne before her overthrowing. She resorts to body snatching to survive.
    -   The Vloz'ress are also demon-worshipers who see Demonic Possession as a path to enlightenment.
        -   Kiel has fused with a demon, giving her knowledge about the multiverse and the social developments of other worlds, but also making her reckless and impulsive.
        -   Kharla'ggen is a Psychopathic Manchild who has the power to turn people into living dolls.
        -   Ven'ndia, Kiel's mother, has been turned into one of these dolls.
    -   The Val'Saghress, despite being La Résistance against the Sharen's tyranny, are also screwed up.
        -   Quain'tana locked up her daughter Mel'anarch, ordering her to be raped by her soldiers and mutilated when she resisted. She also abused her other children until one of them sacrificed her life to call her out on it.
        -   Laelle, who was supposed to be Quain'tana's heir, was possessed by enough demons to drive her into a coma and used as a creepy golem until she exploded. She's now a giant mass of demons in the shape of a Drow, under Kiel's employ, and still presumed dead by her House.
        -   Syphile resented being rejected for problems outside of her control and took it out on her stepdaughter, Ariel.
        -   Ariel was pushed to murder at a young age, and then killed a slave on impulse.
        -   Kel'noz seeks to undermine his mother's army of raiders and rebels and turn it into a stable military dictatorship, against Quain'tana's wishes.
        -   Mel'anarch is enthralled to Snadhya'rune and hates her mother for instigating all of the above Saghress antics. She snaps under the rape and Kel's manipulations, and snipes Kel under Snadhya'rune's orders.
    -   First off, the Val'Sarghress ruling family—Quain has Mel locked up and possibly raped and stole her daughter to raise as her own, Laelle is dead and being used as some kind of creepy golem, Syphile hated herself and pretty much everyone around her. Her **son** is pretty much the only one who turned out alright, and given that drow society is matriarchal, this isn't really something for Quain to be proud of. The Val'Sharen clan is also screwed up: Snadhya'runes, Zala'ess, and Sarv'swati made a coup against Diva'ratrika, their own mother, and blamed their sister for it. During this, Zala'ess suggested they take Diva's dead body and hang it naked from the gate, and although her sisters vetoed the idea, it was on the grounds that there were too many chances to be seen rather than that it was distasteful. After forcing Sil'lice into hiding, they tainted Nishi'kanta by force. And the Vloz'ress clan: fronted by an insanely powerful sorceress with the mind of a child who likes to turn people into dolls and can swallow the auras of others, now led by Kiel, who is the equivalent of fifteen or sixteen, and pretty much tainted to the core.
-   There's the royal family of Spain, the Estabens, of **Pacificators**. The King set up a contest between his four children to see who would inherit his throne. What's this contest? **A war.** Princess Belinda managed to mislead her brothers, so nobody died in this war. In response to this, the King named her the heir. Oh, and he knew that she was poisoning him the whole time.
-   **Dan and Mab's Furry Adventures** has the Soulstealer family. Lorenda grew up with a single mom because her mother, Kria, **ate her boyfriend, Lorenda's dad, for cheating on her**. Beyond that, Kria is a mass-murdering cannibalistic whim-driven Dirty Old Woman. Her uncle Aliph is better known as Dark Pegasus, a would-be conquering Evil Overlord who created the arts of necromancy and the undead. Lorenda herself has been shown engaging in murder/cannibalism. The most **normal** member is Lorenda's adoptive brother Devin, who's an undead ex-slave that Kria used to keep and decided to rear after Aliph's spell to redefine the undead suffered a case of Gone Horribly Right and he went from a mindless zombie to a full-fledged sentient.
-   In **Urban Underbrush**, the rabbits can choose one of five screwed-up Christmas by joining any of their friends.
-   The Travorias in **Dominic Deegan**, White Sheep Luna was mistreated by the rest of her family because of her orc-like teeth (result of a curse), her mother tried to drive her to suicide, one of her sisters had a habit of enchanting rich men into challenging her husband to duels to the death then claiming their money afterwards, another sister is a lawyer (and the second most ethical of the lot after Luna), and the third sister was an assassin.
-   The Lashiecs from **Heartcore** are as screwy as they come, which is not helped at all by the fact that they are a family of demons. Amethyst has a major bone to pick with her father Royce after forcibly syphoning her power and scarring her. Her mother, Lilium, also doesn't care much for Royce and tends to but heads with Ame as well. Sukina gets along well with her big sister Ame, while Royce is not above hurting her to get Ame's goat. Not to mention, Carval is her half-brother, being reincarnated from Volaster and "fathered" by Royce, and he's certainly not above blowing Ame to bits (or anyone else: he's bloody insane!).
-   Implied by Anpu in **Godslave** when he calls his family "terrible". Then there's a fact that Heru convinced all the rest to lock Anpu up in a jar for two thousand years, Oziris is a living corpse and Isis once set a child on fire.
-   **Precocious**: The Et clan. Every member of the Et's extended family seems to be either a kook, a crook, a thrill-seeker, a mad scientist, or just a bit touched in the head. Even the Ets we know are scared of their family.

---
Big, Screwed-Up Family Example in Web Original

-   **New Vindicators** has plenty of examples of this trope, including the Seven Fallen Seraphim and their extended families, since they're all older than history and their children are the reason for Neo-Sapiens in the first place. The Loder dynasty is another-there are superheroes, supervillains, a superhero grandpa who gets de-aged, and one of Magnus Loder's cousins eventually turns out to be an immortal who, in one timeline, puts himself up as a god and rules the solar system for decades.
-   The Fiametta triplets from **Survival of the Fittest** v4. One (Rosa) is pretty much the poster girl for Looking for Love in All the Wrong Places, and has been known to hit on anyone, another (Frankie) regularly uses drugs, and the last, and the one male out of the three (Ilario), not only is heavily pressured by his father, but has to look after the other two in spite of actually being the **youngest** (albeit by a matter of minutes), and is somewhat neurotic as a result. You can add to that mix a clueless stepmother with no emotional connection to the children whatsoever and a father who only really cares about his son, showing it by... insisting that he **must** perform well at school and more or less ignoring his daughters.
-   **Lawn Justice**: Every time a new member of Shelly or Ophelia's family is revealed, it gets a little more screwed up. And now that Shelly is pregnant, probably with Oscar's baby, which combines the two families it's going to get much, much worse.
-   In **If the Emperor Had a Text-to-Speech Device** the Emperor is quick to list the flaws of all of his sons, both loyal and disloyal (apart from Sanguinus), making it look like this is the case. Magnus' recount of him being bullied by others for his psyker powers (and the Emperor, their father, doing nothing about it) supports this theory. As **Horus Heresy** can attest you, this is very much canon. Corvus Corax seems to agree in this regard; when he finds himself in the middle of a traitor Primarch panicking after having killed one of his Loyalist brothers to be par for the course as far as the family goes, and is really only missing **more** death and despair.
    
    **"It shall be a regular family reunion. Awful, awkward and an atrocity upon family values."**
    
-   **Whateley Universe**: Sara Waite has one fucked up family. Let's see... Her daddy is Gothmog, Demon Lord of Lust and Perversion; her mother mutated into a freakish Deep One thing that drives Sara (then known as Michael) insane when (the then) he killed her; the Necromancer is her uncle; her blood-sister is the ultimate Faerie Queen; her family tree includes several Great Old Ones; Tennyo, if actually part of the Mythos, is possibly a relative, and therefore Sociopathic Hero and Hello Kitty fan, Jade, would be too (adopted); Sara herself is an omnisexual, tentacle-raping, part-demon, part-were, part-fey, part-Deep One, part-Great Old One, part-human who is supposed to destroy the world, but decided to Screw Destiny.
    -   The Wilkins family have been described as a pack of self-aggrandizing weasels with a collective case of Chronic Backstabbing Disorder. They are all highly competent in their individual criminal fields (though some of their specializations are **very** narrow, e.g., custom lair construction; tailored supersuits for villains; themed super-vehicle customization; etc.), and would be a force to reckon with if they could stop their in-fighting for more than a few minutes at a time, but they never do.
    -   Eisenmadel's family is almost as big a mess as Carmilla's. Her **great**\-grandfather was the Nazi Theme Agent The Green Knight. While her grandmother, the original Eisenmadel, rejected her father's beliefs and became an anti-Fascist superheroine. Then her **mother** join with the branch of the family which clung to The Fourth Reich's attempts to subvert the US government, with Erica herself joining her grandparents in opposing them.
-   In **We Are All Pokémon Trainers** there's the Cain-Davis family, of which Herbert and Psyche are probably the two most prominent members. Nearly every member of the extended family that's been shown onscreen is either evil, highly traumatised, just kind of a jerk, or some mixture of the three. The few decent ones almost always seem to end up dead or broken.
-   In **Red vs. Blue**, Carolina's family is this. Her mother/Allison was never around much and died when Carolina was young. Her father/the Director acted very coldly towards her and barely acknowledged Carolina as his daughter, being obsessed with trying to bring back his dead wife. The closest thing Carolina has to siblings are tortured A.I.s, created at the hands of her father and all have varying issues (suffering PTSD, being Ax-Crazy, murdering Freelancers and taking the other A.I. fragments to become metastable, attempting suicide, etc)
-   **RWBY**: Jacques Gelé married Willow Schnee, the heiress of the global Dust corporation, the Schnee Dust Company solely to take control over the company. He has no interest in his wife beyond obtaining her prestigious surname (Schnee) and the power that name gives him, and he has no interest in his three children beyond what they can do to further his business goals. The loveless marriage has driven Willow to drink and she now takes no part in the lives of either her husband or her children even though she still lives with them. Jacques deeply resents General Ironwood, solely because his oldest daughter Winter escaped his suffocating control by joining the Atlesian military, and he tries detaining his second daughter Weiss in her bedroom rather than permit her to pursue her own life goals. Whitley, his youngest child, only handled his father's cold, manipulative and controlling behaviour by allowing himself to be moulded into a carbon-copy of his father. As a result, he places himself into a position to benefit from the disinheriting of his rebellious sisters so that he is the sole heir to the Schnee Dust Company, even if it means having to permanently destroy any trust or sibling bond between himself and Weiss.
-   **SCP Foundation** has the Brights. Adam and Evelyn Bright, both wealthy and powerful members of the O5 Council, married and had five anomalous children - which, given that they're the heads of an organization dedicated to capturing and imprisoning anomalous beings, inevitably leads to a certain degree of screwed-up-ness. Generations later, there's a whole lot of Brights within the upper echelons of the Foundation and in many of the Groups of Interest, and they're all scheming to steal power from each other and doing horrible things to each other in the name of ideology. The tale Code Brown depicts one of their family reunions, which goes about as well as one might expect.
-   The Jacksons in **Mommy Sleeps in the Basement**. Tom is a controlling jerk with two wives, who neglects his first wife in favor of his second, and even then he blamed her for their baby dying of SIDS. He also beats some of his children. Neither of his wives are happy and Claire in particular wants to get away. All of the children are neglected because their parents can't afford to properly provide for them. And that's before it's revealed Claire is not part of the family willingly.

---
Big, Screwed-Up Family Example in Western Animation

-   **Adventure Time**:
    -   If you count her creations as her children, Princess Bubblegum's "family" counts. Her "son," Lemongrab, was "the first of her experiments gone wrong," and has an ambiguous disorder due to some kind of error in his creation. He's a perpetually unhappy, sour, bitter, angry, isolated person who was sent by Princess Bubblegum to a castle outside of the Candy Kingdom walls, presumably to keep him away from everyone else. And they DESPISE each other. If you think about their family situation long enough, it gets very depressing.
    -   Bubblegum eventually created a second Lemongrab to keep the original company. The two discovered how to create candy life of their own and made a bunch of other Lemon children. The Lemongrab family is even more screwed-up than the Candy Kingdom, and may be almost as big.
    -   Cinammon Bun isn't much more functional, but he at least seems to be happy in his weirdness.
    -   Goliad is even worse than Lemongrab. She isn't even a day old before she decides that she wants to be The Social Darwinist tyrant. She also has incredible Psychic Powers. It's not a good combination. Her "brother" Stormo seems like a pretty good guy, if locking himself into psychic combat with his sister for all eternity to keep her from ruling the Candy Kingdom with an iron fist is any indication.
-   The Fire Nation royal family in **Avatar: The Last Airbender** fits this trope to a T. Zuko's great-grandfather Sozin was an idealistic man who started a war he ended up regretting at the end of his life, which included the murder of his best friend and the genocide of a whole nation, except for one boy. His son was a brutal tyrant who got angry and demanded that his younger son **murder** his grandson. Said son, Ozai, was going to do it before his wife murdered her father-in-law. **Their** children are psychologically damaged, though at least the son repents and ends up leading the Fire Nation at the end. Iroh is a good man but was politically marginalized and only able to help provide a good example for his nephew. Commenting on it later, Toph says that given what his family was like Zuko actually turned out a lot better than you might have expected.
    -   Ironically enough, Zuko’s family come the time **Korra** takes place seems to be the least troubled of the Gaang’s. He’s retired to let his daughter be Fire Lord (she only speaks in one scene but she comes off as very well adjusted and wise), his grandson is in the military and helps Korra on occasion, and he has a granddaughter who was never mentioned. The Sequel comics actually elaborate a lot on the efforts Zuko took to rebuild and mend the family after Ozai's regime collapsed.
-   **The Legend of Korra**: Later, in Books 3 and 4, the extended Beifong family is effectively this, due to a police incident involving Lin and Suyin Beifong. It only gets worse in Book 4, where Baatar Jr., Suyin's oldest son, is engaged to that Book's Big Bad, and former protege of Suyin, Kuvira. The show and the sequel comics take quite some time to elaborate on how they gradually make up and move past their issues.
-   **Bojack Horseman**: It's small wonder that Bojack is so unstable given his family. His father was an abusive jerk who took out his frustrations at being unable to fulfill his dreams of being an author on his family. His mother took out her frustrations with everything on Bojack. We later find out that her family was also broken, consisting of a father who emotionally abused his daughter while blatantly favoring his son, a mother who ended up lobotomized, a son who was killed in World War II, and a daughter who would become the embittered woman she is today. That said, the series also makes the point of not excusing or justifying any of Bojack's or Beatrice's mistakes and wrongdoings with their shitty childhoods particularly by showing that Bojack's half-sister Hollyhock has her own problems, despite being raised by eight loving fathers.
-   **Codename: Kids Next Door**: The Unos. Nigel Uno, aka Numbuh 1, the main protagonist of the series, is the greatest KND operative on the planet and also a Properly Paranoid Conspiracy Theorist. His Bumbling Dad, Monty Uno, is a decommissioned Numbuh 0, founder of the Seventh Age of the Kids Next Door. His brother and Nigel's uncle, Benedict Uno, is Father, the Big Bad of the series. Benedict's children and Nigel's cousins are the Delightful Children from Down the Lane, who also happen to be the permanently Brainwashed and Crazy long lost Sector Z. To top it off, Nigel's grandfather is Grandfather, the Predecessor Villain and Greater-Scope Villain of the series, whose rule and subsequent downfall were the impetus for the start of the Seventh Age. Not even Nigel's mother, who married into the family, is immune — she's Numbuh 999, the first female operative of the Kids Next Door.
-   **Courage the Cowardly Dog**: The Bagges as a family have equal shares in baldness, glasses and heartlessness especially when combined with a fell need for profit. Ma Bagge who is the oldest seen member certainly paved the way that her two sons would tread. The oldest named Horst was encouraged by her to prove himself through being a hunter (of sapient deer) and make a fortune through any means (as she herself did as an unscrupulous wig-making executive), which for him ended up meaning stealing the mountain-land from the population of goats and kicking them off a cliff. The younger, Eustace, was simply neglected and abused as he was considered unworthy and incapable of anything great, which in a way encouraged him to end up an unhappy, miserable jerk who...likewise abuses his dog Courage and isn't kind to almost anyone and has his fair share of crimes motivated by greed and spite like the rest of his family, just less successfully.
-   The Lanes from **Daria** certainly qualify. The parents are never home, leaving major character Jane and brother Trent to fend for themselves. Speaking of them, while Jane is comparatively normal, she's still quite jaded, while Trent is a lazy burnout who's never worked a day in his life. The rest of the kids are even worse: Penny is bitter and spends most of her time peddling handcrafts, Wind is an overemotional man who's been divorced at least 3 times, Summer is worn down by raising 3 out-of-control kids, and the rest of their family hates them, including an alcoholic self-proclaimed bum, and a grandmother who screams "What the Hell is wrong with you?" into Jane's ear.
-   The Griffin family in later seasons of **Family Guy** have become a complete incarnation of this trope, to the point where they're just as screwed-up as the Barones. This also extends to Peter and Lois' side of the family. Peter has an abusive sister who would regularly bully him as a child. Lois has a domineering jerkass father who has gotten away with doing very despicable things. She also has a mentally unstable brother and a sister who looks for love in the wrong places.
-   **Gravity Falls**: The Northwest Family are very reputable throughout Gravity Falls, but we get hints about them not being as good as they appear: Pacifica's jerk behavior, and her father Preston's "encouragement" of his daughter: "You're a Northwest. Don't lose." Then it turns out the whole family has been one 150-year-long line of cheats and swindlers, starting with their distant ancestor Nathaniel Northwest, who was chosen as a "patsy mayor" and seems to have amassed his fortune based on a fake reputation as a pioneer hero. Preston himself is a classist creep who was willing to endanger his party guests by not following through on an old curse and let the townspeople enjoy a party, just to maintain his sophisticated image. Not to mention treating Pacifica like a dog, including controlling her **Pavlov-style** with a bell, and encouraging her Alpha Bitch attitude. Pacifica herself seems to be averting this, putting aside her prejudices and ending the 150-year-old curse by opening her family's party to the town. Her name means 'Peaceful', after all.
-   **Jackie Chan Adventures** has the Demon Sorcerers, Shendu's brothers and sisters. While Shendu was imprisoned in a statue, they were banished to a prison dimension and hate Shendu for never trying to release them (even before his imprisonment). They're not above annoying each other whenever. Then there's Shendu's relationship with his son Drago. In the finale, while they're Sealed Evil in a Duel, Shendu admonishes Drago for trying to take over his father's world while Drago complains about how Shendu was always off fighting wizards.
-   **Kaeloo**: Mr. Cat's family is one of these. His brothers would regularly beat him to the extent where he thought running away from home was better than living with them, his father was an alcoholic, and his mother was so abusive that even the sound of her voice over the phone is enough to make Mr. Cat run away screaming in terror. Mr. Cat himself is not much better, as the show itself describes him as "evil, sadistic, cruel, selfish, and psychopathic" in one episode.
-   **Rocko's Modern Life**: Heffer's adoptive family, the Wolfes, could qualify as this — His dad is quite harsh (although not with Hef), his mom is implied to be a Stepford Smiler, his sister is a Bratty Teenage Daughter, his brother is a high school dropout who could be a crossdresser and his grandpa is prejudiced against wallabies and beavers. His biological family is actually **worse**: His father apparently doesn't want anything to do with him (also being implied that Hef wasn't the first one to look for him) and his mother... is now a car seat.
-   The Cuyler clan of **Squidbillies** is pretty much the Trope Codifier as they are every Deep South hillbilly stereotype incarnate, albeit they're a bunch of squids. The man of the house, Early, is a violent alcoholic eager to assert his masculinity and prone to abusing his son and mother/grandmother. His seldom-seen/conscious sister Lil is a gravely-voiced meth dealer/user running a Mexican drug ring, caked in vomit and gaudy makeup and "ain't worn a shirt since '89." Grandma Ruby Jean is a senile Dirty Old Woman that medicates herself with random pills, talks with Squid Jesus, and is desperate to find either the sweet release of death or another man to sleep with. Rusty is the teenage half-squid/half-human bastard son of Early and Krystal, who idolizes and wishes to impress his father (who was in jail for the first fifteen years of his life) and somehow manages to be a (marginally) better parent to the son he had with this human half-sister, Tammi. The only reason this family of brash, self-centered, Jesus-fanatic, hypocritical, foul-mouthed, Ax-Crazy, inbred mollusks are still free to terrorize the area of Dougal County, Georgia is because the only authority there is slow on the up-take, Too Dumb to Live, and in the pocket of the local Corrupt Corporate Executive.

---
