Cruel to Be Kind: 
_"Good medicine sometimes tastes bitter."_

— **Chinese Proverb**

A situation where something sounds, appears, or feels like it is absolutely horrible or evil is actually an act of kindness. Essentially, it is a misunderstood action by the characters, who believe the action is being performed for nefarious purposes, while it is actually being performed to assist.

It could be a seemingly evil character kidnapping somebody to actually protect them or a trained doctor viciously stabbing somebody in the chest to relieve a collapsed lung. Another variation is if the character is running a Restricted Rescue Operation and needs to keep it a secret. The root of this trope is the act is perceived, and only perceived, as cruel or evil. This is what distinguishes it from related tropes such as Shoot the Dog, because the act is not actually evil, and Stab the Scorpion, because the act is not discovered to be kind until much later.

Of course, since perspective is everything, not everyone will consider the person's actions "good". Said actions also have a significant chance of backfiring if the beneficiary fails to understand their purpose, which is often a consequence of the benefactor refusing to provide an explanation. There are also some cases in which the actions simply do more harm than good.

A subtrope to Good Is Not Nice. See also Hard Truth Aesop, where important lessons are learned through bitter experiences. Compare Shoot the Dog, The Extremist Was Right, Necessarily Evil, Percussive Prevention, Helping Would Be Killstealing, Revolting Rescue, and Kind Restraints. For the parental version see Tough Love. Also compare Break His Heart to Save Him and It's Not You, It's My Enemies, where a character abandons a love interest in an attempt to protect him or her. For Your Own Good is usually the character's stated justification in incorporating this trope.

Could be the way of the Stealth Mentor or Trickster Mentor.

Contrast Cruel Mercy, which is about being kind in order to be cruel.

---
Cruel to Be Kind Example in 

## Examples:



---
Cruel to Be Kind Example in Anime & Manga

-   **The 100 Girlfriends Who Really, Really, Really, Really, Really Love You**:
-   In **Lords of the Underworld**, Ashlyn sees Maddox being stabbed by his friends and thinks that there can be "no reason good enough" for what the attackers. In one respect, that's true, but Ashlyn doesn't know about the curse Maddox is under: a curse that will compel Maddox to stab **himself** if no one else is willing to do it, so he dies and comes back to life each day. His friends were taking the fastest and kindest option they could.
-   In **The Mental State**, one of the tactics used by the protagonist to survive in prison is to try to reform as many inmates as possible. This means taking some extreme actions sometimes. However, the best example is probably the way he treats Officer Reed, an undercover cop trying to expose the prison drug addicts. After uncovering the truth about him, Zack tricks him into taking drugs himself and then blackmailing him so that he keeps taking them and enduring the humiliation the rest of the gang inflicts in him, essentially turning him into a junkie himself. He then reveals that this was simply his way of showing the officer how hard life is for addicts behind bars. Officer Reed then helps him to stage a coup and cut off the gang's drug supply, causing all the gang's members, including Officer Reed himself, to co cold turkey and curing them all. The officer realizes that Zack's method of reducing the use of drugs in prison was more successful than his own and starts to appreciate him more.
-   **Percy Jackson and the Olympians**: Features this as a major plot thread. "Demigods", born from the union of a mortal and a god, suffer serious angst because their immortal parent rarely acknowledges them. The gods usually have very good, compelling reasons for not contacting their kids.
-   **Twilight**: Bella deliberately picks a fight with her dad, using some of the same words that her mother did when she left him, before storming out of the house and leaving him staring after her, broken — so that James won't think he's a useful hostage and come after him.
-   In **Wings of Fire**, Winter's brother Hailstorm is shown to care for his little brother, so it comes as a surprise for Winter when Hailstorm derisively calls Winter weak and useless and that he would be a disgrace in battle. It's later revealed that Hailstorm did it make Winter run away instead of futilely trying to fight off an ambush by Hailstorm's side.

---
Cruel to Be Kind Example in Live-Action TV

-   **Agents of S.H.I.E.L.D.**: When Victoria Hand asks May if Skye should be part of S.H.I.E.L.D.'s search for Coulson, May says no, and she's kicked off the Bus. When Ward give May a What the Hell, Hero? in private, she reveals her true motive: Skye was at her best without a bunch of uptight agents looking over her shoulder.
-   In **American Idol**, this was basically Simon Cowell's approach to the many applicants who simply did not have talent enough to succeed as a singer. Telling someone who doesn't have a chance in hell that they don't have a chance in hell **is** this trope. It's often the only dose of reality some of them have gotten after years of being told to keep trying by well-meaning friends and family.
-   **Angel**:
    -   In "Untouched", Wesley intentionally provokes Bethany by suggesting they send her home to her father. This reveals the circumstances of her powers to Angel so he can help her. In fact, Wesley can be surprisingly ruthless, willingly sacrificing his allies or sending men to their deaths as part of a grand design. In his own words:
        
        **Wesley**: You try not to get anybody killed, you wind up getting **everybody** killed.
        
    -   In "Double or Nothing", Gunn, thinking he is about to die, starts insulting Fred during a date and breaks up with her to make sure she won't mourn him as badly when he is gone.
    -   In "Happy Anniversary", Angel reveals to Lorne (then known as "The Host") that he fired his team and cut off ties with them because he wanted to keep them away from the dark territory he was treading and didn't want them to compromise their own morality like he was compromising his, along with other worse consequences. So he had to make them think he didn't care for them, and was willing to let them hate him and consider it a betrayal (and they did, especially Cordelia) since he didn't think he'd survive to apologize. Unfortunately, this was all subverted when he discovered the truth about Wolfram & Hart and its home office in "Reprise".
-   It may not have been intentional, but in **Arrow** it's Oliver's **vicious** "The Reason You Suck" Speech to Laurel over her alcoholism/drug addiction and Never My Fault mentality that ultimately get her to realize how far she's fallen and take steps to fix her life.
-   **Babylon 5** Season 4 Episode 19 "Between the Darkness and the Light" Lyta puts Garibaldi through a deep scan breaking the blocks Bester put in his mind. This chances destroying Garibaldi's mind or killing him. The alternative is that The Mars Resistance would execute him for betraying Sheridan.
-   **Buffy the Vampire Slayer**: Spike punching Tara in the face in "Family". It hurts, but it proves that she's human.
-   **Burn Notice**
    -   Michael state that you have to be cruel to be kind when in hostage negotiations, because if you show too much sympathy for the hostage, you're going to give the hostage-taker leverage. If you show you're willing to let them kill the hostage if they're too badly hurt, you've gained an advantage, as hostage taking is a business, where there is only one buyer for each product.
    -   He also mentions in another episode that sometimes, what is safest isn't the most comfortable, like when a parent twists their child's arm pulling them out of a busy street. This was when he put his (tied-up) client in the trunk of his car to prevent him from being seen and/or shot in the ensuing car chase. This particular car chase involved driving backwards through heavy foliage, which wouldn't be pleasant for anyone in the trunk.
    -   He even namedrops the trope in another episode, where his mom Madeline is forced to blackmail a woman who watches over insurance records and who she grew close enough to call a friend in order to get the files they need to stop the Villain of the Week. He notes that you have to do this in blackmailing situations because showing sympathy for the target only makes things worse on both ends and that in order to make it as easy as possible, you have to be the bad guy. Madeline plays the role perfectly in order to get the files, which reduces the woman to tears... but she's royally pissed and hurt at both herself and Michael for having to do it since she knows it means she'll lose her job. Michael even mentions that while this approach might make it easier on the victim, it does nothing for the blackmailer if they **do** care. Luckily, Michael reveals he managed to break in and put them back before anyone could find out, thus sparing the woman.
-   **Chuck**: Bryce Larkin, Chuck's best friend and roommate, framed Chuck for cheating and got him kicked out of Stanford to protect him from being forced into the spy life, where Bryce knew he wouldn't survive.
-   **Criminal Minds**:
    -   An episode features a crazed albeit Well-Intentioned Extremist. He kills the parents who he perceives as abusive and unfit to raise children. He kidnaps the children as well believing that he has done both parties a huge favor. His final Targets are a promiscuous mother and her daughter. He ties the mother up and asks the daughter for permission to kill her. At this point the mother starts insulting her child relentlessly and making it seem as though her current boyfriend matters far more but it was all a ploy to get the Unsub to waste his bullets on her and not her daughter. Thankfully the team arrives just in time to save the pair.
    -   Another episode has Agent Hotchner feign empathy for the unsub. To really sell it, He kicks Agent Reid several times. After the situation is resolved, Hotchner is repentant and asks Reid if he had hurt him too badly. Reid informs him that he kicks like a nine-year old girl.
-   **Dead Man's Gun**: In "Snake Finger" the eponymous safecracker is goaded into a fight by a man whose blocked up the barrel of his gun. This maims Snake Finger's hand, but it wasn't done out of cruelty, but in order to ensure that he'd be unable to crack anymore safes and thus would be more inclined to stay with the woman who loves him, something Snake Finger seems to appreciate at the end.
-   **Doctor Who**:
    -   "The Ark in Space": Sarah Jane Smith had to make her way through a narrow passage to reach the Doctor. When she got stuck halfway through, the Doctor began berating Sarah Jane as "useless", which angered Sarah Jane enough for her to push her way out of the passage, just to give the Doctor a piece of her mind. Once she cleared the passage, the Doctor assured her that he only said what he did to "encourage" her, and that he was very proud of her.
    -   In "The Curse of Fenric", the Seventh Doctor (portrayed by Sylvester McCoy as something of a Manipulative Bastard) intentionally broke Ace's faith in him as part of strategy to destroy a coven of psychic vampire-like beings.
    -   The Eleventh Doctor broke Amy's faith in him in "The God Complex" in order to save her from a monster that used faith to control its victims.
    -   In "Kill The Moon", when it's revealed that the moon is a gigantic egg and it's starting to hatch, which could result in worldwide catastrophes on Earth, it comes down to a Sadistic Choice whether or not to kill it. Rather than help, the Twelfth Doctor bails and makes the humans make the choice themselves. Despite all of humanity wanting to kill the creature, Clara decides to spare it, which turns out to be for the best as the creature ends up laying an egg that becomes a new moon after it is born, something the Doctor knew would happen. Unfortunately, his Secret Test of Character backfired horribly as Clara was upset with him for abandoning her and mankind like he did, with it nearly destroying their friendship beyond repair.
    -   "Rosa": In order to keep history on the correct course, due to interference by an antagonistic time traveler, the Thirteenth Doctor and her companions Graham and Yaz are forced to stay on Rosa Parks' bus in order to make sure there are enough "white" (Yaz is of Pakistani descent, but was counted as white by the bus driver) passengers on board for Rosa to be asked to move, and they can't prevent her arrest. All of them, especially Graham, feel absolutely terrible about it.
-   **ER**'s Peter Benton mercilessly criticizes his African-American intern Dennis Gant, genuinely believing that it's for the best, telling him, "You know you have to be twice as good to be considered even half as good (as the white doctors)" Unfortunately, it completely backfires, as Gant eventually breaks down and **kills himself** .
    -   Several years later, Dr. Jing Mei Chen used the same excuse (albeit in regards to gender) as to why she's so hard on a female medical student, but in truth, she was jealous of her boyfriend's interest in the other woman.
-   In the first episode of **Forever** Jo is not amused when Henry pours ethanol on her hand and **lights it on fire** to neutralize the poison thrown on it, which had already started to penetrate her skin.
-   One episode of **Frasier** sees the doctor make a new, cloying friend named Bob, who's in a wheelchair. When Frasier finally breaks it off, he tells the man exactly what he hates about him. This breaks Bob's heart, so a remorseful Frasier pretends that he actually hates the disabled to restore Bob's confidence. Unfortunately, nearby people overhear this and chew Frasier out as he futilely tries to explain himself.
-   **Kamen Rider Ex-Aid**: Treatment of evolved Bugster Virus involves hitting the patient with a hammer in a video game-style battle.
    -   Taiga reasoned that telling Emu about his Bugster infection would be dangerous, so attacking him under pretense of trying to take his Gashats won't stress him because he expects Taiga to act like a jerk who wants to take his stuff. He is right.
-   Hawkeye did this to a patient on **M\*A\*S\*H** once. A soldier was brought in who had hysterical paralysis. After consulting on the phone with Sidney Freeman, who warned him that being kind could make the patient feel guiltier, and he'd unconsciously make the paralysis permanent to avoid the guilt, Hawkeye point-blank tells the soldier there's nothing wrong with him and to get up. He also refuses to issue him a bedpan or have food brought to him. Eventually, the soldier stands and Hawkeye apologizes for the treatment he gave him.
-   An episode of **NCIS: New Orleans** has this be the unintended instigator of a murder. A SEAL trainer is implicated in the murder of one of his recruits when he is revealed to have been training him more aggressively<sup>note&nbsp;</sup> than the others during the water exercises. The trainer reveals that he believed the recruit had a mental block that made him unable to complete the exercise<sup>note&nbsp;</sup>, and he realized too late that he didn't know how to overcome the recruit's fear and that being tougher on him wasn't going to work. Turns out the recruit had PTSD from being sexually abused as a teenager, and it was triggered by having his hands tied up, which his abuser would do to him to keep him from resisting.
-   Dr. Cox on **Scrubs** often found himself looked upon as a mentor figure by incoming interns, main character J.D. foremost among them. He hates that people rely on him, but also likes it because it fuels his own ego. But he is often purposefully harsh to J.D. so that he will work harder just to prove him wrong, also deflating dependence on him. J.D. realized that if Dr. Cox **doesn't** chew him out it's because he no longer cares.
-   **Sliders**: In one episode, our heroes pop into a new universe to find a woman trying to force her child off of a high balcony. They try to stop her, but she succeeds in pushing him off... only to have him sprout wings and fly around. The woman shrugs at the confused protagonists, saying "It's the only way they learn."
-   **Star Trek**:
    -   **Star Trek: The Original Series**:
        -   In "A Private Little War", Spock is using a form of self-hypnosis to concentrate all of his metabolic activity into healing a wound. As he tries to fight his way out of it he asks Nurse Chapel to hit him, because the pain will help him back to consciousness. This leads to some confusion for Mr. Scott, who doesn't understand that the slapping is actually helping Spock.
        -   "A Taste of Armageddon" has Kirk destroy the computers that are used to prevent all-out nuclear war. This is a good thing because the two sides were using those computers to sanitize war by peacefully euthanizing their populations (simulating various battles and strategies) in a cheaper and less destructive way, and were doing this for **500 years** before the **Enterprise** came along. Kirk points out that war is **supposed to be** a miserable experience so that you do everything you can to avoid it. By making nuclear war possible, they have a reason to actually end the conflict. In the end, it works, and destroying the computers, putting the populations at risk, ends up saving their lives, while letting them continue would have cost more lives in the long run.
    -   **Star Trek: The Next Generation**:
        -   In "Q Who", Q introduces the **Enterprise** to the Borg, ending with the deaths of 18 crewmembers. But in the end, Picard privately remarks that "Q did the right thing for the wrong reason". Q isn't responsible for the Borg coming after the Federation later, because the attacks in "The Neutral Zone" are implied to be the result of the Borg, so they were on their way anyway. His actions actually give the Federation an advance warning about who the Borg are, even if people die as a result. This canon is later reinforced in **Star Trek: Voyager**, where it is revealed that Seven of Nine's parents were Federation scientists investigating the then-unknown Borg almost a decade before this episode. The whole family and their small ship were captured and assimilated. Which means that the Borg already possessed knowledge of the existence of humans and the Federation. What is new to them is the **Galaxy**\-class starship **Enterprise**, hence their interest in assimilating it.
        -   In "The Measure of a Man", a hearing is conducted to determine whether or not Data is a sentient lifeform in his own right, or just Starfleet property. Because the starbase the **Enterprise** is docked at lacks a proper legal team, the JAG officer is forced to draw from the crew, assigning Picard to defend Data and **Riker** to prosecute him. When Riker tries to refuse, the JAG threatens to rule summarily against Data if Riker doesn't do his job as prosecutor, and do it properly. Despite his misgivings, Riker's prosecution very nearly condemns Data, but fortunately Picard's defense is able to save him. At the end of the episode, Data personally thanks Riker for what he did, as if Riker hadn't played his part Data wouldn't even have been given the **chance** to defend himself.
    -   **Star Trek: Deep Space Nine**:
        -   In "Soldiers of the Empire", Worf challenges General Martok for fleeing the Jem'hadar. As Martok had been badly affected by his experience as a Dominion prisoner, being challenged and defeating Worf restores Martok's fighting spirit and that of the demoralized crew. Once he realizes that Worf was trying to help him, Martok declares him a sworn brother of his House.
        -   During the last season, the Cardassian leader Damar defects from his alliance to the Dominion and leads a resistance movement to force them out of Cardassia. Sensing a golden opportunity to sabotage the Dominion, Sisko sends Major Kira, who served in Bajoran resistance movements against the Cardassians, to help him out. In "Tacking Into The Wind", Damar learns that the Dominion successfully tracked down his family and murdered them. As he asks himself "What kind of state tolerates the murder of innocent women and children? What kind of people give those orders?", Kira replies "Yeah, Damar, what kind of people give those orders?", obviously evoking memories of Cardassia's own occupation of Bajor, which leaves Damar so shocked that Kira wants to apologize till Garak talks her out of it, saying that Damar's romanticized view of the old Cardassia desperately needed a reality check.
    -   **Star Trek: Enterprise**: In the pilot, an alien woman is holding up a mask to her son's face, which allows him to breathe, but periodically pulling it away while he gasps for air. Trip is pissed, assuming that this is abuse, but T'Pol explains that they are Lorillian, and they breathe methyl oxide until they gain the ability to breathe oxygen at a young age, hence the mother is weaning her child off the less-common air mix.
-   **True Blood**: When Eric Northman imprisons a kicking and screaming Sookie and chains her up in his creepy basement, she does not know (and he does not bother to tell her) that it's all part of his plan to save her and other peoples lives by using Sookie's blood as bait. He also wants revenge for himself, so it´s not a completely altruistic act, but his cruelty still serves a higher purpose with clear benefits for Sookie in the end, i.e. her staying alive.
-   **The Twilight Zone (1985)**: In "What Are Friends For?", Jeff Mattingly's Not-So-Imaginary Friend Mike tells him that he was only pretending to be his friend and that he hates him after realizing that his presence is preventing Jeff from becoming friends with real children. Mike did this as he knew that it was the only way to convince Jeff to stop playing with him. The closing narration describes Mike, who previously appeared to Jeff's father Alex in his youth, as "one special friend, one who loved them both enough to vanish when the time was right."
-   Neal says these exact words in **White Collar** before intentionally turning off a woman he was flirting with to get a lead on a case. He is too much of a gentleman to pursue her interest and can't tell her what his true intentions are, so he settles with cheerfully informing her that she is the first women he's had a drink with since getting out of prison. She leaves.
-   On **The X-Files**, Scully shoots Mulder in the shoulder to prevent him from shooting Alex Krycek. Why? Because Krycek shot Mulder's father and is framing Mulder. If Mulder shoots him, there will be no way to prove that it **wasn't** Mulder. Though a little Not Himself because of a tainted water supply in his apartment, Mulder is eventually grateful that Scully is a good shot and apparently missed doing much permanent damage.

---
Cruel to Be Kind Example in Music

-   Not surprisingly, this is the subject of Nick Lowe's 1979 hit "Cruel to Be Kind"; the narrator's girlfriend uses the title phrase to justify the way she treats him ("It means that I love you").
-   In "Love in the Dark" by Adele:
    
    Please, stay where you are, don't come any closer  
    Don't try to change my mind, I'm being cruel to be kind.
    
-   In "The Night I Kidnapped Remo Drive" by Remo Drive, a song about the band's disillusionment with the part of their fanbase that fell in love with their material up to their first album and reject anything that came after, told from the point of view of a Loony Fan who kidnaps the band so he can try and convince them to return to their old sound.
    
    Just relax, struggling will only give you rope burn  
    You know my terms, they're simple yet you disobey my orders  
    I'd hate to see you hurt but how else will I ever get through to you?  
    All I want, yes, all I want is what is the very best for you
    
-   In Taylor Swift's "All Too Well":
    
    And you call me up again just to break me like a promise  
    So casually cruel in the name of being honest  
    I'm a crumpled up piece of paper lying here  
    'Cause I remember it all, all, all  
    Too well
    

---
Cruel to Be Kind Example in Myths & Religion

-   Many interpretations of Judas Iscarot selling Jesus out to the Pharisees imply that Judas was hoping Jesus would use the incident to incite a Jewish revolt and overthrow the Roman occupation of Judea (Judas and lots of other lower-class citizens saw the Pharisees as Les Collaborateurs). Naturally, Jesus refused.

---
Cruel to Be Kind Example in Theater

-   El Gallo, in the second act of **The Fantasticks**. "We all must die a bit before we grow again... I hurt them for that reason, and myself a little bit too."
-   **Hamlet**: The Trope Namer. It is generally considered as the origin of the Stock Phrase.

---
Cruel to Be Kind Example in Video Games

-   In **Alice: Madness Returns**, while Witless claims to be an example of this trope and is **certainly** kinder to Alice than some other residents of London, she is still blackmailing her because of her Survivor's Guilt regardless of how kindly she acts.
-   In **Devil May Cry 5**, Dante constantly tried to distance Nero from Urizen as much as possible, even calling Nero dead weight at one point to shoo him away and criticizing V's decision to involve Nero. It's later revealed Dante did all of this to prevent Nero from unknowingly killing his own father, Urizen/Vergil, as Dante is all too familiar with living with that kind of guilt.
-   In **Dwarf Fortress**, a game known for its vast potentials for unwarranted cruelty, sometimes this has a reason. One incident arose where a dwarf was lying on the ground, suffering from internal bleeding, but none of the doctors would help him. The player, for fear of losing this dwarf, had to place a spike trap underneath him and activate it manually to cause external bleeding that the doctors would actually notice which might seem like a roundabout solution to a simple problem, but what else can you do besides hope the noticeable injuries aren't life threatening?
-   Inverted by The Matron in **Evil Genius**; one of her command responses is "You have to be cruel to be... cruel".
-   In the PS2 game **Final Fantasy X**, Auron intentionally withholds crucial information from Tidus, telling him only what he needs to hear at each particular moment. This is because the only way to "shock" the rest of the group into considering how pointless the sacrifice is involves Tidus learning at the last minute that the Final Summoning will kill Yuna, then Tidus responding to it emotionally by screaming at the rest of group asking why they didn't do or say anything about this before now; do they care about Yuna as a person at all?! Tidus is also a person who is cruel to be kind, although unintentionally in his case, because he is the outsider who questions what the rest of the group would rather avoid facing, to give the group the kick in the pants they need to dispense with the Final Summoning and figure out how to beat Sin for **good**. Which was Auron's plan all along.
    -   Also, It turns out Jecht, Tidus' father, made a failed attempt at this. He wanted to "show Tidus what it was like" at the top of the Blitzball championship. This is a laudable goal, but as Jecht himself acknowledges at the end of the game, his methods for achieving this goal were **questionable** at **best**, they involved repeatedly mocking and insulting Tidus so that Tidus' resulting anger would push him to improve his skills. This technically worked, since Tidus became the star player of the Zanarkand Abes, but since Tidus didn't realize Jecht didn't actually mean what he was saying, Tidus grew up with a hatred of his father to match his increased blitzball skills.
-   **Finding Light**: Vera kicks Mari out of the village again because the latter is in a funk over Abbie's disappearance. She hopes this will get Mari to find Abbie rather than mope around at home.
-   In the **Galaxy Angel** videogame trilogy, Ranpha Franboise can sometimes come off this way. There are several instances where Tact is having a problem with his chosen girlfriend, and Ranpha ends up verbally beating him over the head with an obvious solution. Tact himself can come off this way a few times, such as when in Mint's route in Moonlit Lovers, he solves his conflict with Mint by barging into her room using his commander authority to open the door and forcing Mint to have a frank discussion with him that makes her extremely uncomfortable. It works; the discussion ends with them hugging romantically, their conflict over.
-   In the second **.hack//G.U.** game, once free of Sakaki's control, Atoli falls apart and falls into a "It's All My Fault" spiral. Kuhn tries to reassure her that this is not the case, but to little effect. Haseo however, having been around her long enough to know that she's got cripplingly low self-esteem, resorts to another method. He slaps her in the face to get her attention then asks her how she intends to take responsibility. Seems cruel at first, but it works a lot better since it helps her focus on actually **doing** something rather than just wallowing in self-pity.
    
    **Endrance**: Kind words are not always kind once spoken.
    
-   Subverted by the **Kingdoms of Amalur: Reckoning** Temple questline. There's a beggar guy ranting to everyone else in the slums about how society has failed them and there's no hope of changing their situation. He **thinks** he's being brutally honest, but the questgiver points out that he's encouraging the peasants to resign themselves to living in squalor and to resent other classes solely because they were born into better circumstances. This ties in with the game's overarching aesop of 'yes, life sucks- but it doesn't have to forever, so get up and do something'.
-   In **Knights of the Old Republic**, one quest on Dantooine involves you looking for a woman's missing droid, which is the last memento of her dead husband. The Light Side option is to destroy the droid at said droid's request, then return to the woman and tell the truth (lying to her and saying the droid's still out there is the Dark Side option). The woman will be overcome with anguish at first, but will eventually meet and fall in love with a man, at which point she thanks you for what you did.
-   **Mass Effect 2**:
    -   Admiral Shala'Raan declines to tell Tali precisely what the consequences were of her supposed "treason" against the Quarian Migrant Fleet until she and Shepard arrive among the fleet, resulting in Tali getting publicly blindsided with accusations that she fed information to the Geth which allowed them to capture her father. As harsh as this is, Raan later tells Tali that it was necessary, because Tali's honest shock helped prove that she had no intention of compromising the Migrant Fleet, whereas if she'd known the details in advance, she would have tried to compose herself and it might have made her look suspicious.
    -   During Garrus' recruitment mission, as you leave the mercenary recruitment office, Shepard meets Jonn Whitson, a young man that wants to join in the hunt for "Archangel". The Paragon reaction involves Shepard breaking the kid's gun and telling him to get a refund. The act will make Shepard look like an asshole, as after the mission ends, you receive a message from Whitson, telling you that after Shepard broke his gun he went to a bar and got plastered in anger. But when the news broke of the massacre, he realized how bad it would have been for him, and he thanks you for stopping him. Indeed, allowing the kid to join the hunt for "Archangel" actually get him killed.
-   **Peret em Heru: For the Prisoners**: In order to keep Saori from killing themselves, you have to steal their Tragic Keepsake and refuse to return it until you've left the ruins. Giving it back too soon results in her taking her own life while everyone else is trying to escape the collapsing ruins.
-   In **Project SEKAI**, the Insatiable Pale Color shows that since middle school, when Ena told her dad she wanted to become an artist like him, he'd told her that she doesn't have any talent for art and that she wouldn't get recognition. His reason is that knowing firsthand how lonely and grueling the art industry is, and his daughter's personality, he believes it would only end in despair if she pursued art as a career.
-   Raz the psychic hero of **Psychonauts** is terrified of his father, Augustus. As circus performers, Augustus trains Raz so harshly that the boy is convinced his father hates him for being psychic. The truth is that all Raz's dad wanted was to instill discipline in his son so that his powers would not go to waste.
-   **Re:Kuroi**: One of the kids working for the bandits helps the party escape, in exchange for them helping him take revenge on the bandits for killing his parents. Asha double crosses him and tells him not to try to take revenge, since the bandits probably know about his plan and because revenge won't improve his life.
-   **SLAMMED!**: This is what Super Horns thinks he/she's doing by betraying Solitary and pushing him off the scaffold before he can grab the title belt; Super Horns is convinced that Solitary has "spinal stenosis", a disease caused by damage to the spine that can lead to paralysis if left untreated, but Solitary refuses to let a doctor examine him for the disease, so Super Horns thinks if Solitary no longer has a title to defend, Solitary would have no choice but to get examined.
-   In **Sonic Rush Adventure**, Blaze coldly tells Marine that she's an annoying nuisance (which is not entirely unjustified) and that she'd be a burden to them because it would be to dangerous for her to come with them to Whisker's hideout and because Sonic and Tails don't have the guts to do it. The cutscene is even explicitly called "Cruel to Be Kind."
-   In **Tears to Tiara 2**, Hamil attempts to get Tart to leave town. If she doesn't, she'll either be captured and burnt at the stake for calling herself a Goddess, or get caught up in a rebellion. It kind of backfires in that his harsh words lead to her capture.
-   In **The World Ends with You**, the Reaper's Game offers players a chance to return to life, but with a catch- they must give up what they value most as their "entry fee," and will only get it back if they win the Game. In the case of Rhyme, it's stated that since the person in question failed to complete the game (Rhyme was devoured by a shark Noise on Day 4, but later returned to life) her entry fee will never be returned. The Secret Reports suggest that this is the Composer's way of testing Players' ability to get through life without what they value most, and forcing them to re-evaluate how important said thing is.

---
Cruel to Be Kind Example in Visual Novels

-   **Ace Attorney**:
    -   In **Phoenix Wright: Ace Attorney – Justice For All**, Moe the Clown brings Regina to Max's trial for her father's murder in order for her to see what her naïve behavior had caused (Acro, the actual culprit, had attempted to murder her in grief-stricken retaliation for an accident she caused through a Deadly Prank, which put his brother into an irreversible coma, and caused Acro himself to be confined to a wheelchair. Unfortunately, Regina's father came in Regina's stead, and Acro ended up killing him by mistake). Thankfully, despite (or possibly because) of the resulting mental breakdown, the plan works.
    -   Miles Edgeworth, post-Heel–Face Turn, wants to reveal the truth, no matter how awful, in order to separate the truly innocent from the truly guilty. Case in point, he forces Athena Cykes to realize she might have killed her own mother — pushing her to the edge of a breakdown in the process — but it's all to spare an innocent man who confessed to the crime and was about to be executed for it. In addition, the actual killer was exposed only because he forced Athena to relive some memories that she had repressed until that moment.
-   Tamara from **Double Homework** is this to the protagonist in an attempt to make him a better person. By her own eventual admission, however, it doesn’t work very well.
-   During **Hatoful Boyfriend** Yuuya is actually pretty gentle about trying to help Ryouta through his angst, but he does interrupt and cut through one of the younger dove's self-pity spirals.
    
    Feel like writing me off as a heartless bastard yet? But ignoring me won’t change anything.
    
-   In **Little Busters!**, this turns out to underpin a great proportion of a certain main character's actions through the game. That is, Kyousuke was deliberately controlling the events of the dream world so as to push Riki and Rin into becoming stronger and realizing what they were capable of, so they wouldn't give up once they're left on their own. Another character also claims this as their motivation, but that situation turns out to be a lot more complicated: Kanata **did** hurt Haruka because her family told her they'd hurt her even worse otherwise, but she also did it at least partially because they also told her Kanata would take Haruka's place as the outcast if she didn't. That she'd been conditioned into acting that way since birth probably also played a part.
-   In **Piofiore: Fated Memories**, in Dante and Nicola's routes, Nicola kidnapping and attempting to kill Lili, as well as their attempts to destroy all the mafia families and exile Dante into leaving the city, was done out of a genuine desire to protect Dante and free them from the role they were forced into.

---
Cruel to Be Kind Example in Webcomics

-   The Roak Orcs of **Goblins** have a tradition where a young orc's most prized possession is taken away from them. This teaches the orc to accept loss as a part of life rather than allowing the loss to define their life. The Orc explaining this then tears off Duv's remaining wing, which has been the focus of her obsession.
-   **The Order of the Stick**: Belkar gives Roy a scathing "The Reason You Suck" Speech when the latter nearly gives up completely following Durkon being turned into a vampire... which has the expected reaction of motivating Roy to keep going.
-   **Thinking Too Much to Think Positively**: Discussed in "A Boy Named Sue 2: Electric Suegaloo"; as in the original song, Sue's dad named him that expecting him to be mocked for his Gender-Blender Name, which in turn would make him toughen up. However, people were actually very understanding, and Sue has instead become a kind and thoughtful man proud of his name, and was only seeking his father out to learn the reason for his unusual name. When he learns the truth, he's disappointed.
-   **Tower of God**: Khun's tactic for keeping the team around Bam. At a critical point, he rescinds his loyalty to Bam. The more honorable team members stuck to Bam to be the exact opposite of Khun. It worked, just as Khun wanted it to.

---
Cruel to Be Kind Example in Web Original

-   In **The Adventure Zone**, Lucrecia's decision to use the voidfish to wipe the memories of her crew is a perfect example of this. She did it because she hated to see the people she loved dealing with the knowledge that the artifacts they'd made were killing thousands of people but in doing so she caused the seven birds to lose all knowledge of the people they had helped and deep personal connections they had forged, forced Taako to forget his twin sister, and left Davenport a shell of who he had been.
