Adaptational Jerkass: 
_"The Phantom of_ Love Never Dies _has all of the negative qualities of his original incarnation and none of the sympathetic ones. Since his situation has changed for the better, he's wealthy, successful, and has several people supporting him, he comes off as less of a tragic monster lashing out at a world that screwed him over, and more like a selfish bully hiding behind weak excuses."_

Regardless of the medium, characters are introduced and established as having certain traits and, as such, the fans of those works expect those characters to adhere to them. If they're The Hero's trusted friend in the novel, the film adaptation should convey that as well, but wait — why is the hero's trusted friend from the novel, suddenly giving him the cold shoulder in the motion picture? Why is the faithful Love Interest from the manga two-timing him in the anime? And the Lovable Rogue, who gives to the poor in the television series, only cares about lining his own pockets in the Made-for-TV Movie. They weren't like that before, so what happened?

The answer is: the character has suffered from Adaptational Jerkassery, the narrative equivalent of Taking a Level in Jerkass.

Whatever the reasons, the writer(s) has seen fit to change the character's original positive portrayal, to make them more of a jerk. Perhaps the character was a Jerk with a Heart of Gold in the original work, but the adaptation failed to convey the "heart of gold" aspect. Thus, turning them into a total jerk. Or it could be due the adaptation being Darker and Edgier (or Ruder and Cruder, especially ) than the original, and the character's portrayal was changed accordingly.

However, while there may be _some_ overlap with Adaptational Villainy, the key difference here is, the character isn't necessarily villainous. In many cases, they're still on the good side, but can be a comedic sociopath, an Anti-Hero or just The Friend Nobody Likes. It's also possible to take an otherwise charming and charismatic villain and turn them into an obnoxious Hate Sink. It can also overlap with Adaptational Angst Upgrade, if a character's more broodier personality makes them more of a piece of work to deal with or could be used to explain their jerkassery, which could sometimes make them far more sympathetic in addition to or in spite of their unpleasantness.

Because of the nature of the trope, it's obviously related to Took a Level in Jerkass and by extension contrasts with Took a Level in Kindness.

A subtrope of Adaptation Personality Change.

Its inverse is Adaptational Nice Guy.

---
Adaptational Jerkass Example in 

## Example subpages:

-   Fan Works
-   In Jane Austen's **Emma**, Emma's sister Isabella Knightley is a very sweet, affectionate woman who is very concerned about her children and their well-being, especially their health. She's easily distressed and a bit nervous but she's an indulgent mother whose children are happy. She's also absolutely devoted to her husband. In **Emma. (2020)** (the 2020 adaptation), she's turned into a shrew who constantly fusses at the slightest hint about her children's discomfort, makes a huge deal out of minor things and repeatedly makes her baby cry. She never once talks kindly to her husband and always snaps at him.
-   In **Fantastic Four (2015)**:
    -   Johnny comes across as a cocky, spiteful, and combative individual — and unlike his comic counterpart, he doesn't get to show his devotion to his friends and family. Even his quip toward Ben (calling him "the Thing nobody wanted") comes across as mean-spirited instead of playful teasing (which is made worse by the fact that Ben in this movie was scarred by bullying growing up). The only justification he has is that he suffers a bit from perceiving himself as a "Well Done, Son" Guy, but even then, he doesn't make an effort to learn anything that his father tries to teach him.
    -   While arrogant, the Doctor Doom of the comics is at the best of times a Well-Intentioned Extremist. In the film, he's an Omnicidal Maniac, intent on wiping out all life on Earth.
-   **Godzilla: King of the Monsters (2019)**: The MonsterVerse portrayal of Rodan which debuts in this film is one of the viler iterations. In the original Showa movies, Rodan consistently despised the evil King Ghidorah, and at his best he was portrayed as one of Godzilla's closest brothers-in-arms alongside Anguirus. By contrast, this version of Rodan is a Wild Card who sides **with** Ghidorah against Godzilla and Mothra, partially contributing to Mothra's death. And after Ghidorah's death at the climax frees Rodan from Ghidorah's control, he tries to aggravate Godzilla himself, before he wisely rethinks that and bows down to his slain evil master's killer.
-   **Harry Potter**:
    -   Ron's kindness and loyalty towards his friends has been toned down in the films, in an attempt to make him more of a comic relief character. In the books, Ron is portrayed as a very loyal friend, who is willing to even risk his life to help the people he cares about. In the films, he is portrayed as somewhat insensitive to the feelings of others, which is played for comedy. This is very noticable during this exchange from **Harry Potter and the Prisoner of Azkaban**:
        -   Book version:
            
            **Snape**: “That is the second time you have spoken out of turn, Miss Granger, Five more points from Gryffindor for being an insufferable know-it-all.”
            
            **Ron**: “You asked us a question and she knows the answer! Why ask if you don’t want to be told?”
            
        -   Film Version:
            
            **Professor Snape**: That is the second time you have spoken out of turn, Miss Granger. Tell me, are you incapable of restraining yourself, or do you take pride in being an insufferable know-it-all?
            
            **Ron**: He's got a point, you know.
            
    -   Dumbledore is a frequent offender of this trope.
        -   In **Harry Potter and the Prisoner of Azkaban**, Dumbledore raps on Ron's plastered leg several times, totally oblivious to Ron's winces of pain.
        -   A particularly infamous example happens during **Harry Potter and the Goblet of Fire**. Just after Harry is chosen to compete in a dangerous tournament he is too young to participate in, Dumbledore asks him whether or not he entered said contest voluntarily. The book explicitly mentions Dumbledore asking this calmly. In the movie, he physically shakes Harry while angrily yelling said question.
        -   In **Harry Potter and the Order of the Phoenix**, his overall demeanor seems to be more gruff and uncaring compared to his book counterpart. When divination professor Trelawney is sacked by Umbridge in front of a large number of students, Book Dumbledore takes charge of the situation, stays calm and gleefully acts like a Rules Lawyer, telling Umbridge she has no right to banish sacked teachers from the Hogwarts premises. In the movie, he states the rules with a raised voice and then vents his frustration on the onlooking students, angrily asking them if they don't have any studying to do, instead of looking at Trelawney being sacked. He also acts like a jerk towards Harry, just after Harry saw Ron's father Arthur being attacked by Voldemort's snake. In the book, he sends Harry, along with the Weasley children, to his godfather Sirius, in order to get them away from Umbridge. In the movie, immediately after receiving the vision, Dumbledore sends the emotionally shaken and confused Harry to Sadist Teacher Snape to teach him how to block his mind from Voldemort.
    -   A minor case of this happens in **Harry Potter and the Order of the Phoenix** when Harry's illegal studygroup Dumbledore's Army is discovered by Umbridge. In the book, Dumbledore's Army is willingly revealed by the best friend of Harry's love interest Cho, followed by Harry and Cho having a fight about this in which both sides actually have a point. When Umbridge discovers Dumbledore's Army in the movie, the group is unwillingly revealed by Cho, who has been obviously forced to show its location, as she was dragged along by Malfoy, yet Harry seems to treat it as if Cho willingly did so and alienates her like the rest of the school does, making him look like a bit of a jerk to her. He only realizes his mistake when Snape later outright confirms what he should have figured out from the start.
    -   In the book of **Harry Potter and the Goblet of Fire**, the Hufflepuffs shun Harry when they believe he put his name in the Goblet, thus stealing glory from the other Hogwarts Champion Cedric Diggory; in the film, they outright taunt him.
    -   The film of **Order of the Phoenix** somehow manages to do this with Umbridge. Her film version introduces and enforces much more petty rules the students have to follow during her reign at Hogwarts.
-   **Joker (2019)** sees Thomas Wayne as more elitist and callous than most other depictions, and while he wants to help, he displays Condescending Compassion. Related to this, Alfred Pennyworth is rather mean and taunts Arthur about his mother, though this behavior was likely caused by fear for Bruce.
-   **The King of Fighters (2010)**: The actual franchise already displays Iori Yagami as a rather ruthless Anti-Hero, with him being an incredibly arrogant fighter with an Irrational Hatred of Kyo Kusanagi, openly intending to kill him even when they're on the same team. The film, by making Kyo half-white, throws in racism into the mix, with Iori perfectly willing to insult Kyo as a "half-breed".
-   **The Last Airbender**: Sokka from the parent cartoon series was a bit of a sexist jerk to his sister, Katara, pre-Character Development but it was always portrayed as nothing outside a normal sibling relationship: he never did anything worse than smart off at her and she gave as good as he did. In the movie adaptation, it’s implied that he’s hit her in the past due to the way she cowers when he raises his arm. He also treats her a lot worse in general than he did in the show.
-   **Last of the Mohicans**: In the film version, Duncan Heyward, although he has a Heroic Sacrifice, is significantly more of a jerk than the character in the book, who not only survives the book, but his descendants remain loyal to Hawkeye.
-   **Mars Attacks!**: Minor case. In the cards, the reason the Martians were attacking Earth was that Mars was going to explode from air pressure and they needed a new planet, whereas here they are doing it For the Evulz. Also, not all Martians were evil in the cards. The warlike Martians were called Gnards and the peaceful, intellectual ones were called Paecs.
-   **Marvel Cinematic Universe**:
    -   **Guardians of the Galaxy (2014)**: In the comics, Star-Lord was a seasoned cosmic superhero long before joining the Guardians. In the movies, he starts off as a self-serving outlaw and a bit of an asshole, although he eventually chooses to step up for true blue unselfish heroism - with a side of whatever (and whoever) he can get his hands on.
    -   **Guardians of the Galaxy Vol. 2**: Although he's a villain in the comics as well, the film's version of Ego plans to wipe out all life in the universe and replace it with himself, and commits very personal atrocities such as killing his own lover and Peter's mother Meredith with an artificial brain tumor.
    -   In **Spider-Man: Homecoming**, Flash Thompson is a good deal less sympathetic than his comic counterpart, who, at the very least, had a Freudian Excuse for his bullying, and also greatly admired Spider-Man, qualities that **Homecoming**'s Flash lacks. Additionally, in one scene where he and his classmates are trapped in an elevator, he prioritizes saving himself and a trophy he didn't even earn. That said, the sequel **Spider-Man: Far From Home** restores him to his regular levels of jerkassery; a Freudian Excuse is now implied and he gets to show that he **does** respect Spider-Man, with Flash himself commenting that he's trying to improve.
        -   Then again in **Spider-Man: No Way Home**, Flash is shown again to be more jerkassed than his comic book counterpart as he is shown to just want to profite of him knowing Peter Parker and therefor Spider-Man, going as far as pretending to be Spider-Man´s best friend and blackmailing Peter when the latter needs his help.
    -   Also from **Spider-Man: No Way Home**, J. Jonah Jameson. While he is an outright jerkass in the comics he is generally portrayed as a Jerkass with a Heart of Gold who also is a good journalist despite his hatred for Spider-Man who genuinly cares for Peter and his employees. Also, his hatred for Spider-Man is often justified for various reasons. MCU-Jameson however doesn't show any of these redeeming qualities and seems like a Pompous Political Pundit who wants to capitalize on the whole Spider-Man-killed-Mysterio story.
    -   Thanos zigzags this, as while his comic counterpart put Gamora through Training from Hell, he does have some fondness for her and some Pet the Dog moments, like saving her as her species was wiped out and seeking revenge against her attackers after she was raped. Film Thanos abducted her just because he could, though he does say he considers her his "favorite daughter," and is angry with Ronan when he finds out that Gamora has defected and joined the good guys. However, the relationship with Nebula is better, given in the film, she's one of his "daughters" and in the comics, he turned her into a corpse-like vegetable just for claiming to be his granddaughter. Then the sequel plays it straight when Nebula reveals that Thanos made her and Gamora fight, and would forcibly replace part of the loser's body with cybernetics supposedly to make her stronger. Nebula always lost, hence her unquenchable hatred for Thanos in the films (and to a lesser extent her hatred for Gamora).
-   Claudius in **Ophelia**. Claudius is no saint in the original **Hamlet**, but many adaptations portray him as Affably Evil. Not so much in this one; he's Faux Affably Evil at best and comes off as a churlish bully who preys on vulnerable people. All in all, this is one of the **least** sympathetic portrayals of Claudius in a major **Hamlet** adaptation.
-   **Power Rangers (2017)**:
    -   Almost all of the good characters are hit with this trope compared to their original versions in **Mighty Morphin' Power Rangers**. The original Rangers were all idealized portrayals of teenagers, who could do no wrong, get top grades at school and do at least five volunteer jobs each. In this film, the Rangers are a far cry from their goody two shoes counterparts, as they meet each other in detention, which they received for legitimately screwing things up. Their allies Zordon and Alpha were the surrogate father figure and childlike Robot Buddy respectively. In the film, Alpha is a Deadpan Snarker, while Zordon openly admits he has no confidence in the Rangers and it is even revealed he only bothered with them as a means to revive himself.
    -   Rita Repulsa is far more serious, as this version is depicted as a murderer and even engaging in torture.
-   The cartoon versions of Scooby-Doo and his friends are generally friendly and nice people. The 2002 live action film adaptation, meanwhile, gives them a lot more Jerkass traits for laughs. Fred, Daphne and Velma spend much of the film arguing, Scooby punches Fred in the face, Shaggy suggests after Fred and Velma are captured by monsters that he, Scooby and Daphne let them get eaten (the cartoon version of Shaggy is a coward, but he's not the kind of person that would abandon his friends), and a flashback shows them abandoning Scrappy - Scooby's nephew - in the middle of the desert. In addition, Scrappy gets some heavy Adaptational Villainy, becoming the film's Big Bad.
-   **Sonic the Hedgehog (2020)**: In the games, Dr. Eggman may be the primary villain, but he's Affably Evil. This movie's take on him is an Insufferable Genius who's pretty much incapable of interacting with anybody else without being rude and condescending to them whose only real redeeming trait is his fondness for Dr. Stone. He crosses the line into Adaptational Villainy as well, as this iteration of Eggman was far more sadistic and cruel, wanting to enslave the world rather than simply rule it.
-   **Spider-Man Trilogy**:
    -   Love Interest Mary Jane went through this, as in the comics she was a laid-back Girly Girl with a Tomboy Streak who almost always supported Peter. In the films however, she's neurotic and manipulative as she frequently starts Revenge Romances to spite him before ditching her Disposable Fiances when she gets bored of them.
    -   **Spider-Man 3**: In the comics, Eddie Brock's grudge against Spider-Man was caused when he published an article incriminating a man he thought was a Serial Killer, only for Spider-Man to catch the real culprit. This publicly shamed Eddie, causing his company to fire him, his father to disown him, and his wife to leave him. Here, Eddie pretty much digs his own grave by forging fake photographs, making his grudge against Peter Parker seem pettier as a result. This even extends to his actual supervillain origin — in the comics, Eddie went to the Our Lady Of Saints Church to pray to God for forgiveness, as he was planning to commit suicide after his life fell apart, but here, Eddie prays for God to kill Peter Parker.
-   **Watchmen**: Zig-Zagged with the cast. Rorschach is more hostile and angry than his comic counterpart with Jackie Earle Haley intentionally portraying him like rabid dog. However, Rorschach's craziness and misogyny seemed downplayed. Likewise, while Ozymandias is colder, he seems to feel more remorse for his more heinous actions.
-   **Wild Wild West** sees this with Dr. Loveless. While **The Wild Wild West**'s Loveless was still a villain, Miguelito Loveless was initially trying to reclaim a part of California his family originally had claim over with the intent to turn it into a paradise for those disadvantaged like himself (Miguelito suffering from dwarfism). Arliss Loveless is a bigot (who was a normal-sized man turned into a cyborg).
-   **X-Men Film Series**:
    -   In the comics, Quicksilver may be a world-class asshole and suffer from Heel–Face Revolving Door, but he is well-meaning at the core and can be counted on to do the right thing. In **X-Men: Days of Future Past**, he's just a bored teenager with a kleptomaniac streak who doesn't really care about being a productive member of society and who has to have the breakout sold to him as an opportunity to raise hell, as it's clear that he probably wouldn't have done it of his own volition otherwise. However, he does grow out of it in later films.
    -   **X-Men: Apocalypse** does this to both Angel, who becomes an angry and cocky rebel who jumps at the opportunity of becoming a Horseman of Apocalypse, and Cyclops, who is a bad boy instead of a "boy scout" (though through the movie, he starts to transition to the straight-edge guy who becomes the X-Men's field leader).

---
Adaptational Jerkass Example in Literature

-   In the novelization of **The Boss Baby**, the executives of Baby Corp get this. When Francis Francis talks about them firing him, there is no mention of him being lactose intolerant like in the film. Apparently they just fired him without any stated reason.
-   While the Eldritch Abominations in the **Cthulhu Mythos** are highly destructive with no regard for humanity, they were so far removed from familiar human concepts like morality that they weren't so much evil as they were indifferent, much like how we step on ants without noticing them. In **I, Cthulhu**, the Great Old Ones have thoughts and wants similar to that of humans, which makes them seem outright malicious.
-   **Oliver Twisted**: The original tale of **Oliver Twist** allowed a Pet the Dog moment for Mr. Bumble when escorting Oliver to Mr. Sowerberry's premises, although he didn't act much on his slip of compassion. No such luxury is provided to the same beadleman in this novel, and it goes on amplifying his vanity and cruelty, to the extent where he hits Oliver with his cane to "keep him lively".
-   Princess Odette in **Swan Lake** is usually portrayed as sweet, gentle and kind (she is the white swan, after all). Princess Odette in **The Sorcerer's Daughter**, a retelling of the story, is an Ice Queen who has a Hidden Heart of Gold **very** deep down. The very reason she gets turned into a swan is that she a) ordered all the real swans of the lake to be shot because she wanted Fluffy Fashion Feathers dresses for herself and the court b) taunted Rothbart about it.
-   Ellie in **Tales of the Magic Land** is less innocent than Dorothy from **Land of Oz**. For example, Ellie knows about Bastinda's fear of water and left the kitchen floor wet to annoy her.

---
Adaptational Jerkass Example in Live-Action TV

-   The **Arrowverse** has a tendency to depict many characters as far more ruthless than their comics counterparts, even if they were already villains:
    -   **Arrow**: Oliver Queen was more forgiving and showed more of a sense of humor in the original comics, whereas this version goes for the opposite by portraying him as being a solemn and grouchy Byronic Hero who is not above brutalizing his enemies. He does eventually grow out of it though.
    -   **The Flash (2014)**:
        -   In contrast to the comics, Wally West is initially depicted as an angsty teen who is reluctant to accept Joe, Barry, and Iris and acts mean toward them at first. He outgrows this, thankfully, in time to become Kid Flash.
        -   Tina McGee is still heroic but initially depicted as antagonistic; it's downplayed, though, since she only acts this way because Eobard Thawne stole the identity of her friend Harrison Wells and estranged their friendship. Later, she warms up to Barry and his friends.
        -   Dante Ramon was close to his brother Cisco in the comics, while here they don't get along at all.
        -   In the comics, Ralph Dibny, the Elongated Man, is a slightly goofy Nice Guy and thoroughly devoted husband. The show version was made a misogynist pervert and a cowardly asshole due to being a Composite Character with Plastic Man. This also sets him up for eventual Character Development as Barry trains him to be a hero, and come Season Five, he acts a lot nicer.
        -   The Future Flash from the New 52 comics was still a villain, but in the original source material, underwent Sanity Slippage and had somewhat nobler intentions, wishing to correct his own mistakes which led to the death of Wally West. The Arrowverse version is a much pettier villain, doing many things For the Evulz, as well as attempting to kill Iris only to secure his own existence by making sure Barry will eventually become him.
        -   Clifford DeVoe is still a megalomaniac criminal known as the Thinker, but he puts his comics counterpart to shame by faking his own murder and framing Barry for it, drugging his wife Marlize on a regular basis, and trying to destroy the entire world after his defeat just because it would go on without him otherwise.
-   **The Boys (2019)**:
    -   In the original comic, Mallory was a reliable Reasonable Authority Figure to the team who started the crusade against Supes after their incompetence got his platoon wiped out in World War II. Greg's show counterpart, Grace Mallory, was partially responsible for the team originally falling apart due to her becoming an Accuser of the Brethren towards Frenchie, which was somewhat understandable since it was a result of Poor Communication Kills. However, in Season 3 it's shown that rather than being a WWII vet she was a participant in the Iran-Contra affair and knowingly helped instigate the crack epidemic in black neighborhoods before keeping the rest of the team Locked Out of the Loop about a potential method of killing Homelander to save her own skin. When Butcher and Mother's Milk call her out for this she refuses to take responsibility and instead shifts the blame to Butcher, with his Broken Pedestal causing him to become even more of an Anti-Hero and make the team fall apart **again**.
    -   Soldier Boy in the original comic was an inept Fake Ultimate Hero but never showed bad interpersonal behavior. In the show, he had a bad habit of hazing his sidekick to the point of abuse as well as making misogynistic remarks. He also crosses the line into Adaptational Villainy as despite his claims that he's "not a bad guy", he's a Destructive Saviour who shows little-to-no regard for the people he hurts in the process.
-   L from **Death Note** is subject to this in the TV drama. Though not exactly a **hero** (with Word of God admitting that he's a bit evil), he usually comes across as A Lighter Shade of Grey when compared to Light, and a few spin-offs (namely the film **L: change the WorLd** and the light novel **Another Note**) portray him more sympathetically. The drama, by contrast, draws more attention to the amorality of his actions and he is generally far more smug and arrogant than most portrayals.
-   In **Fate: The Winx Saga**, Stella is less of the Lovable Alpha Bitch, and a lot more arrogant and condescending towards others than she was in **Winx Club**.
-   **The Flash (1990)**:
    -   In addition to being reimagined from a doctor to a retired beat cop, Henry Allen was also a jackass towards Barry for being a forensic scientist as opposed to following in his footsteps and becoming a beat cop like his other son Jay (a reimagined Jay Garrick) did.
    -   In the comics, both Captain Cold and the Trickster are pretty sane bank robbers with gimmicks. Here, Cold is a hitman and the Trickster was pretty much a testing ground for Mark Hamill's version of The Joker.
-   Several characters in **Game of Thrones** are subjected to this in contrast from the books:
    -   Ellaria Sand is a Nice Girl and an Only Sane Woman in the books who knows that getting revenge against the Lannisters will not bring back her dead lover and his relatives. In the show, she's antagonistic towards her lover's older brother who refuses to participate her revenge against the Lannisters and she even kills him personally.
    -   In the books, Brienne is unfailingly kind and stubbornly idealistic, recoiling at the thought of killing and treating everyone around her with an unfailing fairness. In the series, possibly thanks to the writers age lifting her by close to a decade, she's considerably more bitter and cynical, harboring no delusions as to the state of Westeros, and projects a much colder exterior as a result — particularly when it comes to Davos and Melisandre, who she openly regards as opportunistic traitors. That being said, she's still bullheadedly honorable and rarely crosses over into being openly **unkind** — even when it comes to Podrick, whom she initially treats a mite harshly but ultimately takes under her wing after bonding with him and apologizing for her behavior. However she still takes obvious pleasure in killing enemies, even if it's a wounded man who can't fight back, and gloating about it, while in the books Brienne has only ever killed in self-defense, and even though they were utterly vile people she never takes pleasure in it. <sup>From the Books&nbsp;</sup>
    -   Robett Glover is a loyal Stark bannerman who helped Wyman Manderly in his plot to overthrow the Boltons and bring House Stark back to Winterfell, and - so far as we know - isn't bigoted against the Wildlings. In the show, he refuses to help Jon Snow and Sansa Stark in retaking Winterfell not only because Jon's army had Wildings in them but because he lost his trust on his brother Robb after the Red Wedding and he rudely told Sansa that House Stark is dead. Fortunately, after Jon and Sansa successfully retook Winterfell, he realizes his mistake and apologizes to them.
    -   Yara Greyjoy (the show's counterpart to Asha Greyjoy) is rather rude to her brother Theon as she comes off as a Karmic Trickster in terms of her baiting him.
    -   Robb Stark breaking his oath to marry one of Walder Frey's daughters happens in both the books and the show, but the reasoning behind it is changed in a manner that makes him appear somewhat more selfish. In the book, Robb is wounded in battle, receives news of his two younger brothers' apparent deaths at the hands of his former friend Theon Greyjoy, drinks himself into a stupor, and, in a moment of weakness, beds the woman nursing him. When he sobers up the next day, he realizes he has done her a great disservice by taking her virginity out of marriage, and takes her as his wife to restore her honor at the cost of breaking his own word to the Freys. In the show, Robb simply falls for a random woman and decides to take her as his wife, even though doing so will alienate the Freys. While he breaks his word in both versions (and his ultimate fate was Disproportionate Retribution either way) in the books, he did it to protect someone else, whereas in the show he's just putting his own happiness above keeping his word.
-   **Gotham**:
    -   Renee Montoya is much more antagonistic towards Gordon than in other incarnations, her thinking clouded by the fact that he is with her ex-girlfriend, Barbara Kean, and going after Gordon for imagined crimes like the Penguin's disappearance. While she does apologize once the Penguin reveals himself to be alive, again, she still sleeps with Barbara behind Jim's back.
    -   In the comics, Alfred is usually proper and polite in dealing with others and Servile Snarker to counterbalance Bruce's darker moments as Batman. While not a complete jerk, in the series, he's more coarser, more prone to expressing Anger Born of Worry in dealing with Bruce and more flippant to Gordon, and promo materials even state this Alfred came from the East End, a rough neighborhood.
    -   Tommy Elliot and his parents were friends with the Waynes until Tommy's half-successful attempt at being a Self-Made Orphan. Here, neither he and Bruce like each other. He later returns when Bruce is in his jerkass playboy phase, and they get along quite well.
-   **Hank Zipzer**: Miss Adolf and Principal Love, already not nice people in the books, are even worse in the tv series. They seem to actively despise Hank, and are constantly jerks to him.
-   **Kamen Rider Dragon Knight** is an odd case in regards to Kamen Rider Femme, renamed Siren in the American adaptation. In the original series, she was a con artist who toyed with wealthy men to swindle them out of their money, but had a sympathetic goal in wanting to avenge sister's death and even falls for the main protagonist. In **Dragon Knight**, she's introduced as one of the good guys but one of the first things she does is taunt and humiliate the main character, refusing to acknowledge him as a Kamen Rider. She thankfully gets better.
-   **The Last Kingdom:** The Welsh in Season 4 are very condescending towards the Saxons and even plan to use their spoils from the Battle of Tettenhall to build a "barrier" between them and the Saxons. The Welsh warriors in the books are actually rather amicable with the Saxons.
-   **Les Misérables (2018)**: Valjean. In the book when he robbed Petit Gervais of the coin it is ambiguous whether he is really aware of what he is doing, only realising after Gervais has run away. In the series he clearly knows what he is doing and even pockets the coin, though repents of it quickly as well. He also fires Fantine in person for lying about her child rather than leaving it to the foreman and being ignorant of the situation. His charitable actions are also downplayed, while his relationship with Cosette is far more controlling.
-   The **Ninja Turtles: The Next Mutation** incarnation of Michelangelo is noticeably a bit more uncouth than most incarnations of the most fun-loving Ninja Turtle, most notably in how he sometimes makes lecherous comments toward Venus de Milo.
-   **Once Upon a Time**:
    -   Belle's father is more of a jerk here than he is in almost any other version of Beauty and the Beast, including the Disney version that Belle herself gets most of her traits from. Instead of being a kindly but bumbling inventor, he's a stern, warlike and greedy lord. When the Storybrooke version, Moe, finds out Belle is actually alive, he rejects her attempt to have a relationship with Rumplestiltskin and is even willing to take her over the town line, getting rid of **all** her memories so she'll forget Rumple.
    -   In **Once Upon a Time in Wonderland**, the Sultan from **Aladdin** is depicted as a tyrant who ruled through fear and treated his illegitimate son Jaffar like crap, and even tried to kill him when he was a child. Especially jarring as the series takes a lot of inspiration from the Disney movie with the inclusion of Jaffar and naming his kingdom Agrabah, where the Sultan was dim witted but kind. By the present day, he has become much nicer, but only after years of imprisonment have humbled him.
-   **One Piece (2023)**:
    -   Nami gets hit with a downplayed case of this trope while also zig-zagging between it and Adaptational Nice Guy. In the manga, Nami swears to only steal from pirates. In this show, meanwhile, she steals from Kaya, which she justifies with an Eat the Rich philosophy. That said, once she gets to know Kaya, she comes to regret stealing from her, and is never shown stealing from any other civilians at any point. This version of her is also far less short-tempered than her manga counterpart, and never hits any of the other Straw Hats for their annoying antics.
    -   While Buggy of the manga has never been the nicest guy, his more devious qualities are usually undercut by his comedic traits. In this show, while he's still a comedic character, he's played up to be far more violent and threatening, causing him to come off as a lot more of a jerk.
    -   While Sham and Buchi are not good people by any means in either version, the manga portrays the Nyanban Brothers as cowardly characters whose actions are largely done just because Kuro orders them to. In this show, their cowardly attitudes are removed, and they actively involve themselves in Kuro's plan to poison Kaya to death, something that they take great glee in.
    -   While Arlong isn't a good guy in either version of the series, this show depiction of him puts many of his traits in an even more negative light than in the manga. In the manga, it's left unclear if Arlong ever truly intended to fulfill his end of his deal with Nami, while this show makes it clear that he was lying. This Arlong's plan for Nami is also far more devious than his manga counterpart, seeing her as a tool to be used and disposed of once she's no longer useful, rather than simply just wanting to keep her as part of the Arlong Pirates forever.
-   **Powerpuff**: The kind and humble Professor Utonium is portrayed in a more negative light here. He's now a controlling stage dad who raises the girls as if they were child stars, even forcing them to abide by a "character bible".
-   **Power Rangers** has several characters whose Japanese counterparts in **Super Sentai** seem to be much nicer:
    -   Bandora from **Kyōryū Sentai Zyuranger** has a rather motherly demeanor and compliments her minions when they succeeded in a battle against the Rangers. Rita Repulsa, her counterpart in **Mighty Morphin' Power Rangers** is constantly angry, has No Indoor Voice and verbally and physically abuses her minions whenever one of her plans fail.
    -   Guirail from **Denji Sentai Megaranger** already fits the definition of Jerkass, as he frequently employs underhanded tactics to get his preferred results, including turning on his allies. He treats this as a necessary evil to achieve the ultimate victory. Darkonda from **Power Rangers in Space** has the same underhanded personality, but goes a step further by actually gloating about his underhandedness.
    -   Dark Merchant Biznella from **Seijuu Sentai Gingaman** is nothing more than a polite arms merchant who is completely loyal to the other villains, particularly Battobas who he's been longtime friends with. Deviot, his counterpart in **Power Rangers Lost Galaxy** is a nasty piece of work with a severe case of Chronic Backstabbing Disorder.
-   **Star Trek: Discovery**: While **Star Trek: The Original Series** showed that he had his moments of snakiness and the occasional jab of Vulcan wit at Dr. McCoy, Spock was never outright mean unless he was under some sort of negative influence. Here, while he's still very much the same Vulcan we all known and love, he's an absolute jerk to his adoptive sister Michael Burnham, having refused to reconcile with her for years due to an incident long ago. While said incident comes from a young Burnham insulting his human heritage, Spock refuses to forgive her because he feels her blaming herself for multiple tragedies in her lifetime was purely selfish, and isn't afraid to angrily express this to her. However, they are eventually able to reconcile.
-   **The Twilight Zone (1985)**: In "Night of the Meek", Mr. Dundee is considerably more unpleasant than his officious counterpart from the original episode. In The Remake, he berates an employee because a junior salesman accidentally sold the custom made fur coat that he intended to give his wife for Christmas and demands that both of them be in his office at 9 o'clock on Christmas Day. This version of Dundee clearly hates Christmas and sees it merely as an opportunity to make money. When another employee wishes him Merry Christmas, he pointedly says "Good night." As he leaves his store on Christmas Eve, he even kicks a tree. Most significantly, this Dundee is a racist. He comments that it would not surprise him in the least if Henderson, an African-American security guard, helped Henry Corwin to sneak the allegedly stolen merchandise out of his store. His expression and Henderson's reaction make it clear that it was intended as a racist remark.
-   **War and Peace (2007)**: The Kuragins weren't exactly good people in the book, just selfish and uncaring rich people, but this series plays up their assholery. Anatole seduces Natasha as payback on the Bolkonskys for getting rejected by Marya. Hélène helps in the seduction out of jealousy of Natasha and because the girl suggested she was a horrible wife to Pierre. When Napoleon invades Moscow, Prince Vasily and Hélène decide to collaborate with the French occupiers.
-   The incarnation of Wonder Woman in NBC's stillborn 2011 pilot of the same name has none of the positive qualities typically associated with the character. She tortures suspects for information instead of using her Lasso of Truth, accuses rivals of criminal acts even when she has no proof, brutally slaughters security guards who are just doing their job, and outright intimidates law enforcement into looking the other way. It's no wonder that the series never got past the pilot.
-   **Young Sheldon**:
    -   In this series, Mary is quite mean in several ways, while for the majority of her time on **The Big Bang Theory**, she was nice to nearly everyone she met, mostly Sheldon's friends, except Beverly Hofstadter or when she was angry with Sheldon. Mary usually feels she has to control everything, is often mean to her husband and bosses him around, does nothing about her mother's disapproval of him, gives Sheldon too much preferential treatment and too much coddling and while she still loves Georgie and Missy, she will yell or punish them. The Season 3 finale shows that she deliberately hid Sheldon's college acceptance letter just so her favorite child wouldn't leave and also because she feels she gets to make all of Sheldon's decisions by herself and without George, thus showing a lack of communication in the marriage. The Season 4 finale "The Wild and Woolly World of Nonlinear Dynamics" made her a bigger bitch when she instantly snapped and punished Missy for ripping Sheldon's picture and not even bothering to hear Missy's side, notice she's crying or even bothering to ask why she's crying.
